Apr  5 03:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:13:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:13:15 2021 - NOTICE   Checked for devices.
Apr  5 03:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:20 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,105.750000,0.270000,2,2
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.750000,245.750000,0.800000,4,4
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.750000,440.750000,1.300000,8,8
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.750000,913.250000,2.700000,16,16
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.250000,1840.750000,5.300000,32,32
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.750000,3240.750000,8.000000,64,64
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.750000,3565.750000,13.000000,128,128
Apr  5 03:13:20 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:13:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:20 2021 - DEBUG         ndms[0]:		450
Apr  5 03:13:20 2021 - DEBUG         ndms[1]:		175
Apr  5 03:13:20 2021 - DEBUG         ndms[2]:		175
Apr  5 03:13:20 2021 - DEBUG         ndms[3]:		150
Apr  5 03:13:20 2021 - DEBUG         ndms[4]:		175
Apr  5 03:13:20 2021 - DEBUG         ndms[5]:		175
Apr  5 03:13:20 2021 - DEBUG         ndms[6]:		175
Apr  5 03:13:20 2021 - DEBUG         ndms[7]:		25
Apr  5 03:13:20 2021 - DEBUG    ddtr maxshift:		122976
Apr  5 03:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:20 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:13:20 2021 - DEBUG    t_processed size:	8
Apr  5 03:13:20 2021 - DEBUG    t_processed elements:
Apr  5 03:13:20 2021 - DEBUG         t_processed[0][0]:	491520
Apr  5 03:13:20 2021 - DEBUG         t_processed[1][0]:	245760
Apr  5 03:13:20 2021 - DEBUG         t_processed[2][0]:	122880
Apr  5 03:13:20 2021 - DEBUG         t_processed[3][0]:	61440
Apr  5 03:13:20 2021 - DEBUG         t_processed[4][0]:	30720
Apr  5 03:13:20 2021 - DEBUG         t_processed[5][0]:	15360
Apr  5 03:13:20 2021 - DEBUG         t_processed[6][0]:	7680
Apr  5 03:13:20 2021 - DEBUG         t_processed[7][0]:	3840
Apr  5 03:13:20 2021 - DEBUG    power:			2.000000
Apr  5 03:13:20 2021 - NOTICE   Pipeline is ready.
Apr  5 03:13:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203526 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 14304
Real-time speedup factor: 71.967773
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 122976
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.992979
CT Device memory bandwidth in GB/s: 143.995787

NOTICE: 0.000000	58.499996	0.130000	450

Amount of telescope time processed: 0.000000

4062.499756
0.001028
122
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	105.750000	0.270000	175

Amount of telescope time processed: 0.000000
timesamples: 614496

4218.750000
0.001028
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.750000	245.750000	0.800000	175

Amount of telescope time processed: 0.000000
timesamples: 368736

6250.000000
0.001028
176
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.750000	440.750000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 245856

5078.125000
0.001028
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.750000	913.250000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 184416

5273.437500
0.001028
152
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.250000	1840.750000	5.300000	175

Amount of telescope time processed: 0.000000
timesamples: 153696

5175.781250
0.001028
149
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.750000	3240.750000	8.000000	175

Amount of telescope time processed: 0.000000
timesamples: 138304

3906.250000
0.001028
118
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3240.750000	3565.750000	13.000000	25

Amount of telescope time processed: 0.000000
timesamples: 130560

3173.828125
0.001028
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 ==Apr  5 03:13:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:13:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:13:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:13:21 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:13:21 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:13:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:13:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:13:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:21 2021 - DEBUG    Optimization settings:
Apr  5 03:13:21 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:21 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:21 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:21 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:21 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,105.750000,0.270000,2,2
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.750000,245.750000,0.800000,4,4
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.750000,440.750000,1.300000,8,8
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.750000,913.250000,2.700000,16,16
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.250000,1840.750000,5.300000,32,32
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.750000,3240.750000,8.000000,64,64
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.750000,3565.750000,13.000000,128,128
Apr  5 03:13:21 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:13:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:21 2021 - DEBUG         ndms[0]:		450
Apr  5 03:13:21 2021 - DEBUG         ndms[1]:		175
Apr  5 03:13:21 2021 - DEBUG         ndms[2]:		175
Apr  5 03:13:21 2021 - DEBUG         ndms[3]:		150
Apr  5 03:13:21 2021 - DEBUG         ndms[4]:		175
Apr  5 03:13:21 2021 - DEBUG         ndms[5]:		175
Apr  5 03:13:21 2021 - DEBUG         ndms[6]:		175
Apr  5 03:13:21 2021 - DEBUG         ndms[7]:		25
Apr  5 03:13:21 2021 - DEBUG    ddtr maxshift:		122976
Apr  5 03:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:21 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:13:21 2021 - DEBUG    t_processed size:	8
Apr  5 03:13:21 2021 - DEBUG    t_processed elements:
Apr  5 03:13:21 2021 - DEBUG         t_processed[0][0]:	491520
Apr  5 03:13:21 2021 - DEBUG         t_processed[1][0]:	245760
Apr  5 03:13:21 2021 - DEBUG         t_processed[2][0]:	122880
Apr  5 03:13:21 2021 - DEBUG         t_processed[3][0]:	61440
Apr  5 03:13:21 2021 - DEBUG         t_processed[4][0]:	30720
Apr  5 03:13:21 2021 - DEBUG         t_processed[5][0]:	15360
Apr  5 03:13:21 2021 - DEBUG         t_processed[6][0]:	7680
Apr  5 03:13:21 2021 - DEBUG         t_processed[7][0]:	3840
Apr  5 03:13:21 2021 - DEBUG    power:			2.000000
Apr  5 03:13:21 2021 - NOTICE   Finished. 1
Apr  5 03:13:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:13:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:13:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:13:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:13:21 2021 - NOTICE   	DDTR Binning 	34.237984
Apr  5 03:13:21 2021 - NOTICE   	DDTR Corner_Turn 	13.129152
Apr  5 03:13:21 2021 - NOTICE   	DDTR Dedispersion 	90.218815
Apr  5 03:13:21 2021 - NOTICE   	DDTR Host_To_Device 	412.121197
Apr  5 03:13:21 2021 - NOTICE   	DDTR total 	549.952470
Apr  5 03:13:21 2021 - NOTICE   	Total total 	550.137634
Apr  5 03:13:21 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  5 03:13:21 2021 - NOTICE    
Apr  5 03:13:21 2021 - NOTICE   	Real-time speed-up factor:	28.590372
Apr  5 03:13:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:13:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:13:21 2021 - NOTICE   Checked for devices.
Apr  5 03:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:13:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:13:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:13:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:13:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:13:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:13:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:13:21 2021 - DEBUG    Driver version:		11010
Apr  5 03:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:13:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:13:21 2021 - NOTICE   Calculating strategy.
Apr  5 03:13:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 03:13:21 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Apr  5 03:13:21 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Apr  5 03:13:21 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:13:21 2021 - DEBUG    In 2
Apr  5 03:13:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:13:21 2021 - NOTICE   Calculating strategy.
Apr  5 03:13:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 03:13:21 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Apr  5 03:13:21 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Apr  5 03:13:21 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:13:21 2021 - DEBUG    In 2
Apr  5 03:13:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:13:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:13:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:13:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:13:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:13:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:13:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:13:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:13:21 2021 - DEBUG    Driver version:		11010
Apr  5 03:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:13:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:13:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:13:21 2021 - DEBUG    az_start:		0.000000
Apr  5 03:13:21 2021 - DEBUG    za_start:		0.000000
Apr  5 03:13:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:13:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:13:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:13:21 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:13:21 2021 - DEBUG    refdm:			0.000000
Apr  5 03:13:21 2021 - DEBUG    period:			0.000000
Apr  5 03:13:21 2021 - DEBUG    fch1:			301.000000
Apr  5 03:13:21 2021 - DEBUG    foff:			-0.121094
Apr  5 03:13:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:13:21 2021 - DEBUG    telescope_id:		0
Apr  5 03:13:21 2021 - DEBUG    machine_id:		0
Apr  5 03:13:21 2021 - DEBUG    data_type:		0
Apr  5 03:13:21 2021 - DEBUG    barycentric:		0
Apr  5 03:13:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:13:21 2021 - DEBUG    nbits:			8
Apr  5 03:13:21 2021 - DEBUG    nsamples:		156250
Apr  5 03:13:21 2021 - DEBUG    nchans:			512
Apr  5 03:13:21 2021 - DEBUG    nifs:			0
Apr  5 03:13:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:13:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:13:21 2021 - DEBUG    rawdatafile:		
Apr  5 03:13:21 2021 - DEBUG    source_name:		
Apr  5 03:13:21 2021 - DEBUG    N:			0
Apr  5 03:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:21 2021 - DEBUG    Optimization settings:
Apr  5 03:13:21 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:21 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:21 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:21 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:21 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.750000,0.039000,1,1
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,17.650002,0.079000,2,2
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.650002,29.650002,0.120000,4,4
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.650002,54.650002,0.200000,8,8
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.650002,113.149994,0.390000,16,16
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.149994,293.149994,1.200000,32,32
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.149994,543.150024,2.000000,64,64
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.150024,640.650024,3.900000,128,128
Apr  5 03:13:21 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 03:13:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:21 2021 - DEBUG         ndms[0]:		250
Apr  5 03:13:21 2021 - DEBUG         ndms[1]:		100
Apr  5 03:13:21 2021 - DEBUG         ndms[2]:		100
Apr  5 03:13:21 2021 - DEBUG         ndms[3]:		125
Apr  5 03:13:21 2021 - DEBUG         ndms[4]:		150
Apr  5 03:13:21 2021 - DEBUG         ndms[5]:		150
Apr  5 03:13:21 2021 - DEBUG         ndms[6]:		125
Apr  5 03:13:21 2021 - DEBUG         ndms[7]:		25
Apr  5 03:13:21 2021 - DEBUG    ddtr maxshift:		135264
Apr  5 03:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:21 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 03:13:21 2021 - DEBUG    t_processed size:	8
Apr  5 03:13:21 2021 - DEBUG    t_processed elements:
Apr  5 03:13:21 2021 - DEBUG         t_processed[0][0]:	12288
Apr  5 03:13:21 2021 - DEBUG         t_processed[1][0]:	6144
Apr  5 03:13:21 2021 - DEBUG         t_processed[2][0]:	3072
Apr  5 03:13:21 2021 - DEBUG         t_processed[3][0]:	1536
Apr  5 03:13:21 2021 - DEBUG         t_processed[4][0]:	768
Apr  5 03:13:21 2021 - DEBUG         t_processed[5][0]:	384
Apr  5 03:13:21 2021 - DEBUG         t_processed[6][0]:	192
Apr  5 03:13:21 2021 - DEBUG         t_processed[7][0]:	96
Apr  5 03:13:21 2021 - DEBUG    power:			2.000000
Apr  5 03:13:21 2021 - NOTICE   Pipeline is ready.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
= OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550138 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 28.590372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 135264
Number of time samples + maxshift: 147552;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151093248 bytes = 144.094 MB;
DDTR output size:  302186496 bytes = 288.188 MB;
Total memory required: 453279744 bytes = 432.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
147552 512
32 8
4611 64
Performed CT: 0.003329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.952881
CT Device memory bandwidth in GB/s: 136.171729

NOTICE: 0.000000	9.750000	0.039000	250

Amount of telescope time processed: 0.000000

304.687500
0.026766
217
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.750000	17.650002	0.079000	100

Amount of telescope time processed: 0.000000
timesamples: 147552

308.593750
0.026766
220
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.650002	29.650002	0.120000	100

Amount of telescope time processed: 0.000000
timesamples: 141408

234.375000
0.026766
172
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.650002	54.650002	0.200000	125

Amount of telescope time processed: 0.000000
timesamples: 138336

195.312500
0.026766
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.650002	113.149994	0.390000	150

Amount of telescope time processed: 0.000000
timesamples: 136800

190.429688
0.026766
144
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.149994	293.149994	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 136032

292.968750
0.026766
210
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.149994	543.150024	2.000000	125

Amount of telescope time processed: 0.000000
timesamples: 135616

244.140625
0.026766
178
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.150024	640.650024	3.900000	25

Amount of telescope time processed: 0.000000
timesamples: 135360

238.037109
0.026766
174
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122908 (GPU estimate)
Amount of telescApr  5 03:13:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:13:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:13:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:13:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:13:21 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:13:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:13:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:13:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:21 2021 - DEBUG    Optimization settings:
Apr  5 03:13:21 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:21 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:21 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:21 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:21 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.750000,0.039000,1,1
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,17.650002,0.079000,2,2
Apr  5 03:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.650002,29.650002,0.120000,4,4
