Apr  5 02:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:30:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:30:49 2021 - NOTICE   Checked for devices.
Apr  5 02:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:30:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:56 2021 - DEBUG    		SDIVINT:		24
Apr  5 02:30:56 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:56 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,101.699997,0.270000,2,2
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.699997,245.699997,0.800000,4,4
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,427.700012,1.300000,8,8
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.700012,886.700012,2.700000,16,16
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.700012,1734.699951,5.300000,32,32
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.699951,3014.699951,8.000000,64,64
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.699951,3274.699951,13.000000,128,128
Apr  5 02:30:56 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 02:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:56 2021 - DEBUG         ndms[0]:		450
Apr  5 02:30:56 2021 - DEBUG         ndms[1]:		160
Apr  5 02:30:56 2021 - DEBUG         ndms[2]:		180
Apr  5 02:30:56 2021 - DEBUG         ndms[3]:		140
Apr  5 02:30:56 2021 - DEBUG         ndms[4]:		170
Apr  5 02:30:56 2021 - DEBUG         ndms[5]:		160
Apr  5 02:30:56 2021 - DEBUG         ndms[6]:		160
Apr  5 02:30:56 2021 - DEBUG         ndms[7]:		20
Apr  5 02:30:56 2021 - DEBUG    ddtr maxshift:		110688
Apr  5 02:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:56 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 02:30:56 2021 - DEBUG    t_processed size:	8
Apr  5 02:30:56 2021 - DEBUG    t_processed elements:
Apr  5 02:30:56 2021 - DEBUG         t_processed[0][0]:	503808
Apr  5 02:30:56 2021 - DEBUG         t_processed[1][0]:	251904
Apr  5 02:30:56 2021 - DEBUG         t_processed[2][0]:	125952
Apr  5 02:30:56 2021 - DEBUG         t_processed[3][0]:	62976
Apr  5 02:30:56 2021 - DEBUG         t_processed[4][0]:	31488
Apr  5 02:30:56 2021 - DEBUG         t_processed[5][0]:	15744
Apr  5 02:30:56 2021 - DEBUG         t_processed[6][0]:	7872
Apr  5 02:30:56 2021 - DEBUG         t_processed[7][0]:	3936
Apr  5 02:30:56 2021 - DEBUG    power:			2.000000
Apr  5 02:30:56 2021 - NOTICE   Pipeline is ready.
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
4
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269623 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 14304
Real-time speedup factor: 54.325066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 110688
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.920355
CT Device memory bandwidth in GB/s: 143.952213

NOTICE: 0.000000	58.499996	0.130000	450

Amount of telescope time processed: 0.000000

4062.499756
0.001028
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	101.699997	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 614496

4218.750000
0.001028
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.699997	245.699997	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 362592

6250.000000
0.001028
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.699997	427.700012	1.300000	140

Amount of telescope time processed: 0.000000
timesamples: 236640

5078.125000
0.001028
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.700012	886.700012	2.700000	170

Amount of telescope time processed: 0.000000
timesamples: 173664

5273.437500
0.001028
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.700012	1734.699951	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 142176

5175.781250
0.001028
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1734.699951	3014.699951	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 126400

3906.250000
0.001028
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3014.699951	3274.699951	13.000000	20

Amount of telescope time processed: 0.000000
timesamples: 118464

3173.828125
0.001028
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS =Apr  5 02:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:30:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:30:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:30:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:30:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:30:56 2021 - DEBUG    Optimization settings:
Apr  5 02:30:56 2021 - DEBUG    		UNROLL:			4
Apr  5 02:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:56 2021 - DEBUG    		SDIVINT:		24
Apr  5 02:30:56 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:56 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,101.699997,0.270000,2,2
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.699997,245.699997,0.800000,4,4
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,427.700012,1.300000,8,8
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.700012,886.700012,2.700000,16,16
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.700012,1734.699951,5.300000,32,32
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.699951,3014.699951,8.000000,64,64
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.699951,3274.699951,13.000000,128,128
Apr  5 02:30:56 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 02:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:56 2021 - DEBUG         ndms[0]:		450
Apr  5 02:30:56 2021 - DEBUG         ndms[1]:		160
Apr  5 02:30:56 2021 - DEBUG         ndms[2]:		180
Apr  5 02:30:56 2021 - DEBUG         ndms[3]:		140
Apr  5 02:30:56 2021 - DEBUG         ndms[4]:		170
Apr  5 02:30:56 2021 - DEBUG         ndms[5]:		160
Apr  5 02:30:56 2021 - DEBUG         ndms[6]:		160
Apr  5 02:30:56 2021 - DEBUG         ndms[7]:		20
Apr  5 02:30:56 2021 - DEBUG    ddtr maxshift:		110688
Apr  5 02:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:56 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 02:30:56 2021 - DEBUG    t_processed size:	8
Apr  5 02:30:56 2021 - DEBUG    t_processed elements:
Apr  5 02:30:56 2021 - DEBUG         t_processed[0][0]:	503808
Apr  5 02:30:56 2021 - DEBUG         t_processed[1][0]:	251904
Apr  5 02:30:56 2021 - DEBUG         t_processed[2][0]:	125952
Apr  5 02:30:56 2021 - DEBUG         t_processed[3][0]:	62976
Apr  5 02:30:56 2021 - DEBUG         t_processed[4][0]:	31488
Apr  5 02:30:56 2021 - DEBUG         t_processed[5][0]:	15744
Apr  5 02:30:56 2021 - DEBUG         t_processed[6][0]:	7872
Apr  5 02:30:56 2021 - DEBUG         t_processed[7][0]:	3936
Apr  5 02:30:56 2021 - DEBUG    power:			2.000000
Apr  5 02:30:56 2021 - NOTICE   Finished. 1
Apr  5 02:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:30:56 2021 - NOTICE   	DDTR Binning 	33.153471
Apr  5 02:30:56 2021 - NOTICE   	DDTR Corner_Turn 	13.132064
Apr  5 02:30:56 2021 - NOTICE   	DDTR Dedispersion 	157.899234
Apr  5 02:30:56 2021 - NOTICE   	DDTR Host_To_Device 	412.449059
Apr  5 02:30:56 2021 - NOTICE   	DDTR total 	616.876444
Apr  5 02:30:56 2021 - NOTICE   	Total total 	617.052185
Apr  5 02:30:56 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  5 02:30:56 2021 - NOTICE    
Apr  5 02:30:56 2021 - NOTICE   	Real-time speed-up factor:	26.127218
Apr  5 02:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:30:56 2021 - NOTICE   Checked for devices.
Apr  5 02:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:30:56 2021 - DEBUG    Driver version:		11010
Apr  5 02:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:30:56 2021 - NOTICE   Calculating strategy.
Apr  5 02:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 02:30:56 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Apr  5 02:30:56 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Apr  5 02:30:56 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 02:30:56 2021 - DEBUG    In 2
Apr  5 02:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:30:56 2021 - NOTICE   Calculating strategy.
Apr  5 02:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 02:30:56 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Apr  5 02:30:56 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Apr  5 02:30:56 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 02:30:56 2021 - DEBUG    In 2
Apr  5 02:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:30:56 2021 - DEBUG    Driver version:		11010
Apr  5 02:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:30:56 2021 - DEBUG    az_start:		0.000000
Apr  5 02:30:56 2021 - DEBUG    za_start:		0.000000
Apr  5 02:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:30:56 2021 - DEBUG    tsamp:			0.000128
Apr  5 02:30:56 2021 - DEBUG    refdm:			0.000000
Apr  5 02:30:56 2021 - DEBUG    period:			0.000000
Apr  5 02:30:56 2021 - DEBUG    fch1:			301.000000
Apr  5 02:30:56 2021 - DEBUG    foff:			-0.121094
Apr  5 02:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:30:56 2021 - DEBUG    telescope_id:		0
Apr  5 02:30:56 2021 - DEBUG    machine_id:		0
Apr  5 02:30:56 2021 - DEBUG    data_type:		0
Apr  5 02:30:56 2021 - DEBUG    barycentric:		0
Apr  5 02:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:30:56 2021 - DEBUG    nbits:			8
Apr  5 02:30:56 2021 - DEBUG    nsamples:		156250
Apr  5 02:30:56 2021 - DEBUG    nchans:			512
Apr  5 02:30:56 2021 - DEBUG    nifs:			0
Apr  5 02:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:30:56 2021 - DEBUG    rawdatafile:		
Apr  5 02:30:56 2021 - DEBUG    source_name:		
Apr  5 02:30:56 2021 - DEBUG    N:			0
Apr  5 02:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:30:56 2021 - DEBUG    Optimization settings:
Apr  5 02:30:56 2021 - DEBUG    		UNROLL:			4
Apr  5 02:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:56 2021 - DEBUG    		SDIVINT:		24
Apr  5 02:30:56 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:56 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.750000,0.039000,1,1
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,17.650002,0.079000,2,2
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.650002,29.650002,0.120000,4,4
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.650002,53.650002,0.200000,8,8
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.650002,108.250000,0.390000,16,16
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.250000,264.250000,1.200000,32,32
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.250000,484.250000,2.000000,64,64
Apr  5 02:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.250000,601.250000,3.900000,128,128
Apr  5 02:30:56 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 02:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:56 2021 - DEBUG         ndms[0]:		250
Apr  5 02:30:56 2021 - DEBUG         ndms[1]:		100
Apr  5 02:30:56 2021 - DEBUG         ndms[2]:		100
Apr  5 02:30:56 2021 - DEBUG         ndms[3]:		120
Apr  5 02:30:56 2021 - DEBUG         ndms[4]:		140
Apr  5 02:30:56 2021 - DEBUG         ndms[5]:		130
Apr  5 02:30:56 2021 - DEBUG         ndms[6]:		110
Apr  5 02:30:56 2021 - DEBUG         ndms[7]:		30
Apr  5 02:30:56 2021 - DEBUG    ddtr maxshift:		135264
Apr  5 02:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:56 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 02:30:56 2021 - DEBUG    t_processed size:	8
Apr  5 02:30:56 2021 - DEBUG    t_processed elements:
Apr  5 02:30:56 2021 - DEBUG         t_processed[0][0]:	12288
Apr  5 02:30:56 2021 - DEBUG         t_processed[1][0]:	6144
Apr  5 02:30:56 2021 - DEBUG         t_processed[2][0]:	3072
Apr  5 02:30:56 2021 - DEBUG         t_processed[3][0]:	1536
Apr  5 02:30:56 2021 - DEBUG         t_processed[4][0]:	768
Apr  5 02:30:56 2021 - DEBUG         t_processed[5][0]:	384
Apr  5 02:30:56 2021 - DEBUG         t_processed[6][0]:	192
Apr  5 02:30:56 2021 - DEBUG         t_processed[7][0]:	96
Apr  5 02:30:56 2021 - DEBUG    power:			2.000000
Apr  5 02:30:56 2021 - NOTICE   Pipeline is ready.
Apr  5 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:57 2021 - NOTICE   Pipeline running over next chunk.
==

(Performed Brute-Force Dedispersion: 0.617052 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 26.127216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 135264
Number of time samples + maxshift: 147552;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151093248 bytes = 144.094 MB;
DDTR output size:  302186496 bytes = 288.188 MB;
Total memory required: 453279744 bytes = 432.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
147552 512
32 8
4611 64
Performed CT: 0.003328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.005268
CT Device memory bandwidth in GB/s: 136.203161

NOTICE: 0.000000	9.750000	0.039000	250

Amount of telescope time processed: 0.000000

304.687500
0.026766
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.750000	17.650002	0.079000	100

Amount of telescope time processed: 0.000000
timesamples: 147552

308.593750
0.026766
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.650002	29.650002	0.120000	100

Amount of telescope time processed: 0.000000
timesamples: 141408

234.375000
0.026766
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.650002	53.650002	0.200000	120

Amount of telescope time processed: 0.000000
timesamples: 138336

195.312500
0.026766
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.650002	108.250000	0.390000	140

Amount of telescope time processed: 0.000000
timesamples: 136800

190.429688
0.026766
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.250000	264.250000	1.200000	130

Amount of telescope time processed: 0.000000
timesamples: 136032

292.968750
0.026766
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.250000	484.250000	2.000000	110

Amount of telescope time processed: 0.000000
timesamples: 135616

244.140625
0.026766
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.250000	601.250000	3.900000	30

Amount of telescope time processed: 0.000000
timesamples: 135360

238.037109
0.026766
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123729 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 12288
Real-timApr  5 02:30:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:30:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:30:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:30:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 02:30:57 2021 - DEBUG    Signal width [samples]:		312
Apr  5 02:30:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:30:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:30:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:30:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:30:57 2021 - DEBUG    Optimization settings:
Apr  5 02:30:57 2021 - DEBUG    		UNROLL:			4
Apr  5 02:30:57 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:57 2021 - DEBUG    		SDIVINT:		24
Apr  5 02:30:57 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:57 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.750000,0.039000,1,1
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,17.650002,0.079000,2,2
