Apr  5 04:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:48:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:48:54 2021 - NOTICE   Checked for devices.
Apr  5 04:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:48:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:49:00 2021 - DEBUG    		SDIVINT:		10
Apr  5 04:49:00 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:49:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:49:00 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,110.080002,0.270000,2,2
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,263.679993,0.800000,4,4
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.679993,513.279968,1.300000,8,8
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.279968,1031.679932,2.700000,16,16
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,2049.280029,5.300000,32,32
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.280029,3585.280029,8.000000,64,64
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3585.280029,4417.280273,13.000000,128,128
Apr  5 04:49:00 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:49:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:49:00 2021 - DEBUG         ndms[0]:		448
Apr  5 04:49:00 2021 - DEBUG         ndms[1]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[2]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[3]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[4]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[5]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[6]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[7]:		64
Apr  5 04:49:00 2021 - DEBUG    ddtr maxshift:		153800
Apr  5 04:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:49:00 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:49:00 2021 - DEBUG    t_processed size:	8
Apr  5 04:49:00 2021 - DEBUG    t_processed elements:
Apr  5 04:49:00 2021 - DEBUG         t_processed[0][0]:	460800
Apr  5 04:49:00 2021 - DEBUG         t_processed[1][0]:	230400
Apr  5 04:49:00 2021 - DEBUG         t_processed[2][0]:	115200
Apr  5 04:49:00 2021 - DEBUG         t_processed[3][0]:	57600
Apr  5 04:49:00 2021 - DEBUG         t_processed[4][0]:	28800
Apr  5 04:49:00 2021 - DEBUG         t_processed[5][0]:	14400
Apr  5 04:49:00 2021 - DEBUG         t_processed[6][0]:	7200
Apr  5 04:49:00 2021 - DEBUG         t_processed[7][0]:	3600
Apr  5 04:49:00 2021 - DEBUG    power:			2.000000
Apr  5 04:49:00 2021 - NOTICE   Pipeline is ready.
Apr  5 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182946 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 14200
Real-time speedup factor: 79.481201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 153800
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.416831
CT Device memory bandwidth in GB/s: 143.650099

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

4062.499756
0.001028
281
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	110.080002	0.270000	192

Amount of telescope time processed: 0.000000
timesamples: 614600

4218.750000
0.001028
291
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	263.679993	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 384200

6250.000000
0.001028
422
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.679993	513.279968	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 269000

5078.125000
0.001028
346
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.279968	1031.679932	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 211392

5273.437500
0.001028
359
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.679932	2049.280029	5.300000	192

Amount of telescope time processed: 0.000000
timesamples: 182592

5175.781250
0.001028
353
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2049.280029	3585.280029	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 168192

3906.250000
0.001028
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3585.280029	4417.280273	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 160928

3173.828125
0.001028
223
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	46Apr  5 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:49:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:49:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:49:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:49:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:49:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:49:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:49:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:49:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:49:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:49:00 2021 - DEBUG    Optimization settings:
Apr  5 04:49:00 2021 - DEBUG    		UNROLL:			4
Apr  5 04:49:00 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:49:00 2021 - DEBUG    		SDIVINT:		10
Apr  5 04:49:00 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:49:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:49:00 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,110.080002,0.270000,2,2
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,263.679993,0.800000,4,4
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.679993,513.279968,1.300000,8,8
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.279968,1031.679932,2.700000,16,16
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,2049.280029,5.300000,32,32
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.280029,3585.280029,8.000000,64,64
Apr  5 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3585.280029,4417.280273,13.000000,128,128
Apr  5 04:49:00 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:49:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:49:00 2021 - DEBUG         ndms[0]:		448
Apr  5 04:49:00 2021 - DEBUG         ndms[1]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[2]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[3]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[4]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[5]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[6]:		192
Apr  5 04:49:00 2021 - DEBUG         ndms[7]:		64
Apr  5 04:49:00 2021 - DEBUG    ddtr maxshift:		153800
Apr  5 04:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:49:00 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:49:00 2021 - DEBUG    t_processed size:	8
Apr  5 04:49:00 2021 - DEBUG    t_processed elements:
Apr  5 04:49:00 2021 - DEBUG         t_processed[0][0]:	460800
Apr  5 04:49:00 2021 - DEBUG         t_processed[1][0]:	230400
Apr  5 04:49:00 2021 - DEBUG         t_processed[2][0]:	115200
Apr  5 04:49:00 2021 - DEBUG         t_processed[3][0]:	57600
Apr  5 04:49:00 2021 - DEBUG         t_processed[4][0]:	28800
Apr  5 04:49:00 2021 - DEBUG         t_processed[5][0]:	14400
Apr  5 04:49:00 2021 - DEBUG         t_processed[6][0]:	7200
Apr  5 04:49:00 2021 - DEBUG         t_processed[7][0]:	3600
Apr  5 04:49:00 2021 - DEBUG    power:			2.000000
Apr  5 04:49:00 2021 - NOTICE   Finished. 1
Apr  5 04:49:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:49:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:49:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:49:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:49:00 2021 - NOTICE   	DDTR Binning 	37.209472
Apr  5 04:49:00 2021 - NOTICE   	DDTR Corner_Turn 	13.160960
Apr  5 04:49:00 2021 - NOTICE   	DDTR Dedispersion 	70.117856
Apr  5 04:49:00 2021 - NOTICE   	DDTR Host_To_Device 	412.282682
Apr  5 04:49:00 2021 - NOTICE   	DDTR total 	533.007097
Apr  5 04:49:00 2021 - NOTICE   	Total total 	533.194763
Apr  5 04:49:00 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 04:49:00 2021 - NOTICE    
Apr  5 04:49:00 2021 - NOTICE   	Real-time speed-up factor:	27.655185
Apr  5 04:49:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:49:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:49:00 2021 - NOTICE   Checked for devices.
Apr  5 04:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:49:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:49:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:49:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:49:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:49:00 2021 - DEBUG    Driver version:		11010
Apr  5 04:49:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:49:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:49:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:49:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:49:00 2021 - NOTICE   Calculating strategy.
Apr  5 04:49:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 04:49:00 2021 - DEBUG    Range:	7 MAXSHIFT:	179400 Scrunch value:	128
Apr  5 04:49:00 2021 - DEBUG    Maximum dispersive delay:	 22.963200(s).
Apr  5 04:49:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.533195 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 27.655184
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
