Apr  5 04:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:13:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:13:51 2021 - NOTICE   Checked for devices.
Apr  5 04:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:13:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:13:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:13:57 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:13:57 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:13:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:13:57 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,114.240005,0.270000,2,2
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,267.840027,0.800000,4,4
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.840027,455.040039,1.300000,8,8
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.040039,973.440063,2.700000,16,16
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440063,1991.040039,5.300000,32,32
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.040039,3527.040039,8.000000,64,64
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3527.040039,4151.040039,13.000000,128,128
Apr  5 04:13:57 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:13:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:13:57 2021 - DEBUG         ndms[0]:		480
Apr  5 04:13:57 2021 - DEBUG         ndms[1]:		192
Apr  5 04:13:57 2021 - DEBUG         ndms[2]:		192
Apr  5 04:13:57 2021 - DEBUG         ndms[3]:		144
Apr  5 04:13:57 2021 - DEBUG         ndms[4]:		192
Apr  5 04:13:57 2021 - DEBUG         ndms[5]:		192
Apr  5 04:13:57 2021 - DEBUG         ndms[6]:		192
Apr  5 04:13:57 2021 - DEBUG         ndms[7]:		48
Apr  5 04:13:57 2021 - DEBUG    ddtr maxshift:		143520
Apr  5 04:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:13:57 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:13:57 2021 - DEBUG    t_processed size:	8
Apr  5 04:13:57 2021 - DEBUG    t_processed elements:
Apr  5 04:13:57 2021 - DEBUG         t_processed[0][0]:	471040
Apr  5 04:13:57 2021 - DEBUG         t_processed[1][0]:	235520
Apr  5 04:13:57 2021 - DEBUG         t_processed[2][0]:	117760
Apr  5 04:13:57 2021 - DEBUG         t_processed[3][0]:	58880
Apr  5 04:13:57 2021 - DEBUG         t_processed[4][0]:	29440
Apr  5 04:13:57 2021 - DEBUG         t_processed[5][0]:	14720
Apr  5 04:13:57 2021 - DEBUG         t_processed[6][0]:	7360
Apr  5 04:13:57 2021 - DEBUG         t_processed[7][0]:	3680
Apr  5 04:13:57 2021 - DEBUG    power:			2.000000
Apr  5 04:13:57 2021 - NOTICE   Pipeline is ready.
Apr  5 04:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:57 2021 - NOTICE   Pipeline running over next chunk.
INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231555 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 62.973236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 143520
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.962899
CT Device memory bandwidth in GB/s: 143.977739

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

4062.499756
0.001028
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	114.240005	0.270000	192

Amount of telescope time processed: 0.000000
timesamples: 614560

4218.750000
0.001028
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.240005	267.840027	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 379040

6250.000000
0.001028
340
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.840027	455.040039	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 261280

5078.125000
0.001028
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.040039	973.440063	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 202400

5273.437500
0.001028
292
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.440063	1991.040039	5.300000	192

Amount of telescope time processed: 0.000000
timesamples: 172960

5175.781250
0.001028
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1991.040039	3527.040039	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 158208

3906.250000
0.001028
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3527.040039	4151.040039	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 150848

3173.828125
0.001028
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 04:13:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:13:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:13:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:13:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:13:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:13:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:13:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:13:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:13:57 2021 - DEBUG    Optimization settings:
Apr  5 04:13:57 2021 - DEBUG    		UNROLL:			4
Apr  5 04:13:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:13:57 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:13:57 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:13:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:13:57 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,114.240005,0.270000,2,2
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,267.840027,0.800000,4,4
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.840027,455.040039,1.300000,8,8
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.040039,973.440063,2.700000,16,16
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440063,1991.040039,5.300000,32,32
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.040039,3527.040039,8.000000,64,64
Apr  5 04:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3527.040039,4151.040039,13.000000,128,128
Apr  5 04:13:57 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:13:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:13:57 2021 - DEBUG         ndms[0]:		480
Apr  5 04:13:57 2021 - DEBUG         ndms[1]:		192
Apr  5 04:13:57 2021 - DEBUG         ndms[2]:		192
Apr  5 04:13:57 2021 - DEBUG         ndms[3]:		144
Apr  5 04:13:57 2021 - DEBUG         ndms[4]:		192
Apr  5 04:13:57 2021 - DEBUG         ndms[5]:		192
Apr  5 04:13:57 2021 - DEBUG         ndms[6]:		192
Apr  5 04:13:57 2021 - DEBUG         ndms[7]:		48
Apr  5 04:13:57 2021 - DEBUG    ddtr maxshift:		143520
Apr  5 04:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:13:57 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:13:57 2021 - DEBUG    t_processed size:	8
Apr  5 04:13:57 2021 - DEBUG    t_processed elements:
Apr  5 04:13:57 2021 - DEBUG         t_processed[0][0]:	471040
Apr  5 04:13:57 2021 - DEBUG         t_processed[1][0]:	235520
Apr  5 04:13:57 2021 - DEBUG         t_processed[2][0]:	117760
Apr  5 04:13:57 2021 - DEBUG         t_processed[3][0]:	58880
Apr  5 04:13:57 2021 - DEBUG         t_processed[4][0]:	29440
Apr  5 04:13:57 2021 - DEBUG         t_processed[5][0]:	14720
Apr  5 04:13:57 2021 - DEBUG         t_processed[6][0]:	7360
Apr  5 04:13:57 2021 - DEBUG         t_processed[7][0]:	3680
Apr  5 04:13:57 2021 - DEBUG    power:			2.000000
Apr  5 04:13:57 2021 - NOTICE   Finished. 1
Apr  5 04:13:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:13:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:13:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:13:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:13:57 2021 - NOTICE   	DDTR Binning 	36.077120
Apr  5 04:13:57 2021 - NOTICE   	DDTR Corner_Turn 	13.131424
Apr  5 04:13:57 2021 - NOTICE   	DDTR Dedispersion 	120.908737
Apr  5 04:13:57 2021 - NOTICE   	DDTR Host_To_Device 	412.561486
Apr  5 04:13:57 2021 - NOTICE   	DDTR total 	582.920401
Apr  5 04:13:57 2021 - NOTICE   	Total total 	583.099854
Apr  5 04:13:57 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  5 04:13:57 2021 - NOTICE    
Apr  5 04:13:57 2021 - NOTICE   	Real-time speed-up factor:	25.850256
Apr  5 04:13:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:13:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:13:57 2021 - NOTICE   Checked for devices.
Apr  5 04:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:13:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:13:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:13:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:13:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:13:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:13:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:13:57 2021 - DEBUG    Driver version:		11010
Apr  5 04:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:13:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:13:57 2021 - NOTICE   Calculating strategy.
Apr  5 04:13:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 04:13:57 2021 - DEBUG    Range:	7 MAXSHIFT:	164000 Scrunch value:	128
Apr  5 04:13:57 2021 - DEBUG    Maximum dispersive delay:	 20.992001(s).
Apr  5 04:13:57 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.5831 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 25.850256
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
