Apr  5 03:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:59:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:59:14 2021 - NOTICE   Checked for devices.
Apr  5 03:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:59:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:59:20 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:59:20 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:59:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:59:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,105.599998,0.270000,2,2
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,265.600006,0.800000,4,4
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.600006,473.600006,1.300000,8,8
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1013.599976,2.700000,16,16
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1861.599976,5.300000,32,32
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.599976,3141.600098,8.000000,64,64
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3141.600098,3661.600098,13.000000,128,128
Apr  5 03:59:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:59:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:59:20 2021 - DEBUG         ndms[0]:		480
Apr  5 03:59:20 2021 - DEBUG         ndms[1]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[2]:		200
Apr  5 03:59:20 2021 - DEBUG         ndms[3]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[4]:		200
Apr  5 03:59:20 2021 - DEBUG         ndms[5]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[6]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[7]:		40
Apr  5 03:59:20 2021 - DEBUG    ddtr maxshift:		128200
Apr  5 03:59:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:59:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:59:20 2021 - DEBUG    t_processed size:	8
Apr  5 03:59:20 2021 - DEBUG    t_processed elements:
Apr  5 03:59:20 2021 - DEBUG         t_processed[0][0]:	486400
Apr  5 03:59:20 2021 - DEBUG         t_processed[1][0]:	243200
Apr  5 03:59:20 2021 - DEBUG         t_processed[2][0]:	121600
Apr  5 03:59:20 2021 - DEBUG         t_processed[3][0]:	60800
Apr  5 03:59:20 2021 - DEBUG         t_processed[4][0]:	30400
Apr  5 03:59:20 2021 - DEBUG         t_processed[5][0]:	15200
Apr  5 03:59:20 2021 - DEBUG         t_processed[6][0]:	7600
Apr  5 03:59:20 2021 - DEBUG         t_processed[7][0]:	3800
Apr  5 03:59:20 2021 - DEBUG    power:			2.000000
Apr  5 03:59:20 2021 - NOTICE   Pipeline is ready.
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
C:	14200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228724 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 14200
Real-time speedup factor: 63.573479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 128200
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.401684
CT Device memory bandwidth in GB/s: 143.641010

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

4062.499756
0.001028
210
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	105.599998	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 614600

4218.750000
0.001028
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	265.600006	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 371400

6250.000000
0.001028
298
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.600006	473.600006	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 249800

5078.125000
0.001028
251
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	1013.599976	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 188992

5273.437500
0.001028
259
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.599976	1861.599976	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 158592

5175.781250
0.001028
255
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.599976	3141.600098	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 143392

3906.250000
0.001028
204
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3141.600098	3661.600098	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 135728

3173.828125
0.001028
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 03:59:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:59:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:59:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:59:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:59:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:59:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:59:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:59:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    Optimization settings:
Apr  5 03:59:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:59:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:59:20 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:59:20 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:59:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:59:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,105.599998,0.270000,2,2
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,265.600006,0.800000,4,4
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.600006,473.600006,1.300000,8,8
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1013.599976,2.700000,16,16
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1861.599976,5.300000,32,32
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.599976,3141.600098,8.000000,64,64
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3141.600098,3661.600098,13.000000,128,128
Apr  5 03:59:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:59:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:59:20 2021 - DEBUG         ndms[0]:		480
Apr  5 03:59:20 2021 - DEBUG         ndms[1]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[2]:		200
Apr  5 03:59:20 2021 - DEBUG         ndms[3]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[4]:		200
Apr  5 03:59:20 2021 - DEBUG         ndms[5]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[6]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[7]:		40
Apr  5 03:59:20 2021 - DEBUG    ddtr maxshift:		128200
Apr  5 03:59:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:59:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:59:20 2021 - DEBUG    t_processed size:	8
Apr  5 03:59:20 2021 - DEBUG    t_processed elements:
Apr  5 03:59:20 2021 - DEBUG         t_processed[0][0]:	486400
Apr  5 03:59:20 2021 - DEBUG         t_processed[1][0]:	243200
Apr  5 03:59:20 2021 - DEBUG         t_processed[2][0]:	121600
Apr  5 03:59:20 2021 - DEBUG         t_processed[3][0]:	60800
Apr  5 03:59:20 2021 - DEBUG         t_processed[4][0]:	30400
Apr  5 03:59:20 2021 - DEBUG         t_processed[5][0]:	15200
Apr  5 03:59:20 2021 - DEBUG         t_processed[6][0]:	7600
Apr  5 03:59:20 2021 - DEBUG         t_processed[7][0]:	3800
Apr  5 03:59:20 2021 - DEBUG    power:			2.000000
Apr  5 03:59:20 2021 - NOTICE   Finished. 1
Apr  5 03:59:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:59:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:59:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:59:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:59:20 2021 - NOTICE   	DDTR Binning 	34.778401
Apr  5 03:59:20 2021 - NOTICE   	DDTR Corner_Turn 	13.162496
Apr  5 03:59:20 2021 - NOTICE   	DDTR Dedispersion 	121.428704
Apr  5 03:59:20 2021 - NOTICE   	DDTR Host_To_Device 	413.107729
Apr  5 03:59:20 2021 - NOTICE   	DDTR total 	582.720813
Apr  5 03:59:20 2021 - NOTICE   	Total total 	582.898682
Apr  5 03:59:20 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  5 03:59:20 2021 - NOTICE    
Apr  5 03:59:20 2021 - NOTICE   	Real-time speed-up factor:	26.702411
Apr  5 03:59:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:59:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:59:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:59:20 2021 - NOTICE   Checked for devices.
Apr  5 03:59:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:59:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:59:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:59:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:59:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:59:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:59:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:59:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:59:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:59:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:59:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:59:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:59:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:59:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:59:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:59:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 03:59:20 2021 - DEBUG    Range:	7 MAXSHIFT:	153800 Scrunch value:	128
Apr  5 03:59:20 2021 - DEBUG    Maximum dispersive delay:	 19.686399(s).
Apr  5 03:59:20 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:59:20 2021 - DEBUG    In 2
Apr  5 03:59:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:59:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:59:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 03:59:20 2021 - DEBUG    Range:	7 MAXSHIFT:	153800 Scrunch value:	128
Apr  5 03:59:20 2021 - DEBUG    Maximum dispersive delay:	 19.686399(s).
Apr  5 03:59:20 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:59:20 2021 - DEBUG    In 2
Apr  5 03:59:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:59:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:59:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:59:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:59:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:59:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:59:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:59:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:59:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:59:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:59:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:59:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:59:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:59:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    az_start:		0.000000
Apr  5 03:59:20 2021 - DEBUG    za_start:		0.000000
Apr  5 03:59:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:59:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:59:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:59:20 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:59:20 2021 - DEBUG    refdm:			0.000000
Apr  5 03:59:20 2021 - DEBUG    period:			0.000000
Apr  5 03:59:20 2021 - DEBUG    fch1:			301.000000
Apr  5 03:59:20 2021 - DEBUG    foff:			-0.121094
Apr  5 03:59:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:59:20 2021 - DEBUG    telescope_id:		0
Apr  5 03:59:20 2021 - DEBUG    machine_id:		0
Apr  5 03:59:20 2021 - DEBUG    data_type:		0
Apr  5 03:59:20 2021 - DEBUG    barycentric:		0
Apr  5 03:59:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:59:20 2021 - DEBUG    nbits:			8
Apr  5 03:59:20 2021 - DEBUG    nsamples:		156250
Apr  5 03:59:20 2021 - DEBUG    nchans:			512
Apr  5 03:59:20 2021 - DEBUG    nifs:			0
Apr  5 03:59:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:59:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:59:20 2021 - DEBUG    rawdatafile:		
Apr  5 03:59:20 2021 - DEBUG    source_name:		
Apr  5 03:59:20 2021 - DEBUG    N:			0
Apr  5 03:59:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    Optimization settings:
Apr  5 03:59:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:59:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:59:20 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:59:20 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:59:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:59:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.920000,0.039000,1,1
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.920000,20.400002,0.079000,2,2
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400002,34.800003,0.120000,4,4
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.800003,58.800003,0.200000,8,8
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.800003,121.199997,0.390000,16,16
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.199997,313.200012,1.200000,32,32
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,553.200012,2.000000,64,64
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,709.200012,3.900000,128,128
Apr  5 03:59:20 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 03:59:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:59:20 2021 - DEBUG         ndms[0]:		280
Apr  5 03:59:20 2021 - DEBUG         ndms[1]:		120
Apr  5 03:59:20 2021 - DEBUG         ndms[2]:		120
Apr  5 03:59:20 2021 - DEBUG         ndms[3]:		120
Apr  5 03:59:20 2021 - DEBUG         ndms[4]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[5]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[6]:		120
Apr  5 03:59:20 2021 - DEBUG         ndms[7]:		40
Apr  5 03:59:20 2021 - DEBUG    ddtr maxshift:		153800
Apr  5 03:59:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:59:20 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 03:59:20 2021 - DEBUG    t_processed size:	8
Apr  5 03:59:20 2021 - DEBUG    t_processed elements:
Apr  5 03:59:20 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 03:59:20 2021 - DEBUG    power:			2.000000
Apr  5 03:59:20 2021 - NOTICE   Pipeline is ready.
Apr  5 03:59:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:20 2021 - ERROR    GPU error at Dedispersion.
Apr  5 03:59:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:59:20 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 03:59:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:59:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:59:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:59:20 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:59:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:59:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:59:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:59:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    Optimization settings:
Apr  5 03:59:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:59:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:59:20 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:59:20 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:59:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:59:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.920000,0.039000,1,1
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.920000,20.400002,0.079000,2,2
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400002,34.800003,0.120000,4,4
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.800003,58.800003,0.200000,8,8
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.800003,121.199997,0.390000,16,16
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.199997,313.200012,1.200000,32,32
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,553.200012,2.000000,64,64
Apr  5 03:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,709.200012,3.900000,128,128
Apr  5 03:59:20 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 03:59:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:59:20 2021 - DEBUG         ndms[0]:		280
Apr  5 03:59:20 2021 - DEBUG         ndms[1]:		120
Apr  5 03:59:20 2021 - DEBUG         ndms[2]:		120
Apr  5 03:59:20 2021 - DEBUG         ndms[3]:		120
Apr  5 03:59:20 2021 - DEBUG         ndms[4]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[5]:		160
Apr  5 03:59:20 2021 - DEBUG         ndms[6]:		120
Apr  5 03:59:20 2021 - DEBUG         ndms[7]:		40
Apr  5 03:59:20 2021 - DEBUG    ddtr maxshift:		153800
Apr  5 03:59:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:59:20 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 03:59:20 2021 - DEBUG    t_processed size:	8
Apr  5 03:59:20 2021 - DEBUG    t_processed elements:
Apr  5 03:59:20 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 03:59:20 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 03:59:20 2021 - DEBUG    power:			2.000000
Apr  5 03:59:20 2021 - NOTICE   Finished. 1
Apr  5 03:59:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:59:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:59:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:59:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:59:20 2021 - NOTICE   Checked for devices.
Apr  5 03:59:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:59:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:59:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:59:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:59:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:59:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:59:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:59:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:59:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:59:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:59:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:59:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:59:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:59:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:59:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:59:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  5 03:59:20 2021 - DEBUG    Range:	2 MAXSHIFT:	17000 Scrunch value:	4
Apr  5 03:59:20 2021 - DEBUG    Maximum dispersive delay:	 2.176000(s).
Apr  5 03:59:20 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 03:59:20 2021 - DEBUG    In 2
Apr  5 03:59:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:59:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:59:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
