Apr  5 02:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:32:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:32:01 2021 - NOTICE   Checked for devices.
Apr  5 02:32:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:32:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:32:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:32:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:32:07 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:32:07 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:32:07 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:32:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:32:07 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,101.699997,0.270000,2,2
Apr  5 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.699997,245.699997,0.800000,4,4
Apr  5 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,427.700012,1.300000,8,8
Apr  5 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.700012,886.700012,2.700000,16,16
Apr  5 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.700012,1734.699951,5.300000,32,32
Apr  5 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.699951,3014.699951,8.000000,64,64
Apr  5 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.699951,3274.699951,13.000000,128,128
Apr  5 02:32:07 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 02:32:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:32:07 2021 - DEBUG         ndms[0]:		450
Apr  5 02:32:07 2021 - DEBUG         ndms[1]:		160
Apr  5 02:32:07 2021 - DEBUG         ndms[2]:		180
Apr  5 02:32:07 2021 - DEBUG         ndms[3]:		140
Apr  5 02:32:07 2021 - DEBUG         ndms[4]:		170
Apr  5 02:32:07 2021 - DEBUG         ndms[5]:		160
Apr  5 02:32:07 2021 - DEBUG         ndms[6]:		160
Apr  5 02:32:07 2021 - DEBUG         ndms[7]:		20
Apr  5 02:32:07 2021 - DEBUG    ddtr maxshift:		114800
Apr  5 02:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:32:07 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 02:32:07 2021 - DEBUG    t_processed size:	8
Apr  5 02:32:07 2021 - DEBUG    t_processed elements:
Apr  5 02:32:07 2021 - DEBUG         t_processed[0][0]:	501760
Apr  5 02:32:07 2021 - DEBUG         t_processed[1][0]:	250880
Apr  5 02:32:07 2021 - DEBUG         t_processed[2][0]:	125440
Apr  5 02:32:07 2021 - DEBUG         t_processed[3][0]:	62720
Apr  5 02:32:07 2021 - DEBUG         t_processed[4][0]:	31360
Apr  5 02:32:07 2021 - DEBUG         t_processed[5][0]:	15680
Apr  5 02:32:07 2021 - DEBUG         t_processed[6][0]:	7840
Apr  5 02:32:07 2021 - DEBUG         t_processed[7][0]:	3920
Apr  5 02:32:07 2021 - DEBUG    power:			2.000000
Apr  5 02:32:07 2021 - NOTICE   Pipeline is ready.
Apr  5 02:32:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275737 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 14224
Real-time speedup factor: 52.823521
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 114800
Number of time samples + maxshift: 616560;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631357440 bytes = 602.109 MB;
DDTR output size:  1262714880 bytes = 1204.219 MB;
Total memory required: 1894072320 bytes = 1806.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
616560 512
32 8
19267 64
Performed CT: 0.013165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.787260
CT Device memory bandwidth in GB/s: 143.872356

NOTICE: 0.000000	58.499996	0.130000	450

Amount of telescope time processed: 0.000000

4062.499756
0.001028
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	101.699997	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 616560

4218.750000
0.001028
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.699997	245.699997	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 365680

6250.000000
0.001028
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.699997	427.700012	1.300000	140

Amount of telescope time processed: 0.000000
timesamples: 240240

5078.125000
0.001028
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.700012	886.700012	2.700000	170

Amount of telescope time processed: 0.000000
timesamples: 177520

5273.437500
0.001028
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.700012	1734.699951	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 146144

5175.781250
0.001028
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1734.699951	3014.699951	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 130432

3906.250000
0.001028
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3014.699951	3274.699951	13.000000	20

Amount of telescope time processed: 0.000000
timesamples: 122528

3173.828125
0.001028
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERSApr  5 02:32:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:32:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:32:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:32:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:32:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:32:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:32:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:32:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:32:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:32:08 2021 - DEBUG    Optimization settings:
Apr  5 02:32:08 2021 - DEBUG    		UNROLL:			4
Apr  5 02:32:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:32:08 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:32:08 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:32:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:32:08 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,101.699997,0.270000,2,2
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.699997,245.699997,0.800000,4,4
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,427.700012,1.300000,8,8
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.700012,886.700012,2.700000,16,16
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.700012,1734.699951,5.300000,32,32
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.699951,3014.699951,8.000000,64,64
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.699951,3274.699951,13.000000,128,128
Apr  5 02:32:08 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 02:32:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:32:08 2021 - DEBUG         ndms[0]:		450
Apr  5 02:32:08 2021 - DEBUG         ndms[1]:		160
Apr  5 02:32:08 2021 - DEBUG         ndms[2]:		180
Apr  5 02:32:08 2021 - DEBUG         ndms[3]:		140
Apr  5 02:32:08 2021 - DEBUG         ndms[4]:		170
Apr  5 02:32:08 2021 - DEBUG         ndms[5]:		160
Apr  5 02:32:08 2021 - DEBUG         ndms[6]:		160
Apr  5 02:32:08 2021 - DEBUG         ndms[7]:		20
Apr  5 02:32:08 2021 - DEBUG    ddtr maxshift:		114800
Apr  5 02:32:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:32:08 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 02:32:08 2021 - DEBUG    t_processed size:	8
Apr  5 02:32:08 2021 - DEBUG    t_processed elements:
Apr  5 02:32:08 2021 - DEBUG         t_processed[0][0]:	501760
Apr  5 02:32:08 2021 - DEBUG         t_processed[1][0]:	250880
Apr  5 02:32:08 2021 - DEBUG         t_processed[2][0]:	125440
Apr  5 02:32:08 2021 - DEBUG         t_processed[3][0]:	62720
Apr  5 02:32:08 2021 - DEBUG         t_processed[4][0]:	31360
Apr  5 02:32:08 2021 - DEBUG         t_processed[5][0]:	15680
Apr  5 02:32:08 2021 - DEBUG         t_processed[6][0]:	7840
Apr  5 02:32:08 2021 - DEBUG         t_processed[7][0]:	3920
Apr  5 02:32:08 2021 - DEBUG    power:			2.000000
Apr  5 02:32:08 2021 - NOTICE   Finished. 1
Apr  5 02:32:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:32:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:32:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:32:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:32:08 2021 - NOTICE   	DDTR Binning 	33.584352
Apr  5 02:32:08 2021 - NOTICE   	DDTR Corner_Turn 	13.182816
Apr  5 02:32:08 2021 - NOTICE   	DDTR Dedispersion 	164.098174
Apr  5 02:32:08 2021 - NOTICE   	DDTR Host_To_Device 	413.825398
Apr  5 02:32:08 2021 - NOTICE   	DDTR total 	624.928935
Apr  5 02:32:08 2021 - NOTICE   	Total total 	625.102173
Apr  5 02:32:08 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  5 02:32:08 2021 - NOTICE    
Apr  5 02:32:08 2021 - NOTICE   	Real-time speed-up factor:	25.685913
Apr  5 02:32:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:32:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:32:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:32:08 2021 - NOTICE   Checked for devices.
Apr  5 02:32:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:32:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:32:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:32:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:32:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:32:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:32:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:32:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:32:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:32:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:32:08 2021 - DEBUG    Driver version:		11010
Apr  5 02:32:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:32:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:32:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:32:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:32:08 2021 - NOTICE   Calculating strategy.
Apr  5 02:32:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 02:32:08 2021 - DEBUG    Range:	7 MAXSHIFT:	129136 Scrunch value:	128
Apr  5 02:32:08 2021 - DEBUG    Maximum dispersive delay:	 16.529408(s).
Apr  5 02:32:08 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 02:32:08 2021 - DEBUG    In 2
Apr  5 02:32:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:32:08 2021 - NOTICE   Calculating strategy.
Apr  5 02:32:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 02:32:08 2021 - DEBUG    Range:	7 MAXSHIFT:	129136 Scrunch value:	128
Apr  5 02:32:08 2021 - DEBUG    Maximum dispersive delay:	 16.529408(s).
Apr  5 02:32:08 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 02:32:08 2021 - DEBUG    In 2
Apr  5 02:32:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:32:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:32:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:32:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:32:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:32:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:32:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:32:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:32:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:32:08 2021 - DEBUG    Driver version:		11010
Apr  5 02:32:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:32:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:32:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:32:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:32:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:32:08 2021 - DEBUG    az_start:		0.000000
Apr  5 02:32:08 2021 - DEBUG    za_start:		0.000000
Apr  5 02:32:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:32:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:32:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:32:08 2021 - DEBUG    tsamp:			0.000128
Apr  5 02:32:08 2021 - DEBUG    refdm:			0.000000
Apr  5 02:32:08 2021 - DEBUG    period:			0.000000
Apr  5 02:32:08 2021 - DEBUG    fch1:			301.000000
Apr  5 02:32:08 2021 - DEBUG    foff:			-0.121094
Apr  5 02:32:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:32:08 2021 - DEBUG    telescope_id:		0
Apr  5 02:32:08 2021 - DEBUG    machine_id:		0
Apr  5 02:32:08 2021 - DEBUG    data_type:		0
Apr  5 02:32:08 2021 - DEBUG    barycentric:		0
Apr  5 02:32:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:32:08 2021 - DEBUG    nbits:			8
Apr  5 02:32:08 2021 - DEBUG    nsamples:		156250
Apr  5 02:32:08 2021 - DEBUG    nchans:			512
Apr  5 02:32:08 2021 - DEBUG    nifs:			0
Apr  5 02:32:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:32:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:32:08 2021 - DEBUG    rawdatafile:		
Apr  5 02:32:08 2021 - DEBUG    source_name:		
Apr  5 02:32:08 2021 - DEBUG    N:			0
Apr  5 02:32:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:32:08 2021 - DEBUG    Optimization settings:
Apr  5 02:32:08 2021 - DEBUG    		UNROLL:			4
Apr  5 02:32:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:32:08 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:32:08 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:32:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:32:08 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.750000,0.039000,1,1
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,17.650002,0.079000,2,2
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.650002,29.650002,0.120000,4,4
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.650002,53.650002,0.200000,8,8
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.650002,108.250000,0.390000,16,16
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.250000,264.250000,1.200000,32,32
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.250000,484.250000,2.000000,64,64
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.250000,601.250000,3.900000,128,128
Apr  5 02:32:08 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 02:32:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:32:08 2021 - DEBUG         ndms[0]:		250
Apr  5 02:32:08 2021 - DEBUG         ndms[1]:		100
Apr  5 02:32:08 2021 - DEBUG         ndms[2]:		100
Apr  5 02:32:08 2021 - DEBUG         ndms[3]:		120
Apr  5 02:32:08 2021 - DEBUG         ndms[4]:		140
Apr  5 02:32:08 2021 - DEBUG         ndms[5]:		130
Apr  5 02:32:08 2021 - DEBUG         ndms[6]:		110
Apr  5 02:32:08 2021 - DEBUG         ndms[7]:		30
Apr  5 02:32:08 2021 - DEBUG    ddtr maxshift:		129136
Apr  5 02:32:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:32:08 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 02:32:08 2021 - DEBUG    t_processed size:	8
Apr  5 02:32:08 2021 - DEBUG    t_processed elements:
Apr  5 02:32:08 2021 - DEBUG         t_processed[0][0]:	14336
Apr  5 02:32:08 2021 - DEBUG         t_processed[1][0]:	7168
Apr  5 02:32:08 2021 - DEBUG         t_processed[2][0]:	3584
Apr  5 02:32:08 2021 - DEBUG         t_processed[3][0]:	1792
Apr  5 02:32:08 2021 - DEBUG         t_processed[4][0]:	896
Apr  5 02:32:08 2021 - DEBUG         t_processed[5][0]:	448
Apr  5 02:32:08 2021 - DEBUG         t_processed[6][0]:	224
Apr  5 02:32:08 2021 - DEBUG         t_processed[7][0]:	112
Apr  5 02:32:08 2021 - DEBUG    power:			2.000000
Apr  5 02:32:08 2021 - NOTICE   Pipeline is ready.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
 ===

(Performed Brute-Force Dedispersion: 0.625102 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 25.685913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 129136
Number of time samples + maxshift: 143472;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 146915328 bytes = 140.109 MB;
DDTR output size:  293830656 bytes = 280.219 MB;
Total memory required: 440745984 bytes = 420.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
143472 512
32 8
4483 64
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.976114
CT Device memory bandwidth in GB/s: 136.185669

NOTICE: 0.000000	9.750000	0.039000	250

Amount of telescope time processed: 0.000000

304.687500
0.026766
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.750000	17.650002	0.079000	100

Amount of telescope time processed: 0.000000
timesamples: 143472

308.593750
0.026766
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.650002	29.650002	0.120000	100

Amount of telescope time processed: 0.000000
timesamples: 136304

234.375000
0.026766
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.650002	53.650002	0.200000	120

Amount of telescope time processed: 0.000000
timesamples: 132720

195.312500
0.026766
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.650002	108.250000	0.390000	140

Amount of telescope time processed: 0.000000
timesamples: 130928

190.429688
0.026766
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.250000	264.250000	1.200000	130

Amount of telescope time processed: 0.000000
timesamples: 130016

292.968750
0.026766
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.250000	484.250000	2.000000	110

Amount of telescope time processed: 0.000000
timesamples: 129536

244.140625
0.026766
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.250000	601.250000	3.900000	30

Amount of telescope time processed: 0.000000
timesamples: 129248

238.037109
0.026766
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120688 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 14336
Real-Apr  5 02:32:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:32:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:32:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:32:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:32:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 02:32:08 2021 - DEBUG    Signal width [samples]:		312
Apr  5 02:32:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:32:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:32:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:32:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:32:08 2021 - DEBUG    Optimization settings:
Apr  5 02:32:08 2021 - DEBUG    		UNROLL:			4
Apr  5 02:32:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:32:08 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:32:08 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:32:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:32:08 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.750000,0.039000,1,1
Apr  5 02:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,17.650002,0.079000,2,2
