Apr  5 03:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:16:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:16:12 2021 - NOTICE   Checked for devices.
Apr  5 03:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:16:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:16:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:16:18 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:16:18 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:16:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:16:18 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 03:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,105.750000,0.270000,2,2
Apr  5 03:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.750000,245.750000,0.800000,4,4
Apr  5 03:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.750000,440.750000,1.300000,8,8
Apr  5 03:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.750000,913.250000,2.700000,16,16
Apr  5 03:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.250000,1840.750000,5.300000,32,32
Apr  5 03:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.750000,3240.750000,8.000000,64,64
Apr  5 03:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.750000,3565.750000,13.000000,128,128
Apr  5 03:16:18 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:16:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:16:18 2021 - DEBUG         ndms[0]:		450
Apr  5 03:16:18 2021 - DEBUG         ndms[1]:		175
Apr  5 03:16:18 2021 - DEBUG         ndms[2]:		175
Apr  5 03:16:18 2021 - DEBUG         ndms[3]:		150
Apr  5 03:16:18 2021 - DEBUG         ndms[4]:		175
Apr  5 03:16:18 2021 - DEBUG         ndms[5]:		175
Apr  5 03:16:18 2021 - DEBUG         ndms[6]:		175
Apr  5 03:16:18 2021 - DEBUG         ndms[7]:		25
Apr  5 03:16:18 2021 - DEBUG    ddtr maxshift:		119880
Apr  5 03:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:16:18 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:16:18 2021 - DEBUG    t_processed size:	8
Apr  5 03:16:18 2021 - DEBUG    t_processed elements:
Apr  5 03:16:18 2021 - DEBUG         t_processed[0][0]:	497664
Apr  5 03:16:18 2021 - DEBUG         t_processed[1][0]:	248832
Apr  5 03:16:18 2021 - DEBUG         t_processed[2][0]:	124416
Apr  5 03:16:18 2021 - DEBUG         t_processed[3][0]:	62208
Apr  5 03:16:18 2021 - DEBUG         t_processed[4][0]:	31104
Apr  5 03:16:18 2021 - DEBUG         t_processed[5][0]:	15552
Apr  5 03:16:18 2021 - DEBUG         t_processed[6][0]:	7776
Apr  5 03:16:18 2021 - DEBUG         t_processed[7][0]:	3888
Apr  5 03:16:18 2021 - DEBUG    power:			2.000000
Apr  5 03:16:18 2021 - NOTICE   Pipeline is ready.
Apr  5 03:16:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
28
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278403 (GPU estimate)
Amount of telescope time processed: 14.671872
Number of samples processed: 14328
Real-time speedup factor: 52.700050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 119880
Number of time samples + maxshift: 617544;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632365056 bytes = 603.070 MB;
DDTR output size:  1264730112 bytes = 1206.141 MB;
Total memory required: 1897095168 bytes = 1809.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
617544 512
32 8
19298 64
Performed CT: 0.013193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.662168
CT Device memory bandwidth in GB/s: 143.797301

NOTICE: 0.000000	58.499996	0.130000	450

Amount of telescope time processed: 0.000000

4062.499756
0.001028
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	105.750000	0.270000	175

Amount of telescope time processed: 0.000000
timesamples: 617544

4218.750000
0.001028
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.750000	245.750000	0.800000	175

Amount of telescope time processed: 0.000000
timesamples: 368712

6250.000000
0.001028
188
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.750000	440.750000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 244296

5078.125000
0.001028
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.750000	913.250000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 182080

5273.437500
0.001028
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.250000	1840.750000	5.300000	175

Amount of telescope time processed: 0.000000
timesamples: 150976

5175.781250
0.001028
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.750000	3240.750000	8.000000	175

Amount of telescope time processed: 0.000000
timesamples: 135424

3906.250000
0.001028
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3240.750000	3565.750000	13.000000	25

Amount of telescope time processed: 0.000000
timesamples: 127584

3173.828125
0.001028
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRAApr  5 03:16:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:16:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:16:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:16:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:16:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:16:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:16:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    Optimization settings:
Apr  5 03:16:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:16:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:16:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:16:19 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:16:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:16:19 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,105.750000,0.270000,2,2
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.750000,245.750000,0.800000,4,4
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.750000,440.750000,1.300000,8,8
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.750000,913.250000,2.700000,16,16
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.250000,1840.750000,5.300000,32,32
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.750000,3240.750000,8.000000,64,64
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.750000,3565.750000,13.000000,128,128
Apr  5 03:16:19 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:16:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:16:19 2021 - DEBUG         ndms[0]:		450
Apr  5 03:16:19 2021 - DEBUG         ndms[1]:		175
Apr  5 03:16:19 2021 - DEBUG         ndms[2]:		175
Apr  5 03:16:19 2021 - DEBUG         ndms[3]:		150
Apr  5 03:16:19 2021 - DEBUG         ndms[4]:		175
Apr  5 03:16:19 2021 - DEBUG         ndms[5]:		175
Apr  5 03:16:19 2021 - DEBUG         ndms[6]:		175
Apr  5 03:16:19 2021 - DEBUG         ndms[7]:		25
Apr  5 03:16:19 2021 - DEBUG    ddtr maxshift:		119880
Apr  5 03:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:16:19 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:16:19 2021 - DEBUG    t_processed size:	8
Apr  5 03:16:19 2021 - DEBUG    t_processed elements:
Apr  5 03:16:19 2021 - DEBUG         t_processed[0][0]:	497664
Apr  5 03:16:19 2021 - DEBUG         t_processed[1][0]:	248832
Apr  5 03:16:19 2021 - DEBUG         t_processed[2][0]:	124416
Apr  5 03:16:19 2021 - DEBUG         t_processed[3][0]:	62208
Apr  5 03:16:19 2021 - DEBUG         t_processed[4][0]:	31104
Apr  5 03:16:19 2021 - DEBUG         t_processed[5][0]:	15552
Apr  5 03:16:19 2021 - DEBUG         t_processed[6][0]:	7776
Apr  5 03:16:19 2021 - DEBUG         t_processed[7][0]:	3888
Apr  5 03:16:19 2021 - DEBUG    power:			2.000000
Apr  5 03:16:19 2021 - NOTICE   Finished. 1
Apr  5 03:16:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:16:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:16:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:16:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:16:19 2021 - NOTICE   	DDTR Binning 	34.116864
Apr  5 03:16:19 2021 - NOTICE   	DDTR Corner_Turn 	13.210784
Apr  5 03:16:19 2021 - NOTICE   	DDTR Dedispersion 	166.135998
Apr  5 03:16:19 2021 - NOTICE   	DDTR Host_To_Device 	414.211761
Apr  5 03:16:19 2021 - NOTICE   	DDTR total 	627.915190
Apr  5 03:16:19 2021 - NOTICE   	Total total 	628.090332
Apr  5 03:16:19 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  5 03:16:19 2021 - NOTICE    
Apr  5 03:16:19 2021 - NOTICE   	Real-time speed-up factor:	25.355028
Apr  5 03:16:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:16:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:16:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:16:19 2021 - NOTICE   Checked for devices.
Apr  5 03:16:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:16:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:16:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:16:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:16:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:16:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:16:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:16:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:16:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:16:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:16:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:16:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:16:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:16:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:16:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:16:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 03:16:19 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Apr  5 03:16:19 2021 - DEBUG    Maximum dispersive delay:	 17.703936(s).
Apr  5 03:16:19 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:16:19 2021 - DEBUG    In 2
Apr  5 03:16:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:16:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:16:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 03:16:19 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Apr  5 03:16:19 2021 - DEBUG    Maximum dispersive delay:	 17.703936(s).
Apr  5 03:16:19 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:16:19 2021 - DEBUG    In 2
Apr  5 03:16:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:16:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:16:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:16:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:16:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:16:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:16:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:16:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:16:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:16:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:16:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:16:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:16:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:16:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    az_start:		0.000000
Apr  5 03:16:19 2021 - DEBUG    za_start:		0.000000
Apr  5 03:16:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:16:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:16:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:16:19 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:16:19 2021 - DEBUG    refdm:			0.000000
Apr  5 03:16:19 2021 - DEBUG    period:			0.000000
Apr  5 03:16:19 2021 - DEBUG    fch1:			301.000000
Apr  5 03:16:19 2021 - DEBUG    foff:			-0.121094
Apr  5 03:16:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:16:19 2021 - DEBUG    telescope_id:		0
Apr  5 03:16:19 2021 - DEBUG    machine_id:		0
Apr  5 03:16:19 2021 - DEBUG    data_type:		0
Apr  5 03:16:19 2021 - DEBUG    barycentric:		0
Apr  5 03:16:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:16:19 2021 - DEBUG    nbits:			8
Apr  5 03:16:19 2021 - DEBUG    nsamples:		156250
Apr  5 03:16:19 2021 - DEBUG    nchans:			512
Apr  5 03:16:19 2021 - DEBUG    nifs:			0
Apr  5 03:16:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:16:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:16:19 2021 - DEBUG    rawdatafile:		
Apr  5 03:16:19 2021 - DEBUG    source_name:		
Apr  5 03:16:19 2021 - DEBUG    N:			0
Apr  5 03:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    Optimization settings:
Apr  5 03:16:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:16:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:16:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:16:19 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:16:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:16:19 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.750000,0.039000,1,1
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,17.650002,0.079000,2,2
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.650002,29.650002,0.120000,4,4
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.650002,54.650002,0.200000,8,8
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.650002,113.149994,0.390000,16,16
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.149994,293.149994,1.200000,32,32
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.149994,543.150024,2.000000,64,64
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.150024,640.650024,3.900000,128,128
Apr  5 03:16:19 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 03:16:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:16:19 2021 - DEBUG         ndms[0]:		250
Apr  5 03:16:19 2021 - DEBUG         ndms[1]:		100
Apr  5 03:16:19 2021 - DEBUG         ndms[2]:		100
Apr  5 03:16:19 2021 - DEBUG         ndms[3]:		125
Apr  5 03:16:19 2021 - DEBUG         ndms[4]:		150
Apr  5 03:16:19 2021 - DEBUG         ndms[5]:		150
Apr  5 03:16:19 2021 - DEBUG         ndms[6]:		125
Apr  5 03:16:19 2021 - DEBUG         ndms[7]:		25
Apr  5 03:16:19 2021 - DEBUG    ddtr maxshift:		138312
Apr  5 03:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:16:19 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 03:16:19 2021 - DEBUG    t_processed size:	8
Apr  5 03:16:19 2021 - DEBUG    t_processed elements:
Apr  5 03:16:19 2021 - DEBUG         t_processed[0][0]:	9216
Apr  5 03:16:19 2021 - DEBUG         t_processed[1][0]:	4608
Apr  5 03:16:19 2021 - DEBUG         t_processed[2][0]:	2304
Apr  5 03:16:19 2021 - DEBUG         t_processed[3][0]:	1152
Apr  5 03:16:19 2021 - DEBUG         t_processed[4][0]:	576
Apr  5 03:16:19 2021 - DEBUG         t_processed[5][0]:	288
Apr  5 03:16:19 2021 - DEBUG         t_processed[6][0]:	144
Apr  5 03:16:19 2021 - DEBUG         t_processed[7][0]:	72
Apr  5 03:16:19 2021 - DEBUG    power:			2.000000
Apr  5 03:16:19 2021 - NOTICE   Pipeline is ready.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
NSFERS ===

(Performed Brute-Force Dedispersion: 0.62809 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 25.355028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 138312
Number of time samples + maxshift: 147528;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151068672 bytes = 144.070 MB;
DDTR output size:  302137344 bytes = 288.141 MB;
Total memory required: 453206016 bytes = 432.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
147528 512
32 8
4610 64
Performed CT: 0.003330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.814262
CT Device memory bandwidth in GB/s: 136.088557

NOTICE: 0.000000	9.750000	0.039000	250

Amount of telescope time processed: 0.000000

304.687500
0.026766
229
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.750000	17.650002	0.079000	100

Amount of telescope time processed: 0.000000
timesamples: 147528

308.593750
0.026766
232
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.650002	29.650002	0.120000	100

Amount of telescope time processed: 0.000000
timesamples: 142920

234.375000
0.026766
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.650002	54.650002	0.200000	125

Amount of telescope time processed: 0.000000
timesamples: 140616

195.312500
0.026766
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.650002	113.149994	0.390000	150

Amount of telescope time processed: 0.000000
timesamples: 139456

190.429688
0.026766
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.149994	293.149994	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 138880

292.968750
0.026766
222
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.149994	543.150024	2.000000	125

Amount of telescope time processed: 0.000000
timesamples: 138592

244.140625
0.026766
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.150024	640.650024	3.900000	25

Amount of telescope time processed: 0.000000
timesamples: 138384

238.037109
0.026766
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123646 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 9216
ReaApr  5 03:16:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:16:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:16:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:16:19 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:16:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:16:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:16:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    Optimization settings:
Apr  5 03:16:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:16:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:16:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:16:19 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:16:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:16:19 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.750000,0.039000,1,1
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,17.650002,0.079000,2,2
