Apr  5 04:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:21:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:21:38 2021 - NOTICE   Checked for devices.
Apr  5 04:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:21:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:21:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:21:45 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:21:45 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:21:45 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.270000,2,2
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,272.500000,0.800000,4,4
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.500000,467.500000,1.300000,8,8
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.500000,1007.500000,2.700000,16,16
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.500000,2067.500000,5.300000,32,32
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.500000,3667.500000,8.000000,64,64
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3667.500000,4317.500000,13.000000,128,128
Apr  5 04:21:45 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 04:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:21:45 2021 - DEBUG         ndms[0]:		450
Apr  5 04:21:45 2021 - DEBUG         ndms[1]:		200
Apr  5 04:21:45 2021 - DEBUG         ndms[2]:		200
Apr  5 04:21:45 2021 - DEBUG         ndms[3]:		150
Apr  5 04:21:45 2021 - DEBUG         ndms[4]:		200
Apr  5 04:21:45 2021 - DEBUG         ndms[5]:		200
Apr  5 04:21:45 2021 - DEBUG         ndms[6]:		200
Apr  5 04:21:45 2021 - DEBUG         ndms[7]:		50
Apr  5 04:21:45 2021 - DEBUG    ddtr maxshift:		143416
Apr  5 04:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:21:45 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 04:21:45 2021 - DEBUG    t_processed size:	8
Apr  5 04:21:45 2021 - DEBUG    t_processed elements:
Apr  5 04:21:45 2021 - DEBUG         t_processed[0][0]:	480256
Apr  5 04:21:45 2021 - DEBUG         t_processed[1][0]:	240128
Apr  5 04:21:45 2021 - DEBUG         t_processed[2][0]:	120064
Apr  5 04:21:45 2021 - DEBUG         t_processed[3][0]:	60032
Apr  5 04:21:45 2021 - DEBUG         t_processed[4][0]:	30016
Apr  5 04:21:45 2021 - DEBUG         t_processed[5][0]:	15008
Apr  5 04:21:45 2021 - DEBUG         t_processed[6][0]:	7504
Apr  5 04:21:45 2021 - DEBUG         t_processed[7][0]:	3752
Apr  5 04:21:45 2021 - DEBUG    power:			2.000000
Apr  5 04:21:45 2021 - NOTICE   Pipeline is ready.
Apr  5 04:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:21:45 2021 - NOTICE   Pipeline running over next chunk.
	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283271 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 51.823357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143416
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.068107
CT Device memory bandwidth in GB/s: 143.440864

NOTICE: 0.000000	58.499996	0.130000	450

Amount of telescope time processed: 0.000000

4062.499756
0.001028
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	112.500000	0.270000	200

Amount of telescope time processed: 0.000000
timesamples: 623672

4218.750000
0.001028
238
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.500000	272.500000	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 383544

6250.000000
0.001028
340
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.500000	467.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 263480

5078.125000
0.001028
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.500000	1007.500000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 203440

5273.437500
0.001028
291
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.500000	2067.500000	5.300000	200

Amount of telescope time processed: 0.000000
timesamples: 173408

5175.781250
0.001028
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.500000	3667.500000	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 158368

3906.250000
0.001028
222
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3667.500000	4317.500000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 150864

3173.828125
0.001028
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DAApr  5 04:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:21:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:21:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:21:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:21:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:21:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:21:45 2021 - DEBUG    Optimization settings:
Apr  5 04:21:45 2021 - DEBUG    		UNROLL:			4
Apr  5 04:21:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:21:45 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:21:45 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:21:45 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.270000,2,2
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,272.500000,0.800000,4,4
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.500000,467.500000,1.300000,8,8
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.500000,1007.500000,2.700000,16,16
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.500000,2067.500000,5.300000,32,32
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.500000,3667.500000,8.000000,64,64
Apr  5 04:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3667.500000,4317.500000,13.000000,128,128
Apr  5 04:21:45 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 04:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:21:45 2021 - DEBUG         ndms[0]:		450
Apr  5 04:21:45 2021 - DEBUG         ndms[1]:		200
Apr  5 04:21:45 2021 - DEBUG         ndms[2]:		200
Apr  5 04:21:45 2021 - DEBUG         ndms[3]:		150
Apr  5 04:21:45 2021 - DEBUG         ndms[4]:		200
Apr  5 04:21:45 2021 - DEBUG         ndms[5]:		200
Apr  5 04:21:45 2021 - DEBUG         ndms[6]:		200
Apr  5 04:21:45 2021 - DEBUG         ndms[7]:		50
Apr  5 04:21:45 2021 - DEBUG    ddtr maxshift:		143416
Apr  5 04:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:21:45 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 04:21:45 2021 - DEBUG    t_processed size:	8
Apr  5 04:21:45 2021 - DEBUG    t_processed elements:
Apr  5 04:21:45 2021 - DEBUG         t_processed[0][0]:	480256
Apr  5 04:21:45 2021 - DEBUG         t_processed[1][0]:	240128
Apr  5 04:21:45 2021 - DEBUG         t_processed[2][0]:	120064
Apr  5 04:21:45 2021 - DEBUG         t_processed[3][0]:	60032
Apr  5 04:21:45 2021 - DEBUG         t_processed[4][0]:	30016
Apr  5 04:21:45 2021 - DEBUG         t_processed[5][0]:	15008
Apr  5 04:21:45 2021 - DEBUG         t_processed[6][0]:	7504
Apr  5 04:21:45 2021 - DEBUG         t_processed[7][0]:	3752
Apr  5 04:21:45 2021 - DEBUG    power:			2.000000
Apr  5 04:21:45 2021 - NOTICE   Finished. 1
Apr  5 04:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:21:45 2021 - NOTICE   	DDTR Binning 	36.542368
Apr  5 04:21:45 2021 - NOTICE   	DDTR Corner_Turn 	13.374144
Apr  5 04:21:45 2021 - NOTICE   	DDTR Dedispersion 	171.296286
Apr  5 04:21:45 2021 - NOTICE   	DDTR Host_To_Device 	418.334180
Apr  5 04:21:45 2021 - NOTICE   	DDTR total 	639.784473
Apr  5 04:21:45 2021 - NOTICE   	Total total 	639.961304
Apr  5 04:21:45 2021 - NOTICE   	Processed telescope time:	15368.191719
Apr  5 04:21:45 2021 - NOTICE    
Apr  5 04:21:45 2021 - NOTICE   	Real-time speed-up factor:	24.014252
Apr  5 04:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:21:45 2021 - NOTICE   Checked for devices.
Apr  5 04:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:21:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:21:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:21:45 2021 - DEBUG    Driver version:		11010
Apr  5 04:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:21:45 2021 - NOTICE   Calculating strategy.
Apr  5 04:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 04:21:45 2021 - DEBUG    Range:	7 MAXSHIFT:	172088 Scrunch value:	128
Apr  5 04:21:45 2021 - DEBUG    Maximum dispersive delay:	 22.027264(s).
Apr  5 04:21:45 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
TA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.639961 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 24.014252
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
