Apr  5 03:39:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:39:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:39:10 2021 - NOTICE   Checked for devices.
Apr  5 03:39:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:39:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:39:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:39:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:39:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:39:15 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:39:15 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:39:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:39:15 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,101.440002,0.270000,2,2
Apr  5 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.440002,255.040009,0.800000,4,4
Apr  5 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.040009,463.040009,1.300000,8,8
Apr  5 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,981.440063,2.700000,16,16
Apr  5 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.440063,1829.440063,5.300000,32,32
Apr  5 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.440063,3109.439941,8.000000,64,64
Apr  5 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3109.439941,3525.439941,13.000000,128,128
Apr  5 03:39:15 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 03:39:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:39:15 2021 - DEBUG         ndms[0]:		448
Apr  5 03:39:15 2021 - DEBUG         ndms[1]:		160
Apr  5 03:39:15 2021 - DEBUG         ndms[2]:		192
Apr  5 03:39:15 2021 - DEBUG         ndms[3]:		160
Apr  5 03:39:15 2021 - DEBUG         ndms[4]:		192
Apr  5 03:39:15 2021 - DEBUG         ndms[5]:		160
Apr  5 03:39:15 2021 - DEBUG         ndms[6]:		160
Apr  5 03:39:15 2021 - DEBUG         ndms[7]:		32
Apr  5 03:39:15 2021 - DEBUG    ddtr maxshift:		114912
Apr  5 03:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:39:15 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 03:39:15 2021 - DEBUG    t_processed size:	8
Apr  5 03:39:15 2021 - DEBUG    t_processed elements:
Apr  5 03:39:15 2021 - DEBUG         t_processed[0][0]:	487424
Apr  5 03:39:15 2021 - DEBUG         t_processed[1][0]:	243712
Apr  5 03:39:15 2021 - DEBUG         t_processed[2][0]:	121856
Apr  5 03:39:15 2021 - DEBUG         t_processed[3][0]:	60928
Apr  5 03:39:15 2021 - DEBUG         t_processed[4][0]:	30464
Apr  5 03:39:15 2021 - DEBUG         t_processed[5][0]:	15232
Apr  5 03:39:15 2021 - DEBUG         t_processed[6][0]:	7616
Apr  5 03:39:15 2021 - DEBUG         t_processed[7][0]:	3808
Apr  5 03:39:15 2021 - DEBUG    power:			2.000000
Apr  5 03:39:15 2021 - NOTICE   Pipeline is ready.
Apr  5 03:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
NC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228549 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 63.227924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 114912
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.804521
CT Device memory bandwidth in GB/s: 142.082712

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

4062.499756
0.001028
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	101.440002	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 602336

4218.750000
0.001028
188
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.440002	255.040009	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 358624

6250.000000
0.001028
253
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.040009	463.040009	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 236768

5078.125000
0.001028
215
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.040009	981.440063	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 175840

5273.437500
0.001028
222
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.440063	1829.440063	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 145376

5175.781250
0.001028
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1829.440063	3109.439941	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 130112

3906.250000
0.001028
178
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3109.439941	3525.439941	13.000000	32

Amount of telescope time processed: 0.000000
timesamples: 122432

3173.828125
0.001028
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DApr  5 03:39:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:39:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:39:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:39:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:39:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:39:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:39:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:39:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:39:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:39:16 2021 - DEBUG    Optimization settings:
Apr  5 03:39:16 2021 - DEBUG    		UNROLL:			4
Apr  5 03:39:16 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:39:16 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:39:16 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:39:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:39:16 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,101.440002,0.270000,2,2
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.440002,255.040009,0.800000,4,4
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.040009,463.040009,1.300000,8,8
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,981.440063,2.700000,16,16
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.440063,1829.440063,5.300000,32,32
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.440063,3109.439941,8.000000,64,64
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3109.439941,3525.439941,13.000000,128,128
Apr  5 03:39:16 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 03:39:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:39:16 2021 - DEBUG         ndms[0]:		448
Apr  5 03:39:16 2021 - DEBUG         ndms[1]:		160
Apr  5 03:39:16 2021 - DEBUG         ndms[2]:		192
Apr  5 03:39:16 2021 - DEBUG         ndms[3]:		160
Apr  5 03:39:16 2021 - DEBUG         ndms[4]:		192
Apr  5 03:39:16 2021 - DEBUG         ndms[5]:		160
Apr  5 03:39:16 2021 - DEBUG         ndms[6]:		160
Apr  5 03:39:16 2021 - DEBUG         ndms[7]:		32
Apr  5 03:39:16 2021 - DEBUG    ddtr maxshift:		114912
Apr  5 03:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:39:16 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 03:39:16 2021 - DEBUG    t_processed size:	8
Apr  5 03:39:16 2021 - DEBUG    t_processed elements:
Apr  5 03:39:16 2021 - DEBUG         t_processed[0][0]:	487424
Apr  5 03:39:16 2021 - DEBUG         t_processed[1][0]:	243712
Apr  5 03:39:16 2021 - DEBUG         t_processed[2][0]:	121856
Apr  5 03:39:16 2021 - DEBUG         t_processed[3][0]:	60928
Apr  5 03:39:16 2021 - DEBUG         t_processed[4][0]:	30464
Apr  5 03:39:16 2021 - DEBUG         t_processed[5][0]:	15232
Apr  5 03:39:16 2021 - DEBUG         t_processed[6][0]:	7616
Apr  5 03:39:16 2021 - DEBUG         t_processed[7][0]:	3808
Apr  5 03:39:16 2021 - DEBUG    power:			2.000000
Apr  5 03:39:16 2021 - NOTICE   Finished. 1
Apr  5 03:39:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:39:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:39:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:39:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:39:16 2021 - NOTICE   	DDTR Binning 	33.133567
Apr  5 03:39:16 2021 - NOTICE   	DDTR Corner_Turn 	13.041664
Apr  5 03:39:16 2021 - NOTICE   	DDTR Dedispersion 	118.234659
Apr  5 03:39:16 2021 - NOTICE   	DDTR Host_To_Device 	404.489940
Apr  5 03:39:16 2021 - NOTICE   	DDTR total 	569.141019
Apr  5 03:39:16 2021 - NOTICE   	Total total 	569.315918
Apr  5 03:39:16 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  5 03:39:16 2021 - NOTICE    
Apr  5 03:39:16 2021 - NOTICE   	Real-time speed-up factor:	27.397034
Apr  5 03:39:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:39:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:39:16 2021 - NOTICE   Checked for devices.
Apr  5 03:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:39:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:39:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:39:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:39:16 2021 - DEBUG    Driver version:		11010
Apr  5 03:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:39:16 2021 - NOTICE   Calculating strategy.
Apr  5 03:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 03:39:16 2021 - DEBUG    Range:	7 MAXSHIFT:	143584 Scrunch value:	128
Apr  5 03:39:16 2021 - DEBUG    Maximum dispersive delay:	 18.378752(s).
Apr  5 03:39:16 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:39:16 2021 - DEBUG    In 2
Apr  5 03:39:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:39:16 2021 - NOTICE   Calculating strategy.
Apr  5 03:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 03:39:16 2021 - DEBUG    Range:	7 MAXSHIFT:	143584 Scrunch value:	128
Apr  5 03:39:16 2021 - DEBUG    Maximum dispersive delay:	 18.378752(s).
Apr  5 03:39:16 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:39:16 2021 - DEBUG    In 2
Apr  5 03:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:39:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:39:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:39:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:39:16 2021 - DEBUG    Driver version:		11010
Apr  5 03:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:39:16 2021 - DEBUG    az_start:		0.000000
Apr  5 03:39:16 2021 - DEBUG    za_start:		0.000000
Apr  5 03:39:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:39:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:39:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:39:16 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:39:16 2021 - DEBUG    refdm:			0.000000
Apr  5 03:39:16 2021 - DEBUG    period:			0.000000
Apr  5 03:39:16 2021 - DEBUG    fch1:			301.000000
Apr  5 03:39:16 2021 - DEBUG    foff:			-0.121094
Apr  5 03:39:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:39:16 2021 - DEBUG    telescope_id:		0
Apr  5 03:39:16 2021 - DEBUG    machine_id:		0
Apr  5 03:39:16 2021 - DEBUG    data_type:		0
Apr  5 03:39:16 2021 - DEBUG    barycentric:		0
Apr  5 03:39:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:39:16 2021 - DEBUG    nbits:			8
Apr  5 03:39:16 2021 - DEBUG    nsamples:		156250
Apr  5 03:39:16 2021 - DEBUG    nchans:			512
Apr  5 03:39:16 2021 - DEBUG    nifs:			0
Apr  5 03:39:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:39:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:39:16 2021 - DEBUG    rawdatafile:		
Apr  5 03:39:16 2021 - DEBUG    source_name:		
Apr  5 03:39:16 2021 - DEBUG    N:			0
Apr  5 03:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:39:16 2021 - DEBUG    Optimization settings:
Apr  5 03:39:16 2021 - DEBUG    		UNROLL:			4
Apr  5 03:39:16 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:39:16 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:39:16 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:39:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:39:16 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.984000,0.039000,1,1
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.984000,20.096001,0.079000,2,2
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,31.616001,0.120000,4,4
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.616001,57.216003,0.200000,8,8
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.216003,119.615997,0.390000,16,16
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.615997,273.216003,1.200000,32,32
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.216003,529.216003,2.000000,64,64
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.216003,654.015991,3.900000,128,128
Apr  5 03:39:16 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 03:39:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:39:16 2021 - DEBUG         ndms[0]:		256
Apr  5 03:39:16 2021 - DEBUG         ndms[1]:		128
Apr  5 03:39:16 2021 - DEBUG         ndms[2]:		96
Apr  5 03:39:16 2021 - DEBUG         ndms[3]:		128
Apr  5 03:39:16 2021 - DEBUG         ndms[4]:		160
Apr  5 03:39:16 2021 - DEBUG         ndms[5]:		128
Apr  5 03:39:16 2021 - DEBUG         ndms[6]:		128
Apr  5 03:39:16 2021 - DEBUG         ndms[7]:		32
Apr  5 03:39:16 2021 - DEBUG    ddtr maxshift:		143584
Apr  5 03:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:39:16 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 03:39:16 2021 - DEBUG    t_processed size:	8
Apr  5 03:39:16 2021 - DEBUG    t_processed elements:
Apr  5 03:39:16 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 03:39:16 2021 - DEBUG    power:			2.000000
Apr  5 03:39:16 2021 - NOTICE   Pipeline is ready.
Apr  5 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:39:16 2021 - ERROR    GPU error at Dedispersion.
Apr  5 03:39:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:39:16 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 03:39:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:39:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:39:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:39:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:39:16 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:39:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:39:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:39:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:39:16 2021 - DEBUG    Optimization settings:
Apr  5 03:39:16 2021 - DEBUG    		UNROLL:			4
Apr  5 03:39:16 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:39:16 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:39:16 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:39:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:39:16 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.984000,0.039000,1,1
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.984000,20.096001,0.079000,2,2
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,31.616001,0.120000,4,4
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.616001,57.216003,0.200000,8,8
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.216003,119.615997,0.390000,16,16
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.615997,273.216003,1.200000,32,32
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.216003,529.216003,2.000000,64,64
Apr  5 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.216003,654.015991,3.900000,128,128
Apr  5 03:39:16 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 03:39:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:39:16 2021 - DEBUG         ndms[0]:		256
Apr  5 03:39:16 2021 - DEBUG         ndms[1]:		128
Apr  5 03:39:16 2021 - DEBUG         ndms[2]:		96
Apr  5 03:39:16 2021 - DEBUG         ndms[3]:		128
Apr  5 03:39:16 2021 - DEBUG         ndms[4]:		160
Apr  5 03:39:16 2021 - DEBUG         ndms[5]:		128
Apr  5 03:39:16 2021 - DEBUG         ndms[6]:		128
Apr  5 03:39:16 2021 - DEBUG         ndms[7]:		32
Apr  5 03:39:16 2021 - DEBUG    ddtr maxshift:		143584
Apr  5 03:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:39:16 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 03:39:16 2021 - DEBUG    t_processed size:	8
Apr  5 03:39:16 2021 - DEBUG    t_processed elements:
Apr  5 03:39:16 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 03:39:16 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 03:39:16 2021 - DEBUG    power:			2.000000
Apr  5 03:39:16 2021 - NOTICE   Finished. 1
Apr  5 03:39:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:39:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:39:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:39:16 2021 - NOTICE   Checked for devices.
Apr  5 03:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:39:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:39:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:39:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:39:16 2021 - DEBUG    Driver version:		11010
Apr  5 03:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:39:16 2021 - NOTICE   Calculating strategy.
Apr  5 03:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  5 03:39:16 2021 - DEBUG    Range:	2 MAXSHIFT:	16352 Scrunch value:	4
Apr  5 03:39:16 2021 - DEBUG    Maximum dispersive delay:	 2.093056(s).
Apr  5 03:39:16 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 03:39:16 2021 - DEBUG    In 2
Apr  5 03:39:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:39:16 2021 - NOTICE   Calculating strategy.
Apr  5 03:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
