Apr  5 04:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:54:26 2021 - NOTICE   Checked for devices.
Apr  5 04:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:54:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:54:31 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:54:31 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:54:31 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:54:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:54:31 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,110.080002,0.270000,2,2
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,263.679993,0.800000,4,4
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.679993,513.279968,1.300000,8,8
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.279968,1031.679932,2.700000,16,16
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,2049.280029,5.300000,32,32
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.280029,3585.280029,8.000000,64,64
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3585.280029,4417.280273,13.000000,128,128
Apr  5 04:54:31 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:54:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:54:31 2021 - DEBUG         ndms[0]:		448
Apr  5 04:54:31 2021 - DEBUG         ndms[1]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[2]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[3]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[4]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[5]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[6]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[7]:		64
Apr  5 04:54:31 2021 - DEBUG    ddtr maxshift:		143640
Apr  5 04:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:54:31 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:54:31 2021 - DEBUG    t_processed size:	8
Apr  5 04:54:31 2021 - DEBUG    t_processed elements:
Apr  5 04:54:31 2021 - DEBUG         t_processed[0][0]:	465920
Apr  5 04:54:31 2021 - DEBUG         t_processed[1][0]:	232960
Apr  5 04:54:31 2021 - DEBUG         t_processed[2][0]:	116480
Apr  5 04:54:31 2021 - DEBUG         t_processed[3][0]:	58240
Apr  5 04:54:31 2021 - DEBUG         t_processed[4][0]:	29120
Apr  5 04:54:31 2021 - DEBUG         t_processed[5][0]:	14560
Apr  5 04:54:31 2021 - DEBUG         t_processed[6][0]:	7280
Apr  5 04:54:31 2021 - DEBUG         t_processed[7][0]:	3640
Apr  5 04:54:31 2021 - DEBUG    power:			2.000000
Apr  5 04:54:31 2021 - NOTICE   Pipeline is ready.
Apr  5 04:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:31 2021 - NOTICE   Pipeline running over next chunk.
 INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176388 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 81.275330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 465920;
maxshift: 143640
Number of time samples + maxshift: 609560;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624189440 bytes = 595.273 MB;
DDTR output size:  1248378880 bytes = 1190.547 MB;
Total memory required: 1872568320 bytes = 1785.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465920, 0
CORNER TURN!
609560 512
32 8
19048 64
Performed CT: 0.013058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.995655
CT Device memory bandwidth in GB/s: 143.397393

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

4062.499756
0.001028
289
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	110.080002	0.270000	192

Amount of telescope time processed: 0.000000
timesamples: 609560

4218.750000
0.001028
299
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	263.679993	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 376600

6250.000000
0.001028
430
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.679993	513.279968	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 260120

5078.125000
0.001028
354
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.279968	1031.679932	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 201872

5273.437500
0.001028
367
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.679932	2049.280029	5.300000	192

Amount of telescope time processed: 0.000000
timesamples: 172736

5175.781250
0.001028
361
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2049.280029	3585.280029	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 158176

3906.250000
0.001028
279
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3585.280029	4417.280273	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 150896

3173.828125
0.001028
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AApr  5 04:54:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:54:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:54:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:54:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:54:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:54:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:54:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:54:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:54:31 2021 - DEBUG    Optimization settings:
Apr  5 04:54:31 2021 - DEBUG    		UNROLL:			4
Apr  5 04:54:31 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:54:31 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:54:31 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:54:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:54:31 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,110.080002,0.270000,2,2
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,263.679993,0.800000,4,4
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.679993,513.279968,1.300000,8,8
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.279968,1031.679932,2.700000,16,16
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,2049.280029,5.300000,32,32
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.280029,3585.280029,8.000000,64,64
Apr  5 04:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3585.280029,4417.280273,13.000000,128,128
Apr  5 04:54:31 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:54:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:54:31 2021 - DEBUG         ndms[0]:		448
Apr  5 04:54:31 2021 - DEBUG         ndms[1]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[2]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[3]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[4]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[5]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[6]:		192
Apr  5 04:54:31 2021 - DEBUG         ndms[7]:		64
Apr  5 04:54:31 2021 - DEBUG    ddtr maxshift:		143640
Apr  5 04:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:54:31 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:54:31 2021 - DEBUG    t_processed size:	8
Apr  5 04:54:31 2021 - DEBUG    t_processed elements:
Apr  5 04:54:31 2021 - DEBUG         t_processed[0][0]:	465920
Apr  5 04:54:31 2021 - DEBUG         t_processed[1][0]:	232960
Apr  5 04:54:31 2021 - DEBUG         t_processed[2][0]:	116480
Apr  5 04:54:31 2021 - DEBUG         t_processed[3][0]:	58240
Apr  5 04:54:31 2021 - DEBUG         t_processed[4][0]:	29120
Apr  5 04:54:31 2021 - DEBUG         t_processed[5][0]:	14560
Apr  5 04:54:31 2021 - DEBUG         t_processed[6][0]:	7280
Apr  5 04:54:31 2021 - DEBUG         t_processed[7][0]:	3640
Apr  5 04:54:31 2021 - DEBUG    power:			2.000000
Apr  5 04:54:31 2021 - NOTICE   Finished. 1
Apr  5 04:54:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:54:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:54:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:54:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:54:31 2021 - NOTICE   	DDTR Binning 	36.042144
Apr  5 04:54:31 2021 - NOTICE   	DDTR Corner_Turn 	13.076320
Apr  5 04:54:31 2021 - NOTICE   	DDTR Dedispersion 	65.447518
Apr  5 04:54:31 2021 - NOTICE   	DDTR Host_To_Device 	409.240643
Apr  5 04:54:31 2021 - NOTICE   	DDTR total 	524.042112
Apr  5 04:54:31 2021 - NOTICE   	Total total 	524.216064
Apr  5 04:54:31 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  5 04:54:31 2021 - NOTICE    
Apr  5 04:54:31 2021 - NOTICE   	Real-time speed-up factor:	28.441402
Apr  5 04:54:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:54:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:54:31 2021 - NOTICE   Checked for devices.
Apr  5 04:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:54:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:54:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:54:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:54:31 2021 - DEBUG    Driver version:		11010
Apr  5 04:54:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:54:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:54:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:54:31 2021 - NOTICE   Calculating strategy.
Apr  5 04:54:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 04:54:31 2021 - DEBUG    Range:	7 MAXSHIFT:	179480 Scrunch value:	128
Apr  5 04:54:31 2021 - DEBUG    Maximum dispersive delay:	 22.973440(s).
Apr  5 04:54:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.524216 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 465920
Real-time speedup factor: 28.441402
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
