Apr  5 04:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:08:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:08:15 2021 - NOTICE   Checked for devices.
Apr  5 04:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:08:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:08:21 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:08:21 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:08:21 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:08:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:08:21 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,114.240005,0.270000,2,2
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,267.840027,0.800000,4,4
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.840027,455.040039,1.300000,8,8
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.040039,973.440063,2.700000,16,16
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440063,1991.040039,5.300000,32,32
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.040039,3527.040039,8.000000,64,64
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3527.040039,4151.040039,13.000000,128,128
Apr  5 04:08:21 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:08:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:08:21 2021 - DEBUG         ndms[0]:		480
Apr  5 04:08:21 2021 - DEBUG         ndms[1]:		192
Apr  5 04:08:21 2021 - DEBUG         ndms[2]:		192
Apr  5 04:08:21 2021 - DEBUG         ndms[3]:		144
Apr  5 04:08:21 2021 - DEBUG         ndms[4]:		192
Apr  5 04:08:21 2021 - DEBUG         ndms[5]:		192
Apr  5 04:08:21 2021 - DEBUG         ndms[6]:		192
Apr  5 04:08:21 2021 - DEBUG         ndms[7]:		48
Apr  5 04:08:21 2021 - DEBUG    ddtr maxshift:		143584
Apr  5 04:08:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:08:21 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:08:21 2021 - DEBUG    t_processed size:	8
Apr  5 04:08:21 2021 - DEBUG    t_processed elements:
Apr  5 04:08:21 2021 - DEBUG         t_processed[0][0]:	458752
Apr  5 04:08:21 2021 - DEBUG         t_processed[1][0]:	229376
Apr  5 04:08:21 2021 - DEBUG         t_processed[2][0]:	114688
Apr  5 04:08:21 2021 - DEBUG         t_processed[3][0]:	57344
Apr  5 04:08:21 2021 - DEBUG         t_processed[4][0]:	28672
Apr  5 04:08:21 2021 - DEBUG         t_processed[5][0]:	14336
Apr  5 04:08:21 2021 - DEBUG         t_processed[6][0]:	7168
Apr  5 04:08:21 2021 - DEBUG         t_processed[7][0]:	3584
Apr  5 04:08:21 2021 - DEBUG    power:			2.000000
Apr  5 04:08:21 2021 - NOTICE   Pipeline is ready.
Apr  5 04:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:08:21 2021 - NOTICE   Pipeline running over next chunk.
 INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193116 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 74.828896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 143584
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.916301
CT Device memory bandwidth in GB/s: 142.149780

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

4062.499756
0.001028
222
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	114.240005	0.270000	192

Amount of telescope time processed: 0.000000
timesamples: 602336

4218.750000
0.001028
229
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.240005	267.840027	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 372960

6250.000000
0.001028
328
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.840027	455.040039	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 258272

5078.125000
0.001028
271
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.040039	973.440063	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 200928

5273.437500
0.001028
280
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.440063	1991.040039	5.300000	192

Amount of telescope time processed: 0.000000
timesamples: 172256

5175.781250
0.001028
276
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1991.040039	3527.040039	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 157888

3906.250000
0.001028
214
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3527.040039	4151.040039	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 150656

3173.828125
0.001028
179
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS ANDApr  5 04:08:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:08:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:08:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:08:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:08:21 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:08:21 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:08:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:08:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:08:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:08:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:08:21 2021 - DEBUG    Optimization settings:
Apr  5 04:08:21 2021 - DEBUG    		UNROLL:			4
Apr  5 04:08:21 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:08:21 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:08:21 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:08:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:08:21 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,114.240005,0.270000,2,2
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,267.840027,0.800000,4,4
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.840027,455.040039,1.300000,8,8
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.040039,973.440063,2.700000,16,16
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440063,1991.040039,5.300000,32,32
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.040039,3527.040039,8.000000,64,64
Apr  5 04:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3527.040039,4151.040039,13.000000,128,128
Apr  5 04:08:21 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:08:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:08:21 2021 - DEBUG         ndms[0]:		480
Apr  5 04:08:21 2021 - DEBUG         ndms[1]:		192
Apr  5 04:08:21 2021 - DEBUG         ndms[2]:		192
Apr  5 04:08:21 2021 - DEBUG         ndms[3]:		144
Apr  5 04:08:21 2021 - DEBUG         ndms[4]:		192
Apr  5 04:08:21 2021 - DEBUG         ndms[5]:		192
Apr  5 04:08:21 2021 - DEBUG         ndms[6]:		192
Apr  5 04:08:21 2021 - DEBUG         ndms[7]:		48
Apr  5 04:08:21 2021 - DEBUG    ddtr maxshift:		143584
Apr  5 04:08:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:08:21 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:08:21 2021 - DEBUG    t_processed size:	8
Apr  5 04:08:21 2021 - DEBUG    t_processed elements:
Apr  5 04:08:21 2021 - DEBUG         t_processed[0][0]:	458752
Apr  5 04:08:21 2021 - DEBUG         t_processed[1][0]:	229376
Apr  5 04:08:21 2021 - DEBUG         t_processed[2][0]:	114688
Apr  5 04:08:21 2021 - DEBUG         t_processed[3][0]:	57344
Apr  5 04:08:21 2021 - DEBUG         t_processed[4][0]:	28672
Apr  5 04:08:21 2021 - DEBUG         t_processed[5][0]:	14336
Apr  5 04:08:21 2021 - DEBUG         t_processed[6][0]:	7168
Apr  5 04:08:21 2021 - DEBUG         t_processed[7][0]:	3584
Apr  5 04:08:21 2021 - DEBUG    power:			2.000000
Apr  5 04:08:21 2021 - NOTICE   Finished. 1
Apr  5 04:08:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:08:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:08:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:08:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:08:21 2021 - NOTICE   	DDTR Binning 	35.730047
Apr  5 04:08:21 2021 - NOTICE   	DDTR Corner_Turn 	13.035520
Apr  5 04:08:21 2021 - NOTICE   	DDTR Dedispersion 	84.206272
Apr  5 04:08:21 2021 - NOTICE   	DDTR Host_To_Device 	404.283974
Apr  5 04:08:21 2021 - NOTICE   	DDTR total 	537.491392
Apr  5 04:08:21 2021 - NOTICE   	Total total 	537.676025
Apr  5 04:08:21 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  5 04:08:21 2021 - NOTICE    
Apr  5 04:08:21 2021 - NOTICE   	Real-time speed-up factor:	27.302806
Apr  5 04:08:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:08:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:08:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:08:21 2021 - NOTICE   Checked for devices.
Apr  5 04:08:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:08:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:08:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:08:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:08:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:08:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:08:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:08:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:08:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:08:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:08:21 2021 - DEBUG    Driver version:		11010
Apr  5 04:08:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:08:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:08:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:08:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:08:21 2021 - NOTICE   Calculating strategy.
Apr  5 04:08:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 04:08:21 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Apr  5 04:08:21 2021 - DEBUG    Maximum dispersive delay:	 22.048767(s).
Apr  5 04:08:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537676 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 27.302805
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
