Apr  5 04:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:26:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:26:39 2021 - NOTICE   Checked for devices.
Apr  5 04:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:26:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:26:45 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:26:45 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:26:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:26:45 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.270000,2,2
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,272.500000,0.800000,4,4
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.500000,467.500000,1.300000,8,8
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.500000,1007.500000,2.700000,16,16
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.500000,2067.500000,5.300000,32,32
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.500000,3667.500000,8.000000,64,64
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3667.500000,4317.500000,13.000000,128,128
Apr  5 04:26:45 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 04:26:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:26:45 2021 - DEBUG         ndms[0]:		450
Apr  5 04:26:45 2021 - DEBUG         ndms[1]:		200
Apr  5 04:26:45 2021 - DEBUG         ndms[2]:		200
Apr  5 04:26:45 2021 - DEBUG         ndms[3]:		150
Apr  5 04:26:45 2021 - DEBUG         ndms[4]:		200
Apr  5 04:26:45 2021 - DEBUG         ndms[5]:		200
Apr  5 04:26:45 2021 - DEBUG         ndms[6]:		200
Apr  5 04:26:45 2021 - DEBUG         ndms[7]:		50
Apr  5 04:26:45 2021 - DEBUG    ddtr maxshift:		147600
Apr  5 04:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:26:45 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 04:26:45 2021 - DEBUG    t_processed size:	8
Apr  5 04:26:45 2021 - DEBUG    t_processed elements:
Apr  5 04:26:45 2021 - DEBUG         t_processed[0][0]:	460800
Apr  5 04:26:45 2021 - DEBUG         t_processed[1][0]:	230400
Apr  5 04:26:45 2021 - DEBUG         t_processed[2][0]:	115200
Apr  5 04:26:45 2021 - DEBUG         t_processed[3][0]:	57600
Apr  5 04:26:45 2021 - DEBUG         t_processed[4][0]:	28800
Apr  5 04:26:45 2021 - DEBUG         t_processed[5][0]:	14400
Apr  5 04:26:45 2021 - DEBUG         t_processed[6][0]:	7200
Apr  5 04:26:45 2021 - DEBUG         t_processed[7][0]:	3600
Apr  5 04:26:45 2021 - DEBUG    power:			2.000000
Apr  5 04:26:45 2021 - NOTICE   Pipeline is ready.
Apr  5 04:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:46 2021 - NOTICE   Pipeline running over next chunk.
INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236271 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 61.161381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 147600
Number of time samples + maxshift: 608400;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623001600 bytes = 594.141 MB;
DDTR output size:  1246003200 bytes = 1188.281 MB;
Total memory required: 1869004800 bytes = 1782.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
608400 512
32 8
19012 64
Performed CT: 0.013029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.069474
CT Device memory bandwidth in GB/s: 143.441685

NOTICE: 0.000000	58.499996	0.130000	450

Amount of telescope time processed: 0.000000

4062.499756
0.001028
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	112.500000	0.270000	200

Amount of telescope time processed: 0.000000
timesamples: 608400

4218.750000
0.001028
246
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.500000	272.500000	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 378000

6250.000000
0.001028
348
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.500000	467.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 262800

5078.125000
0.001028
289
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.500000	1007.500000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 205200

5273.437500
0.001028
299
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.500000	2067.500000	5.300000	200

Amount of telescope time processed: 0.000000
timesamples: 176384

5175.781250
0.001028
294
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.500000	3667.500000	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 161984

3906.250000
0.001028
230
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3667.500000	4317.500000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 154784

3173.828125
0.001028
193
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS ANApr  5 04:26:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:26:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:26:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:26:46 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:26:46 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:26:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:26:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:26:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:26:46 2021 - DEBUG    Optimization settings:
Apr  5 04:26:46 2021 - DEBUG    		UNROLL:			4
Apr  5 04:26:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:26:46 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:26:46 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:26:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:26:46 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 04:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.270000,2,2
Apr  5 04:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,272.500000,0.800000,4,4
Apr  5 04:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.500000,467.500000,1.300000,8,8
Apr  5 04:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.500000,1007.500000,2.700000,16,16
Apr  5 04:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.500000,2067.500000,5.300000,32,32
Apr  5 04:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.500000,3667.500000,8.000000,64,64
Apr  5 04:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3667.500000,4317.500000,13.000000,128,128
Apr  5 04:26:46 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 04:26:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:26:46 2021 - DEBUG         ndms[0]:		450
Apr  5 04:26:46 2021 - DEBUG         ndms[1]:		200
Apr  5 04:26:46 2021 - DEBUG         ndms[2]:		200
Apr  5 04:26:46 2021 - DEBUG         ndms[3]:		150
Apr  5 04:26:46 2021 - DEBUG         ndms[4]:		200
Apr  5 04:26:46 2021 - DEBUG         ndms[5]:		200
Apr  5 04:26:46 2021 - DEBUG         ndms[6]:		200
Apr  5 04:26:46 2021 - DEBUG         ndms[7]:		50
Apr  5 04:26:46 2021 - DEBUG    ddtr maxshift:		147600
Apr  5 04:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:26:46 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 04:26:46 2021 - DEBUG    t_processed size:	8
Apr  5 04:26:46 2021 - DEBUG    t_processed elements:
Apr  5 04:26:46 2021 - DEBUG         t_processed[0][0]:	460800
Apr  5 04:26:46 2021 - DEBUG         t_processed[1][0]:	230400
Apr  5 04:26:46 2021 - DEBUG         t_processed[2][0]:	115200
Apr  5 04:26:46 2021 - DEBUG         t_processed[3][0]:	57600
Apr  5 04:26:46 2021 - DEBUG         t_processed[4][0]:	28800
Apr  5 04:26:46 2021 - DEBUG         t_processed[5][0]:	14400
Apr  5 04:26:46 2021 - DEBUG         t_processed[6][0]:	7200
Apr  5 04:26:46 2021 - DEBUG         t_processed[7][0]:	3600
Apr  5 04:26:46 2021 - DEBUG    power:			2.000000
Apr  5 04:26:46 2021 - NOTICE   Finished. 1
Apr  5 04:26:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:26:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:26:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:26:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:26:46 2021 - NOTICE   	DDTR Binning 	36.303680
Apr  5 04:26:46 2021 - NOTICE   	DDTR Corner_Turn 	13.047808
Apr  5 04:26:46 2021 - NOTICE   	DDTR Dedispersion 	119.897311
Apr  5 04:26:46 2021 - NOTICE   	DDTR Host_To_Device 	408.142039
Apr  5 04:26:46 2021 - NOTICE   	DDTR total 	577.628675
Apr  5 04:26:46 2021 - NOTICE   	Total total 	577.808228
Apr  5 04:26:46 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 04:26:46 2021 - NOTICE    
Apr  5 04:26:46 2021 - NOTICE   	Real-time speed-up factor:	25.519885
Apr  5 04:26:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:26:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:26:46 2021 - NOTICE   Checked for devices.
Apr  5 04:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:26:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:26:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:26:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:26:46 2021 - DEBUG    Driver version:		11010
Apr  5 04:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:26:46 2021 - NOTICE   Calculating strategy.
Apr  5 04:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 04:26:46 2021 - DEBUG    Range:	7 MAXSHIFT:	166032 Scrunch value:	128
Apr  5 04:26:46 2021 - DEBUG    Maximum dispersive delay:	 21.252096(s).
Apr  5 04:26:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
D DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.577808 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 25.519886
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
