Apr  5 03:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:23:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:23:19 2021 - NOTICE   Checked for devices.
Apr  5 03:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:23:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:23:26 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:23:26 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:23:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:23:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,105.750000,0.270000,2,2
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.750000,245.750000,0.800000,4,4
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.750000,440.750000,1.300000,8,8
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.750000,913.250000,2.700000,16,16
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.250000,1840.750000,5.300000,32,32
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.750000,3240.750000,8.000000,64,64
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.750000,3565.750000,13.000000,128,128
Apr  5 03:23:26 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:23:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:23:26 2021 - DEBUG         ndms[0]:		450
Apr  5 03:23:26 2021 - DEBUG         ndms[1]:		175
Apr  5 03:23:26 2021 - DEBUG         ndms[2]:		175
Apr  5 03:23:26 2021 - DEBUG         ndms[3]:		150
Apr  5 03:23:26 2021 - DEBUG         ndms[4]:		175
Apr  5 03:23:26 2021 - DEBUG         ndms[5]:		175
Apr  5 03:23:26 2021 - DEBUG         ndms[6]:		175
Apr  5 03:23:26 2021 - DEBUG         ndms[7]:		25
Apr  5 03:23:26 2021 - DEBUG    ddtr maxshift:		114816
Apr  5 03:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:23:26 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:23:26 2021 - DEBUG    t_processed size:	8
Apr  5 03:23:26 2021 - DEBUG    t_processed elements:
Apr  5 03:23:26 2021 - DEBUG         t_processed[0][0]:	507904
Apr  5 03:23:26 2021 - DEBUG         t_processed[1][0]:	253952
Apr  5 03:23:26 2021 - DEBUG         t_processed[2][0]:	126976
Apr  5 03:23:26 2021 - DEBUG         t_processed[3][0]:	63488
Apr  5 03:23:26 2021 - DEBUG         t_processed[4][0]:	31744
Apr  5 03:23:26 2021 - DEBUG         t_processed[5][0]:	15872
Apr  5 03:23:26 2021 - DEBUG         t_processed[6][0]:	7936
Apr  5 03:23:26 2021 - DEBUG         t_processed[7][0]:	3968
Apr  5 03:23:26 2021 - DEBUG    power:			2.000000
Apr  5 03:23:26 2021 - NOTICE   Pipeline is ready.
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286689 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 50.748310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114816
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.537632
CT Device memory bandwidth in GB/s: 143.722579

NOTICE: 0.000000	58.499996	0.130000	450

Amount of telescope time processed: 0.000000

4062.499756
0.001028
162
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	105.750000	0.270000	175

Amount of telescope time processed: 0.000000
timesamples: 622720

4218.750000
0.001028
166
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.750000	245.750000	0.800000	175

Amount of telescope time processed: 0.000000
timesamples: 368768

6250.000000
0.001028
216
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.750000	440.750000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 241792

5078.125000
0.001028
187
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.750000	913.250000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 178304

5273.437500
0.001028
192
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.250000	1840.750000	5.300000	175

Amount of telescope time processed: 0.000000
timesamples: 146560

5175.781250
0.001028
189
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.750000	3240.750000	8.000000	175

Amount of telescope time processed: 0.000000
timesamples: 130688

3906.250000
0.001028
158
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3240.750000	3565.750000	13.000000	25

Amount of telescope time processed: 0.000000
timesamples: 122752

3173.828125
0.001028
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATApr  5 03:23:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:23:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:23:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:23:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:23:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:23:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:23:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:23:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:23:26 2021 - DEBUG    Optimization settings:
Apr  5 03:23:26 2021 - DEBUG    		UNROLL:			4
Apr  5 03:23:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:23:26 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:23:26 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:23:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:23:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,105.750000,0.270000,2,2
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.750000,245.750000,0.800000,4,4
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.750000,440.750000,1.300000,8,8
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.750000,913.250000,2.700000,16,16
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.250000,1840.750000,5.300000,32,32
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.750000,3240.750000,8.000000,64,64
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.750000,3565.750000,13.000000,128,128
Apr  5 03:23:26 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:23:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:23:26 2021 - DEBUG         ndms[0]:		450
Apr  5 03:23:26 2021 - DEBUG         ndms[1]:		175
Apr  5 03:23:26 2021 - DEBUG         ndms[2]:		175
Apr  5 03:23:26 2021 - DEBUG         ndms[3]:		150
Apr  5 03:23:26 2021 - DEBUG         ndms[4]:		175
Apr  5 03:23:26 2021 - DEBUG         ndms[5]:		175
Apr  5 03:23:26 2021 - DEBUG         ndms[6]:		175
Apr  5 03:23:26 2021 - DEBUG         ndms[7]:		25
Apr  5 03:23:26 2021 - DEBUG    ddtr maxshift:		114816
Apr  5 03:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:23:26 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:23:26 2021 - DEBUG    t_processed size:	8
Apr  5 03:23:26 2021 - DEBUG    t_processed elements:
Apr  5 03:23:26 2021 - DEBUG         t_processed[0][0]:	507904
Apr  5 03:23:26 2021 - DEBUG         t_processed[1][0]:	253952
Apr  5 03:23:26 2021 - DEBUG         t_processed[2][0]:	126976
Apr  5 03:23:26 2021 - DEBUG         t_processed[3][0]:	63488
Apr  5 03:23:26 2021 - DEBUG         t_processed[4][0]:	31744
Apr  5 03:23:26 2021 - DEBUG         t_processed[5][0]:	15872
Apr  5 03:23:26 2021 - DEBUG         t_processed[6][0]:	7936
Apr  5 03:23:26 2021 - DEBUG         t_processed[7][0]:	3968
Apr  5 03:23:26 2021 - DEBUG    power:			2.000000
Apr  5 03:23:26 2021 - NOTICE   Finished. 1
Apr  5 03:23:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:23:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:23:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:23:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:23:26 2021 - NOTICE   	DDTR Binning 	33.804544
Apr  5 03:23:26 2021 - NOTICE   	DDTR Corner_Turn 	13.328512
Apr  5 03:23:26 2021 - NOTICE   	DDTR Dedispersion 	182.588068
Apr  5 03:23:26 2021 - NOTICE   	DDTR Host_To_Device 	418.662833
Apr  5 03:23:26 2021 - NOTICE   	DDTR total 	648.626162
Apr  5 03:23:26 2021 - NOTICE   	Total total 	648.800232
Apr  5 03:23:26 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  5 03:23:26 2021 - NOTICE    
Apr  5 03:23:26 2021 - NOTICE   	Real-time speed-up factor:	25.050743
Apr  5 03:23:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:23:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:23:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:23:26 2021 - NOTICE   Checked for devices.
Apr  5 03:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:23:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:23:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:23:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:23:26 2021 - DEBUG    Driver version:		11010
Apr  5 03:23:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:23:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:23:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:23:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:23:26 2021 - NOTICE   Calculating strategy.
Apr  5 03:23:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 03:23:26 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Apr  5 03:23:26 2021 - DEBUG    Maximum dispersive delay:	 18.890753(s).
Apr  5 03:23:26 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:23:26 2021 - DEBUG    In 2
Apr  5 03:23:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:23:26 2021 - NOTICE   Calculating strategy.
Apr  5 03:23:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 03:23:26 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Apr  5 03:23:26 2021 - DEBUG    Maximum dispersive delay:	 18.890753(s).
Apr  5 03:23:26 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:23:26 2021 - DEBUG    In 2
Apr  5 03:23:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:23:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:23:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:23:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:23:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:23:26 2021 - DEBUG    Driver version:		11010
Apr  5 03:23:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:23:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:23:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:23:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:23:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:23:26 2021 - DEBUG    az_start:		0.000000
Apr  5 03:23:26 2021 - DEBUG    za_start:		0.000000
Apr  5 03:23:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:23:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:23:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:23:26 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:23:26 2021 - DEBUG    refdm:			0.000000
Apr  5 03:23:26 2021 - DEBUG    period:			0.000000
Apr  5 03:23:26 2021 - DEBUG    fch1:			301.000000
Apr  5 03:23:26 2021 - DEBUG    foff:			-0.121094
Apr  5 03:23:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:23:26 2021 - DEBUG    telescope_id:		0
Apr  5 03:23:26 2021 - DEBUG    machine_id:		0
Apr  5 03:23:26 2021 - DEBUG    data_type:		0
Apr  5 03:23:26 2021 - DEBUG    barycentric:		0
Apr  5 03:23:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:23:26 2021 - DEBUG    nbits:			8
Apr  5 03:23:26 2021 - DEBUG    nsamples:		156250
Apr  5 03:23:26 2021 - DEBUG    nchans:			512
Apr  5 03:23:26 2021 - DEBUG    nifs:			0
Apr  5 03:23:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:23:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:23:26 2021 - DEBUG    rawdatafile:		
Apr  5 03:23:26 2021 - DEBUG    source_name:		
Apr  5 03:23:26 2021 - DEBUG    N:			0
Apr  5 03:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:23:26 2021 - DEBUG    Optimization settings:
Apr  5 03:23:26 2021 - DEBUG    		UNROLL:			4
Apr  5 03:23:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:23:26 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:23:26 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:23:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:23:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.750000,0.039000,1,1
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,17.650002,0.079000,2,2
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.650002,29.650002,0.120000,4,4
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.650002,54.650002,0.200000,8,8
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.650002,113.149994,0.390000,16,16
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.149994,293.149994,1.200000,32,32
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.149994,543.150024,2.000000,64,64
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.150024,640.650024,3.900000,128,128
Apr  5 03:23:26 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 03:23:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:23:26 2021 - DEBUG         ndms[0]:		250
Apr  5 03:23:26 2021 - DEBUG         ndms[1]:		100
Apr  5 03:23:26 2021 - DEBUG         ndms[2]:		100
Apr  5 03:23:26 2021 - DEBUG         ndms[3]:		125
Apr  5 03:23:26 2021 - DEBUG         ndms[4]:		150
Apr  5 03:23:26 2021 - DEBUG         ndms[5]:		150
Apr  5 03:23:26 2021 - DEBUG         ndms[6]:		125
Apr  5 03:23:26 2021 - DEBUG         ndms[7]:		25
Apr  5 03:23:26 2021 - DEBUG    ddtr maxshift:		147584
Apr  5 03:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:23:26 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 03:23:26 2021 - DEBUG    t_processed size:	8
Apr  5 03:23:26 2021 - DEBUG    t_processed elements:
Apr  5 03:23:26 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 03:23:26 2021 - DEBUG    power:			2.000000
Apr  5 03:23:26 2021 - NOTICE   Pipeline is ready.
Apr  5 03:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:26 2021 - ERROR    GPU error at Dedispersion.
Apr  5 03:23:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:23:26 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 03:23:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:23:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:23:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:23:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:23:26 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:23:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:23:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:23:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:23:26 2021 - DEBUG    Optimization settings:
Apr  5 03:23:26 2021 - DEBUG    		UNROLL:			4
Apr  5 03:23:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:23:26 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:23:26 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:23:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:23:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.750000,0.039000,1,1
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,17.650002,0.079000,2,2
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.650002,29.650002,0.120000,4,4
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.650002,54.650002,0.200000,8,8
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.650002,113.149994,0.390000,16,16
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.149994,293.149994,1.200000,32,32
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.149994,543.150024,2.000000,64,64
Apr  5 03:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.150024,640.650024,3.900000,128,128
Apr  5 03:23:26 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 03:23:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:23:26 2021 - DEBUG         ndms[0]:		250
Apr  5 03:23:26 2021 - DEBUG         ndms[1]:		100
Apr  5 03:23:26 2021 - DEBUG         ndms[2]:		100
Apr  5 03:23:26 2021 - DEBUG         ndms[3]:		125
Apr  5 03:23:26 2021 - DEBUG         ndms[4]:		150
Apr  5 03:23:26 2021 - DEBUG         ndms[5]:		150
Apr  5 03:23:26 2021 - DEBUG         ndms[6]:		125
Apr  5 03:23:26 2021 - DEBUG         ndms[7]:		25
Apr  5 03:23:26 2021 - DEBUG    ddtr maxshift:		147584
Apr  5 03:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:23:26 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 03:23:26 2021 - DEBUG    t_processed size:	8
Apr  5 03:23:26 2021 - DEBUG    t_processed elements:
Apr  5 03:23:26 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 03:23:26 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 03:23:26 2021 - DEBUG    power:			2.000000
Apr  5 03:23:26 2021 - NOTICE   Finished. 1
Apr  5 03:23:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:23:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:23:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:23:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:23:26 2021 - NOTICE   Checked for devices.
Apr  5 03:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:23:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:23:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:23:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:23:26 2021 - DEBUG    Driver version:		11010
Apr  5 03:23:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:23:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:23:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:23:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:23:26 2021 - NOTICE   Calculating strategy.
Apr  5 03:23:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Apr  5 03:23:26 2021 - DEBUG    Range:	2 MAXSHIFT:	16000 Scrunch value:	4
Apr  5 03:23:26 2021 - DEBUG    Maximum dispersive delay:	 2.048000(s).
Apr  5 03:23:26 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 03:23:26 2021 - DEBUG    In 2
Apr  5 03:23:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:23:27 2021 - NOTICE   Calculating strategy.
Apr  5 03:23:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
