Apr  5 04:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:12:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:12:43 2021 - NOTICE   Checked for devices.
Apr  5 04:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:12:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:12:49 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:12:49 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:12:49 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:12:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:12:49 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,114.240005,0.270000,2,2
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,267.840027,0.800000,4,4
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.840027,455.040039,1.300000,8,8
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.040039,973.440063,2.700000,16,16
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440063,1991.040039,5.300000,32,32
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.040039,3527.040039,8.000000,64,64
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3527.040039,4151.040039,13.000000,128,128
Apr  5 04:12:49 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:12:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:12:49 2021 - DEBUG         ndms[0]:		480
Apr  5 04:12:49 2021 - DEBUG         ndms[1]:		192
Apr  5 04:12:49 2021 - DEBUG         ndms[2]:		192
Apr  5 04:12:49 2021 - DEBUG         ndms[3]:		144
Apr  5 04:12:49 2021 - DEBUG         ndms[4]:		192
Apr  5 04:12:49 2021 - DEBUG         ndms[5]:		192
Apr  5 04:12:49 2021 - DEBUG         ndms[6]:		192
Apr  5 04:12:49 2021 - DEBUG         ndms[7]:		48
Apr  5 04:12:49 2021 - DEBUG    ddtr maxshift:		147744
Apr  5 04:12:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:12:49 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:12:49 2021 - DEBUG    t_processed size:	8
Apr  5 04:12:49 2021 - DEBUG    t_processed elements:
Apr  5 04:12:49 2021 - DEBUG         t_processed[0][0]:	442368
Apr  5 04:12:49 2021 - DEBUG         t_processed[1][0]:	221184
Apr  5 04:12:49 2021 - DEBUG         t_processed[2][0]:	110592
Apr  5 04:12:49 2021 - DEBUG         t_processed[3][0]:	55296
Apr  5 04:12:49 2021 - DEBUG         t_processed[4][0]:	27648
Apr  5 04:12:49 2021 - DEBUG         t_processed[5][0]:	13824
Apr  5 04:12:49 2021 - DEBUG         t_processed[6][0]:	6912
Apr  5 04:12:49 2021 - DEBUG         t_processed[7][0]:	3456
Apr  5 04:12:49 2021 - DEBUG    power:			2.000000
Apr  5 04:12:49 2021 - NOTICE   Pipeline is ready.
Apr  5 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
 INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211431 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 68.346924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 147744
Number of time samples + maxshift: 590112;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604274688 bytes = 576.281 MB;
DDTR output size:  1208549376 bytes = 1152.562 MB;
Total memory required: 1812824064 bytes = 1728.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
590112 512
32 8
18441 64
Performed CT: 0.012793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.174112
CT Device memory bandwidth in GB/s: 141.704467

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

4062.499756
0.001028
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	114.240005	0.270000	192

Amount of telescope time processed: 0.000000
timesamples: 590112

4218.750000
0.001028
237
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.240005	267.840027	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 368928

6250.000000
0.001028
336
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.840027	455.040039	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 258336

5078.125000
0.001028
279
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.040039	973.440063	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 203040

5273.437500
0.001028
288
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.440063	1991.040039	5.300000	192

Amount of telescope time processed: 0.000000
timesamples: 175392

5175.781250
0.001028
284
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1991.040039	3527.040039	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 161536

3906.250000
0.001028
222
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3527.040039	4151.040039	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 154624

3173.828125
0.001028
187
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS ANDApr  5 04:12:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:12:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:12:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:12:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:12:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:12:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:12:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:12:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:12:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:12:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:12:49 2021 - DEBUG    Optimization settings:
Apr  5 04:12:49 2021 - DEBUG    		UNROLL:			4
Apr  5 04:12:49 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:12:49 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:12:49 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:12:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:12:49 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,114.240005,0.270000,2,2
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,267.840027,0.800000,4,4
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.840027,455.040039,1.300000,8,8
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.040039,973.440063,2.700000,16,16
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440063,1991.040039,5.300000,32,32
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.040039,3527.040039,8.000000,64,64
Apr  5 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3527.040039,4151.040039,13.000000,128,128
Apr  5 04:12:49 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:12:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:12:49 2021 - DEBUG         ndms[0]:		480
Apr  5 04:12:49 2021 - DEBUG         ndms[1]:		192
Apr  5 04:12:49 2021 - DEBUG         ndms[2]:		192
Apr  5 04:12:49 2021 - DEBUG         ndms[3]:		144
Apr  5 04:12:49 2021 - DEBUG         ndms[4]:		192
Apr  5 04:12:49 2021 - DEBUG         ndms[5]:		192
Apr  5 04:12:49 2021 - DEBUG         ndms[6]:		192
Apr  5 04:12:49 2021 - DEBUG         ndms[7]:		48
Apr  5 04:12:49 2021 - DEBUG    ddtr maxshift:		147744
Apr  5 04:12:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:12:49 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:12:49 2021 - DEBUG    t_processed size:	8
Apr  5 04:12:49 2021 - DEBUG    t_processed elements:
Apr  5 04:12:49 2021 - DEBUG         t_processed[0][0]:	442368
Apr  5 04:12:49 2021 - DEBUG         t_processed[1][0]:	221184
Apr  5 04:12:49 2021 - DEBUG         t_processed[2][0]:	110592
Apr  5 04:12:49 2021 - DEBUG         t_processed[3][0]:	55296
Apr  5 04:12:49 2021 - DEBUG         t_processed[4][0]:	27648
Apr  5 04:12:49 2021 - DEBUG         t_processed[5][0]:	13824
Apr  5 04:12:49 2021 - DEBUG         t_processed[6][0]:	6912
Apr  5 04:12:49 2021 - DEBUG         t_processed[7][0]:	3456
Apr  5 04:12:49 2021 - DEBUG    power:			2.000000
Apr  5 04:12:49 2021 - NOTICE   Finished. 1
Apr  5 04:12:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:12:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:12:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:12:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:12:49 2021 - NOTICE   	DDTR Binning 	35.554656
Apr  5 04:12:49 2021 - NOTICE   	DDTR Corner_Turn 	12.810112
Apr  5 04:12:49 2021 - NOTICE   	DDTR Dedispersion 	95.011075
Apr  5 04:12:49 2021 - NOTICE   	DDTR Host_To_Device 	395.880233
Apr  5 04:12:49 2021 - NOTICE   	DDTR total 	539.494545
Apr  5 04:12:49 2021 - NOTICE   	Total total 	539.667908
Apr  5 04:12:49 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  5 04:12:49 2021 - NOTICE    
Apr  5 04:12:49 2021 - NOTICE   	Real-time speed-up factor:	26.230531
Apr  5 04:12:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:12:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:12:49 2021 - NOTICE   Checked for devices.
Apr  5 04:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:12:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:12:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:12:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:12:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:12:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:12:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:12:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:12:49 2021 - DEBUG    Driver version:		11010
Apr  5 04:12:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:12:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:12:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:12:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:12:49 2021 - NOTICE   Calculating strategy.
Apr  5 04:12:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 04:12:49 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Apr  5 04:12:49 2021 - DEBUG    Maximum dispersive delay:	 23.629824(s).
Apr  5 04:12:49 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.539668 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 26.230532
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
