Apr  5 03:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:00:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:00:35 2021 - NOTICE   Checked for devices.
Apr  5 03:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:00:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:41 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:41 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:41 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.279999,0.130000,1,1
Apr  5 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,104.639999,0.270000,2,2
Apr  5 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,258.239990,0.800000,4,4
Apr  5 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,445.440002,1.300000,8,8
Apr  5 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,899.040039,2.700000,16,16
Apr  5 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.040039,1789.440063,5.300000,32,32
Apr  5 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,3133.439941,8.000000,64,64
Apr  5 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3133.439941,3445.439941,13.000000,128,128
Apr  5 03:00:41 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:00:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:41 2021 - DEBUG         ndms[0]:		456
Apr  5 03:00:41 2021 - DEBUG         ndms[1]:		168
Apr  5 03:00:41 2021 - DEBUG         ndms[2]:		192
Apr  5 03:00:41 2021 - DEBUG         ndms[3]:		144
Apr  5 03:00:41 2021 - DEBUG         ndms[4]:		168
Apr  5 03:00:41 2021 - DEBUG         ndms[5]:		168
Apr  5 03:00:41 2021 - DEBUG         ndms[6]:		168
Apr  5 03:00:41 2021 - DEBUG         ndms[7]:		24
Apr  5 03:00:41 2021 - DEBUG    ddtr maxshift:		114744
Apr  5 03:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:41 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:00:41 2021 - DEBUG    t_processed size:	8
Apr  5 03:00:41 2021 - DEBUG    t_processed elements:
Apr  5 03:00:41 2021 - DEBUG         t_processed[0][0]:	508928
Apr  5 03:00:41 2021 - DEBUG         t_processed[1][0]:	254464
Apr  5 03:00:41 2021 - DEBUG         t_processed[2][0]:	127232
Apr  5 03:00:41 2021 - DEBUG         t_processed[3][0]:	63616
Apr  5 03:00:41 2021 - DEBUG         t_processed[4][0]:	31808
Apr  5 03:00:41 2021 - DEBUG         t_processed[5][0]:	15904
Apr  5 03:00:41 2021 - DEBUG         t_processed[6][0]:	7952
Apr  5 03:00:41 2021 - DEBUG         t_processed[7][0]:	3976
Apr  5 03:00:41 2021 - DEBUG    power:			2.000000
Apr  5 03:00:41 2021 - NOTICE   Pipeline is ready.
Apr  5 03:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:42 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268798 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 54.613743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 508928;
maxshift: 114744
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	508928, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.063516
CT Device memory bandwidth in GB/s: 143.438109

NOTICE: 0.000000	59.279999	0.130000	456

Amount of telescope time processed: 0.000000

4062.499756
0.001028
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.279999	104.639999	0.270000	168

Amount of telescope time processed: 0.000000
timesamples: 623672

4218.750000
0.001028
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	258.239990	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 369208

6250.000000
0.001028
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.239990	445.440002	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 241976

5078.125000
0.001028
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	899.040039	2.700000	168

Amount of telescope time processed: 0.000000
timesamples: 178352

5273.437500
0.001028
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.040039	1789.440063	5.300000	168

Amount of telescope time processed: 0.000000
timesamples: 146528

5175.781250
0.001028
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.440063	3133.439941	8.000000	168

Amount of telescope time processed: 0.000000
timesamples: 130592

3906.250000
0.001028
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3133.439941	3445.439941	13.000000	24

Amount of telescope time processed: 0.000000
timesamples: 122640

3173.828125
0.001028
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	508928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEApr  5 03:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:00:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:00:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:00:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    Optimization settings:
Apr  5 03:00:42 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:42 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:42 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.279999,0.130000,1,1
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,104.639999,0.270000,2,2
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,258.239990,0.800000,4,4
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,445.440002,1.300000,8,8
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,899.040039,2.700000,16,16
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.040039,1789.440063,5.300000,32,32
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,3133.439941,8.000000,64,64
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3133.439941,3445.439941,13.000000,128,128
Apr  5 03:00:42 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:42 2021 - DEBUG         ndms[0]:		456
Apr  5 03:00:42 2021 - DEBUG         ndms[1]:		168
Apr  5 03:00:42 2021 - DEBUG         ndms[2]:		192
Apr  5 03:00:42 2021 - DEBUG         ndms[3]:		144
Apr  5 03:00:42 2021 - DEBUG         ndms[4]:		168
Apr  5 03:00:42 2021 - DEBUG         ndms[5]:		168
Apr  5 03:00:42 2021 - DEBUG         ndms[6]:		168
Apr  5 03:00:42 2021 - DEBUG         ndms[7]:		24
Apr  5 03:00:42 2021 - DEBUG    ddtr maxshift:		114744
Apr  5 03:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:42 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:00:42 2021 - DEBUG    t_processed size:	8
Apr  5 03:00:42 2021 - DEBUG    t_processed elements:
Apr  5 03:00:42 2021 - DEBUG         t_processed[0][0]:	508928
Apr  5 03:00:42 2021 - DEBUG         t_processed[1][0]:	254464
Apr  5 03:00:42 2021 - DEBUG         t_processed[2][0]:	127232
Apr  5 03:00:42 2021 - DEBUG         t_processed[3][0]:	63616
Apr  5 03:00:42 2021 - DEBUG         t_processed[4][0]:	31808
Apr  5 03:00:42 2021 - DEBUG         t_processed[5][0]:	15904
Apr  5 03:00:42 2021 - DEBUG         t_processed[6][0]:	7952
Apr  5 03:00:42 2021 - DEBUG         t_processed[7][0]:	3976
Apr  5 03:00:42 2021 - DEBUG    power:			2.000000
Apr  5 03:00:42 2021 - NOTICE   Finished. 1
Apr  5 03:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:00:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:00:42 2021 - NOTICE   	DDTR Binning 	33.879712
Apr  5 03:00:42 2021 - NOTICE   	DDTR Corner_Turn 	13.375552
Apr  5 03:00:42 2021 - NOTICE   	DDTR Dedispersion 	161.434978
Apr  5 03:00:42 2021 - NOTICE   	DDTR Host_To_Device 	418.857841
Apr  5 03:00:42 2021 - NOTICE   	DDTR total 	627.789959
Apr  5 03:00:42 2021 - NOTICE   	Total total 	627.983032
Apr  5 03:00:42 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  5 03:00:42 2021 - NOTICE    
Apr  5 03:00:42 2021 - NOTICE   	Real-time speed-up factor:	25.933338
Apr  5 03:00:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:00:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:00:42 2021 - NOTICE   Checked for devices.
Apr  5 03:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:42 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:42 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 03:00:42 2021 - DEBUG    Range:	7 MAXSHIFT:	150584 Scrunch value:	128
Apr  5 03:00:42 2021 - DEBUG    Maximum dispersive delay:	 19.274752(s).
Apr  5 03:00:42 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:00:42 2021 - DEBUG    In 2
Apr  5 03:00:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:00:42 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 03:00:42 2021 - DEBUG    Range:	7 MAXSHIFT:	150584 Scrunch value:	128
Apr  5 03:00:42 2021 - DEBUG    Maximum dispersive delay:	 19.274752(s).
Apr  5 03:00:42 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:00:42 2021 - DEBUG    In 2
Apr  5 03:00:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:00:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:42 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    az_start:		0.000000
Apr  5 03:00:42 2021 - DEBUG    za_start:		0.000000
Apr  5 03:00:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:00:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:00:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:00:42 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:00:42 2021 - DEBUG    refdm:			0.000000
Apr  5 03:00:42 2021 - DEBUG    period:			0.000000
Apr  5 03:00:42 2021 - DEBUG    fch1:			301.000000
Apr  5 03:00:42 2021 - DEBUG    foff:			-0.121094
Apr  5 03:00:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:00:42 2021 - DEBUG    telescope_id:		0
Apr  5 03:00:42 2021 - DEBUG    machine_id:		0
Apr  5 03:00:42 2021 - DEBUG    data_type:		0
Apr  5 03:00:42 2021 - DEBUG    barycentric:		0
Apr  5 03:00:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:00:42 2021 - DEBUG    nbits:			8
Apr  5 03:00:42 2021 - DEBUG    nsamples:		156250
Apr  5 03:00:42 2021 - DEBUG    nchans:			512
Apr  5 03:00:42 2021 - DEBUG    nifs:			0
Apr  5 03:00:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:00:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:00:42 2021 - DEBUG    rawdatafile:		
Apr  5 03:00:42 2021 - DEBUG    source_name:		
Apr  5 03:00:42 2021 - DEBUG    N:			0
Apr  5 03:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    Optimization settings:
Apr  5 03:00:42 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:42 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:42 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.296000,0.039000,1,1
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.296000,19.776001,0.079000,2,2
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.776001,31.296001,0.120000,4,4
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.296001,55.296001,0.200000,8,8
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,111.455994,0.390000,16,16
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.455994,284.255981,1.200000,32,32
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.255981,524.255981,2.000000,64,64
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.255981,711.455994,3.900000,128,128
Apr  5 03:00:42 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 03:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:42 2021 - DEBUG         ndms[0]:		264
Apr  5 03:00:42 2021 - DEBUG         ndms[1]:		120
Apr  5 03:00:42 2021 - DEBUG         ndms[2]:		96
Apr  5 03:00:42 2021 - DEBUG         ndms[3]:		120
Apr  5 03:00:42 2021 - DEBUG         ndms[4]:		144
Apr  5 03:00:42 2021 - DEBUG         ndms[5]:		144
Apr  5 03:00:42 2021 - DEBUG         ndms[6]:		120
Apr  5 03:00:42 2021 - DEBUG         ndms[7]:		48
Apr  5 03:00:42 2021 - DEBUG    ddtr maxshift:		150584
Apr  5 03:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:42 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 03:00:42 2021 - DEBUG    t_processed size:	8
Apr  5 03:00:42 2021 - DEBUG    t_processed elements:
Apr  5 03:00:42 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 03:00:42 2021 - DEBUG    power:			2.000000
Apr  5 03:00:42 2021 - NOTICE   Pipeline is ready.
Apr  5 03:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:42 2021 - ERROR    GPU error at Dedispersion.
Apr  5 03:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:00:42 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 03:00:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:00:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:00:42 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:00:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    Optimization settings:
Apr  5 03:00:42 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:42 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:42 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.296000,0.039000,1,1
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.296000,19.776001,0.079000,2,2
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.776001,31.296001,0.120000,4,4
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.296001,55.296001,0.200000,8,8
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,111.455994,0.390000,16,16
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.455994,284.255981,1.200000,32,32
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.255981,524.255981,2.000000,64,64
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.255981,711.455994,3.900000,128,128
Apr  5 03:00:42 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 03:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:42 2021 - DEBUG         ndms[0]:		264
Apr  5 03:00:42 2021 - DEBUG         ndms[1]:		120
Apr  5 03:00:42 2021 - DEBUG         ndms[2]:		96
Apr  5 03:00:42 2021 - DEBUG         ndms[3]:		120
Apr  5 03:00:42 2021 - DEBUG         ndms[4]:		144
Apr  5 03:00:42 2021 - DEBUG         ndms[5]:		144
Apr  5 03:00:42 2021 - DEBUG         ndms[6]:		120
Apr  5 03:00:42 2021 - DEBUG         ndms[7]:		48
Apr  5 03:00:42 2021 - DEBUG    ddtr maxshift:		150584
Apr  5 03:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:42 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 03:00:42 2021 - DEBUG    t_processed size:	8
Apr  5 03:00:42 2021 - DEBUG    t_processed elements:
Apr  5 03:00:42 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 03:00:42 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 03:00:42 2021 - DEBUG    power:			2.000000
Apr  5 03:00:42 2021 - NOTICE   Finished. 1
Apr  5 03:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:00:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:00:42 2021 - NOTICE   Checked for devices.
Apr  5 03:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:42 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:42 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  5 03:00:42 2021 - DEBUG    Range:	2 MAXSHIFT:	15736 Scrunch value:	4
Apr  5 03:00:42 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Apr  5 03:00:42 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 03:00:42 2021 - DEBUG    In 2
Apr  5 03:00:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:00:42 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
