Apr  5 02:55:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:55:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:55:18 2021 - NOTICE   Checked for devices.
Apr  5 02:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:55:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:55:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:55:24 2021 - DEBUG    		SDIVINT:		32
Apr  5 02:55:24 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:55:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:55:24 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.799999,0.130000,1,1
Apr  5 02:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.799999,103.000000,0.270000,2,2
Apr  5 02:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,247.000000,0.800000,4,4
Apr  5 02:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.000000,429.000000,1.300000,8,8
Apr  5 02:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,915.000000,2.700000,16,16
Apr  5 02:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1763.000000,5.300000,32,32
Apr  5 02:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,3043.000000,8.000000,64,64
Apr  5 02:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3043.000000,3303.000000,13.000000,128,128
Apr  5 02:55:24 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 02:55:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:55:24 2021 - DEBUG         ndms[0]:		460
Apr  5 02:55:24 2021 - DEBUG         ndms[1]:		160
Apr  5 02:55:24 2021 - DEBUG         ndms[2]:		180
Apr  5 02:55:24 2021 - DEBUG         ndms[3]:		140
Apr  5 02:55:24 2021 - DEBUG         ndms[4]:		180
Apr  5 02:55:24 2021 - DEBUG         ndms[5]:		160
Apr  5 02:55:24 2021 - DEBUG         ndms[6]:		160
Apr  5 02:55:24 2021 - DEBUG         ndms[7]:		20
Apr  5 02:55:24 2021 - DEBUG    ddtr maxshift:		131328
Apr  5 02:55:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:55:24 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 02:55:24 2021 - DEBUG    t_processed size:	8
Apr  5 02:55:24 2021 - DEBUG    t_processed elements:
Apr  5 02:55:24 2021 - DEBUG         t_processed[0][0]:	491520
Apr  5 02:55:24 2021 - DEBUG         t_processed[1][0]:	245760
Apr  5 02:55:24 2021 - DEBUG         t_processed[2][0]:	122880
Apr  5 02:55:24 2021 - DEBUG         t_processed[3][0]:	61440
Apr  5 02:55:24 2021 - DEBUG         t_processed[4][0]:	30720
Apr  5 02:55:24 2021 - DEBUG         t_processed[5][0]:	15360
Apr  5 02:55:24 2021 - DEBUG         t_processed[6][0]:	7680
Apr  5 02:55:24 2021 - DEBUG         t_processed[7][0]:	3840
Apr  5 02:55:24 2021 - DEBUG    power:			2.000000
Apr  5 02:55:24 2021 - NOTICE   Pipeline is ready.
Apr  5 02:55:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:55:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:55:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:55:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:55:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:55:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:55:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:55:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:55:25 2021 - NOTICE   Pipeline running over next chunk.
14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240138 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 60.040081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131328
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.593788
CT Device memory bandwidth in GB/s: 143.756273

NOTICE: 0.000000	59.799999	0.130000	460

Amount of telescope time processed: 0.000000

4062.499756
0.001028
141
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.799999	103.000000	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 622848

4218.750000
0.001028
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.000000	247.000000	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 377088

6250.000000
0.001028
184
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.000000	429.000000	1.300000	140

Amount of telescope time processed: 0.000000
timesamples: 254208

5078.125000
0.001028
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	915.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 192768

5273.437500
0.001028
165
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.000000	1763.000000	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 162048

5175.781250
0.001028
163
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.000000	3043.000000	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 146688

3906.250000
0.001028
138
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3043.000000	3303.000000	13.000000	20

Amount of telescope time processed: 0.000000
timesamples: 139008

3173.828125
0.001028
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA Apr  5 02:55:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:55:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:55:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:55:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:55:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:55:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:55:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:55:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:55:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:55:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:55:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:55:25 2021 - DEBUG    Optimization settings:
Apr  5 02:55:25 2021 - DEBUG    		UNROLL:			4
Apr  5 02:55:25 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:55:25 2021 - DEBUG    		SDIVINT:		32
Apr  5 02:55:25 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:55:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:55:25 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.799999,0.130000,1,1
Apr  5 02:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.799999,103.000000,0.270000,2,2
Apr  5 02:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,247.000000,0.800000,4,4
Apr  5 02:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.000000,429.000000,1.300000,8,8
Apr  5 02:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,915.000000,2.700000,16,16
Apr  5 02:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1763.000000,5.300000,32,32
Apr  5 02:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,3043.000000,8.000000,64,64
Apr  5 02:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3043.000000,3303.000000,13.000000,128,128
Apr  5 02:55:25 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 02:55:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:55:25 2021 - DEBUG         ndms[0]:		460
Apr  5 02:55:25 2021 - DEBUG         ndms[1]:		160
Apr  5 02:55:25 2021 - DEBUG         ndms[2]:		180
Apr  5 02:55:25 2021 - DEBUG         ndms[3]:		140
Apr  5 02:55:25 2021 - DEBUG         ndms[4]:		180
Apr  5 02:55:25 2021 - DEBUG         ndms[5]:		160
Apr  5 02:55:25 2021 - DEBUG         ndms[6]:		160
Apr  5 02:55:25 2021 - DEBUG         ndms[7]:		20
Apr  5 02:55:25 2021 - DEBUG    ddtr maxshift:		131328
Apr  5 02:55:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:55:25 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 02:55:25 2021 - DEBUG    t_processed size:	8
Apr  5 02:55:25 2021 - DEBUG    t_processed elements:
Apr  5 02:55:25 2021 - DEBUG         t_processed[0][0]:	491520
Apr  5 02:55:25 2021 - DEBUG         t_processed[1][0]:	245760
Apr  5 02:55:25 2021 - DEBUG         t_processed[2][0]:	122880
Apr  5 02:55:25 2021 - DEBUG         t_processed[3][0]:	61440
Apr  5 02:55:25 2021 - DEBUG         t_processed[4][0]:	30720
Apr  5 02:55:25 2021 - DEBUG         t_processed[5][0]:	15360
Apr  5 02:55:25 2021 - DEBUG         t_processed[6][0]:	7680
Apr  5 02:55:25 2021 - DEBUG         t_processed[7][0]:	3840
Apr  5 02:55:25 2021 - DEBUG    power:			2.000000
Apr  5 02:55:25 2021 - NOTICE   Finished. 1
Apr  5 02:55:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:55:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:55:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:55:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:55:25 2021 - NOTICE   	DDTR Binning 	35.361792
Apr  5 02:55:25 2021 - NOTICE   	DDTR Corner_Turn 	13.327328
Apr  5 02:55:25 2021 - NOTICE   	DDTR Dedispersion 	130.276132
Apr  5 02:55:25 2021 - NOTICE   	DDTR Host_To_Device 	418.555406
Apr  5 02:55:25 2021 - NOTICE   	DDTR total 	597.763068
Apr  5 02:55:25 2021 - NOTICE   	Total total 	597.942383
Apr  5 02:55:25 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  5 02:55:25 2021 - NOTICE    
Apr  5 02:55:25 2021 - NOTICE   	Real-time speed-up factor:	26.304607
Apr  5 02:55:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:55:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:55:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:55:25 2021 - NOTICE   Checked for devices.
Apr  5 02:55:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:55:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:55:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:55:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:55:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:55:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:55:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:55:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:55:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:55:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:55:25 2021 - DEBUG    Driver version:		11010
Apr  5 02:55:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:55:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:55:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:55:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:55:25 2021 - NOTICE   Calculating strategy.
Apr  5 02:55:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 02:55:25 2021 - DEBUG    Range:	7 MAXSHIFT:	164096 Scrunch value:	128
Apr  5 02:55:25 2021 - DEBUG    Maximum dispersive delay:	 21.004288(s).
Apr  5 02:55:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597942 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 26.304605
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
