Apr  5 03:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:21:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:21:34 2021 - NOTICE   Checked for devices.
Apr  5 03:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:21:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:21:38 2021 - DEBUG    az_start:		0.000000
Apr  5 03:21:38 2021 - DEBUG    za_start:		0.000000
Apr  5 03:21:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:21:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:21:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:21:38 2021 - DEBUG    tsamp:			0.000064
Apr  5 03:21:38 2021 - DEBUG    refdm:			0.000000
Apr  5 03:21:38 2021 - DEBUG    period:			0.000000
Apr  5 03:21:38 2021 - DEBUG    fch1:			1235.000000
Apr  5 03:21:38 2021 - DEBUG    foff:			-0.087891
Apr  5 03:21:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:21:38 2021 - DEBUG    telescope_id:		0
Apr  5 03:21:38 2021 - DEBUG    machine_id:		0
Apr  5 03:21:38 2021 - DEBUG    data_type:		0
Apr  5 03:21:38 2021 - DEBUG    barycentric:		0
Apr  5 03:21:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:21:38 2021 - DEBUG    nbits:			8
Apr  5 03:21:38 2021 - DEBUG    nsamples:		312500
Apr  5 03:21:38 2021 - DEBUG    nchans:			1024
Apr  5 03:21:38 2021 - DEBUG    nifs:			0
Apr  5 03:21:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:21:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:21:38 2021 - DEBUG    rawdatafile:		
Apr  5 03:21:38 2021 - DEBUG    source_name:		
Apr  5 03:21:38 2021 - DEBUG    N:			0
Apr  5 03:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:21:38 2021 - DEBUG    Optimization settings:
Apr  5 03:21:38 2021 - DEBUG    		UNROLL:			4
Apr  5 03:21:38 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:21:38 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:21:38 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:21:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:21:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.500000,0.300000,1,1
Apr  5 03:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.500000,960.000000,0.510000,2,2
Apr  5 03:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1835.000000,1.000000,4,4
Apr  5 03:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.000000,2485.000000,2.000000,8,8
Apr  5 03:21:38 2021 - DEBUG    ddtr max_ndms:		1925
Apr  5 03:21:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:21:38 2021 - DEBUG         ndms[0]:		1925
Apr  5 03:21:38 2021 - DEBUG         ndms[1]:		750
Apr  5 03:21:38 2021 - DEBUG         ndms[2]:		875
Apr  5 03:21:38 2021 - DEBUG         ndms[3]:		325
Apr  5 03:21:38 2021 - DEBUG    ddtr maxshift:		18144
Apr  5 03:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:21:38 2021 - DEBUG    ddtr max_ndms:		1925
Apr  5 03:21:38 2021 - DEBUG    t_processed size:	4
Apr  5 03:21:38 2021 - DEBUG    t_processed elements:
Apr  5 03:21:38 2021 - DEBUG         t_processed[0][0]:	293888
Apr  5 03:21:38 2021 - DEBUG         t_processed[1][0]:	146944
Apr  5 03:21:38 2021 - DEBUG         t_processed[2][0]:	73472
Apr  5 03:21:38 2021 - DEBUG         t_processed[3][0]:	36736
Apr  5 03:21:38 2021 - DEBUG    power:			2.000000
Apr  5 03:21:38 2021 - NOTICE   Pipeline is ready.
Apr  5 03:21:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:21:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:21:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:21:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:21:39 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:21:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:21:39 2021 - DEBUG    Optimization settings:
Apr  5 03:21:39 2021 - DEBUG    		UNROLL:			4
Apr  5 03:21:39 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:21:39 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:21:39 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:21:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:21:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.500000,0.300000,1,1
Apr  5 03:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.500000,960.000000,0.510000,2,2
Apr  5 03:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1835.000000,1.000000,4,4
Apr  5 03:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.000000,2485.000000,2.000000,8,8
Apr  5 03:21:39 2021 - DEBUG    ddtr max_ndms:		1925
Apr  5 03:21:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:21:39 2021 - DEBUG         ndms[0]:		1925
Apr  5 03:21:39 2021 - DEBUG         ndms[1]:		750
Apr  5 03:21:39 2021 - DEBUG         ndms[2]:		875
Apr  5 03:21:39 2021 - DEBUG         ndms[3]:		325
Apr  5 03:21:39 2021 - DEBUG    ddtr maxshift:		18144
Apr  5 03:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:21:39 2021 - DEBUG    ddtr max_ndms:		1925
Apr  5 03:21:39 2021 - DEBUG    t_processed size:	4
Apr  5 03:21:39 2021 - DEBUG    t_processed elements:
Apr  5 03:21:39 2021 - DEBUG         t_processed[0][0]:	293888
Apr  5 03:21:39 2021 - DEBUG         t_processed[1][0]:	146944
Apr  5 03:21:39 2021 - DEBUG         t_processed[2][0]:	73472
Apr  5 03:21:39 2021 - DEBUG         t_processed[3][0]:	36736
Apr  5 03:21:39 2021 - DEBUG    power:			2.000000
Apr  5 03:21:39 2021 - NOTICE   Finished. 1
Apr  5 03:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:21:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:21:39 2021 - NOTICE   	DDTR Binning 	21.023232
Apr  5 03:21:39 2021 - NOTICE   	DDTR Corner_Turn 	13.493280
Apr  5 03:21:39 2021 - NOTICE   	DDTR Dedispersion 	612.102351
Apr  5 03:21:39 2021 - NOTICE   	DDTR Host_To_Device 	418.572855
Apr  5 03:21:39 2021 - NOTICE   	DDTR total 	1065.326233
Apr  5 03:21:39 2021 - NOTICE   	Total total 	1065.453735
Apr  5 03:21:39 2021 - NOTICE   	Processed telescope time:	18808.832169
Apr  5 03:21:39 2021 - NOTICE    
Apr  5 03:21:39 2021 - NOTICE   	Real-time speed-up factor:	17.653354
Apr  5 03:21:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:21:39 2021 - NOTICE   Checked for devices.
Apr  5 03:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:21:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:21:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:21:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:21:39 2021 - DEBUG    Driver version:		11010
Apr  5 03:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:21:39 2021 - NOTICE   Calculating strategy.
Apr  5 03:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Apr  5 03:21:39 2021 - DEBUG    Range:	0 MAXSHIFT:	5311 Scrunch value:	1
Apr  5 03:21:39 2021 - DEBUG    Maximum dispersive delay:	 5.438464(s).
Apr  5 03:21:39 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 03:21:39 2021 - DEBUG    In 2
Apr  5 03:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:21:39 2021 - NOTICE   Calculating strategy.
Apr  5 03:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Apr  5 03:21:39 2021 - DEBUG    Range:	0 MAXSHIFT:	5311 Scrunch value:	1
Apr  5 03:21:39 2021 - DEBUG    Maximum dispersive delay:	 5.438464(s).
Apr  5 03:21:39 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 03:21:39 2021 - DEBUG    In 2
Apr  5 03:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:21:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:21:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:21:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:21:39 2021 - DEBUG    Driver version:		11010
Apr  5 03:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:21:39 2021 - DEBUG    az_start:		0.000000
Apr  5 03:21:39 2021 - DEBUG    za_start:		0.000000
Apr  5 03:21:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:21:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:21:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:21:39 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:21:39 2021 - DEBUG    refdm:			0.000000
Apr  5 03:21:39 2021 - DEBUG    period:			0.000000
Apr  5 03:21:39 2021 - DEBUG    fch1:			1190.000000
Apr  5 03:21:39 2021 - DEBUG    foff:			-0.073242
Apr  5 03:21:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:21:39 2021 - DEBUG    telescope_id:		0
Apr  5 03:21:39 2021 - DEBUG    machine_id:		0
Apr  5 03:21:39 2021 - DEBUG    data_type:		0
Apr  5 03:21:39 2021 - DEBUG    barycentric:		0
Apr  5 03:21:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:21:39 2021 - DEBUG    nbits:			8
Apr  5 03:21:39 2021 - DEBUG    nsamples:		19531
Apr  5 03:21:39 2021 - DEBUG    nchans:			4096
Apr  5 03:21:39 2021 - DEBUG    nifs:			0
Apr  5 03:21:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:21:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:21:39 2021 - DEBUG    rawdatafile:		
Apr  5 03:21:39 2021 - DEBUG    source_name:		
Apr  5 03:21:39 2021 - DEBUG    N:			0
Apr  5 03:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:21:39 2021 - DEBUG    Optimization settings:
Apr  5 03:21:39 2021 - DEBUG    		UNROLL:			4
Apr  5 03:21:39 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:21:39 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:21:39 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:21:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:21:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2257.500000,0.860000,1,1
Apr  5 03:21:39 2021 - DEBUG    ddtr max_ndms:		2625
Apr  5 03:21:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:21:39 2021 - DEBUG         ndms[0]:		2625
Apr  5 03:21:39 2021 - DEBUG    ddtr maxshift:		5311
Apr  5 03:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:21:39 2021 - DEBUG    ddtr max_ndms:		2625
Apr  5 03:21:39 2021 - DEBUG    t_processed size:	1
Apr  5 03:21:39 2021 - DEBUG    t_processed elements:
Apr  5 03:21:39 2021 - DEBUG         t_processed[0][0]:	14112
Apr  5 03:21:39 2021 - DEBUG    power:			2.000000
Apr  5 03:21:39 2021 - NOTICE   Pipeline is ready.
Apr  5 03:21:39 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349927 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 41.951771
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 293888;
maxshift: 18144
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2402646400 bytes = 2291.342 MB;
Total memory required: 3041687936 bytes = 2900.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293888, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.083303
CT Device memory bandwidth in GB/s: 142.249982

NOTICE: 0.000000	577.500000	0.300000	1925

Amount of telescope time processed: 0.000000

4687.500000
0.000444
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.500000	960.000000	0.510000	750

Amount of telescope time processed: 0.000000
timesamples: 312032

3984.375000
0.000444
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1835.000000	1.000000	875

Amount of telescope time processed: 0.000000
timesamples: 165088

3906.250000
0.000444
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.000000	2485.000000	2.000000	325

Amount of telescope time processed: 0.000000
timesamples: 91616

3906.250000
0.000444
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06545 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 293888
Real-time speedup factor: 17.653353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5311
Number of time samples + maxshift: 19423;
Number of channels: 4096
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159113216 bytes = 151.742 MB;
DDTR output size:  318226432 bytes = 303.484 MB;
Total memory required: 477339648 bytes = 455.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19423 4096
32 8
606 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.345941
CT Device memory bandwidth in GB/s: 177.207565

NOTICE: 0.000000	2257.500000	0.860000	2625

Amount of telescope time processed: 0.000000

839.843750
0.002307
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INCApr  5 03:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:21:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:21:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:21:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:21:39 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:21:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:21:39 2021 - DEBUG    Optimization settings:
Apr  5 03:21:39 2021 - DEBUG    		UNROLL:			4
Apr  5 03:21:39 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:21:39 2021 - DEBUG    		SDIVINT:		28
Apr  5 03:21:39 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:21:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:21:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2257.500000,0.860000,1,1
Apr  5 03:21:39 2021 - DEBUG    ddtr max_ndms:		2625
Apr  5 03:21:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:21:39 2021 - DEBUG         ndms[0]:		2625
Apr  5 03:21:39 2021 - DEBUG    ddtr maxshift:		5311
Apr  5 03:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:21:39 2021 - DEBUG    ddtr max_ndms:		2625
Apr  5 03:21:39 2021 - DEBUG    t_processed size:	1
Apr  5 03:21:39 2021 - DEBUG    t_processed elements:
Apr  5 03:21:39 2021 - DEBUG         t_processed[0][0]:	14112
Apr  5 03:21:39 2021 - DEBUG    power:			2.000000
Apr  5 03:21:39 2021 - NOTICE   Finished. 1
Apr  5 03:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:21:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:21:39 2021 - NOTICE   	DDTR Corner_Turn 	2.707008
Apr  5 03:21:39 2021 - NOTICE   	DDTR Dedispersion 	120.607330
Apr  5 03:21:39 2021 - NOTICE   	DDTR Host_To_Device 	111.781728
Apr  5 03:21:39 2021 - NOTICE   	DDTR total 	235.138176
Apr  5 03:21:39 2021 - NOTICE   	Total total 	235.201981
Apr  5 03:21:39 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  5 03:21:39 2021 - NOTICE    
Apr  5 03:21:39 2021 - NOTICE   	Real-time speed-up factor:	61.439484
Apr  5 03:21:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:21:39 2021 - NOTICE   Checked for devices.
Apr  5 03:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:21:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:21:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:21:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:21:39 2021 - DEBUG    Driver version:		11010
Apr  5 03:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:21:39 2021 - NOTICE   Calculating strategy.
Apr  5 03:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 03:21:39 2021 - DEBUG    Range:	7 MAXSHIFT:	114912 Scrunch value:	128
Apr  5 03:21:39 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Apr  5 03:21:39 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 03:21:39 2021 - DEBUG    In 2
Apr  5 03:21:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:21:40 2021 - NOTICE   Calculating strategy.
Apr  5 03:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 03:21:40 2021 - DEBUG    Range:	7 MAXSHIFT:	114912 Scrunch value:	128
Apr  5 03:21:40 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Apr  5 03:21:40 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 03:21:40 2021 - DEBUG    In 2
Apr  5 03:21:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:21:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:21:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:21:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:21:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:21:40 2021 - DEBUG    Driver version:		11010
Apr  5 03:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:21:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:21:40 2021 - DEBUG    az_start:		0.000000
Apr  5 03:21:40 2021 - DEBUG    za_start:		0.000000
Apr  5 03:21:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:21:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:21:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:21:40 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:21:40 2021 - DEBUG    refdm:			0.000000
Apr  5 03:21:40 2021 - DEBUG    period:			0.000000
Apr  5 03:21:40 2021 - DEBUG    fch1:			1730.000000
Apr  5 03:21:40 2021 - DEBUG    foff:			-0.820312
Apr  5 03:21:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:21:40 2021 - DEBUG    telescope_id:		0
Apr  5 03:21:40 2021 - DEBUG    machine_id:		0
Apr  5 03:21:40 2021 - DEBUG    data_type:		0
Apr  5 03:21:40 2021 - DEBUG    barycentric:		0
Apr  5 03:21:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:21:40 2021 - DEBUG    nbits:			8
Apr  5 03:21:40 2021 - DEBUG    nsamples:		625000
Apr  5 03:21:40 2021 - DEBUG    nchans:			512
Apr  5 03:21:40 2021 - DEBUG    nifs:			0
Apr  5 03:21:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:21:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:21:40 2021 - DEBUG    rawdatafile:		
Apr  5 03:21:40 2021 - DEBUG    source_name:		
Apr  5 03:21:40 2021 - DEBUG    N:			0
Apr  5 03:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:21:40 2021 - DEBUG    Optimization settings:
Apr  5 03:21:40 2021 - DEBUG    		UNROLL:			4
