Apr  5 03:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:23:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:23:54 2021 - NOTICE   Checked for devices.
Apr  5 03:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:23:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:24:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:24:00 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:24:00 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:24:00 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,105.750000,0.270000,2,2
Apr  5 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.750000,245.750000,0.800000,4,4
Apr  5 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.750000,440.750000,1.300000,8,8
Apr  5 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.750000,913.250000,2.700000,16,16
Apr  5 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.250000,1840.750000,5.300000,32,32
Apr  5 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.750000,3240.750000,8.000000,64,64
Apr  5 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.750000,3565.750000,13.000000,128,128
Apr  5 03:24:00 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:24:00 2021 - DEBUG         ndms[0]:		450
Apr  5 03:24:00 2021 - DEBUG         ndms[1]:		175
Apr  5 03:24:00 2021 - DEBUG         ndms[2]:		175
Apr  5 03:24:00 2021 - DEBUG         ndms[3]:		150
Apr  5 03:24:00 2021 - DEBUG         ndms[4]:		175
Apr  5 03:24:00 2021 - DEBUG         ndms[5]:		175
Apr  5 03:24:00 2021 - DEBUG         ndms[6]:		175
Apr  5 03:24:00 2021 - DEBUG         ndms[7]:		25
Apr  5 03:24:00 2021 - DEBUG    ddtr maxshift:		131328
Apr  5 03:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:24:00 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:24:00 2021 - DEBUG    t_processed size:	8
Apr  5 03:24:00 2021 - DEBUG    t_processed elements:
Apr  5 03:24:00 2021 - DEBUG         t_processed[0][0]:	491520
Apr  5 03:24:00 2021 - DEBUG         t_processed[1][0]:	245760
Apr  5 03:24:00 2021 - DEBUG         t_processed[2][0]:	122880
Apr  5 03:24:00 2021 - DEBUG         t_processed[3][0]:	61440
Apr  5 03:24:00 2021 - DEBUG         t_processed[4][0]:	30720
Apr  5 03:24:00 2021 - DEBUG         t_processed[5][0]:	15360
Apr  5 03:24:00 2021 - DEBUG         t_processed[6][0]:	7680
Apr  5 03:24:00 2021 - DEBUG         t_processed[7][0]:	3840
Apr  5 03:24:00 2021 - DEBUG    power:			2.000000
Apr  5 03:24:00 2021 - NOTICE   Pipeline is ready.
Apr  5 03:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:24:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:24:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:24:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:24:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:24:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:24:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:24:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:24:01 2021 - NOTICE   Pipeline running over next chunk.
NC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234105 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 61.587502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131328
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.637572
CT Device memory bandwidth in GB/s: 143.782543

NOTICE: 0.000000	58.499996	0.130000	450

Amount of telescope time processed: 0.000000

4062.499756
0.001028
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	105.750000	0.270000	175

Amount of telescope time processed: 0.000000
timesamples: 622848

4218.750000
0.001028
166
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.750000	245.750000	0.800000	175

Amount of telescope time processed: 0.000000
timesamples: 377088

6250.000000
0.001028
216
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.750000	440.750000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 254208

5078.125000
0.001028
187
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.750000	913.250000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 192768

5273.437500
0.001028
192
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.250000	1840.750000	5.300000	175

Amount of telescope time processed: 0.000000
timesamples: 162048

5175.781250
0.001028
189
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.750000	3240.750000	8.000000	175

Amount of telescope time processed: 0.000000
timesamples: 146688

3906.250000
0.001028
158
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3240.750000	3565.750000	13.000000	25

Amount of telescope time processed: 0.000000
timesamples: 139008

3173.828125
0.001028
140
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DApr  5 03:24:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:24:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:24:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:24:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:24:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:24:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:24:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:24:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:24:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:24:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:24:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:24:01 2021 - DEBUG    Optimization settings:
Apr  5 03:24:01 2021 - DEBUG    		UNROLL:			4
Apr  5 03:24:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:24:01 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:24:01 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:24:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:24:01 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Apr  5 03:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,105.750000,0.270000,2,2
Apr  5 03:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.750000,245.750000,0.800000,4,4
Apr  5 03:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.750000,440.750000,1.300000,8,8
Apr  5 03:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.750000,913.250000,2.700000,16,16
Apr  5 03:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.250000,1840.750000,5.300000,32,32
Apr  5 03:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.750000,3240.750000,8.000000,64,64
Apr  5 03:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.750000,3565.750000,13.000000,128,128
Apr  5 03:24:01 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:24:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:24:01 2021 - DEBUG         ndms[0]:		450
Apr  5 03:24:01 2021 - DEBUG         ndms[1]:		175
Apr  5 03:24:01 2021 - DEBUG         ndms[2]:		175
Apr  5 03:24:01 2021 - DEBUG         ndms[3]:		150
Apr  5 03:24:01 2021 - DEBUG         ndms[4]:		175
Apr  5 03:24:01 2021 - DEBUG         ndms[5]:		175
Apr  5 03:24:01 2021 - DEBUG         ndms[6]:		175
Apr  5 03:24:01 2021 - DEBUG         ndms[7]:		25
Apr  5 03:24:01 2021 - DEBUG    ddtr maxshift:		131328
Apr  5 03:24:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:24:01 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 03:24:01 2021 - DEBUG    t_processed size:	8
Apr  5 03:24:01 2021 - DEBUG    t_processed elements:
Apr  5 03:24:01 2021 - DEBUG         t_processed[0][0]:	491520
Apr  5 03:24:01 2021 - DEBUG         t_processed[1][0]:	245760
Apr  5 03:24:01 2021 - DEBUG         t_processed[2][0]:	122880
Apr  5 03:24:01 2021 - DEBUG         t_processed[3][0]:	61440
Apr  5 03:24:01 2021 - DEBUG         t_processed[4][0]:	30720
Apr  5 03:24:01 2021 - DEBUG         t_processed[5][0]:	15360
Apr  5 03:24:01 2021 - DEBUG         t_processed[6][0]:	7680
Apr  5 03:24:01 2021 - DEBUG         t_processed[7][0]:	3840
Apr  5 03:24:01 2021 - DEBUG    power:			2.000000
Apr  5 03:24:01 2021 - NOTICE   Finished. 1
Apr  5 03:24:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:24:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:24:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:24:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:24:01 2021 - NOTICE   	DDTR Binning 	35.380928
Apr  5 03:24:01 2021 - NOTICE   	DDTR Corner_Turn 	13.326336
Apr  5 03:24:01 2021 - NOTICE   	DDTR Dedispersion 	125.289790
Apr  5 03:24:01 2021 - NOTICE   	DDTR Host_To_Device 	418.192319
Apr  5 03:24:01 2021 - NOTICE   	DDTR total 	592.428997
Apr  5 03:24:01 2021 - NOTICE   	Total total 	592.608521
Apr  5 03:24:01 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  5 03:24:01 2021 - NOTICE    
Apr  5 03:24:01 2021 - NOTICE   	Real-time speed-up factor:	26.541366
Apr  5 03:24:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:24:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:24:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:24:01 2021 - NOTICE   Checked for devices.
Apr  5 03:24:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:24:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:24:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:24:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:24:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:24:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:24:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:24:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:24:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:24:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:24:01 2021 - DEBUG    Driver version:		11010
Apr  5 03:24:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:24:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:24:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:24:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:24:01 2021 - NOTICE   Calculating strategy.
Apr  5 03:24:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 03:24:01 2021 - DEBUG    Range:	7 MAXSHIFT:	164096 Scrunch value:	128
Apr  5 03:24:01 2021 - DEBUG    Maximum dispersive delay:	 21.004288(s).
Apr  5 03:24:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592609 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 26.541367
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
