Apr  5 03:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:51:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:51:17 2021 - NOTICE   Checked for devices.
Apr  5 03:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:51:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:51:22 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:51:22 2021 - DEBUG    		SDIVINT:		16
Apr  5 03:51:22 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:51:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:51:22 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 03:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,105.599998,0.270000,2,2
Apr  5 03:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,265.600006,0.800000,4,4
Apr  5 03:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.600006,473.600006,1.300000,8,8
Apr  5 03:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1013.599976,2.700000,16,16
Apr  5 03:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1861.599976,5.300000,32,32
Apr  5 03:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.599976,3141.600098,8.000000,64,64
Apr  5 03:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3141.600098,3661.600098,13.000000,128,128
Apr  5 03:51:22 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:51:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:51:22 2021 - DEBUG         ndms[0]:		480
Apr  5 03:51:22 2021 - DEBUG         ndms[1]:		160
Apr  5 03:51:22 2021 - DEBUG         ndms[2]:		200
Apr  5 03:51:22 2021 - DEBUG         ndms[3]:		160
Apr  5 03:51:22 2021 - DEBUG         ndms[4]:		200
Apr  5 03:51:22 2021 - DEBUG         ndms[5]:		160
Apr  5 03:51:22 2021 - DEBUG         ndms[6]:		160
Apr  5 03:51:22 2021 - DEBUG         ndms[7]:		40
Apr  5 03:51:22 2021 - DEBUG    ddtr maxshift:		123072
Apr  5 03:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:51:22 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:51:22 2021 - DEBUG    t_processed size:	8
Apr  5 03:51:22 2021 - DEBUG    t_processed elements:
Apr  5 03:51:22 2021 - DEBUG         t_processed[0][0]:	491520
Apr  5 03:51:22 2021 - DEBUG         t_processed[1][0]:	245760
Apr  5 03:51:22 2021 - DEBUG         t_processed[2][0]:	122880
Apr  5 03:51:22 2021 - DEBUG         t_processed[3][0]:	61440
Apr  5 03:51:22 2021 - DEBUG         t_processed[4][0]:	30720
Apr  5 03:51:22 2021 - DEBUG         t_processed[5][0]:	15360
Apr  5 03:51:22 2021 - DEBUG         t_processed[6][0]:	7680
Apr  5 03:51:22 2021 - DEBUG         t_processed[7][0]:	3840
Apr  5 03:51:22 2021 - DEBUG    power:			2.000000
Apr  5 03:51:22 2021 - NOTICE   Pipeline is ready.
Apr  5 03:51:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
C:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204881 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 71.011894
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123072
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.036321
CT Device memory bandwidth in GB/s: 144.021793

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

4062.499756
0.001028
192
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	105.599998	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 614592

4218.750000
0.001028
199
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	265.600006	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 368832

6250.000000
0.001028
280
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.600006	473.600006	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 245952

5078.125000
0.001028
233
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	1013.599976	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 184512

5273.437500
0.001028
241
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.599976	1861.599976	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 153792

5175.781250
0.001028
237
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.599976	3141.600098	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 138432

3906.250000
0.001028
186
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3141.600098	3661.600098	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 130688

3173.828125
0.001028
157
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 03:51:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:51:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:51:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:51:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:51:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:51:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:51:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:51:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:51:23 2021 - DEBUG    Optimization settings:
Apr  5 03:51:23 2021 - DEBUG    		UNROLL:			4
Apr  5 03:51:23 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:51:23 2021 - DEBUG    		SDIVINT:		16
Apr  5 03:51:23 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:51:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:51:23 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 03:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,105.599998,0.270000,2,2
Apr  5 03:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,265.600006,0.800000,4,4
Apr  5 03:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.600006,473.600006,1.300000,8,8
Apr  5 03:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1013.599976,2.700000,16,16
Apr  5 03:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1861.599976,5.300000,32,32
Apr  5 03:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.599976,3141.600098,8.000000,64,64
Apr  5 03:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3141.600098,3661.600098,13.000000,128,128
Apr  5 03:51:23 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:51:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:51:23 2021 - DEBUG         ndms[0]:		480
Apr  5 03:51:23 2021 - DEBUG         ndms[1]:		160
Apr  5 03:51:23 2021 - DEBUG         ndms[2]:		200
Apr  5 03:51:23 2021 - DEBUG         ndms[3]:		160
Apr  5 03:51:23 2021 - DEBUG         ndms[4]:		200
Apr  5 03:51:23 2021 - DEBUG         ndms[5]:		160
Apr  5 03:51:23 2021 - DEBUG         ndms[6]:		160
Apr  5 03:51:23 2021 - DEBUG         ndms[7]:		40
Apr  5 03:51:23 2021 - DEBUG    ddtr maxshift:		123072
Apr  5 03:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:51:23 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:51:23 2021 - DEBUG    t_processed size:	8
Apr  5 03:51:23 2021 - DEBUG    t_processed elements:
Apr  5 03:51:23 2021 - DEBUG         t_processed[0][0]:	491520
Apr  5 03:51:23 2021 - DEBUG         t_processed[1][0]:	245760
Apr  5 03:51:23 2021 - DEBUG         t_processed[2][0]:	122880
Apr  5 03:51:23 2021 - DEBUG         t_processed[3][0]:	61440
Apr  5 03:51:23 2021 - DEBUG         t_processed[4][0]:	30720
Apr  5 03:51:23 2021 - DEBUG         t_processed[5][0]:	15360
Apr  5 03:51:23 2021 - DEBUG         t_processed[6][0]:	7680
Apr  5 03:51:23 2021 - DEBUG         t_processed[7][0]:	3840
Apr  5 03:51:23 2021 - DEBUG    power:			2.000000
Apr  5 03:51:23 2021 - NOTICE   Finished. 1
Apr  5 03:51:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:51:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:51:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:51:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:51:23 2021 - NOTICE   	DDTR Binning 	34.231616
Apr  5 03:51:23 2021 - NOTICE   	DDTR Corner_Turn 	13.127584
Apr  5 03:51:23 2021 - NOTICE   	DDTR Dedispersion 	99.834019
Apr  5 03:51:23 2021 - NOTICE   	DDTR Host_To_Device 	412.485827
Apr  5 03:51:23 2021 - NOTICE   	DDTR total 	559.917263
Apr  5 03:51:23 2021 - NOTICE   	Total total 	560.089783
Apr  5 03:51:23 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  5 03:51:23 2021 - NOTICE    
Apr  5 03:51:23 2021 - NOTICE   	Real-time speed-up factor:	28.082354
Apr  5 03:51:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:51:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:51:23 2021 - NOTICE   Checked for devices.
Apr  5 03:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:51:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:51:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:51:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:51:23 2021 - DEBUG    Driver version:		11010
Apr  5 03:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:51:23 2021 - NOTICE   Calculating strategy.
Apr  5 03:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 03:51:23 2021 - DEBUG    Range:	7 MAXSHIFT:	172224 Scrunch value:	128
Apr  5 03:51:23 2021 - DEBUG    Maximum dispersive delay:	 22.044672(s).
Apr  5 03:51:23 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56009 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 28.082355
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
