Apr  5 04:36:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:36:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:36:05 2021 - NOTICE   Checked for devices.
Apr  5 04:36:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:36:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:36:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:36:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:36:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:36:12 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:36:12 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:36:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:36:12 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 04:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,111.000000,0.270000,2,2
Apr  5 04:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,255.000000,0.800000,4,4
Apr  5 04:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.000000,489.000000,1.300000,8,8
Apr  5 04:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,975.000000,2.700000,16,16
Apr  5 04:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1929.000000,5.300000,32,32
Apr  5 04:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.000000,3369.000000,8.000000,64,64
Apr  5 04:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3369.000000,4149.000000,13.000000,128,128
Apr  5 04:36:12 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:36:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:36:12 2021 - DEBUG         ndms[0]:		480
Apr  5 04:36:12 2021 - DEBUG         ndms[1]:		180
Apr  5 04:36:12 2021 - DEBUG         ndms[2]:		180
Apr  5 04:36:12 2021 - DEBUG         ndms[3]:		180
Apr  5 04:36:12 2021 - DEBUG         ndms[4]:		180
Apr  5 04:36:12 2021 - DEBUG         ndms[5]:		180
Apr  5 04:36:12 2021 - DEBUG         ndms[6]:		180
Apr  5 04:36:12 2021 - DEBUG         ndms[7]:		60
Apr  5 04:36:12 2021 - DEBUG    ddtr maxshift:		135216
Apr  5 04:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:36:12 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:36:12 2021 - DEBUG    t_processed size:	8
Apr  5 04:36:12 2021 - DEBUG    t_processed elements:
Apr  5 04:36:12 2021 - DEBUG         t_processed[0][0]:	485376
Apr  5 04:36:12 2021 - DEBUG         t_processed[1][0]:	242688
Apr  5 04:36:12 2021 - DEBUG         t_processed[2][0]:	121344
Apr  5 04:36:12 2021 - DEBUG         t_processed[3][0]:	60672
Apr  5 04:36:12 2021 - DEBUG         t_processed[4][0]:	30336
Apr  5 04:36:12 2021 - DEBUG         t_processed[5][0]:	15168
Apr  5 04:36:12 2021 - DEBUG         t_processed[6][0]:	7584
Apr  5 04:36:12 2021 - DEBUG         t_processed[7][0]:	3792
Apr  5 04:36:12 2021 - DEBUG    power:			2.000000
Apr  5 04:36:12 2021 - NOTICE   Pipeline is ready.
Apr  5 04:36:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:36:13 2021 - NOTICE   Pipeline running over next chunk.
:	14352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282772 (GPU estimate)
Amount of telescope time processed: 14.696448
Number of samples processed: 14352
Real-time speedup factor: 51.972778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 485376;
maxshift: 135216
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  1270972416 bytes = 1212.094 MB;
Total memory required: 1906458624 bytes = 1818.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	485376, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.403014
CT Device memory bandwidth in GB/s: 143.641809

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

4062.499756
0.001028
268
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	111.000000	0.270000	180

Amount of telescope time processed: 0.000000
timesamples: 620592

4218.750000
0.001028
277
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.000000	255.000000	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 377904

6250.000000
0.001028
401
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.000000	489.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 256560

5078.125000
0.001028
330
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.000000	975.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 195888

5273.437500
0.001028
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	1929.000000	5.300000	180

Amount of telescope time processed: 0.000000
timesamples: 165536

5175.781250
0.001028
336
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.000000	3369.000000	8.000000	180

Amount of telescope time processed: 0.000000
timesamples: 150336

3906.250000
0.001028
258
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3369.000000	4149.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 142752

3173.828125
0.001028
214
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	485376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATApr  5 04:36:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:36:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:36:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:36:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:36:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:36:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:36:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:36:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:36:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:36:13 2021 - DEBUG    Optimization settings:
Apr  5 04:36:13 2021 - DEBUG    		UNROLL:			4
Apr  5 04:36:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:36:13 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:36:13 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:36:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:36:13 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 04:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,111.000000,0.270000,2,2
Apr  5 04:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,255.000000,0.800000,4,4
Apr  5 04:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.000000,489.000000,1.300000,8,8
Apr  5 04:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,975.000000,2.700000,16,16
Apr  5 04:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1929.000000,5.300000,32,32
Apr  5 04:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.000000,3369.000000,8.000000,64,64
Apr  5 04:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3369.000000,4149.000000,13.000000,128,128
Apr  5 04:36:13 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:36:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:36:13 2021 - DEBUG         ndms[0]:		480
Apr  5 04:36:13 2021 - DEBUG         ndms[1]:		180
Apr  5 04:36:13 2021 - DEBUG         ndms[2]:		180
Apr  5 04:36:13 2021 - DEBUG         ndms[3]:		180
Apr  5 04:36:13 2021 - DEBUG         ndms[4]:		180
Apr  5 04:36:13 2021 - DEBUG         ndms[5]:		180
Apr  5 04:36:13 2021 - DEBUG         ndms[6]:		180
Apr  5 04:36:13 2021 - DEBUG         ndms[7]:		60
Apr  5 04:36:13 2021 - DEBUG    ddtr maxshift:		135216
Apr  5 04:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:36:13 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:36:13 2021 - DEBUG    t_processed size:	8
Apr  5 04:36:13 2021 - DEBUG    t_processed elements:
Apr  5 04:36:13 2021 - DEBUG         t_processed[0][0]:	485376
Apr  5 04:36:13 2021 - DEBUG         t_processed[1][0]:	242688
Apr  5 04:36:13 2021 - DEBUG         t_processed[2][0]:	121344
Apr  5 04:36:13 2021 - DEBUG         t_processed[3][0]:	60672
Apr  5 04:36:13 2021 - DEBUG         t_processed[4][0]:	30336
Apr  5 04:36:13 2021 - DEBUG         t_processed[5][0]:	15168
Apr  5 04:36:13 2021 - DEBUG         t_processed[6][0]:	7584
Apr  5 04:36:13 2021 - DEBUG         t_processed[7][0]:	3792
Apr  5 04:36:13 2021 - DEBUG    power:			2.000000
Apr  5 04:36:13 2021 - NOTICE   Finished. 1
Apr  5 04:36:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:36:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:36:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:36:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:36:13 2021 - NOTICE   	DDTR Binning 	35.598080
Apr  5 04:36:13 2021 - NOTICE   	DDTR Corner_Turn 	13.289952
Apr  5 04:36:13 2021 - NOTICE   	DDTR Dedispersion 	175.645886
Apr  5 04:36:13 2021 - NOTICE   	DDTR Host_To_Device 	416.260524
Apr  5 04:36:13 2021 - NOTICE   	DDTR total 	641.034042
Apr  5 04:36:13 2021 - NOTICE   	Total total 	641.213989
Apr  5 04:36:13 2021 - NOTICE   	Processed telescope time:	15532.032013
Apr  5 04:36:13 2021 - NOTICE    
Apr  5 04:36:13 2021 - NOTICE   	Real-time speed-up factor:	24.222853
Apr  5 04:36:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:36:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:36:13 2021 - NOTICE   Checked for devices.
Apr  5 04:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:36:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:36:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:36:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:36:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:36:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:36:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:36:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:36:13 2021 - DEBUG    Driver version:		11010
Apr  5 04:36:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:36:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:36:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:36:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:36:13 2021 - NOTICE   Calculating strategy.
Apr  5 04:36:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 04:36:13 2021 - DEBUG    Range:	7 MAXSHIFT:	172080 Scrunch value:	128
Apr  5 04:36:13 2021 - DEBUG    Maximum dispersive delay:	 22.026239(s).
Apr  5 04:36:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641214 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 485376
Real-time speedup factor: 24.222853
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
