Apr  5 03:01:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:01:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:01:43 2021 - NOTICE   Checked for devices.
Apr  5 03:01:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:01:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:01:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:01:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:01:49 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:01:49 2021 - DEBUG    		SDIVINT:		16
Apr  5 03:01:49 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:01:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:01:49 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.279999,0.130000,1,1
Apr  5 03:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,104.639999,0.270000,2,2
Apr  5 03:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,258.239990,0.800000,4,4
Apr  5 03:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,445.440002,1.300000,8,8
Apr  5 03:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,899.040039,2.700000,16,16
Apr  5 03:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.040039,1789.440063,5.300000,32,32
Apr  5 03:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,3133.439941,8.000000,64,64
Apr  5 03:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3133.439941,3445.439941,13.000000,128,128
Apr  5 03:01:49 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:01:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:01:49 2021 - DEBUG         ndms[0]:		456
Apr  5 03:01:49 2021 - DEBUG         ndms[1]:		168
Apr  5 03:01:49 2021 - DEBUG         ndms[2]:		192
Apr  5 03:01:49 2021 - DEBUG         ndms[3]:		144
Apr  5 03:01:49 2021 - DEBUG         ndms[4]:		168
Apr  5 03:01:49 2021 - DEBUG         ndms[5]:		168
Apr  5 03:01:49 2021 - DEBUG         ndms[6]:		168
Apr  5 03:01:49 2021 - DEBUG         ndms[7]:		24
Apr  5 03:01:49 2021 - DEBUG    ddtr maxshift:		114752
Apr  5 03:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:01:49 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:01:49 2021 - DEBUG    t_processed size:	8
Apr  5 03:01:49 2021 - DEBUG    t_processed elements:
Apr  5 03:01:49 2021 - DEBUG         t_processed[0][0]:	507904
Apr  5 03:01:49 2021 - DEBUG         t_processed[1][0]:	253952
Apr  5 03:01:49 2021 - DEBUG         t_processed[2][0]:	126976
Apr  5 03:01:49 2021 - DEBUG         t_processed[3][0]:	63488
Apr  5 03:01:49 2021 - DEBUG         t_processed[4][0]:	31744
Apr  5 03:01:49 2021 - DEBUG         t_processed[5][0]:	15872
Apr  5 03:01:49 2021 - DEBUG         t_processed[6][0]:	7936
Apr  5 03:01:49 2021 - DEBUG         t_processed[7][0]:	3968
Apr  5 03:01:49 2021 - DEBUG    power:			2.000000
Apr  5 03:01:49 2021 - NOTICE   Pipeline is ready.
Apr  5 03:01:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:50 2021 - NOTICE   Pipeline running over next chunk.
336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260784 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 56.292019
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114752
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.593663
CT Device memory bandwidth in GB/s: 143.756198

NOTICE: 0.000000	59.279999	0.130000	456

Amount of telescope time processed: 0.000000

4062.499756
0.001028
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.279999	104.639999	0.270000	168

Amount of telescope time processed: 0.000000
timesamples: 622656

4218.750000
0.001028
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	258.239990	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 368704

6250.000000
0.001028
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.239990	445.440002	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 241728

5078.125000
0.001028
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	899.040039	2.700000	168

Amount of telescope time processed: 0.000000
timesamples: 178240

5273.437500
0.001028
154
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.040039	1789.440063	5.300000	168

Amount of telescope time processed: 0.000000
timesamples: 146496

5175.781250
0.001028
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.440063	3133.439941	8.000000	168

Amount of telescope time processed: 0.000000
timesamples: 130624

3906.250000
0.001028
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3133.439941	3445.439941	13.000000	24

Amount of telescope time processed: 0.000000
timesamples: 122624

3173.828125
0.001028
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRApr  5 03:01:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:01:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:01:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:01:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:01:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:01:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:01:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:01:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:01:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:01:50 2021 - DEBUG    Optimization settings:
Apr  5 03:01:50 2021 - DEBUG    		UNROLL:			4
Apr  5 03:01:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:01:50 2021 - DEBUG    		SDIVINT:		16
Apr  5 03:01:50 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:01:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:01:50 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.279999,0.130000,1,1
Apr  5 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,104.639999,0.270000,2,2
Apr  5 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,258.239990,0.800000,4,4
Apr  5 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,445.440002,1.300000,8,8
Apr  5 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,899.040039,2.700000,16,16
Apr  5 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.040039,1789.440063,5.300000,32,32
Apr  5 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,3133.439941,8.000000,64,64
Apr  5 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3133.439941,3445.439941,13.000000,128,128
Apr  5 03:01:50 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:01:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:01:50 2021 - DEBUG         ndms[0]:		456
Apr  5 03:01:50 2021 - DEBUG         ndms[1]:		168
Apr  5 03:01:50 2021 - DEBUG         ndms[2]:		192
Apr  5 03:01:50 2021 - DEBUG         ndms[3]:		144
Apr  5 03:01:50 2021 - DEBUG         ndms[4]:		168
Apr  5 03:01:50 2021 - DEBUG         ndms[5]:		168
Apr  5 03:01:50 2021 - DEBUG         ndms[6]:		168
Apr  5 03:01:50 2021 - DEBUG         ndms[7]:		24
Apr  5 03:01:50 2021 - DEBUG    ddtr maxshift:		114752
Apr  5 03:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:01:50 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:01:50 2021 - DEBUG    t_processed size:	8
Apr  5 03:01:50 2021 - DEBUG    t_processed elements:
Apr  5 03:01:50 2021 - DEBUG         t_processed[0][0]:	507904
Apr  5 03:01:50 2021 - DEBUG         t_processed[1][0]:	253952
Apr  5 03:01:50 2021 - DEBUG         t_processed[2][0]:	126976
Apr  5 03:01:50 2021 - DEBUG         t_processed[3][0]:	63488
Apr  5 03:01:50 2021 - DEBUG         t_processed[4][0]:	31744
Apr  5 03:01:50 2021 - DEBUG         t_processed[5][0]:	15872
Apr  5 03:01:50 2021 - DEBUG         t_processed[6][0]:	7936
Apr  5 03:01:50 2021 - DEBUG         t_processed[7][0]:	3968
Apr  5 03:01:50 2021 - DEBUG    power:			2.000000
Apr  5 03:01:50 2021 - NOTICE   Finished. 1
Apr  5 03:01:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:01:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:01:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:01:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:01:50 2021 - NOTICE   	DDTR Binning 	33.820416
Apr  5 03:01:50 2021 - NOTICE   	DDTR Corner_Turn 	13.324192
Apr  5 03:01:50 2021 - NOTICE   	DDTR Dedispersion 	154.433567
Apr  5 03:01:50 2021 - NOTICE   	DDTR Host_To_Device 	417.744339
Apr  5 03:01:50 2021 - NOTICE   	DDTR total 	619.567058
Apr  5 03:01:50 2021 - NOTICE   	Total total 	619.747375
Apr  5 03:01:50 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  5 03:01:50 2021 - NOTICE    
Apr  5 03:01:50 2021 - NOTICE   	Real-time speed-up factor:	26.225085
Apr  5 03:01:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:01:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:01:50 2021 - NOTICE   Checked for devices.
Apr  5 03:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:01:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:01:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:01:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:01:50 2021 - DEBUG    Driver version:		11010
Apr  5 03:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:01:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:01:50 2021 - NOTICE   Calculating strategy.
Apr  5 03:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 03:01:50 2021 - DEBUG    Range:	7 MAXSHIFT:	155712 Scrunch value:	128
Apr  5 03:01:50 2021 - DEBUG    Maximum dispersive delay:	 19.931135(s).
Apr  5 03:01:50 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:01:50 2021 - DEBUG    In 2
Apr  5 03:01:50 2021 - ERROR    Fake signal is too short.
Apr  5 03:01:50 2021 - ERROR    Asked for a signal lenght: 	156250
Apr  5 03:01:50 2021 - ERROR    Signal injected at: 		1562
Apr  5 03:01:50 2021 - ERROR    Maxshift needed for the plan: 	155712
Apr  5 03:01:50 2021 - ERROR    Increase signal at least to: 	157274
ANSFERS ===

(Performed Brute-Force Dedispersion: 0.619747 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 26.225084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
Error in creating fake signal
