Apr  5 04:46:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:46:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:46:07 2021 - NOTICE   Checked for devices.
Apr  5 04:46:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:46:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:46:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:46:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:46:13 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:46:13 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:46:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:46:13 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,110.080002,0.270000,2,2
Apr  5 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,263.679993,0.800000,4,4
Apr  5 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.679993,513.279968,1.300000,8,8
Apr  5 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.279968,1031.679932,2.700000,16,16
Apr  5 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,2049.280029,5.300000,32,32
Apr  5 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.280029,3585.280029,8.000000,64,64
Apr  5 04:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3585.280029,4417.280273,13.000000,128,128
Apr  5 04:46:13 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:46:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:46:13 2021 - DEBUG         ndms[0]:		448
Apr  5 04:46:13 2021 - DEBUG         ndms[1]:		192
Apr  5 04:46:13 2021 - DEBUG         ndms[2]:		192
Apr  5 04:46:13 2021 - DEBUG         ndms[3]:		192
Apr  5 04:46:13 2021 - DEBUG         ndms[4]:		192
Apr  5 04:46:13 2021 - DEBUG         ndms[5]:		192
Apr  5 04:46:13 2021 - DEBUG         ndms[6]:		192
Apr  5 04:46:13 2021 - DEBUG         ndms[7]:		64
Apr  5 04:46:13 2021 - DEBUG    ddtr maxshift:		147584
Apr  5 04:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:46:13 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:46:13 2021 - DEBUG    t_processed size:	8
Apr  5 04:46:13 2021 - DEBUG    t_processed elements:
Apr  5 04:46:13 2021 - DEBUG         t_processed[0][0]:	475136
Apr  5 04:46:13 2021 - DEBUG         t_processed[1][0]:	237568
Apr  5 04:46:13 2021 - DEBUG         t_processed[2][0]:	118784
Apr  5 04:46:13 2021 - DEBUG         t_processed[3][0]:	59392
Apr  5 04:46:13 2021 - DEBUG         t_processed[4][0]:	29696
Apr  5 04:46:13 2021 - DEBUG         t_processed[5][0]:	14848
Apr  5 04:46:13 2021 - DEBUG         t_processed[6][0]:	7424
Apr  5 04:46:13 2021 - DEBUG         t_processed[7][0]:	3712
Apr  5 04:46:13 2021 - DEBUG    power:			2.000000
Apr  5 04:46:13 2021 - NOTICE   Pipeline is ready.
Apr  5 04:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:46:14 2021 - NOTICE   Pipeline running over next chunk.
10.00 ops per channel per tsamp: 295.159819
CT Device memory bandwidth in GB/s: 177.095891

NOTICE: 0.000000	2256.640137	0.860000	2624

Amount of telescope time processed: 0.000000

839.843750
0.002307
136
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174193 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 83.522430
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147584
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.481781
CT Device memory bandwidth in GB/s: 143.689069

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

4062.499756
0.001028
277
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	110.080002	0.270000	192

Amount of telescope time processed: 0.000000
timesamples: 622720

4218.750000
0.001028
287
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	263.679993	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 385152

6250.000000
0.001028
418
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.679993	513.279968	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 266368

5078.125000
0.001028
342
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.279968	1031.679932	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 206976

5273.437500
0.001028
355
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.679932	2049.280029	5.300000	192

Amount of telescope time processed: 0.000000
timesamples: 177280

5175.781250
0.001028
349
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2049.280029	3585.280029	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 162432

3906.250000
0.001028
267
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generApr  5 04:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:46:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:46:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:46:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:46:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:46:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:46:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:46:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:46:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:46:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:46:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:46:14 2021 - DEBUG    Optimization settings:
Apr  5 04:46:14 2021 - DEBUG    		UNROLL:			4
Apr  5 04:46:14 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:46:14 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:46:14 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:46:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:46:14 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 04:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,110.080002,0.270000,2,2
Apr  5 04:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,263.679993,0.800000,4,4
Apr  5 04:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.679993,513.279968,1.300000,8,8
Apr  5 04:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.279968,1031.679932,2.700000,16,16
Apr  5 04:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,2049.280029,5.300000,32,32
Apr  5 04:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.280029,3585.280029,8.000000,64,64
Apr  5 04:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3585.280029,4417.280273,13.000000,128,128
Apr  5 04:46:14 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:46:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:46:14 2021 - DEBUG         ndms[0]:		448
Apr  5 04:46:14 2021 - DEBUG         ndms[1]:		192
Apr  5 04:46:14 2021 - DEBUG         ndms[2]:		192
Apr  5 04:46:14 2021 - DEBUG         ndms[3]:		192
Apr  5 04:46:14 2021 - DEBUG         ndms[4]:		192
Apr  5 04:46:14 2021 - DEBUG         ndms[5]:		192
Apr  5 04:46:14 2021 - DEBUG         ndms[6]:		192
Apr  5 04:46:14 2021 - DEBUG         ndms[7]:		64
Apr  5 04:46:14 2021 - DEBUG    ddtr maxshift:		147584
Apr  5 04:46:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:46:14 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 04:46:14 2021 - DEBUG    t_processed size:	8
Apr  5 04:46:14 2021 - DEBUG    t_processed elements:
Apr  5 04:46:14 2021 - DEBUG         t_processed[0][0]:	475136
Apr  5 04:46:14 2021 - DEBUG         t_processed[1][0]:	237568
Apr  5 04:46:14 2021 - DEBUG         t_processed[2][0]:	118784
Apr  5 04:46:14 2021 - DEBUG         t_processed[3][0]:	59392
Apr  5 04:46:14 2021 - DEBUG         t_processed[4][0]:	29696
Apr  5 04:46:14 2021 - DEBUG         t_processed[5][0]:	14848
Apr  5 04:46:14 2021 - DEBUG         t_processed[6][0]:	7424
Apr  5 04:46:14 2021 - DEBUG         t_processed[7][0]:	3712
Apr  5 04:46:14 2021 - DEBUG    power:			2.000000
Apr  5 04:46:14 2021 - NOTICE   Finished. 1
Apr  5 04:46:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:46:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:46:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:46:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:46:14 2021 - NOTICE   	DDTR Binning 	36.960992
Apr  5 04:46:14 2021 - NOTICE   	DDTR Corner_Turn 	13.332032
Apr  5 04:46:14 2021 - NOTICE   	DDTR Dedispersion 	73.088575
Apr  5 04:46:14 2021 - NOTICE   	DDTR Host_To_Device 	425.102025
Apr  5 04:46:14 2021 - NOTICE   	DDTR total 	548.727746
Apr  5 04:46:14 2021 - NOTICE   	Total total 	548.918335
Apr  5 04:46:14 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  5 04:46:14 2021 - NOTICE    
Apr  5 04:46:14 2021 - NOTICE   	Real-time speed-up factor:	27.698751
Apr  5 04:46:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:46:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:46:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:46:14 2021 - NOTICE   Checked for devices.
Apr  5 04:46:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:46:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:46:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:46:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:46:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:46:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:46:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:46:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:46:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:46:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:46:14 2021 - DEBUG    Driver version:		11010
Apr  5 04:46:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:46:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:46:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:46:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:46:14 2021 - NOTICE   Calculating strategy.
Apr  5 04:46:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 04:46:14 2021 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Apr  5 04:46:14 2021 - DEBUG    Maximum dispersive delay:	 23.085056(s).
Apr  5 04:46:14 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ic.


NOTICE: 3585.280029	4417.280273	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 155008

3173.828125
0.001028
219
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.548918 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 27.698753
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
