Apr  5 04:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:43:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:43:54 2021 - NOTICE   Checked for devices.
Apr  5 04:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:43:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:43:59 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:43:59 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:43:59 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:43:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:43:59 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 04:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,111.000000,0.270000,2,2
Apr  5 04:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,255.000000,0.800000,4,4
Apr  5 04:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.000000,489.000000,1.300000,8,8
Apr  5 04:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,975.000000,2.700000,16,16
Apr  5 04:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1929.000000,5.300000,32,32
Apr  5 04:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.000000,3369.000000,8.000000,64,64
Apr  5 04:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3369.000000,4149.000000,13.000000,128,128
Apr  5 04:43:59 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:43:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:43:59 2021 - DEBUG         ndms[0]:		480
Apr  5 04:43:59 2021 - DEBUG         ndms[1]:		180
Apr  5 04:43:59 2021 - DEBUG         ndms[2]:		180
Apr  5 04:43:59 2021 - DEBUG         ndms[3]:		180
Apr  5 04:43:59 2021 - DEBUG         ndms[4]:		180
Apr  5 04:43:59 2021 - DEBUG         ndms[5]:		180
Apr  5 04:43:59 2021 - DEBUG         ndms[6]:		180
Apr  5 04:43:59 2021 - DEBUG         ndms[7]:		60
Apr  5 04:43:59 2021 - DEBUG    ddtr maxshift:		164160
Apr  5 04:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:43:59 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:43:59 2021 - DEBUG    t_processed size:	8
Apr  5 04:43:59 2021 - DEBUG    t_processed elements:
Apr  5 04:43:59 2021 - DEBUG         t_processed[0][0]:	450560
Apr  5 04:43:59 2021 - DEBUG         t_processed[1][0]:	225280
Apr  5 04:43:59 2021 - DEBUG         t_processed[2][0]:	112640
Apr  5 04:43:59 2021 - DEBUG         t_processed[3][0]:	56320
Apr  5 04:43:59 2021 - DEBUG         t_processed[4][0]:	28160
Apr  5 04:43:59 2021 - DEBUG         t_processed[5][0]:	14080
Apr  5 04:43:59 2021 - DEBUG         t_processed[6][0]:	7040
Apr  5 04:43:59 2021 - DEBUG         t_processed[7][0]:	3520
Apr  5 04:43:59 2021 - DEBUG    power:			2.000000
Apr  5 04:43:59 2021 - NOTICE   Pipeline is ready.
Apr  5 04:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:00 2021 - NOTICE   Pipeline running over next chunk.
INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181211 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 79.564262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 164160
Number of time samples + maxshift: 614720;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
614720 512
32 8
19210 64
Performed CT: 0.013114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.004880
CT Device memory bandwidth in GB/s: 144.002928

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

4062.499756
0.001028
276
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	111.000000	0.270000	180

Amount of telescope time processed: 0.000000
timesamples: 614720

4218.750000
0.001028
285
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.000000	255.000000	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 389440

6250.000000
0.001028
409
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.000000	489.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 276800

5078.125000
0.001028
338
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.000000	975.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 220480

5273.437500
0.001028
349
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	1929.000000	5.300000	180

Amount of telescope time processed: 0.000000
timesamples: 192320

5175.781250
0.001028
344
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.000000	3369.000000	8.000000	180

Amount of telescope time processed: 0.000000
timesamples: 178240

3906.250000
0.001028
266
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3369.000000	4149.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 171136

3173.828125
0.001028
222
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 04:44:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:44:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:44:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:44:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:44:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:44:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:44:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:44:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:44:00 2021 - DEBUG    Optimization settings:
Apr  5 04:44:00 2021 - DEBUG    		UNROLL:			4
Apr  5 04:44:00 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:44:00 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:44:00 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:44:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:44:00 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 04:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 04:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,111.000000,0.270000,2,2
Apr  5 04:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,255.000000,0.800000,4,4
Apr  5 04:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.000000,489.000000,1.300000,8,8
Apr  5 04:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,975.000000,2.700000,16,16
Apr  5 04:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1929.000000,5.300000,32,32
Apr  5 04:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.000000,3369.000000,8.000000,64,64
Apr  5 04:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3369.000000,4149.000000,13.000000,128,128
Apr  5 04:44:00 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:44:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:44:00 2021 - DEBUG         ndms[0]:		480
Apr  5 04:44:00 2021 - DEBUG         ndms[1]:		180
Apr  5 04:44:00 2021 - DEBUG         ndms[2]:		180
Apr  5 04:44:00 2021 - DEBUG         ndms[3]:		180
Apr  5 04:44:00 2021 - DEBUG         ndms[4]:		180
Apr  5 04:44:00 2021 - DEBUG         ndms[5]:		180
Apr  5 04:44:00 2021 - DEBUG         ndms[6]:		180
Apr  5 04:44:00 2021 - DEBUG         ndms[7]:		60
Apr  5 04:44:00 2021 - DEBUG    ddtr maxshift:		164160
Apr  5 04:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:44:00 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 04:44:00 2021 - DEBUG    t_processed size:	8
Apr  5 04:44:00 2021 - DEBUG    t_processed elements:
Apr  5 04:44:00 2021 - DEBUG         t_processed[0][0]:	450560
Apr  5 04:44:00 2021 - DEBUG         t_processed[1][0]:	225280
Apr  5 04:44:00 2021 - DEBUG         t_processed[2][0]:	112640
Apr  5 04:44:00 2021 - DEBUG         t_processed[3][0]:	56320
Apr  5 04:44:00 2021 - DEBUG         t_processed[4][0]:	28160
Apr  5 04:44:00 2021 - DEBUG         t_processed[5][0]:	14080
Apr  5 04:44:00 2021 - DEBUG         t_processed[6][0]:	7040
Apr  5 04:44:00 2021 - DEBUG         t_processed[7][0]:	3520
Apr  5 04:44:00 2021 - DEBUG    power:			2.000000
Apr  5 04:44:00 2021 - NOTICE   Finished. 1
Apr  5 04:44:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:44:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:44:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:44:00 2021 - NOTICE   	DDTR Binning 	38.134176
Apr  5 04:44:00 2021 - NOTICE   	DDTR Corner_Turn 	13.132224
Apr  5 04:44:00 2021 - NOTICE   	DDTR Dedispersion 	72.990688
Apr  5 04:44:00 2021 - NOTICE   	DDTR Host_To_Device 	412.613203
Apr  5 04:44:00 2021 - NOTICE   	DDTR total 	537.107753
Apr  5 04:44:00 2021 - NOTICE   	Total total 	537.298401
Apr  5 04:44:00 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  5 04:44:00 2021 - NOTICE    
Apr  5 04:44:00 2021 - NOTICE   	Real-time speed-up factor:	26.834102
Apr  5 04:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:44:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:44:00 2021 - NOTICE   Checked for devices.
Apr  5 04:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:44:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:44:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:44:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:44:00 2021 - DEBUG    Driver version:		11010
Apr  5 04:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:44:00 2021 - NOTICE   Calculating strategy.
Apr  5 04:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 04:44:00 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Apr  5 04:44:00 2021 - DEBUG    Maximum dispersive delay:	 26.255360(s).
Apr  5 04:44:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537298 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 26.834103
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
