Apr  5 03:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:51:51 2021 - NOTICE   Checked for devices.
Apr  5 03:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:51:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:51:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:51:58 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:51:58 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:51:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:51:58 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,105.599998,0.270000,2,2
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,265.600006,0.800000,4,4
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.600006,473.600006,1.300000,8,8
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1013.599976,2.700000,16,16
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1861.599976,5.300000,32,32
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.599976,3141.600098,8.000000,64,64
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3141.600098,3661.600098,13.000000,128,128
Apr  5 03:51:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:51:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:51:58 2021 - DEBUG         ndms[0]:		480
Apr  5 03:51:58 2021 - DEBUG         ndms[1]:		160
Apr  5 03:51:58 2021 - DEBUG         ndms[2]:		200
Apr  5 03:51:58 2021 - DEBUG         ndms[3]:		160
Apr  5 03:51:58 2021 - DEBUG         ndms[4]:		200
Apr  5 03:51:58 2021 - DEBUG         ndms[5]:		160
Apr  5 03:51:58 2021 - DEBUG         ndms[6]:		160
Apr  5 03:51:58 2021 - DEBUG         ndms[7]:		40
Apr  5 03:51:58 2021 - DEBUG    ddtr maxshift:		119880
Apr  5 03:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:51:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:51:58 2021 - DEBUG    t_processed size:	8
Apr  5 03:51:58 2021 - DEBUG    t_processed elements:
Apr  5 03:51:58 2021 - DEBUG         t_processed[0][0]:	497664
Apr  5 03:51:58 2021 - DEBUG         t_processed[1][0]:	248832
Apr  5 03:51:58 2021 - DEBUG         t_processed[2][0]:	124416
Apr  5 03:51:58 2021 - DEBUG         t_processed[3][0]:	62208
Apr  5 03:51:58 2021 - DEBUG         t_processed[4][0]:	31104
Apr  5 03:51:58 2021 - DEBUG         t_processed[5][0]:	15552
Apr  5 03:51:58 2021 - DEBUG         t_processed[6][0]:	7776
Apr  5 03:51:58 2021 - DEBUG         t_processed[7][0]:	3888
Apr  5 03:51:58 2021 - DEBUG    power:			2.000000
Apr  5 03:51:58 2021 - NOTICE   Pipeline is ready.
Apr  5 03:51:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:58 2021 - NOTICE   Pipeline running over next chunk.
C:	14328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300112 (GPU estimate)
Amount of telescope time processed: 14.671872
Number of samples processed: 14328
Real-time speedup factor: 48.887913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 119880
Number of time samples + maxshift: 617544;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632365056 bytes = 603.070 MB;
DDTR output size:  1264730112 bytes = 1206.141 MB;
Total memory required: 1897095168 bytes = 1809.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
617544 512
32 8
19298 64
Performed CT: 0.013187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.772664
CT Device memory bandwidth in GB/s: 143.863599

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

4062.499756
0.001028
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	105.599998	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 617544

4218.750000
0.001028
203
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	265.600006	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 368712

6250.000000
0.001028
284
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.600006	473.600006	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 244296

5078.125000
0.001028
237
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	1013.599976	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 182080

5273.437500
0.001028
245
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.599976	1861.599976	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 150976

5175.781250
0.001028
241
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.599976	3141.600098	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 135424

3906.250000
0.001028
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3141.600098	3661.600098	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 127584

3173.828125
0.001028
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 03:51:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:51:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:51:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:51:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:51:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:51:58 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:51:58 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:51:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:51:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:51:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:51:58 2021 - DEBUG    Optimization settings:
Apr  5 03:51:58 2021 - DEBUG    		UNROLL:			4
Apr  5 03:51:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:51:58 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:51:58 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:51:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:51:58 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,105.599998,0.270000,2,2
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,265.600006,0.800000,4,4
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.600006,473.600006,1.300000,8,8
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1013.599976,2.700000,16,16
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1861.599976,5.300000,32,32
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.599976,3141.600098,8.000000,64,64
Apr  5 03:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3141.600098,3661.600098,13.000000,128,128
Apr  5 03:51:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:51:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:51:58 2021 - DEBUG         ndms[0]:		480
Apr  5 03:51:58 2021 - DEBUG         ndms[1]:		160
Apr  5 03:51:58 2021 - DEBUG         ndms[2]:		200
Apr  5 03:51:58 2021 - DEBUG         ndms[3]:		160
Apr  5 03:51:58 2021 - DEBUG         ndms[4]:		200
Apr  5 03:51:58 2021 - DEBUG         ndms[5]:		160
Apr  5 03:51:58 2021 - DEBUG         ndms[6]:		160
Apr  5 03:51:58 2021 - DEBUG         ndms[7]:		40
Apr  5 03:51:58 2021 - DEBUG    ddtr maxshift:		119880
Apr  5 03:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:51:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 03:51:58 2021 - DEBUG    t_processed size:	8
Apr  5 03:51:58 2021 - DEBUG    t_processed elements:
Apr  5 03:51:58 2021 - DEBUG         t_processed[0][0]:	497664
Apr  5 03:51:58 2021 - DEBUG         t_processed[1][0]:	248832
Apr  5 03:51:58 2021 - DEBUG         t_processed[2][0]:	124416
Apr  5 03:51:58 2021 - DEBUG         t_processed[3][0]:	62208
Apr  5 03:51:58 2021 - DEBUG         t_processed[4][0]:	31104
Apr  5 03:51:58 2021 - DEBUG         t_processed[5][0]:	15552
Apr  5 03:51:58 2021 - DEBUG         t_processed[6][0]:	7776
Apr  5 03:51:58 2021 - DEBUG         t_processed[7][0]:	3888
Apr  5 03:51:58 2021 - DEBUG    power:			2.000000
Apr  5 03:51:58 2021 - NOTICE   Finished. 1
Apr  5 03:51:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:51:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:51:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:51:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:51:58 2021 - NOTICE   	DDTR Binning 	34.117056
Apr  5 03:51:58 2021 - NOTICE   	DDTR Corner_Turn 	13.204288
Apr  5 03:51:58 2021 - NOTICE   	DDTR Dedispersion 	196.672796
Apr  5 03:51:58 2021 - NOTICE   	DDTR Host_To_Device 	414.124578
Apr  5 03:51:58 2021 - NOTICE   	DDTR total 	658.358397
Apr  5 03:51:58 2021 - NOTICE   	Total total 	658.530396
Apr  5 03:51:58 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  5 03:51:58 2021 - NOTICE    
Apr  5 03:51:58 2021 - NOTICE   	Real-time speed-up factor:	24.183012
Apr  5 03:51:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:51:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:51:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:51:58 2021 - NOTICE   Checked for devices.
Apr  5 03:51:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:51:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:51:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:51:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:51:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:51:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:51:58 2021 - DEBUG    Driver version:		11010
Apr  5 03:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:51:58 2021 - NOTICE   Calculating strategy.
Apr  5 03:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 03:51:58 2021 - DEBUG    Range:	7 MAXSHIFT:	156744 Scrunch value:	128
Apr  5 03:51:58 2021 - DEBUG    Maximum dispersive delay:	 20.063232(s).
Apr  5 03:51:58 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65853 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 24.183010
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
