Apr  5 02:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:52:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:52:18 2021 - NOTICE   Checked for devices.
Apr  5 02:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:52:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:52:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:52:25 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:52:25 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:52:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:52:25 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.799999,0.130000,1,1
Apr  5 02:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.799999,103.000000,0.270000,2,2
Apr  5 02:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,247.000000,0.800000,4,4
Apr  5 02:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.000000,429.000000,1.300000,8,8
Apr  5 02:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,915.000000,2.700000,16,16
Apr  5 02:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1763.000000,5.300000,32,32
Apr  5 02:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,3043.000000,8.000000,64,64
Apr  5 02:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3043.000000,3303.000000,13.000000,128,128
Apr  5 02:52:25 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 02:52:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:52:25 2021 - DEBUG         ndms[0]:		460
Apr  5 02:52:25 2021 - DEBUG         ndms[1]:		160
Apr  5 02:52:25 2021 - DEBUG         ndms[2]:		180
Apr  5 02:52:25 2021 - DEBUG         ndms[3]:		140
Apr  5 02:52:25 2021 - DEBUG         ndms[4]:		180
Apr  5 02:52:25 2021 - DEBUG         ndms[5]:		160
Apr  5 02:52:25 2021 - DEBUG         ndms[6]:		160
Apr  5 02:52:25 2021 - DEBUG         ndms[7]:		20
Apr  5 02:52:25 2021 - DEBUG    ddtr maxshift:		114800
Apr  5 02:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:52:25 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 02:52:25 2021 - DEBUG    t_processed size:	8
Apr  5 02:52:25 2021 - DEBUG    t_processed elements:
Apr  5 02:52:25 2021 - DEBUG         t_processed[0][0]:	501760
Apr  5 02:52:25 2021 - DEBUG         t_processed[1][0]:	250880
Apr  5 02:52:25 2021 - DEBUG         t_processed[2][0]:	125440
Apr  5 02:52:25 2021 - DEBUG         t_processed[3][0]:	62720
Apr  5 02:52:25 2021 - DEBUG         t_processed[4][0]:	31360
Apr  5 02:52:25 2021 - DEBUG         t_processed[5][0]:	15680
Apr  5 02:52:25 2021 - DEBUG         t_processed[6][0]:	7840
Apr  5 02:52:25 2021 - DEBUG         t_processed[7][0]:	3920
Apr  5 02:52:25 2021 - DEBUG    power:			2.000000
Apr  5 02:52:25 2021 - NOTICE   Pipeline is ready.
Apr  5 02:52:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
24
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319947 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 14224
Real-time speedup factor: 45.524342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 114800
Number of time samples + maxshift: 616560;
Number of channels: 512
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631357440 bytes = 602.109 MB;
DDTR output size:  1262714880 bytes = 1204.219 MB;
Total memory required: 1894072320 bytes = 1806.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
616560 512
32 8
19267 64
Performed CT: 0.013165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.786096
CT Device memory bandwidth in GB/s: 143.871658

NOTICE: 0.000000	59.799999	0.130000	460

Amount of telescope time processed: 0.000000

4062.499756
0.001028
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.799999	103.000000	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 616560

4218.750000
0.001028
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.000000	247.000000	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 365680

6250.000000
0.001028
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.000000	429.000000	1.300000	140

Amount of telescope time processed: 0.000000
timesamples: 240240

5078.125000
0.001028
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	915.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 177520

5273.437500
0.001028
157
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.000000	1763.000000	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 146144

5175.781250
0.001028
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.000000	3043.000000	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 130432

3906.250000
0.001028
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3043.000000	3303.000000	13.000000	20

Amount of telescope time processed: 0.000000
timesamples: 122528

3173.828125
0.001028
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRAApr  5 02:52:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:52:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:52:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:52:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:52:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:52:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:52:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    Optimization settings:
Apr  5 02:52:26 2021 - DEBUG    		UNROLL:			4
Apr  5 02:52:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:52:26 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:52:26 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:52:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:52:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.799999,0.130000,1,1
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.799999,103.000000,0.270000,2,2
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,247.000000,0.800000,4,4
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.000000,429.000000,1.300000,8,8
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,915.000000,2.700000,16,16
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1763.000000,5.300000,32,32
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,3043.000000,8.000000,64,64
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3043.000000,3303.000000,13.000000,128,128
Apr  5 02:52:26 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 02:52:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:52:26 2021 - DEBUG         ndms[0]:		460
Apr  5 02:52:26 2021 - DEBUG         ndms[1]:		160
Apr  5 02:52:26 2021 - DEBUG         ndms[2]:		180
Apr  5 02:52:26 2021 - DEBUG         ndms[3]:		140
Apr  5 02:52:26 2021 - DEBUG         ndms[4]:		180
Apr  5 02:52:26 2021 - DEBUG         ndms[5]:		160
Apr  5 02:52:26 2021 - DEBUG         ndms[6]:		160
Apr  5 02:52:26 2021 - DEBUG         ndms[7]:		20
Apr  5 02:52:26 2021 - DEBUG    ddtr maxshift:		114800
Apr  5 02:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:52:26 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 02:52:26 2021 - DEBUG    t_processed size:	8
Apr  5 02:52:26 2021 - DEBUG    t_processed elements:
Apr  5 02:52:26 2021 - DEBUG         t_processed[0][0]:	501760
Apr  5 02:52:26 2021 - DEBUG         t_processed[1][0]:	250880
Apr  5 02:52:26 2021 - DEBUG         t_processed[2][0]:	125440
Apr  5 02:52:26 2021 - DEBUG         t_processed[3][0]:	62720
Apr  5 02:52:26 2021 - DEBUG         t_processed[4][0]:	31360
Apr  5 02:52:26 2021 - DEBUG         t_processed[5][0]:	15680
Apr  5 02:52:26 2021 - DEBUG         t_processed[6][0]:	7840
Apr  5 02:52:26 2021 - DEBUG         t_processed[7][0]:	3920
Apr  5 02:52:26 2021 - DEBUG    power:			2.000000
Apr  5 02:52:26 2021 - NOTICE   Finished. 1
Apr  5 02:52:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:52:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:52:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:52:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:52:26 2021 - NOTICE   	DDTR Binning 	33.562656
Apr  5 02:52:26 2021 - NOTICE   	DDTR Corner_Turn 	13.182976
Apr  5 02:52:26 2021 - NOTICE   	DDTR Dedispersion 	212.585090
Apr  5 02:52:26 2021 - NOTICE   	DDTR Host_To_Device 	413.939516
Apr  5 02:52:26 2021 - NOTICE   	DDTR total 	673.506651
Apr  5 02:52:26 2021 - NOTICE   	Total total 	673.684265
Apr  5 02:52:26 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  5 02:52:26 2021 - NOTICE    
Apr  5 02:52:26 2021 - NOTICE   	Real-time speed-up factor:	23.833598
Apr  5 02:52:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:52:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:52:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:52:26 2021 - NOTICE   Checked for devices.
Apr  5 02:52:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:52:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:52:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:52:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:52:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:52:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:52:26 2021 - DEBUG    Driver version:		11010
Apr  5 02:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:52:26 2021 - NOTICE   Calculating strategy.
Apr  5 02:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 02:52:26 2021 - DEBUG    Range:	7 MAXSHIFT:	143472 Scrunch value:	128
Apr  5 02:52:26 2021 - DEBUG    Maximum dispersive delay:	 18.364416(s).
Apr  5 02:52:26 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 02:52:26 2021 - DEBUG    In 2
Apr  5 02:52:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:52:26 2021 - NOTICE   Calculating strategy.
Apr  5 02:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 02:52:26 2021 - DEBUG    Range:	7 MAXSHIFT:	143472 Scrunch value:	128
Apr  5 02:52:26 2021 - DEBUG    Maximum dispersive delay:	 18.364416(s).
Apr  5 02:52:26 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 02:52:26 2021 - DEBUG    In 2
Apr  5 02:52:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:52:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:52:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:52:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:52:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:52:26 2021 - DEBUG    Driver version:		11010
Apr  5 02:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:52:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    az_start:		0.000000
Apr  5 02:52:26 2021 - DEBUG    za_start:		0.000000
Apr  5 02:52:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:52:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:52:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:52:26 2021 - DEBUG    tsamp:			0.000128
Apr  5 02:52:26 2021 - DEBUG    refdm:			0.000000
Apr  5 02:52:26 2021 - DEBUG    period:			0.000000
Apr  5 02:52:26 2021 - DEBUG    fch1:			301.000000
Apr  5 02:52:26 2021 - DEBUG    foff:			-0.121094
Apr  5 02:52:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:52:26 2021 - DEBUG    telescope_id:		0
Apr  5 02:52:26 2021 - DEBUG    machine_id:		0
Apr  5 02:52:26 2021 - DEBUG    data_type:		0
Apr  5 02:52:26 2021 - DEBUG    barycentric:		0
Apr  5 02:52:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:52:26 2021 - DEBUG    nbits:			8
Apr  5 02:52:26 2021 - DEBUG    nsamples:		156250
Apr  5 02:52:26 2021 - DEBUG    nchans:			512
Apr  5 02:52:26 2021 - DEBUG    nifs:			0
Apr  5 02:52:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:52:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:52:26 2021 - DEBUG    rawdatafile:		
Apr  5 02:52:26 2021 - DEBUG    source_name:		
Apr  5 02:52:26 2021 - DEBUG    N:			0
Apr  5 02:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    Optimization settings:
Apr  5 02:52:26 2021 - DEBUG    		UNROLL:			4
Apr  5 02:52:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:52:26 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:52:26 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:52:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:52:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.140000,0.039000,1,1
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.140000,18.040001,0.079000,2,2
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.040001,30.040001,0.120000,4,4
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.040001,54.040001,0.200000,8,8
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.040001,108.639999,0.390000,16,16
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.639999,276.640015,1.200000,32,32
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.640015,516.640015,2.000000,64,64
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.640015,672.640015,3.900000,128,128
Apr  5 02:52:26 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 02:52:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:52:26 2021 - DEBUG         ndms[0]:		260
Apr  5 02:52:26 2021 - DEBUG         ndms[1]:		100
Apr  5 02:52:26 2021 - DEBUG         ndms[2]:		100
Apr  5 02:52:26 2021 - DEBUG         ndms[3]:		120
Apr  5 02:52:26 2021 - DEBUG         ndms[4]:		140
Apr  5 02:52:26 2021 - DEBUG         ndms[5]:		140
Apr  5 02:52:26 2021 - DEBUG         ndms[6]:		120
Apr  5 02:52:26 2021 - DEBUG         ndms[7]:		40
Apr  5 02:52:26 2021 - DEBUG    ddtr maxshift:		143472
Apr  5 02:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:52:26 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 02:52:26 2021 - DEBUG    t_processed size:	8
Apr  5 02:52:26 2021 - DEBUG    t_processed elements:
Apr  5 02:52:26 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 02:52:26 2021 - DEBUG    power:			2.000000
Apr  5 02:52:26 2021 - NOTICE   Pipeline is ready.
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:26 2021 - ERROR    GPU error at Dedispersion.
Apr  5 02:52:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:52:26 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 02:52:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:52:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:52:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 02:52:26 2021 - DEBUG    Signal width [samples]:		312
Apr  5 02:52:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:52:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:52:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    Optimization settings:
Apr  5 02:52:26 2021 - DEBUG    		UNROLL:			4
Apr  5 02:52:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:52:26 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:52:26 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:52:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:52:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.140000,0.039000,1,1
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.140000,18.040001,0.079000,2,2
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.040001,30.040001,0.120000,4,4
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.040001,54.040001,0.200000,8,8
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.040001,108.639999,0.390000,16,16
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.639999,276.640015,1.200000,32,32
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.640015,516.640015,2.000000,64,64
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.640015,672.640015,3.900000,128,128
Apr  5 02:52:26 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 02:52:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:52:26 2021 - DEBUG         ndms[0]:		260
Apr  5 02:52:26 2021 - DEBUG         ndms[1]:		100
Apr  5 02:52:26 2021 - DEBUG         ndms[2]:		100
Apr  5 02:52:26 2021 - DEBUG         ndms[3]:		120
Apr  5 02:52:26 2021 - DEBUG         ndms[4]:		140
Apr  5 02:52:26 2021 - DEBUG         ndms[5]:		140
Apr  5 02:52:26 2021 - DEBUG         ndms[6]:		120
Apr  5 02:52:26 2021 - DEBUG         ndms[7]:		40
Apr  5 02:52:26 2021 - DEBUG    ddtr maxshift:		143472
Apr  5 02:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:52:26 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 02:52:26 2021 - DEBUG    t_processed size:	8
Apr  5 02:52:26 2021 - DEBUG    t_processed elements:
Apr  5 02:52:26 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 02:52:26 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 02:52:26 2021 - DEBUG    power:			2.000000
Apr  5 02:52:26 2021 - NOTICE   Finished. 1
Apr  5 02:52:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:52:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:52:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:52:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:52:26 2021 - NOTICE   Checked for devices.
Apr  5 02:52:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:52:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:52:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:52:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:52:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:52:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:52:26 2021 - DEBUG    Driver version:		11010
Apr  5 02:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:52:26 2021 - NOTICE   Calculating strategy.
Apr  5 02:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  5 02:52:26 2021 - DEBUG    Range:	2 MAXSHIFT:	16240 Scrunch value:	4
Apr  5 02:52:26 2021 - DEBUG    Maximum dispersive delay:	 2.078720(s).
Apr  5 02:52:26 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 02:52:26 2021 - DEBUG    In 2
Apr  5 02:52:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:52:26 2021 - NOTICE   Calculating strategy.
Apr  5 02:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
