Apr  5 05:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:06:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:06:12 2021 - NOTICE   Checked for devices.
Apr  5 05:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:06:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:06:19 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:06:19 2021 - DEBUG    		SDIVINDM:		32
Apr  5 05:06:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:06:19 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,101.440002,0.270000,2,2
Apr  5 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.440002,255.040009,0.800000,4,4
Apr  5 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.040009,463.040009,1.300000,8,8
Apr  5 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,981.440063,2.700000,16,16
Apr  5 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.440063,1829.440063,5.300000,32,32
Apr  5 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.440063,3109.439941,8.000000,64,64
Apr  5 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3109.439941,3525.439941,13.000000,128,128
Apr  5 05:06:19 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 05:06:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:06:19 2021 - DEBUG         ndms[0]:		448
Apr  5 05:06:19 2021 - DEBUG         ndms[1]:		160
Apr  5 05:06:19 2021 - DEBUG         ndms[2]:		192
Apr  5 05:06:19 2021 - DEBUG         ndms[3]:		160
Apr  5 05:06:19 2021 - DEBUG         ndms[4]:		192
Apr  5 05:06:19 2021 - DEBUG         ndms[5]:		160
Apr  5 05:06:19 2021 - DEBUG         ndms[6]:		160
Apr  5 05:06:19 2021 - DEBUG         ndms[7]:		32
Apr  5 05:06:19 2021 - DEBUG    ddtr maxshift:		123360
Apr  5 05:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:06:19 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 05:06:19 2021 - DEBUG    t_processed size:	8
Apr  5 05:06:19 2021 - DEBUG    t_processed elements:
Apr  5 05:06:19 2021 - DEBUG         t_processed[0][0]:	491520
Apr  5 05:06:19 2021 - DEBUG         t_processed[1][0]:	245760
Apr  5 05:06:19 2021 - DEBUG         t_processed[2][0]:	122880
Apr  5 05:06:19 2021 - DEBUG         t_processed[3][0]:	61440
Apr  5 05:06:19 2021 - DEBUG         t_processed[4][0]:	30720
Apr  5 05:06:19 2021 - DEBUG         t_processed[5][0]:	15360
Apr  5 05:06:19 2021 - DEBUG         t_processed[6][0]:	7680
Apr  5 05:06:19 2021 - DEBUG         t_processed[7][0]:	3840
Apr  5 05:06:19 2021 - DEBUG    power:			2.000000
Apr  5 05:06:19 2021 - NOTICE   Pipeline is ready.
Apr  5 05:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
.00 ops per channel per tsamp: 296.137459
CT Device memory bandwidth in GB/s: 177.682476

NOTICE: 0.000000	2256.640137	0.860000	2624

Amount of telescope time processed: 0.000000

839.843750
0.002307
98
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200878 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 70.958893
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123360
Number of time samples + maxshift: 614880;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614880 512
32 8
19215 64
Performed CT: 0.013113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.079658
CT Device memory bandwidth in GB/s: 144.047795

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

4062.499756
0.001028
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	101.440002	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 614880

4218.750000
0.001028
172
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.440002	255.040009	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 369120

6250.000000
0.001028
237
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.040009	463.040009	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 246240

5078.125000
0.001028
199
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.040009	981.440063	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 184800

5273.437500
0.001028
206
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.440063	1829.440063	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 154080

5175.781250
0.001028
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1829.440063	3109.439941	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 138688

3906.250000
0.001028
162
lineshift:Apr  5 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:06:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:06:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 05:06:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 05:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:06:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:06:20 2021 - DEBUG    Optimization settings:
Apr  5 05:06:20 2021 - DEBUG    		UNROLL:			4
Apr  5 05:06:20 2021 - DEBUG    		SNUMREG:		12
Apr  5 05:06:20 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:06:20 2021 - DEBUG    		SDIVINDM:		32
Apr  5 05:06:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:06:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 05:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 05:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,101.440002,0.270000,2,2
Apr  5 05:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.440002,255.040009,0.800000,4,4
Apr  5 05:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.040009,463.040009,1.300000,8,8
Apr  5 05:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,981.440063,2.700000,16,16
Apr  5 05:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.440063,1829.440063,5.300000,32,32
Apr  5 05:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.440063,3109.439941,8.000000,64,64
Apr  5 05:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3109.439941,3525.439941,13.000000,128,128
Apr  5 05:06:20 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 05:06:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:06:20 2021 - DEBUG         ndms[0]:		448
Apr  5 05:06:20 2021 - DEBUG         ndms[1]:		160
Apr  5 05:06:20 2021 - DEBUG         ndms[2]:		192
Apr  5 05:06:20 2021 - DEBUG         ndms[3]:		160
Apr  5 05:06:20 2021 - DEBUG         ndms[4]:		192
Apr  5 05:06:20 2021 - DEBUG         ndms[5]:		160
Apr  5 05:06:20 2021 - DEBUG         ndms[6]:		160
Apr  5 05:06:20 2021 - DEBUG         ndms[7]:		32
Apr  5 05:06:20 2021 - DEBUG    ddtr maxshift:		123360
Apr  5 05:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:06:20 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 05:06:20 2021 - DEBUG    t_processed size:	8
Apr  5 05:06:20 2021 - DEBUG    t_processed elements:
Apr  5 05:06:20 2021 - DEBUG         t_processed[0][0]:	491520
Apr  5 05:06:20 2021 - DEBUG         t_processed[1][0]:	245760
Apr  5 05:06:20 2021 - DEBUG         t_processed[2][0]:	122880
Apr  5 05:06:20 2021 - DEBUG         t_processed[3][0]:	61440
Apr  5 05:06:20 2021 - DEBUG         t_processed[4][0]:	30720
Apr  5 05:06:20 2021 - DEBUG         t_processed[5][0]:	15360
Apr  5 05:06:20 2021 - DEBUG         t_processed[6][0]:	7680
Apr  5 05:06:20 2021 - DEBUG         t_processed[7][0]:	3840
Apr  5 05:06:20 2021 - DEBUG    power:			2.000000
Apr  5 05:06:20 2021 - NOTICE   Finished. 1
Apr  5 05:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:06:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:06:20 2021 - NOTICE   	DDTR Binning 	34.206176
Apr  5 05:06:20 2021 - NOTICE   	DDTR Corner_Turn 	13.129792
Apr  5 05:06:20 2021 - NOTICE   	DDTR Dedispersion 	121.897343
Apr  5 05:06:20 2021 - NOTICE   	DDTR Host_To_Device 	412.422477
Apr  5 05:06:20 2021 - NOTICE   	DDTR total 	581.895418
Apr  5 05:06:20 2021 - NOTICE   	Total total 	582.068176
Apr  5 05:06:20 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  5 05:06:20 2021 - NOTICE    
Apr  5 05:06:20 2021 - NOTICE   	Real-time speed-up factor:	27.021989
Apr  5 05:06:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:06:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:06:20 2021 - NOTICE   Checked for devices.
Apr  5 05:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:06:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:06:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:06:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:06:20 2021 - DEBUG    Driver version:		11010
Apr  5 05:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:06:20 2021 - NOTICE   Calculating strategy.
Apr  5 05:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 05:06:20 2021 - DEBUG    Range:	7 MAXSHIFT:	184800 Scrunch value:	128
Apr  5 05:06:20 2021 - DEBUG    Maximum dispersive delay:	 23.654400(s).
Apr  5 05:06:20 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3109.439941	3525.439941	13.000000	32

Amount of telescope time processed: 0.000000
timesamples: 130944

3173.828125
0.001028
139
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582068 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 27.021988
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
