Apr  5 03:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:33:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:33:17 2021 - NOTICE   Checked for devices.
Apr  5 03:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:33:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:33:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:33:24 2021 - DEBUG    		SDIVINT:		20
Apr  5 03:33:24 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:33:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:33:24 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 03:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,101.440002,0.270000,2,2
Apr  5 03:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.440002,255.040009,0.800000,4,4
Apr  5 03:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.040009,463.040009,1.300000,8,8
Apr  5 03:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,981.440063,2.700000,16,16
Apr  5 03:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.440063,1829.440063,5.300000,32,32
Apr  5 03:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.440063,3109.439941,8.000000,64,64
Apr  5 03:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3109.439941,3525.439941,13.000000,128,128
Apr  5 03:33:24 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 03:33:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:33:24 2021 - DEBUG         ndms[0]:		448
Apr  5 03:33:24 2021 - DEBUG         ndms[1]:		160
Apr  5 03:33:24 2021 - DEBUG         ndms[2]:		192
Apr  5 03:33:24 2021 - DEBUG         ndms[3]:		160
Apr  5 03:33:24 2021 - DEBUG         ndms[4]:		192
Apr  5 03:33:24 2021 - DEBUG         ndms[5]:		160
Apr  5 03:33:24 2021 - DEBUG         ndms[6]:		160
Apr  5 03:33:24 2021 - DEBUG         ndms[7]:		32
Apr  5 03:33:24 2021 - DEBUG    ddtr maxshift:		122960
Apr  5 03:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:33:24 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 03:33:24 2021 - DEBUG    t_processed size:	8
Apr  5 03:33:24 2021 - DEBUG    t_processed elements:
Apr  5 03:33:24 2021 - DEBUG         t_processed[0][0]:	501760
Apr  5 03:33:24 2021 - DEBUG         t_processed[1][0]:	250880
Apr  5 03:33:24 2021 - DEBUG         t_processed[2][0]:	125440
Apr  5 03:33:24 2021 - DEBUG         t_processed[3][0]:	62720
Apr  5 03:33:24 2021 - DEBUG         t_processed[4][0]:	31360
Apr  5 03:33:24 2021 - DEBUG         t_processed[5][0]:	15680
Apr  5 03:33:24 2021 - DEBUG         t_processed[6][0]:	7840
Apr  5 03:33:24 2021 - DEBUG         t_processed[7][0]:	3920
Apr  5 03:33:24 2021 - DEBUG    power:			2.000000
Apr  5 03:33:24 2021 - NOTICE   Pipeline is ready.
Apr  5 03:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
4320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300906 (GPU estimate)
Amount of telescope time processed: 14.663680
Number of samples processed: 14320
Real-time speedup factor: 48.731705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 122960
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.455131
CT Device memory bandwidth in GB/s: 143.673079

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

4062.499756
0.001028
167
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	101.440002	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 624720

4218.750000
0.001028
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.440002	255.040009	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 373840

6250.000000
0.001028
237
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.040009	463.040009	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 248400

5078.125000
0.001028
199
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.040009	981.440063	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 185680

5273.437500
0.001028
206
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.440063	1829.440063	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 154304

5175.781250
0.001028
202
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1829.440063	3109.439941	8.000000	160

Amount of telescope time processed: 0.000000
timesamples: 138624

3906.250000
0.001028
162
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3109.439941	3525.439941	13.000000	32

Amount of telescope time processed: 0.000000
timesamples: 130720

3173.828125
0.001028
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TApr  5 03:33:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:33:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:33:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:33:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:33:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:33:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:33:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:33:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:33:25 2021 - DEBUG    Optimization settings:
Apr  5 03:33:25 2021 - DEBUG    		UNROLL:			4
Apr  5 03:33:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:33:25 2021 - DEBUG    		SDIVINT:		20
Apr  5 03:33:25 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:33:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:33:25 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,101.440002,0.270000,2,2
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.440002,255.040009,0.800000,4,4
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.040009,463.040009,1.300000,8,8
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,981.440063,2.700000,16,16
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.440063,1829.440063,5.300000,32,32
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.440063,3109.439941,8.000000,64,64
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3109.439941,3525.439941,13.000000,128,128
Apr  5 03:33:25 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 03:33:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:33:25 2021 - DEBUG         ndms[0]:		448
Apr  5 03:33:25 2021 - DEBUG         ndms[1]:		160
Apr  5 03:33:25 2021 - DEBUG         ndms[2]:		192
Apr  5 03:33:25 2021 - DEBUG         ndms[3]:		160
Apr  5 03:33:25 2021 - DEBUG         ndms[4]:		192
Apr  5 03:33:25 2021 - DEBUG         ndms[5]:		160
Apr  5 03:33:25 2021 - DEBUG         ndms[6]:		160
Apr  5 03:33:25 2021 - DEBUG         ndms[7]:		32
Apr  5 03:33:25 2021 - DEBUG    ddtr maxshift:		122960
Apr  5 03:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:33:25 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 03:33:25 2021 - DEBUG    t_processed size:	8
Apr  5 03:33:25 2021 - DEBUG    t_processed elements:
Apr  5 03:33:25 2021 - DEBUG         t_processed[0][0]:	501760
Apr  5 03:33:25 2021 - DEBUG         t_processed[1][0]:	250880
Apr  5 03:33:25 2021 - DEBUG         t_processed[2][0]:	125440
Apr  5 03:33:25 2021 - DEBUG         t_processed[3][0]:	62720
Apr  5 03:33:25 2021 - DEBUG         t_processed[4][0]:	31360
Apr  5 03:33:25 2021 - DEBUG         t_processed[5][0]:	15680
Apr  5 03:33:25 2021 - DEBUG         t_processed[6][0]:	7840
Apr  5 03:33:25 2021 - DEBUG         t_processed[7][0]:	3920
Apr  5 03:33:25 2021 - DEBUG    power:			2.000000
Apr  5 03:33:25 2021 - NOTICE   Finished. 1
Apr  5 03:33:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:33:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:33:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:33:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:33:25 2021 - NOTICE   	DDTR Binning 	34.583329
Apr  5 03:33:25 2021 - NOTICE   	DDTR Corner_Turn 	13.375488
Apr  5 03:33:25 2021 - NOTICE   	DDTR Dedispersion 	192.169246
Apr  5 03:33:25 2021 - NOTICE   	DDTR Host_To_Device 	419.030126
Apr  5 03:33:25 2021 - NOTICE   	DDTR total 	659.396801
Apr  5 03:33:25 2021 - NOTICE   	Total total 	659.573242
Apr  5 03:33:25 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  5 03:33:25 2021 - NOTICE    
Apr  5 03:33:25 2021 - NOTICE   	Real-time speed-up factor:	24.343498
Apr  5 03:33:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:33:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:33:25 2021 - NOTICE   Checked for devices.
Apr  5 03:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:33:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:33:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:33:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:33:25 2021 - DEBUG    Driver version:		11010
Apr  5 03:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:33:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:33:25 2021 - NOTICE   Calculating strategy.
Apr  5 03:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 03:33:25 2021 - DEBUG    Range:	7 MAXSHIFT:	143440 Scrunch value:	128
Apr  5 03:33:25 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Apr  5 03:33:25 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:33:25 2021 - DEBUG    In 2
Apr  5 03:33:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:33:25 2021 - NOTICE   Calculating strategy.
Apr  5 03:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 03:33:25 2021 - DEBUG    Range:	7 MAXSHIFT:	143440 Scrunch value:	128
Apr  5 03:33:25 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Apr  5 03:33:25 2021 - DEBUG    Diagonal DM:	2.507071
Apr  5 03:33:25 2021 - DEBUG    In 2
Apr  5 03:33:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:33:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:33:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:33:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:33:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:33:25 2021 - DEBUG    Driver version:		11010
Apr  5 03:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:33:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:33:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:33:25 2021 - DEBUG    az_start:		0.000000
Apr  5 03:33:25 2021 - DEBUG    za_start:		0.000000
Apr  5 03:33:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:33:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:33:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:33:25 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:33:25 2021 - DEBUG    refdm:			0.000000
Apr  5 03:33:25 2021 - DEBUG    period:			0.000000
Apr  5 03:33:25 2021 - DEBUG    fch1:			301.000000
Apr  5 03:33:25 2021 - DEBUG    foff:			-0.121094
Apr  5 03:33:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:33:25 2021 - DEBUG    telescope_id:		0
Apr  5 03:33:25 2021 - DEBUG    machine_id:		0
Apr  5 03:33:25 2021 - DEBUG    data_type:		0
Apr  5 03:33:25 2021 - DEBUG    barycentric:		0
Apr  5 03:33:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:33:25 2021 - DEBUG    nbits:			8
Apr  5 03:33:25 2021 - DEBUG    nsamples:		156250
Apr  5 03:33:25 2021 - DEBUG    nchans:			512
Apr  5 03:33:25 2021 - DEBUG    nifs:			0
Apr  5 03:33:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:33:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:33:25 2021 - DEBUG    rawdatafile:		
Apr  5 03:33:25 2021 - DEBUG    source_name:		
Apr  5 03:33:25 2021 - DEBUG    N:			0
Apr  5 03:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:33:25 2021 - DEBUG    Optimization settings:
Apr  5 03:33:25 2021 - DEBUG    		UNROLL:			4
Apr  5 03:33:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:33:25 2021 - DEBUG    		SDIVINT:		20
Apr  5 03:33:25 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:33:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:33:25 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.984000,0.039000,1,1
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.984000,20.096001,0.079000,2,2
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,31.616001,0.120000,4,4
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.616001,57.216003,0.200000,8,8
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.216003,119.615997,0.390000,16,16
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.615997,273.216003,1.200000,32,32
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.216003,529.216003,2.000000,64,64
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.216003,654.015991,3.900000,128,128
Apr  5 03:33:25 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 03:33:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:33:25 2021 - DEBUG         ndms[0]:		256
Apr  5 03:33:25 2021 - DEBUG         ndms[1]:		128
Apr  5 03:33:25 2021 - DEBUG         ndms[2]:		96
Apr  5 03:33:25 2021 - DEBUG         ndms[3]:		128
Apr  5 03:33:25 2021 - DEBUG         ndms[4]:		160
Apr  5 03:33:25 2021 - DEBUG         ndms[5]:		128
Apr  5 03:33:25 2021 - DEBUG         ndms[6]:		128
Apr  5 03:33:25 2021 - DEBUG         ndms[7]:		32
Apr  5 03:33:25 2021 - DEBUG    ddtr maxshift:		143440
Apr  5 03:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:33:25 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 03:33:25 2021 - DEBUG    t_processed size:	8
Apr  5 03:33:25 2021 - DEBUG    t_processed elements:
Apr  5 03:33:25 2021 - DEBUG         t_processed[0][0]:	10240
Apr  5 03:33:25 2021 - DEBUG         t_processed[1][0]:	5120
Apr  5 03:33:25 2021 - DEBUG         t_processed[2][0]:	2560
Apr  5 03:33:25 2021 - DEBUG         t_processed[3][0]:	1280
Apr  5 03:33:25 2021 - DEBUG         t_processed[4][0]:	640
Apr  5 03:33:25 2021 - DEBUG         t_processed[5][0]:	320
Apr  5 03:33:25 2021 - DEBUG         t_processed[6][0]:	160
Apr  5 03:33:25 2021 - DEBUG         t_processed[7][0]:	80
Apr  5 03:33:25 2021 - DEBUG    power:			2.000000
Apr  5 03:33:25 2021 - NOTICE   Pipeline is ready.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
RANSFERS ===

(Performed Brute-Force Dedispersion: 0.659573 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 24.343498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 143440
Number of time samples + maxshift: 153680;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157368320 bytes = 150.078 MB;
DDTR output size:  314736640 bytes = 300.156 MB;
Total memory required: 472104960 bytes = 450.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
153680 512
32 8
4802 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.797783
CT Device memory bandwidth in GB/s: 139.678670

NOTICE: 0.000000	9.984000	0.039000	256

Amount of telescope time processed: 0.000000

304.687500
0.026766
290
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.984000	20.096001	0.079000	128

Amount of telescope time processed: 0.000000
timesamples: 153680

308.593750
0.026766
294
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.096001	31.616001	0.120000	96

Amount of telescope time processed: 0.000000
timesamples: 148560

234.375000
0.026766
232
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.616001	57.216003	0.200000	128

Amount of telescope time processed: 0.000000
timesamples: 146000

195.312500
0.026766
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.216003	119.615997	0.390000	160

Amount of telescope time processed: 0.000000
timesamples: 144720

190.429688
0.026766
196
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.615997	273.216003	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 144064

292.968750
0.026766
281
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.216003	529.216003	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 143744

244.140625
0.026766
240
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.216003	654.015991	3.900000	32

Amount of telescope time processed: 0.000000
timesamples: 143520

238.037109
0.026766
235
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129268 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 102Apr  5 03:33:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:33:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:33:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:33:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:33:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:33:25 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:33:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:33:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:33:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:33:25 2021 - DEBUG    Optimization settings:
Apr  5 03:33:25 2021 - DEBUG    		UNROLL:			4
Apr  5 03:33:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:33:25 2021 - DEBUG    		SDIVINT:		20
Apr  5 03:33:25 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:33:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:33:25 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.984000,0.039000,1,1
Apr  5 03:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.984000,20.096001,0.079000,2,2
