Feb  5 09:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:51:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:51:01 2021 - NOTICE   Checked for devices.
Feb  5 09:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:51:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    Optimization settings:
Feb  5 09:51:21 2021 - DEBUG    		UNROLL:			4
Feb  5 09:51:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:51:21 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:51:21 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:51:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:51:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.400024,0.170000,1,1
Feb  5 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,1800.400024,1.400000,2,2
Feb  5 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.400024,3464.399902,1.600000,4,4
Feb  5 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3464.399902,4184.399902,9.000000,8,8
Feb  5 09:51:21 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 09:51:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:51:21 2021 - DEBUG         ndms[0]:		5320
Feb  5 09:51:21 2021 - DEBUG         ndms[1]:		640
Feb  5 09:51:21 2021 - DEBUG         ndms[2]:		1040
Feb  5 09:51:21 2021 - DEBUG         ndms[3]:		80
Feb  5 09:51:21 2021 - DEBUG    ddtr maxshift:		35056
Feb  5 09:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:51:21 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 09:51:21 2021 - DEBUG    t_processed size:	4
Feb  5 09:51:21 2021 - DEBUG    t_processed elements:
Feb  5 09:51:21 2021 - DEBUG         t_processed[0][0]:	276864
Feb  5 09:51:21 2021 - DEBUG         t_processed[1][0]:	138432
Feb  5 09:51:21 2021 - DEBUG         t_processed[2][0]:	69216
Feb  5 09:51:21 2021 - DEBUG         t_processed[3][0]:	34608
Feb  5 09:51:21 2021 - DEBUG    power:			2.000000
Feb  5 09:51:21 2021 - NOTICE   Finished. 1
Feb  5 09:51:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:51:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:51:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:51:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:51:21 2021 - NOTICE   	DDTR Binning 	43.720033
Feb  5 09:51:21 2021 - NOTICE   	DDTR Corner_Turn 	28.378880
Feb  5 09:51:21 2021 - NOTICE   	DDTR Dedispersion 	2633.186139
Feb  5 09:51:21 2021 - NOTICE   	DDTR Host_To_Device 	836.729248
Feb  5 09:51:21 2021 - NOTICE   	DDTR total 	3542.150850
Feb  5 09:51:21 2021 - NOTICE   	Total total 	3542.263916
Feb  5 09:51:21 2021 - NOTICE   	Processed telescope time:	17719.295502
Feb  5 09:51:21 2021 - NOTICE    
Feb  5 09:51:21 2021 - NOTICE   	Real-time speed-up factor:	5.002252
Feb  5 09:51:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:51:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:51:21 2021 - NOTICE   Checked for devices.
Feb  5 09:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:51:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:51:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:51:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:51:21 2021 - DEBUG    Driver version:		11010
Feb  5 09:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:51:21 2021 - NOTICE   Calculating strategy.
Feb  5 09:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 09:51:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5732 Scrunch value:	1
Feb  5 09:51:21 2021 - DEBUG    Maximum dispersive delay:	 2.934784(s).
Feb  5 09:51:21 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 09:51:21 2021 - DEBUG    In 2
Feb  5 09:51:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:51:21 2021 - NOTICE   Calculating strategy.
Feb  5 09:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 09:51:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5732 Scrunch value:	1
Feb  5 09:51:21 2021 - DEBUG    Maximum dispersive delay:	 2.934784(s).
Feb  5 09:51:21 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 09:51:21 2021 - DEBUG    In 2
Feb  5 09:51:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:51:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:51:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:51:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:51:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:51:21 2021 - DEBUG    Driver version:		11010
Feb  5 09:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:51:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    az_start:		0.000000
Feb  5 09:51:21 2021 - DEBUG    za_start:		0.000000
Feb  5 09:51:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:51:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:51:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:51:21 2021 - DEBUG    tsamp:			0.000512
Feb  5 09:51:21 2021 - DEBUG    refdm:			0.000000
Feb  5 09:51:21 2021 - DEBUG    period:			0.000000
Feb  5 09:51:21 2021 - DEBUG    fch1:			2085.000000
Feb  5 09:51:21 2021 - DEBUG    foff:			-0.129395
Feb  5 09:51:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:51:21 2021 - DEBUG    telescope_id:		0
Feb  5 09:51:21 2021 - DEBUG    machine_id:		0
Feb  5 09:51:21 2021 - DEBUG    data_type:		0
Feb  5 09:51:21 2021 - DEBUG    barycentric:		0
Feb  5 09:51:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:51:21 2021 - DEBUG    nbits:			8
Feb  5 09:51:21 2021 - DEBUG    nsamples:		39062
Feb  5 09:51:21 2021 - DEBUG    nchans:			4096
Feb  5 09:51:21 2021 - DEBUG    nifs:			0
Feb  5 09:51:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:51:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:51:21 2021 - DEBUG    rawdatafile:		
Feb  5 09:51:21 2021 - DEBUG    source_name:		
Feb  5 09:51:21 2021 - DEBUG    N:			0
Feb  5 09:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    Optimization settings:
Feb  5 09:51:21 2021 - DEBUG    		UNROLL:			4
Feb  5 09:51:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:51:21 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:51:21 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:51:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:51:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,3.500000,1,1
Feb  5 09:51:21 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 09:51:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:51:21 2021 - DEBUG         ndms[0]:		1080
Feb  5 09:51:21 2021 - DEBUG    ddtr maxshift:		5732
Feb  5 09:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:51:21 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 09:51:21 2021 - DEBUG    t_processed size:	1
Feb  5 09:51:21 2021 - DEBUG    t_processed elements:
Feb  5 09:51:21 2021 - DEBUG         t_processed[0][0]:	33264
Feb  5 09:51:21 2021 - DEBUG    power:			2.000000
Feb  5 09:51:21 2021 - NOTICE   Pipeline is ready.
Feb  5 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:51:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:51:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 09:51:21 2021 - DEBUG    Signal width [samples]:		78
Feb  5 09:51:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:51:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:51:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    Optimization settings:
Feb  5 09:51:21 2021 - DEBUG    		UNROLL:			4
Feb  5 09:51:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:51:21 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:51:21 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:51:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:51:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,3.500000,1,1
Feb  5 09:51:21 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 09:51:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:51:21 2021 - DEBUG         ndms[0]:		1080
Feb  5 09:51:21 2021 - DEBUG    ddtr maxshift:		5732
Feb  5 09:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:51:21 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 09:51:21 2021 - DEBUG    t_processed size:	1
Feb  5 09:51:21 2021 - DEBUG    t_processed elements:
Feb  5 09:51:21 2021 - DEBUG         t_processed[0][0]:	33264
Feb  5 09:51:21 2021 - DEBUG    power:			2.000000
Feb  5 09:51:21 2021 - NOTICE   Finished. 1
Feb  5 09:51:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:51:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:51:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:51:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:51:21 2021 - NOTICE   	DDTR Corner_Turn 	6.609728
Feb  5 09:51:21 2021 - NOTICE   	DDTR Dedispersion 	115.123329
Feb  5 09:51:21 2021 - NOTICE   	DDTR Host_To_Device 	264.793958
Feb  5 09:51:21 2021 - NOTICE   	DDTR total 	386.570068
Feb  5 09:51:21 2021 - NOTICE   	Total total 	386.627350
Feb  5 09:51:21 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  5 09:51:21 2021 - NOTICE    
Feb  5 09:51:21 2021 - NOTICE   	Real-time speed-up factor:	44.050603
Feb  5 09:51:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:51:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:51:21 2021 - NOTICE   Checked for devices.
Feb  5 09:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:51:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:51:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:51:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:51:21 2021 - DEBUG    Driver version:		11010
Feb  5 09:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:51:21 2021 - NOTICE   Calculating strategy.
Feb  5 09:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 09:51:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6402 Scrunch value:	1
Feb  5 09:51:21 2021 - DEBUG    Maximum dispersive delay:	 6.555648(s).
Feb  5 09:51:21 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 09:51:21 2021 - DEBUG    In 2
Feb  5 09:51:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:51:21 2021 - NOTICE   Calculating strategy.
Feb  5 09:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 09:51:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6402 Scrunch value:	1
Feb  5 09:51:21 2021 - DEBUG    Maximum dispersive delay:	 6.555648(s).
Feb  5 09:51:21 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 09:51:21 2021 - DEBUG    In 2
Feb  5 09:51:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:51:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:51:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:51:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:51:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:51:21 2021 - DEBUG    Driver version:		11010
Feb  5 09:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:51:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    az_start:		0.000000
Feb  5 09:51:21 2021 - DEBUG    za_start:		0.000000
Feb  5 09:51:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:51:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:51:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:51:21 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:51:21 2021 - DEBUG    refdm:			0.000000
Feb  5 09:51:21 2021 - DEBUG    period:			0.000000
Feb  5 09:51:21 2021 - DEBUG    fch1:			997.500000
Feb  5 09:51:21 2021 - DEBUG    foff:			-0.062256
Feb  5 09:51:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:51:21 2021 - DEBUG    telescope_id:		0
Feb  5 09:51:21 2021 - DEBUG    machine_id:		0
Feb  5 09:51:21 2021 - DEBUG    data_type:		0
Feb  5 09:51:21 2021 - DEBUG    barycentric:		0
Feb  5 09:51:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:51:21 2021 - DEBUG    nbits:			8
Feb  5 09:51:21 2021 - DEBUG    nsamples:		19531
Feb  5 09:51:21 2021 - DEBUG    nchans:			4096
Feb  5 09:51:21 2021 - DEBUG    nifs:			0
Feb  5 09:51:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:51:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:51:21 2021 - DEBUG    rawdatafile:		
Feb  5 09:51:21 2021 - DEBUG    source_name:		
Feb  5 09:51:21 2021 - DEBUG    N:			0
Feb  5 09:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    Optimization settings:
Feb  5 09:51:21 2021 - DEBUG    		UNROLL:			4
Feb  5 09:51:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:51:21 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:51:21 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:51:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:51:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Feb  5 09:51:21 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 09:51:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:51:21 2021 - DEBUG         ndms[0]:		800
Feb  5 09:51:21 2021 - DEBUG    ddtr maxshift:		6402
Feb  5 09:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:51:21 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 09:51:21 2021 - DEBUG    t_processed size:	1
Feb  5 09:51:21 2021 - DEBUG    t_processed elements:
Feb  5 09:51:21 2021 - DEBUG         t_processed[0][0]:	13104
Feb  5 09:51:21 2021 - DEBUG    power:			2.000000
Feb  5 09:51:21 2021 - NOTICE   Pipeline is ready.
Feb  5 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
0

10937.500000
0.000531
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.400024	3464.399902	1.600000	1040

Amount of telescope time processed: 0.000000
timesamples: 173488

6250.000000
0.000531
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3464.399902	4184.399902	9.000000	80

Amount of telescope time processed: 0.000000
timesamples: 104272

17578.125000
0.000531
390
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.54226 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 276864
Real-time speedup factor: 5.002252
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5732
Number of time samples + maxshift: 38996;
Number of channels: 4096
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319455232 bytes = 304.656 MB;
DDTR output size:  638910464 bytes = 609.312 MB;
Total memory required: 958365696 bytes = 913.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
38996 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.215066
CT Device memory bandwidth in GB/s: 145.329040

NOTICE: 0.000000	3780.000000	3.500000	1080

Amount of telescope time processed: 0.000000

6835.937500
0.000761
228
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386627 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 44.050602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 13104;
maxshift: 6402
Number of time samples + maxshift: 19506;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159793152 bytes = 152.391 MB;
DDTR output size:  319586304 bytes = 304.781 MB;
Total memory required: 479379456 bytes = 457.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13104, 0
CORNER TURN!
19506 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.136482
CT Device memory bandwidth in GB/s: 177.081889

NOTICE: 0.000000	1920.000122	2.400000	800

Amount of telescope time processed: 0.000000

2343.750000
Feb  5 09:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:51:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:51:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:51:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:51:22 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:51:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:51:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:51:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:51:22 2021 - DEBUG    Optimization settings:
Feb  5 09:51:22 2021 - DEBUG    		UNROLL:			4
Feb  5 09:51:22 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:51:22 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:51:22 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:51:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:51:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Feb  5 09:51:22 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 09:51:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:51:22 2021 - DEBUG         ndms[0]:		800
Feb  5 09:51:22 2021 - DEBUG    ddtr maxshift:		6402
Feb  5 09:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:51:22 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 09:51:22 2021 - DEBUG    t_processed size:	1
Feb  5 09:51:22 2021 - DEBUG    t_processed elements:
Feb  5 09:51:22 2021 - DEBUG         t_processed[0][0]:	13104
Feb  5 09:51:22 2021 - DEBUG    power:			2.000000
Feb  5 09:51:22 2021 - NOTICE   Finished. 1
Feb  5 09:51:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:51:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:51:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:51:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:51:22 2021 - NOTICE   	DDTR Corner_Turn 	2.723616
Feb  5 09:51:22 2021 - NOTICE   	DDTR Dedispersion 	34.213886
Feb  5 09:51:22 2021 - NOTICE   	DDTR Host_To_Device 	104.765791
Feb  5 09:51:22 2021 - NOTICE   	DDTR total 	141.749630
Feb  5 09:51:22 2021 - NOTICE   	Total total 	141.798843
Feb  5 09:51:22 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb  5 09:51:22 2021 - NOTICE    
Feb  5 09:51:22 2021 - NOTICE   	Real-time speed-up factor:	94.630505
Feb  5 09:51:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:51:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:51:22 2021 - NOTICE   Checked for devices.
Feb  5 09:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
