Feb  5 10:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:27:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:27:50 2021 - NOTICE   Checked for devices.
Feb  5 10:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:27:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.800049	2085.600098	7.200000	144

Amount of telescope time processed: 0.000000
timesamples: 95280

14062.500000
0.000448
334
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.600098	2844.000000	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 59280

7714.843750
0.000448
200
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272976 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 67.522453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3699
Number of time samples + maxshiFeb  5 10:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:28:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:28:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:28:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:28:05 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:28:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:28:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:28:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:28:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:28:05 2021 - DEBUG    Optimization settings:
Feb  5 10:28:05 2021 - DEBUG    		UNROLL:			4
Feb  5 10:28:05 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:28:05 2021 - DEBUG    		SDIVINT:		20
Feb  5 10:28:05 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:28:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:28:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,9.400000,1,1
Feb  5 10:28:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 10:28:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:28:05 2021 - DEBUG         ndms[0]:		384
Feb  5 10:28:05 2021 - DEBUG    ddtr maxshift:		3699
Feb  5 10:28:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:28:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 10:28:05 2021 - DEBUG    t_processed size:	1
Feb  5 10:28:05 2021 - DEBUG    t_processed elements:
Feb  5 10:28:05 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 10:28:05 2021 - DEBUG    power:			2.000000
Feb  5 10:28:05 2021 - NOTICE   Finished. 1
Feb  5 10:28:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:28:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:28:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:28:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:28:05 2021 - NOTICE   	DDTR Corner_Turn 	0.690176
Feb  5 10:28:05 2021 - NOTICE   	DDTR Dedispersion 	4.024448
Feb  5 10:28:05 2021 - NOTICE   	DDTR Host_To_Device 	27.580640
Feb  5 10:28:05 2021 - NOTICE   	DDTR total 	32.336576
Feb  5 10:28:05 2021 - NOTICE   	Total total 	32.396255
Feb  5 10:28:05 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  5 10:28:05 2021 - NOTICE    
Feb  5 10:28:05 2021 - NOTICE   	Real-time speed-up factor:	493.094011
Feb  5 10:28:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:28:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:28:05 2021 - NOTICE   Checked for devices.
Feb  5 10:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:28:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:28:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:28:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:28:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:28:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:28:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:28:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:28:05 2021 - DEBUG    Driver version:		11010
Feb  5 10:28:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:28:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:28:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:28:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:28:05 2021 - NOTICE   Calculating strategy.
Feb  5 10:28:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 10:28:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3847 Scrunch value:	1
Feb  5 10:28:05 2021 - DEBUG    Maximum dispersive delay:	 3.939328(s).
Feb  5 10:28:05 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:28:05 2021 - DEBUG    In 2
Feb  5 10:28:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:28:05 2021 - NOTICE   Calculating strategy.
Feb  5 10:28:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 10:28:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3847 Scrunch value:	1
Feb  5 10:28:05 2021 - DEBUG    Maximum dispersive delay:	 3.939328(s).
Feb  5 10:28:05 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:28:05 2021 - DEBUG    In 2
Feb  5 10:28:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:28:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:28:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:28:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:28:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:28:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:28:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:28:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:28:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:28:05 2021 - DEBUG    Driver version:		11010
Feb  5 10:28:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:28:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:28:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:28:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:28:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:28:05 2021 - DEBUG    az_start:		0.000000
Feb  5 10:28:05 2021 - DEBUG    za_start:		0.000000
Feb  5 10:28:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:28:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:28:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:28:05 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:28:05 2021 - DEBUG    refdm:			0.000000
Feb  5 10:28:05 2021 - DEBUG    period:			0.000000
Feb  5 10:28:05 2021 - DEBUG    fch1:			1740.000000
Feb  5 10:28:05 2021 - DEBUG    foff:			-0.214844
Feb  5 10:28:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:28:05 2021 - DEBUG    telescope_id:		0
Feb  5 10:28:05 2021 - DEBUG    machine_id:		0
Feb  5 10:28:05 2021 - DEBUG    data_type:		0
Feb  5 10:28:05 2021 - DEBUG    barycentric:		0
Feb  5 10:28:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:28:05 2021 - DEBUG    nbits:			8
Feb  5 10:28:05 2021 - DEBUG    nsamples:		19531
Feb  5 10:28:05 2021 - DEBUG    nchans:			2048
Feb  5 10:28:05 2021 - DEBUG    nifs:			0
Feb  5 10:28:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:28:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:28:05 2021 - DEBUG    rawdatafile:		
Feb  5 10:28:05 2021 - DEBUG    source_name:		
Feb  5 10:28:05 2021 - DEBUG    N:			0
Feb  5 10:28:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:28:05 2021 - DEBUG    Optimization settings:
Feb  5 10:28:05 2021 - DEBUG    		UNROLL:			4
Feb  5 10:28:05 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:28:05 2021 - DEBUG    		SDIVINT:		20
Feb  5 10:28:05 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:28:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:28:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 10:28:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:28:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:28:05 2021 - DEBUG         ndms[0]:		480
Feb  5 10:28:05 2021 - DEBUG    ddtr maxshift:		3847
Feb  5 10:28:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:28:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:28:05 2021 - DEBUG    t_processed size:	1
Feb  5 10:28:05 2021 - DEBUG    t_processed elements:
Feb  5 10:28:05 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 10:28:05 2021 - DEBUG    power:			2.000000
Feb  5 10:28:05 2021 - NOTICE   Pipeline is ready.
Feb  5 10:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:28:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:28:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:28:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:28:06 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:28:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:28:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:28:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:28:06 2021 - DEBUG    Optimization settings:
Feb  5 10:28:06 2021 - DEBUG    		UNROLL:			4
Feb  5 10:28:06 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:28:06 2021 - DEBUG    		SDIVINT:		20
Feb  5 10:28:06 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:28:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:28:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 10:28:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:28:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:28:06 2021 - DEBUG         ndms[0]:		480
Feb  5 10:28:06 2021 - DEBUG    ddtr maxshift:		3847
Feb  5 10:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:28:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:28:06 2021 - DEBUG    t_processed size:	1
Feb  5 10:28:06 2021 - DEBUG    t_processed elements:
Feb  5 10:28:06 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 10:28:06 2021 - DEBUG    power:			2.000000
Feb  5 10:28:06 2021 - NOTICE   Finished. 1
Feb  5 10:28:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:28:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:28:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:28:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:28:06 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Feb  5 10:28:06 2021 - NOTICE   	DDTR Dedispersion 	9.969248
Feb  5 10:28:06 2021 - NOTICE   	DDTR Host_To_Device 	52.325887
Feb  5 10:28:06 2021 - NOTICE   	DDTR total 	63.701151
Feb  5 10:28:06 2021 - NOTICE   	Total total 	63.757183
Feb  5 10:28:06 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  5 10:28:06 2021 - NOTICE    
Feb  5 10:28:06 2021 - NOTICE   	Real-time speed-up factor:	250.550586
Feb  5 10:28:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:28:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:28:06 2021 - NOTICE   Checked for devices.
Feb  5 10:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:28:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:28:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:28:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:28:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:28:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:28:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:28:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:28:06 2021 - DEBUG    Driver version:		11010
Feb  5 10:28:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:28:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:28:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:28:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:28:06 2021 - NOTICE   Calculating strategy.
Feb  5 10:28:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Feb  5 10:28:06 2021 - DEBUG    Range:	3 MAXSHIFT:	32880 Scrunch value:	8
Feb  5 10:28:06 2021 - DEBUG    Maximum dispersive delay:	 2.104320(s).
Feb  5 10:28:06 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:28:06 2021 - DEBUG    In 1
Feb  5 10:28:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:28:06 2021 - NOTICE   Calculating strategy.
Feb  5 10:28:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Feb  5 10:28:06 2021 - DEBUG    Range:	3 MAXSHIFT:	32880 Scrunch value:	8
Feb  5 10:28:06 2021 - DEBUG    Maximum dispersive delay:	 2.104320(s).
Feb  5 10:28:06 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:28:06 2021 - DEBUG    In 1
Feb  5 10:28:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:28:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:28:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:28:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:28:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:28:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:28:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:28:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:28:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:28:06 2021 - DEBUG    Driver version:		11010
Feb  5 10:28:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:28:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:28:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:28:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:28:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:28:06 2021 - DEBUG    az_start:		0.000000
Feb  5 10:28:06 2021 - DEBUG    za_start:		0.000000
Feb  5 10:28:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:28:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:28:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:28:06 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:28:06 2021 - DEBUG    refdm:			0.000000
Feb  5 10:28:06 2021 - DEBUG    period:			0.000000
Feb  5 10:28:06 2021 - DEBUG    fch1:			2035.000000
Feb  5 10:28:06 2021 - DEBUG    foff:			-0.190430
Feb  5 10:28:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:28:06 2021 - DEBUG    telescope_id:		0
Feb  5 10:28:06 2021 - DEBUG    machine_id:		0
Feb  5 10:28:06 2021 - DEBUG    data_type:		0
Feb  5 10:28:06 2021 - DEBUG    barycentric:		0
Feb  5 10:28:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:28:06 2021 - DEBUG    nbits:			8
Feb  5 10:28:06 2021 - DEBUG    nsamples:		312500
Feb  5 10:28:06 2021 - DEBUG    nchans:			2048
Feb  5 10:28:06 2021 - DEBUG    nifs:			0
Feb  5 10:28:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:28:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:28:06 2021 - DEBUG    rawdatafile:		
Feb  5 10:28:06 2021 - DEBUG    source_name:		
Feb  5 10:28:06 2021 - DEBUG    N:			0
Feb  5 10:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:28:06 2021 - DEBUG    Optimization settings:
Feb  5 10:28:06 2021 - DEBUG    		UNROLL:			4
Feb  5 10:28:06 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:28:06 2021 - DEBUG    		SDIVINT:		20
Feb  5 10:28:06 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:28:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:28:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.760010,0.170000,1,1
Feb  5 10:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.760010,1779.359985,1.400000,2,2
Feb  5 10:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.359985,3392.160156,1.600000,4,4
Feb  5 10:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3392.160156,3824.160156,9.000000,8,8
Feb  5 10:28:06 2021 - DEBUG    ddtr max_ndms:		5328
Feb  5 10:28:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:28:06 2021 - DEBUG         ndms[0]:		5328
Feb  5 10:28:06 2021 - DEBUG         ndms[1]:		624
Feb  5 10:28:06 2021 - DEBUG         ndms[2]:		1008
Feb  5 10:28:06 2021 - DEBUG         ndms[3]:		48
Feb  5 10:28:06 2021 - DEBUG    ddtr maxshift:		32880
Feb  5 10:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:28:06 2021 - DEBUG    ddtr max_ndms:		5328
Feb  5 10:28:06 2021 - DEBUG    t_processed size:	4
Feb  5 10:28:06 2021 - DEBUG    t_processed elements:
Feb  5 10:28:06 2021 - DEBUG         t_processed[0][0]:	278400
Feb  5 10:28:06 2021 - DEBUG         t_processed[1][0]:	139200
Feb  5 10:28:06 2021 - DEBUG         t_processed[2][0]:	69600
Feb  5 10:28:06 2021 - DEBUG         t_processed[3][0]:	34800
Feb  5 10:28:06 2021 - DEBUG    power:			2.000000
Feb  5 10:28:06 2021 - NOTICE   Pipeline is ready.
Feb  5 10:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:09 2021 - NOTICE   Pipeline running over next chunk.
ft: 19299;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39524352 bytes = 37.693 MB;
DDTR output size:  79048704 bytes = 75.387 MB;
Total memory required: 118573056 bytes = 113.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19299 1024
32 8
603 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.475285
CT Device memory bandwidth in GB/s: 176.085171

NOTICE: 0.000000	3609.599854	9.400000	384

Amount of telescope time processed: 0.000000

9179.687500
0.000981
461
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323963 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 493.093994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3847
Number of time samples + maxshift: 19447;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79654912 bytes = 75.965 MB;
DDTR output size:  159309824 bytes = 151.930 MB;
Total memory required: 238964736 bytes = 227.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19447 2048
32 8
607 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.703129
CT Device memory bandwidth in GB/s: 177.421877

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
391
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0637572 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 250.550598
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	668 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	668 MB.

Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 32880
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  6633999360 bytes = 6326.675 MB;
Total memory required: 7909002240 bytes = 7542.612 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.963193
CT Device memory bandwidth in GB/s: 134.977916

NOTICE: 0.000000	905.760010	0.170000	5328

Amount of telescope time processed: 0.000000

2656.250000
0.000531
104
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.760010	1779.359985	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 3Feb  5 10:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:28:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:28:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:28:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:28:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:28:09 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:28:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:28:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:28:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
