Feb  5 11:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:21:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:21:54 2021 - NOTICE   Checked for devices.
Feb  5 11:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:21:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    Optimization settings:
Feb  5 11:22:11 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:11 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:11 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:11 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,903.040039,0.170000,1,1
Feb  5 11:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.040039,1799.040039,1.400000,2,2
Feb  5 11:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1799.040039,3437.439941,1.600000,4,4
Feb  5 11:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3437.439941,4013.439941,9.000000,8,8
Feb  5 11:22:11 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 11:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:11 2021 - DEBUG         ndms[0]:		5312
Feb  5 11:22:11 2021 - DEBUG         ndms[1]:		640
Feb  5 11:22:11 2021 - DEBUG         ndms[2]:		1024
Feb  5 11:22:11 2021 - DEBUG         ndms[3]:		64
Feb  5 11:22:11 2021 - DEBUG    ddtr maxshift:		34800
Feb  5 11:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:11 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 11:22:11 2021 - DEBUG    t_processed size:	4
Feb  5 11:22:11 2021 - DEBUG    t_processed elements:
Feb  5 11:22:11 2021 - DEBUG         t_processed[0][0]:	276480
Feb  5 11:22:11 2021 - DEBUG         t_processed[1][0]:	138240
Feb  5 11:22:11 2021 - DEBUG         t_processed[2][0]:	69120
Feb  5 11:22:11 2021 - DEBUG         t_processed[3][0]:	34560
Feb  5 11:22:11 2021 - DEBUG    power:			2.000000
Feb  5 11:22:11 2021 - NOTICE   Finished. 2
Feb  5 11:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:22:11 2021 - NOTICE   	DDTR Binning 	43.656192
Feb  5 11:22:11 2021 - NOTICE   	DDTR Corner_Turn 	28.347103
Feb  5 11:22:11 2021 - NOTICE   	DDTR Dedispersion 	1429.152090
Feb  5 11:22:11 2021 - NOTICE   	DDTR Host_To_Device 	839.917501
Feb  5 11:22:11 2021 - NOTICE   	DDTR total 	2341.207176
Feb  5 11:22:11 2021 - NOTICE   	Total total 	2341.318848
Feb  5 11:22:11 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  5 11:22:11 2021 - NOTICE    
Feb  5 11:22:11 2021 - NOTICE   	Real-time speed-up factor:	7.557586
Feb  5 11:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:22:11 2021 - NOTICE   Checked for devices.
Feb  5 11:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:11 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:11 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 11:22:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5901 Scrunch value:	1
Feb  5 11:22:11 2021 - DEBUG    Maximum dispersive delay:	 3.021312(s).
Feb  5 11:22:11 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 11:22:11 2021 - DEBUG    In 2
Feb  5 11:22:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:22:11 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 11:22:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5901 Scrunch value:	1
Feb  5 11:22:11 2021 - DEBUG    Maximum dispersive delay:	 3.021312(s).
Feb  5 11:22:11 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 11:22:11 2021 - DEBUG    In 2
Feb  5 11:22:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:22:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:11 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    az_start:		0.000000
Feb  5 11:22:11 2021 - DEBUG    za_start:		0.000000
Feb  5 11:22:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:22:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:22:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:22:11 2021 - DEBUG    tsamp:			0.000512
Feb  5 11:22:11 2021 - DEBUG    refdm:			0.000000
Feb  5 11:22:11 2021 - DEBUG    period:			0.000000
Feb  5 11:22:11 2021 - DEBUG    fch1:			2085.000000
Feb  5 11:22:11 2021 - DEBUG    foff:			-0.129395
Feb  5 11:22:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:22:11 2021 - DEBUG    telescope_id:		0
Feb  5 11:22:11 2021 - DEBUG    machine_id:		0
Feb  5 11:22:11 2021 - DEBUG    data_type:		0
Feb  5 11:22:11 2021 - DEBUG    barycentric:		0
Feb  5 11:22:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:22:11 2021 - DEBUG    nbits:			8
Feb  5 11:22:11 2021 - DEBUG    nsamples:		39062
Feb  5 11:22:11 2021 - DEBUG    nchans:			4096
Feb  5 11:22:11 2021 - DEBUG    nifs:			0
Feb  5 11:22:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:22:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:22:11 2021 - DEBUG    rawdatafile:		
Feb  5 11:22:11 2021 - DEBUG    source_name:		
Feb  5 11:22:11 2021 - DEBUG    N:			0
Feb  5 11:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    Optimization settings:
Feb  5 11:22:11 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:11 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:11 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:11 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.500000,1,1
Feb  5 11:22:11 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 11:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:11 2021 - DEBUG         ndms[0]:		1088
Feb  5 11:22:11 2021 - DEBUG    ddtr maxshift:		5901
Feb  5 11:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:11 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 11:22:11 2021 - DEBUG    t_processed size:	1
Feb  5 11:22:11 2021 - DEBUG    t_processed elements:
Feb  5 11:22:11 2021 - DEBUG         t_processed[0][0]:	33120
Feb  5 11:22:11 2021 - DEBUG    power:			2.000000
Feb  5 11:22:11 2021 - NOTICE   Pipeline is ready.
Feb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:22:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 11:22:11 2021 - DEBUG    Signal width [samples]:		78
Feb  5 11:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:22:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    Optimization settings:
Feb  5 11:22:11 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:11 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:11 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:11 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.500000,1,1
Feb  5 11:22:11 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 11:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:11 2021 - DEBUG         ndms[0]:		1088
Feb  5 11:22:11 2021 - DEBUG    ddtr maxshift:		5901
Feb  5 11:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:11 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 11:22:11 2021 - DEBUG    t_processed size:	1
Feb  5 11:22:11 2021 - DEBUG    t_processed elements:
Feb  5 11:22:11 2021 - DEBUG         t_processed[0][0]:	33120
Feb  5 11:22:11 2021 - DEBUG    power:			2.000000
Feb  5 11:22:11 2021 - NOTICE   Finished. 1
Feb  5 11:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:22:11 2021 - NOTICE   	DDTR Corner_Turn 	6.616384
Feb  5 11:22:11 2021 - NOTICE   	DDTR Dedispersion 	62.893726
Feb  5 11:22:11 2021 - NOTICE   	DDTR Host_To_Device 	264.305440
Feb  5 11:22:11 2021 - NOTICE   	DDTR total 	333.861973
Feb  5 11:22:11 2021 - NOTICE   	Total total 	333.920349
Feb  5 11:22:11 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  5 11:22:11 2021 - NOTICE    
Feb  5 11:22:11 2021 - NOTICE   	Real-time speed-up factor:	50.782887
Feb  5 11:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:22:11 2021 - NOTICE   Checked for devices.
Feb  5 11:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:11 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:11 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  5 11:22:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6279 Scrunch value:	1
Feb  5 11:22:11 2021 - DEBUG    Maximum dispersive delay:	 6.429696(s).
Feb  5 11:22:11 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 11:22:11 2021 - DEBUG    In 2
Feb  5 11:22:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:22:11 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  5 11:22:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6279 Scrunch value:	1
Feb  5 11:22:11 2021 - DEBUG    Maximum dispersive delay:	 6.429696(s).
Feb  5 11:22:11 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 11:22:11 2021 - DEBUG    In 2
Feb  5 11:22:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:22:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:11 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    az_start:		0.000000
Feb  5 11:22:11 2021 - DEBUG    za_start:		0.000000
Feb  5 11:22:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:22:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:22:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:22:11 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:22:11 2021 - DEBUG    refdm:			0.000000
Feb  5 11:22:11 2021 - DEBUG    period:			0.000000
Feb  5 11:22:11 2021 - DEBUG    fch1:			997.500000
Feb  5 11:22:11 2021 - DEBUG    foff:			-0.062256
Feb  5 11:22:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:22:11 2021 - DEBUG    telescope_id:		0
Feb  5 11:22:11 2021 - DEBUG    machine_id:		0
Feb  5 11:22:11 2021 - DEBUG    data_type:		0
Feb  5 11:22:11 2021 - DEBUG    barycentric:		0
Feb  5 11:22:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:22:11 2021 - DEBUG    nbits:			8
Feb  5 11:22:11 2021 - DEBUG    nsamples:		19531
Feb  5 11:22:11 2021 - DEBUG    nchans:			4096
Feb  5 11:22:11 2021 - DEBUG    nifs:			0
Feb  5 11:22:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:22:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:22:11 2021 - DEBUG    rawdatafile:		
Feb  5 11:22:11 2021 - DEBUG    source_name:		
Feb  5 11:22:11 2021 - DEBUG    N:			0
Feb  5 11:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    Optimization settings:
Feb  5 11:22:11 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:11 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:11 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:11 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Feb  5 11:22:11 2021 - DEBUG    ddtr max_ndms:		768
Feb  5 11:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:11 2021 - DEBUG         ndms[0]:		768
Feb  5 11:22:11 2021 - DEBUG    ddtr maxshift:		6279
Feb  5 11:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:11 2021 - DEBUG    ddtr max_ndms:		768
Feb  5 11:22:11 2021 - DEBUG    t_processed size:	1
Feb  5 11:22:11 2021 - DEBUG    t_processed elements:
Feb  5 11:22:11 2021 - DEBUG         t_processed[0][0]:	13200
Feb  5 11:22:11 2021 - DEBUG    power:			2.000000
Feb  5 11:22:11 2021 - NOTICE   Pipeline is ready.
35.101955

NOTICE: 0.000000	903.040039	0.170000	5312

Amount of telescope time processed: 0.000000

2656.250000
0.000531
110
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.040039	1799.040039	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 311280

10937.500000
0.000531
387
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1799.040039	3437.439941	1.600000	1024

Amount of telescope time processed: 0.000000
timesamples: 173040

6250.000000
0.000531
231
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3437.439941	4013.439941	9.000000	64

Amount of telescope time processed: 0.000000
timesamples: 103920

17578.125000
0.000531
610
lineshift:	826
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34132 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 7.557586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5901
Number of time samples + maxshift: 39021;
Number of channels: 4096
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319660032 bytes = 304.852 MB;
DDTR output size:  639320064 bytes = 609.703 MB;
Total memory required: 958980096 bytes = 914.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
39021 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.172903
CT Device memory bandwidth in GB/s: 145.303742

NOTICE: 0.000000	3808.000000	3.500000	1088

Amount of telescope time processed: 0.000000

6835.937500
0.000761
349
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33392 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 50.782887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6279
Number of time samples + maxshift: 19479;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159571968 bytes = 152.180 MFeb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:22:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:22:11 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:22:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    Optimization settings:
Feb  5 11:22:11 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:11 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:11 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:11 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Feb  5 11:22:11 2021 - DEBUG    ddtr max_ndms:		768
Feb  5 11:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:11 2021 - DEBUG         ndms[0]:		768
Feb  5 11:22:11 2021 - DEBUG    ddtr maxshift:		6279
Feb  5 11:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:11 2021 - DEBUG    ddtr max_ndms:		768
Feb  5 11:22:11 2021 - DEBUG    t_processed size:	1
Feb  5 11:22:11 2021 - DEBUG    t_processed elements:
Feb  5 11:22:11 2021 - DEBUG         t_processed[0][0]:	13200
Feb  5 11:22:11 2021 - DEBUG    power:			2.000000
Feb  5 11:22:11 2021 - NOTICE   Finished. 1
Feb  5 11:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:22:11 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Feb  5 11:22:11 2021 - NOTICE   	DDTR Dedispersion 	17.759008
Feb  5 11:22:11 2021 - NOTICE   	DDTR Host_To_Device 	104.582527
Feb  5 11:22:11 2021 - NOTICE   	DDTR total 	125.104609
Feb  5 11:22:11 2021 - NOTICE   	Total total 	125.161697
Feb  5 11:22:11 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  5 11:22:11 2021 - NOTICE    
Feb  5 11:22:11 2021 - NOTICE   	Real-time speed-up factor:	107.994700
Feb  5 11:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:22:11 2021 - NOTICE   Checked for devices.
Feb  5 11:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
