Feb  5 10:48:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:48:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:48:04 2021 - NOTICE   Checked for devices.
Feb  5 10:48:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:48:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:48:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:48:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    Optimization settings:
Feb  5 10:48:22 2021 - DEBUG    		UNROLL:			4
Feb  5 10:48:22 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:48:22 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:48:22 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:48:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:48:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,901.000000,0.170000,1,1
Feb  5 10:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1811.000000,1.400000,2,2
Feb  5 10:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.000000,3491.000000,1.600000,4,4
Feb  5 10:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3491.000000,3941.000000,9.000000,8,8
Feb  5 10:48:22 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 10:48:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:48:22 2021 - DEBUG         ndms[0]:		5300
Feb  5 10:48:22 2021 - DEBUG         ndms[1]:		650
Feb  5 10:48:22 2021 - DEBUG         ndms[2]:		1050
Feb  5 10:48:22 2021 - DEBUG         ndms[3]:		50
Feb  5 10:48:22 2021 - DEBUG    ddtr maxshift:		34920
Feb  5 10:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:48:22 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 10:48:22 2021 - DEBUG    t_processed size:	4
Feb  5 10:48:22 2021 - DEBUG    t_processed elements:
Feb  5 10:48:22 2021 - DEBUG         t_processed[0][0]:	276480
Feb  5 10:48:22 2021 - DEBUG         t_processed[1][0]:	138240
Feb  5 10:48:22 2021 - DEBUG         t_processed[2][0]:	69120
Feb  5 10:48:22 2021 - DEBUG         t_processed[3][0]:	34560
Feb  5 10:48:22 2021 - DEBUG    power:			2.000000
Feb  5 10:48:22 2021 - NOTICE   Finished. 1
Feb  5 10:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:48:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:48:22 2021 - NOTICE   	DDTR Binning 	43.766688
Feb  5 10:48:22 2021 - NOTICE   	DDTR Corner_Turn 	28.338783
Feb  5 10:48:22 2021 - NOTICE   	DDTR Dedispersion 	1889.643865
Feb  5 10:48:22 2021 - NOTICE   	DDTR Host_To_Device 	847.795665
Feb  5 10:48:22 2021 - NOTICE   	DDTR total 	2809.680499
Feb  5 10:48:22 2021 - NOTICE   	Total total 	2809.796387
Feb  5 10:48:22 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  5 10:48:22 2021 - NOTICE    
Feb  5 10:48:22 2021 - NOTICE   	Real-time speed-up factor:	6.297509
Feb  5 10:48:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:48:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:48:22 2021 - NOTICE   Checked for devices.
Feb  5 10:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:48:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:48:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:48:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:48:22 2021 - DEBUG    Driver version:		11010
Feb  5 10:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:48:22 2021 - NOTICE   Calculating strategy.
Feb  5 10:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  5 10:48:22 2021 - DEBUG    Range:	0 MAXSHIFT:	5824 Scrunch value:	1
Feb  5 10:48:22 2021 - DEBUG    Maximum dispersive delay:	 2.981888(s).
Feb  5 10:48:22 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 10:48:22 2021 - DEBUG    In 2
Feb  5 10:48:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:48:22 2021 - NOTICE   Calculating strategy.
Feb  5 10:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  5 10:48:22 2021 - DEBUG    Range:	0 MAXSHIFT:	5824 Scrunch value:	1
Feb  5 10:48:22 2021 - DEBUG    Maximum dispersive delay:	 2.981888(s).
Feb  5 10:48:22 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 10:48:22 2021 - DEBUG    In 2
Feb  5 10:48:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:48:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:48:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:48:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:48:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:48:22 2021 - DEBUG    Driver version:		11010
Feb  5 10:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:48:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    az_start:		0.000000
Feb  5 10:48:22 2021 - DEBUG    za_start:		0.000000
Feb  5 10:48:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:48:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:48:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:48:22 2021 - DEBUG    tsamp:			0.000512
Feb  5 10:48:22 2021 - DEBUG    refdm:			0.000000
Feb  5 10:48:22 2021 - DEBUG    period:			0.000000
Feb  5 10:48:22 2021 - DEBUG    fch1:			2085.000000
Feb  5 10:48:22 2021 - DEBUG    foff:			-0.129395
Feb  5 10:48:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:48:22 2021 - DEBUG    telescope_id:		0
Feb  5 10:48:22 2021 - DEBUG    machine_id:		0
Feb  5 10:48:22 2021 - DEBUG    data_type:		0
Feb  5 10:48:22 2021 - DEBUG    barycentric:		0
Feb  5 10:48:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:48:22 2021 - DEBUG    nbits:			8
Feb  5 10:48:22 2021 - DEBUG    nsamples:		39062
Feb  5 10:48:22 2021 - DEBUG    nchans:			4096
Feb  5 10:48:22 2021 - DEBUG    nifs:			0
Feb  5 10:48:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:48:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:48:22 2021 - DEBUG    rawdatafile:		
Feb  5 10:48:22 2021 - DEBUG    source_name:		
Feb  5 10:48:22 2021 - DEBUG    N:			0
Feb  5 10:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    Optimization settings:
Feb  5 10:48:22 2021 - DEBUG    		UNROLL:			4
Feb  5 10:48:22 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:48:22 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:48:22 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:48:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:48:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,3.500000,1,1
Feb  5 10:48:22 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:48:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:48:22 2021 - DEBUG         ndms[0]:		1050
Feb  5 10:48:22 2021 - DEBUG    ddtr maxshift:		5824
Feb  5 10:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:48:22 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:48:22 2021 - DEBUG    t_processed size:	1
Feb  5 10:48:22 2021 - DEBUG    t_processed elements:
Feb  5 10:48:22 2021 - DEBUG         t_processed[0][0]:	33120
Feb  5 10:48:22 2021 - DEBUG    power:			2.000000
Feb  5 10:48:22 2021 - NOTICE   Pipeline is ready.
Feb  5 10:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:48:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:48:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 10:48:22 2021 - DEBUG    Signal width [samples]:		78
Feb  5 10:48:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:48:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:48:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    Optimization settings:
Feb  5 10:48:22 2021 - DEBUG    		UNROLL:			4
Feb  5 10:48:22 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:48:22 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:48:22 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:48:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:48:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,3.500000,1,1
Feb  5 10:48:22 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:48:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:48:22 2021 - DEBUG         ndms[0]:		1050
Feb  5 10:48:22 2021 - DEBUG    ddtr maxshift:		5824
Feb  5 10:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:48:22 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:48:22 2021 - DEBUG    t_processed size:	1
Feb  5 10:48:22 2021 - DEBUG    t_processed elements:
Feb  5 10:48:22 2021 - DEBUG         t_processed[0][0]:	33120
Feb  5 10:48:22 2021 - DEBUG    power:			2.000000
Feb  5 10:48:22 2021 - NOTICE   Finished. 1
Feb  5 10:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:48:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:48:22 2021 - NOTICE   	DDTR Corner_Turn 	6.603296
Feb  5 10:48:22 2021 - NOTICE   	DDTR Dedispersion 	82.116669
Feb  5 10:48:22 2021 - NOTICE   	DDTR Host_To_Device 	264.806386
Feb  5 10:48:22 2021 - NOTICE   	DDTR total 	353.569641
Feb  5 10:48:22 2021 - NOTICE   	Total total 	353.624542
Feb  5 10:48:22 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  5 10:48:22 2021 - NOTICE    
Feb  5 10:48:22 2021 - NOTICE   	Real-time speed-up factor:	47.953231
Feb  5 10:48:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:48:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:48:22 2021 - NOTICE   Checked for devices.
Feb  5 10:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:48:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:48:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:48:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:48:22 2021 - DEBUG    Driver version:		11010
Feb  5 10:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:48:22 2021 - NOTICE   Calculating strategy.
Feb  5 10:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 10:48:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6650 Scrunch value:	1
Feb  5 10:48:22 2021 - DEBUG    Maximum dispersive delay:	 6.809600(s).
Feb  5 10:48:22 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 10:48:22 2021 - DEBUG    In 2
Feb  5 10:48:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:48:22 2021 - NOTICE   Calculating strategy.
Feb  5 10:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 10:48:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6650 Scrunch value:	1
Feb  5 10:48:22 2021 - DEBUG    Maximum dispersive delay:	 6.809600(s).
Feb  5 10:48:22 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 10:48:22 2021 - DEBUG    In 2
Feb  5 10:48:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:48:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:48:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:48:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:48:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:48:22 2021 - DEBUG    Driver version:		11010
Feb  5 10:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:48:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    az_start:		0.000000
Feb  5 10:48:22 2021 - DEBUG    za_start:		0.000000
Feb  5 10:48:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:48:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:48:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:48:22 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:48:22 2021 - DEBUG    refdm:			0.000000
Feb  5 10:48:22 2021 - DEBUG    period:			0.000000
Feb  5 10:48:22 2021 - DEBUG    fch1:			997.500000
Feb  5 10:48:22 2021 - DEBUG    foff:			-0.062256
Feb  5 10:48:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:48:22 2021 - DEBUG    telescope_id:		0
Feb  5 10:48:22 2021 - DEBUG    machine_id:		0
Feb  5 10:48:22 2021 - DEBUG    data_type:		0
Feb  5 10:48:22 2021 - DEBUG    barycentric:		0
Feb  5 10:48:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:48:22 2021 - DEBUG    nbits:			8
Feb  5 10:48:22 2021 - DEBUG    nsamples:		19531
Feb  5 10:48:22 2021 - DEBUG    nchans:			4096
Feb  5 10:48:22 2021 - DEBUG    nifs:			0
Feb  5 10:48:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:48:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:48:22 2021 - DEBUG    rawdatafile:		
Feb  5 10:48:22 2021 - DEBUG    source_name:		
Feb  5 10:48:22 2021 - DEBUG    N:			0
Feb  5 10:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    Optimization settings:
Feb  5 10:48:22 2021 - DEBUG    		UNROLL:			4
Feb  5 10:48:22 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:48:22 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:48:22 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:48:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:48:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Feb  5 10:48:22 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:48:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:48:22 2021 - DEBUG         ndms[0]:		800
Feb  5 10:48:22 2021 - DEBUG    ddtr maxshift:		6650
Feb  5 10:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:48:22 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:48:22 2021 - DEBUG    t_processed size:	1
Feb  5 10:48:22 2021 - DEBUG    t_processed elements:
Feb  5 10:48:22 2021 - DEBUG         t_processed[0][0]:	12600
Feb  5 10:48:22 2021 - DEBUG    power:			2.000000
Feb  5 10:48:22 2021 - NOTICE   Pipeline is ready.
Feb  5 10:48:22 2021 - NOTICE   Pipeline running over next chunk.
311400

10937.500000
0.000531
318
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.000000	3491.000000	1.600000	1050

Amount of telescope time processed: 0.000000
timesamples: 173160

6250.000000
0.000531
196
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3491.000000	3941.000000	9.000000	50

Amount of telescope time processed: 0.000000
timesamples: 104040

17578.125000
0.000531
491
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8098 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 6.297510
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5824
Number of time samples + maxshift: 38944;
Number of channels: 4096
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
38944 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.220827
CT Device memory bandwidth in GB/s: 145.332496

NOTICE: 0.000000	3675.000000	3.500000	1050

Amount of telescope time processed: 0.000000

6835.937500
0.000761
288
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353625 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 47.953228
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 12600;
maxshift: 6650
Number of time samples + maxshift: 19250;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12600, 0
CORNER TURN!
19250 4096
32 8
601 512
Performed CT: 0.002675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.503529
CT Device memory bandwidth in GB/s: 176.702117

NOTICE: 0.000000	1920.000122	2.400000	800

Amount of telescope time processed: 0.000000

2343.750Feb  5 10:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:48:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:48:23 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:48:23 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:48:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:48:23 2021 - DEBUG    Optimization settings:
Feb  5 10:48:23 2021 - DEBUG    		UNROLL:			4
Feb  5 10:48:23 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:48:23 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:48:23 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:48:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:48:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Feb  5 10:48:23 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:48:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:48:23 2021 - DEBUG         ndms[0]:		800
Feb  5 10:48:23 2021 - DEBUG    ddtr maxshift:		6650
Feb  5 10:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:48:23 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:48:23 2021 - DEBUG    t_processed size:	1
Feb  5 10:48:23 2021 - DEBUG    t_processed elements:
Feb  5 10:48:23 2021 - DEBUG         t_processed[0][0]:	12600
Feb  5 10:48:23 2021 - DEBUG    power:			2.000000
Feb  5 10:48:23 2021 - NOTICE   Finished. 1
Feb  5 10:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:48:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:48:23 2021 - NOTICE   	DDTR Corner_Turn 	2.694560
Feb  5 10:48:23 2021 - NOTICE   	DDTR Dedispersion 	25.657536
Feb  5 10:48:23 2021 - NOTICE   	DDTR Host_To_Device 	103.378461
Feb  5 10:48:23 2021 - NOTICE   	DDTR total 	131.773664
Feb  5 10:48:23 2021 - NOTICE   	Total total 	131.821091
Feb  5 10:48:23 2021 - NOTICE   	Processed telescope time:	12902.400017
Feb  5 10:48:23 2021 - NOTICE    
Feb  5 10:48:23 2021 - NOTICE   	Real-time speed-up factor:	97.878116
Feb  5 10:48:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:48:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:48:23 2021 - NOTICE   Checked for devices.
Feb  5 10:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
