Feb  5 10:07:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:07:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:07:27 2021 - NOTICE   Checked for devices.
Feb  5 10:07:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:07:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:07:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:07:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:07:45 2021 - DEBUG    Optimization settings:
Feb  5 10:07:45 2021 - DEBUG    		UNROLL:			4
Feb  5 10:07:45 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:07:45 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:07:45 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:07:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:07:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.400024,0.170000,1,1
Feb  5 10:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,1800.400024,1.400000,2,2
Feb  5 10:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.400024,3464.399902,1.600000,4,4
Feb  5 10:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3464.399902,4184.399902,9.000000,8,8
Feb  5 10:07:45 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 10:07:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:07:45 2021 - DEBUG         ndms[0]:		5320
Feb  5 10:07:45 2021 - DEBUG         ndms[1]:		640
Feb  5 10:07:45 2021 - DEBUG         ndms[2]:		1040
Feb  5 10:07:45 2021 - DEBUG         ndms[3]:		80
Feb  5 10:07:45 2021 - DEBUG    ddtr maxshift:		35600
Feb  5 10:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:07:45 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 10:07:45 2021 - DEBUG    t_processed size:	4
Feb  5 10:07:45 2021 - DEBUG    t_processed elements:
Feb  5 10:07:45 2021 - DEBUG         t_processed[0][0]:	275200
Feb  5 10:07:45 2021 - DEBUG         t_processed[1][0]:	137600
Feb  5 10:07:45 2021 - DEBUG         t_processed[2][0]:	68800
Feb  5 10:07:45 2021 - DEBUG         t_processed[3][0]:	34400
Feb  5 10:07:45 2021 - DEBUG    power:			2.000000
Feb  5 10:07:45 2021 - NOTICE   Finished. 1
Feb  5 10:07:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:07:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:07:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:07:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:07:45 2021 - NOTICE   	DDTR Binning 	43.628385
Feb  5 10:07:45 2021 - NOTICE   	DDTR Corner_Turn 	28.261152
Feb  5 10:07:45 2021 - NOTICE   	DDTR Dedispersion 	1976.284586
Feb  5 10:07:45 2021 - NOTICE   	DDTR Host_To_Device 	838.634287
Feb  5 10:07:45 2021 - NOTICE   	DDTR total 	2886.944907
Feb  5 10:07:45 2021 - NOTICE   	Total total 	2887.060791
Feb  5 10:07:45 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  5 10:07:45 2021 - NOTICE    
Feb  5 10:07:45 2021 - NOTICE   	Real-time speed-up factor:	6.100599
Feb  5 10:07:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:07:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:07:45 2021 - NOTICE   Checked for devices.
Feb  5 10:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:07:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:07:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:07:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:07:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:07:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:07:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:07:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:07:45 2021 - DEBUG    Driver version:		11010
Feb  5 10:07:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:07:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:07:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:07:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:07:45 2021 - NOTICE   Calculating strategy.
Feb  5 10:07:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 10:07:45 2021 - DEBUG    Range:	0 MAXSHIFT:	6020 Scrunch value:	1
Feb  5 10:07:45 2021 - DEBUG    Maximum dispersive delay:	 3.082240(s).
Feb  5 10:07:45 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 10:07:45 2021 - DEBUG    In 2
Feb  5 10:07:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:07:45 2021 - NOTICE   Calculating strategy.
Feb  5 10:07:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 10:07:45 2021 - DEBUG    Range:	0 MAXSHIFT:	6020 Scrunch value:	1
Feb  5 10:07:45 2021 - DEBUG    Maximum dispersive delay:	 3.082240(s).
Feb  5 10:07:45 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 10:07:45 2021 - DEBUG    In 2
Feb  5 10:07:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:07:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:07:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:07:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:07:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:07:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:07:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:07:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:07:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:07:45 2021 - DEBUG    Driver version:		11010
Feb  5 10:07:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:07:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:07:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:07:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:07:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:07:45 2021 - DEBUG    az_start:		0.000000
Feb  5 10:07:45 2021 - DEBUG    za_start:		0.000000
Feb  5 10:07:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:07:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:07:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:07:45 2021 - DEBUG    tsamp:			0.000512
Feb  5 10:07:45 2021 - DEBUG    refdm:			0.000000
Feb  5 10:07:45 2021 - DEBUG    period:			0.000000
Feb  5 10:07:45 2021 - DEBUG    fch1:			2085.000000
Feb  5 10:07:45 2021 - DEBUG    foff:			-0.129395
Feb  5 10:07:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:07:45 2021 - DEBUG    telescope_id:		0
Feb  5 10:07:45 2021 - DEBUG    machine_id:		0
Feb  5 10:07:45 2021 - DEBUG    data_type:		0
Feb  5 10:07:45 2021 - DEBUG    barycentric:		0
Feb  5 10:07:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:07:45 2021 - DEBUG    nbits:			8
Feb  5 10:07:45 2021 - DEBUG    nsamples:		39062
Feb  5 10:07:45 2021 - DEBUG    nchans:			4096
Feb  5 10:07:45 2021 - DEBUG    nifs:			0
Feb  5 10:07:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:07:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:07:45 2021 - DEBUG    rawdatafile:		
Feb  5 10:07:45 2021 - DEBUG    source_name:		
Feb  5 10:07:45 2021 - DEBUG    N:			0
Feb  5 10:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:07:45 2021 - DEBUG    Optimization settings:
Feb  5 10:07:45 2021 - DEBUG    		UNROLL:			4
Feb  5 10:07:45 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:07:45 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:07:45 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:07:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:07:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,3.500000,1,1
Feb  5 10:07:45 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 10:07:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:07:45 2021 - DEBUG         ndms[0]:		1080
Feb  5 10:07:45 2021 - DEBUG    ddtr maxshift:		6020
Feb  5 10:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:07:45 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 10:07:45 2021 - DEBUG    t_processed size:	1
Feb  5 10:07:45 2021 - DEBUG    t_processed elements:
Feb  5 10:07:45 2021 - DEBUG         t_processed[0][0]:	32800
Feb  5 10:07:45 2021 - DEBUG    power:			2.000000
Feb  5 10:07:45 2021 - NOTICE   Pipeline is ready.
Feb  5 10:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:07:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:07:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:07:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 10:07:46 2021 - DEBUG    Signal width [samples]:		78
Feb  5 10:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:07:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:07:46 2021 - DEBUG    Optimization settings:
Feb  5 10:07:46 2021 - DEBUG    		UNROLL:			4
Feb  5 10:07:46 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:07:46 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:07:46 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:07:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:07:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,3.500000,1,1
Feb  5 10:07:46 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 10:07:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:07:46 2021 - DEBUG         ndms[0]:		1080
Feb  5 10:07:46 2021 - DEBUG    ddtr maxshift:		6020
Feb  5 10:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:07:46 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 10:07:46 2021 - DEBUG    t_processed size:	1
Feb  5 10:07:46 2021 - DEBUG    t_processed elements:
Feb  5 10:07:46 2021 - DEBUG         t_processed[0][0]:	32800
Feb  5 10:07:46 2021 - DEBUG    power:			2.000000
Feb  5 10:07:46 2021 - NOTICE   Finished. 1
Feb  5 10:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:07:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:07:46 2021 - NOTICE   	DDTR Corner_Turn 	6.558592
Feb  5 10:07:46 2021 - NOTICE   	DDTR Dedispersion 	87.046173
Feb  5 10:07:46 2021 - NOTICE   	DDTR Host_To_Device 	264.513539
Feb  5 10:07:46 2021 - NOTICE   	DDTR total 	358.161720
Feb  5 10:07:46 2021 - NOTICE   	Total total 	358.216156
Feb  5 10:07:46 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  5 10:07:46 2021 - NOTICE    
Feb  5 10:07:46 2021 - NOTICE   	Real-time speed-up factor:	46.881191
Feb  5 10:07:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:07:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:07:46 2021 - NOTICE   Checked for devices.
Feb  5 10:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:07:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:07:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:07:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:07:46 2021 - DEBUG    Driver version:		11010
Feb  5 10:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:07:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:07:46 2021 - NOTICE   Calculating strategy.
Feb  5 10:07:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 10:07:46 2021 - DEBUG    Range:	0 MAXSHIFT:	6690 Scrunch value:	1
Feb  5 10:07:46 2021 - DEBUG    Maximum dispersive delay:	 6.850560(s).
Feb  5 10:07:46 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 10:07:46 2021 - DEBUG    In 2
Feb  5 10:07:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:07:46 2021 - NOTICE   Calculating strategy.
Feb  5 10:07:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 10:07:46 2021 - DEBUG    Range:	0 MAXSHIFT:	6690 Scrunch value:	1
Feb  5 10:07:46 2021 - DEBUG    Maximum dispersive delay:	 6.850560(s).
Feb  5 10:07:46 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 10:07:46 2021 - DEBUG    In 2
Feb  5 10:07:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:07:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:07:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:07:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:07:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:07:46 2021 - DEBUG    Driver version:		11010
Feb  5 10:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:07:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:07:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:07:46 2021 - DEBUG    az_start:		0.000000
Feb  5 10:07:46 2021 - DEBUG    za_start:		0.000000
Feb  5 10:07:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:07:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:07:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:07:46 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:07:46 2021 - DEBUG    refdm:			0.000000
Feb  5 10:07:46 2021 - DEBUG    period:			0.000000
Feb  5 10:07:46 2021 - DEBUG    fch1:			997.500000
Feb  5 10:07:46 2021 - DEBUG    foff:			-0.062256
Feb  5 10:07:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:07:46 2021 - DEBUG    telescope_id:		0
Feb  5 10:07:46 2021 - DEBUG    machine_id:		0
Feb  5 10:07:46 2021 - DEBUG    data_type:		0
Feb  5 10:07:46 2021 - DEBUG    barycentric:		0
Feb  5 10:07:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:07:46 2021 - DEBUG    nbits:			8
Feb  5 10:07:46 2021 - DEBUG    nsamples:		19531
Feb  5 10:07:46 2021 - DEBUG    nchans:			4096
Feb  5 10:07:46 2021 - DEBUG    nifs:			0
Feb  5 10:07:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:07:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:07:46 2021 - DEBUG    rawdatafile:		
Feb  5 10:07:46 2021 - DEBUG    source_name:		
Feb  5 10:07:46 2021 - DEBUG    N:			0
Feb  5 10:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:07:46 2021 - DEBUG    Optimization settings:
Feb  5 10:07:46 2021 - DEBUG    		UNROLL:			4
Feb  5 10:07:46 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:07:46 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:07:46 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:07:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:07:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Feb  5 10:07:46 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:07:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:07:46 2021 - DEBUG         ndms[0]:		800
Feb  5 10:07:46 2021 - DEBUG    ddtr maxshift:		6690
Feb  5 10:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:07:46 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:07:46 2021 - DEBUG    t_processed size:	1
Feb  5 10:07:46 2021 - DEBUG    t_processed elements:
Feb  5 10:07:46 2021 - DEBUG         t_processed[0][0]:	12800
Feb  5 10:07:46 2021 - DEBUG    power:			2.000000
Feb  5 10:07:46 2021 - NOTICE   Pipeline is ready.
Feb  5 10:07:46 2021 - NOTICE   Pipeline running over next chunk.
800

10937.500000
0.000531
274
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.400024	3464.399902	1.600000	1040

Amount of telescope time processed: 0.000000
timesamples: 173200

6250.000000
0.000531
177
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3464.399902	4184.399902	9.000000	80

Amount of telescope time processed: 0.000000
timesamples: 104400

17578.125000
0.000531
412
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88706 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 275200
Real-time speedup factor: 6.100599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6020
Number of time samples + maxshift: 38820;
Number of channels: 4096
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318013440 bytes = 303.281 MB;
DDTR output size:  636026880 bytes = 606.562 MB;
Total memory required: 954040320 bytes = 909.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38820 4096
32 8
1213 512
Performed CT: 0.006541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.056926
CT Device memory bandwidth in GB/s: 145.834156

NOTICE: 0.000000	3780.000000	3.500000	1080

Amount of telescope time processed: 0.000000

6835.937500
0.000761
250
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358216 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 46.881191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6690
Number of time samples + maxshift: 19490;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159662080 bytes = 152.266 MB;
DDTR output size:  319324160 bytes = 304.531 MB;
Total memory required: 478986240 bytes = 456.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19490 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.000000	1920.000122	2.400000	800

Amount of telescope time processed: 0.000000

2343.75000Feb  5 10:07:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:07:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:07:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:07:46 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:07:46 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:07:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:07:46 2021 - DEBUG    Optimization settings:
Feb  5 10:07:46 2021 - DEBUG    		UNROLL:			4
Feb  5 10:07:46 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:07:46 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:07:46 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:07:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:07:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Feb  5 10:07:46 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:07:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:07:46 2021 - DEBUG         ndms[0]:		800
Feb  5 10:07:46 2021 - DEBUG    ddtr maxshift:		6690
Feb  5 10:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:07:46 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:07:46 2021 - DEBUG    t_processed size:	1
Feb  5 10:07:46 2021 - DEBUG    t_processed elements:
Feb  5 10:07:46 2021 - DEBUG         t_processed[0][0]:	12800
Feb  5 10:07:46 2021 - DEBUG    power:			2.000000
Feb  5 10:07:46 2021 - NOTICE   Finished. 1
Feb  5 10:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:07:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:07:46 2021 - NOTICE   	DDTR Corner_Turn 	2.722400
Feb  5 10:07:46 2021 - NOTICE   	DDTR Dedispersion 	26.490240
Feb  5 10:07:46 2021 - NOTICE   	DDTR Host_To_Device 	104.754332
Feb  5 10:07:46 2021 - NOTICE   	DDTR total 	134.007711
Feb  5 10:07:46 2021 - NOTICE   	Total total 	134.057571
Feb  5 10:07:46 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  5 10:07:46 2021 - NOTICE    
Feb  5 10:07:46 2021 - NOTICE   	Real-time speed-up factor:	97.772916
Feb  5 10:07:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:07:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:07:46 2021 - NOTICE   Checked for devices.
Feb  5 10:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
