Mar  8 12:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:46:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:46:21 2021 - NOTICE   Checked for devices.
Mar  8 12:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:46:21 2021 - DEBUG    CARD INFORMATION:
NOTICE: 1345.500000	2216.500000	0.670000	1300

Amount of telescope time processed: 0.000000
timesamples: 234864

1308.593750
0.002908
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
368784 4096
32 8
11524 512
Performed CT: 0.065710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.869399
CT Device memory bandwidth in GB/s: 137.921639

NOTICE: 0.000000	175.500000	0.045000	3900

Amount of telescope time processed: 8.183808

1406.250000
0.002908
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.500000	340.500000	0.110000	1500

Amount of telescope time processed: 8.183808
timesamples: 368784

1718.750000
0.002908
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.500000	670.500000	0.220000	1500

Amount of telescope time processed: 8.183808
timesamples: 285840

1718.750000
0.002908
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.500000	1345.500000	0.450000	1500

Amount of telescope time processed: 8.183808
timesamples: 244368

1757.812500
0.002908
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.500000	2216.500000	0.670000	1300

Amount of telescope time processed: 8.183808
timesamples: 223632

1308.593750
0.002908
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	421632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.4913 (GPU estimate)
Amount of telescope time processed: 13.492224
Number of samples processed: 421632
Real-time speedup factor: 1.286039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 75Mar  8 12:47:07 2021 - DEBUG    In 2
Mar  8 12:47:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:47:07 2021 - NOTICE   Calculating strategy.
Mar  8 12:47:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  8 12:47:07 2021 - DEBUG    Range:	5 MAXSHIFT:	115344 Scrunch value:	32
Mar  8 12:47:07 2021 - DEBUG    Maximum dispersive delay:	 7.382016(s).
Mar  8 12:47:07 2021 - DEBUG    Diagonal DM:	16.293821
Mar  8 12:47:07 2021 - DEBUG    In 2
Mar  8 12:47:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:47:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:47:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:47:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:47:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:47:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:47:07 2021 - DEBUG    Driver version:		11010
Mar  8 12:47:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:47:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:47:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    az_start:		0.000000
Mar  8 12:47:07 2021 - DEBUG    za_start:		0.000000
Mar  8 12:47:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:47:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:47:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:47:07 2021 - DEBUG    tsamp:			0.000064
Mar  8 12:47:07 2021 - DEBUG    refdm:			0.000000
Mar  8 12:47:07 2021 - DEBUG    period:			0.000000
Mar  8 12:47:07 2021 - DEBUG    fch1:			895.000000
Mar  8 12:47:07 2021 - DEBUG    foff:			-0.224609
Mar  8 12:47:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:47:07 2021 - DEBUG    telescope_id:		0
Mar  8 12:47:07 2021 - DEBUG    machine_id:		0
Mar  8 12:47:07 2021 - DEBUG    data_type:		0
Mar  8 12:47:07 2021 - DEBUG    barycentric:		0
Mar  8 12:47:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:47:07 2021 - DEBUG    nbits:			8
Mar  8 12:47:07 2021 - DEBUG    nsamples:		312500
Mar  8 12:47:07 2021 - DEBUG    nchans:			1024
Mar  8 12:47:07 2021 - DEBUG    nifs:			0
Mar  8 12:47:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:47:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:47:07 2021 - DEBUG    rawdatafile:		
Mar  8 12:47:07 2021 - DEBUG    source_name:		
Mar  8 12:47:07 2021 - DEBUG    N:			0
Mar  8 12:47:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Optimization settings:
Mar  8 12:47:07 2021 - DEBUG    		UNROLL:			4
Mar  8 12:47:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:47:07 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:47:07 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:47:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:47:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.120000,1,1
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,104.000000,0.190000,2,2
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,199.000000,0.380000,4,4
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.000000,499.000000,1.200000,8,8
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.000000,974.000000,1.900000,16,16
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.000000,1734.000000,3.800000,32,32
Mar  8 12:47:07 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 12:47:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:47:07 2021 - DEBUG         ndms[0]:		550
Mar  8 12:47:07 2021 - DEBUG         ndms[1]:		200
Mar  8 12:47:07 2021 - DEBUG         ndms[2]:		250
Mar  8 12:47:07 2021 - DEBUG         ndms[3]:		250
Mar  8 12:47:07 2021 - DEBUG         ndms[4]:		250
Mar  8 12:47:07 2021 - DEBUG         ndms[5]:		200
Mar  8 12:47:07 2021 - DEBUG    ddtr maxshift:		115344
Mar  8 12:47:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:47:07 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 12:47:07 2021 - DEBUG    t_processed size:	6
Mar  8 12:47:07 2021 - DEBUG    t_processed elements:
Mar  8 12:47:07 2021 - DEBUG         t_processed[0][0]:	193536
Mar  8 12:47:07 2021 - DEBUG         t_processed[1][0]:	96768
Mar  8 12:47:07 2021 - DEBUG         t_processed[2][0]:	48384
Mar  8 12:47:07 2021 - DEBUG         t_processed[3][0]:	24192
Mar  8 12:47:07 2021 - DEBUG         t_processed[4][0]:	12096
Mar  8 12:47:07 2021 - DEBUG         t_processed[5][0]:	6048
Mar  8 12:47:07 2021 - DEBUG    power:			2.000000
Mar  8 12:47:07 2021 - NOTICE   Pipeline is ready.
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:47:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:47:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 12:47:07 2021 - DEBUG    Signal width [samples]:		625
Mar  8 12:47:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:47:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:47:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:47:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Optimization settings:
Mar  8 12:47:07 2021 - DEBUG    		UNROLL:			4
Mar  8 12:47:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:47:07 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:47:07 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:47:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:47:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.120000,1,1
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,104.000000,0.190000,2,2
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,199.000000,0.380000,4,4
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.000000,499.000000,1.200000,8,8
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.000000,974.000000,1.900000,16,16
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.000000,1734.000000,3.800000,32,32
Mar  8 12:47:07 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 12:47:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:47:07 2021 - DEBUG         ndms[0]:		550
Mar  8 12:47:07 2021 - DEBUG         ndms[1]:		200
Mar  8 12:47:07 2021 - DEBUG         ndms[2]:		250
Mar  8 12:47:07 2021 - DEBUG         ndms[3]:		250
Mar  8 12:47:07 2021 - DEBUG         ndms[4]:		250
Mar  8 12:47:07 2021 - DEBUG         ndms[5]:		200
Mar  8 12:47:07 2021 - DEBUG    ddtr maxshift:		115344
Mar  8 12:47:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:47:07 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 12:47:07 2021 - DEBUG    t_processed size:	6
Mar  8 12:47:07 2021 - DEBUG    t_processed elements:
Mar  8 12:47:07 2021 - DEBUG         t_processed[0][0]:	193536
Mar  8 12:47:07 2021 - DEBUG         t_processed[1][0]:	96768
Mar  8 12:47:07 2021 - DEBUG         t_processed[2][0]:	48384
Mar  8 12:47:07 2021 - DEBUG         t_processed[3][0]:	24192
Mar  8 12:47:07 2021 - DEBUG         t_processed[4][0]:	12096
Mar  8 12:47:07 2021 - DEBUG         t_processed[5][0]:	6048
Mar  8 12:47:07 2021 - DEBUG    power:			2.000000
Mar  8 12:47:07 2021 - NOTICE   Finished. 1
Mar  8 12:47:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:47:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:47:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:47:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:47:07 2021 - NOTICE   	DDTR Binning 	35.377888
Mar  8 12:47:07 2021 - NOTICE   	DDTR Corner_Turn 	13.491616
Mar  8 12:47:07 2021 - NOTICE   	DDTR Dedispersion 	103.178240
Mar  8 12:47:07 2021 - NOTICE   	DDTR Host_To_Device 	414.452187
Mar  8 12:47:07 2021 - NOTICE   	DDTR total 	566.684566
Mar  8 12:47:07 2021 - NOTICE   	Total total 	566.835205
Mar  8 12:47:07 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  8 12:47:07 2021 - NOTICE    
Mar  8 12:47:07 2021 - NOTICE   	Real-time speed-up factor:	21.851684
Mar  8 12:47:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:47:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:47:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:47:07 2021 - NOTICE   Checked for devices.
Mar  8 12:47:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:47:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:47:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:47:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:47:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:47:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:47:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:47:07 2021 - DEBUG    Driver version:		11010
Mar  8 12:47:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:47:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:47:07 2021 - NOTICE   Calculating strategy.
Mar  8 12:47:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  8 12:47:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3837 Scrunch value:	1
Mar  8 12:47:07 2021 - DEBUG    Maximum dispersive delay:	 3.929088(s).
Mar  8 12:47:07 2021 - DEBUG    Diagonal DM:	595.943320
Mar  8 12:47:07 2021 - DEBUG    In 1
Mar  8 12:47:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:47:07 2021 - NOTICE   Calculating strategy.
Mar  8 12:47:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  8 12:47:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3837 Scrunch value:	1
Mar  8 12:47:07 2021 - DEBUG    Maximum dispersive delay:	 3.929088(s).
Mar  8 12:47:07 2021 - DEBUG    Diagonal DM:	595.943320
Mar  8 12:47:07 2021 - DEBUG    In 1
Mar  8 12:47:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:47:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:47:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:47:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:47:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:47:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:47:07 2021 - DEBUG    Driver version:		11010
Mar  8 12:47:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:47:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:47:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    az_start:		0.000000
Mar  8 12:47:07 2021 - DEBUG    za_start:		0.000000
Mar  8 12:47:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:47:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:47:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:47:07 2021 - DEBUG    tsamp:			0.001024
Mar  8 12:47:07 2021 - DEBUG    refdm:			0.000000
Mar  8 12:47:07 2021 - DEBUG    period:			0.000000
Mar  8 12:47:07 2021 - DEBUG    fch1:			1132.500000
Mar  8 12:47:07 2021 - DEBUG    foff:			-0.219727
Mar  8 12:47:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:47:07 2021 - DEBUG    telescope_id:		0
Mar  8 12:47:07 2021 - DEBUG    machine_id:		0
Mar  8 12:47:07 2021 - DEBUG    data_type:		0
Mar  8 12:47:07 2021 - DEBUG    barycentric:		0
Mar  8 12:47:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:47:07 2021 - DEBUG    nbits:			8
Mar  8 12:47:07 2021 - DEBUG    nsamples:		19531
Mar  8 12:47:07 2021 - DEBUG    nchans:			1024
Mar  8 12:47:07 2021 - DEBUG    nifs:			0
Mar  8 12:47:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:47:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:47:07 2021 - DEBUG    rawdatafile:		
Mar  8 12:47:07 2021 - DEBUG    source_name:		
Mar  8 12:47:07 2021 - DEBUG    N:			0
Mar  8 12:47:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Optimization settings:
Mar  8 12:47:07 2021 - DEBUG    		UNROLL:			4
Mar  8 12:47:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:47:07 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:47:07 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:47:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:47:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.000000,1,1
Mar  8 12:47:07 2021 - DEBUG    ddtr max_ndms:		2100
Mar  8 12:47:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:47:07 2021 - DEBUG         ndms[0]:		2100
Mar  8 12:47:07 2021 - DEBUG    ddtr maxshift:		3837
Mar  8 12:47:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:47:07 2021 - DEBUG    ddtr max_ndms:		2100
Mar  8 12:47:07 2021 - DEBUG    t_processed size:	1
Mar  8 12:47:07 2021 - DEBUG    t_processed elements:
Mar  8 12:47:07 2021 - DEBUG         t_processed[0][0]:	15552
Mar  8 12:47:07 2021 - DEBUG    power:			2.000000
Mar  8 12:47:07 2021 - NOTICE   Pipeline is ready.
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
21390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 115344
Number of time samples + maxshift: 308880;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
308880 1024
32 8
9652 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.729195
CT Device memory bandwidth in GB/s: 140.837517

NOTICE: 0.000000	66.000000	0.120000	550

Amount of telescope time processed: 0.000000

1875.000000
0.004196
407
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	104.000000	0.190000	200

Amount of telescope time processed: 0.000000
timesamples: 308880

1484.375000
0.004196
327
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	199.000000	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 212112

1484.375000
0.004196
327
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.000000	499.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 163728

2343.750000
0.004196
503
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.000000	974.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 139536

1855.468750
0.004196
403
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.000000	1734.000000	3.800000	200

Amount of telescope time processed: 0.000000
timesamples: 127424

1855.468750
0.004196
403
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566835 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 21.851683
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3837
Number of time samples + maxshift: 19389;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39708672 bytes = 37.869 MB;
DDTR output size:  162867600 bytes = 155.323 MB;
Total memory required: 202576272 bytes = 193.192 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19389 1024
32 8
605 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.182998
CT Device memory bandwidth in GB/s: 176.509799

NOTICE: 0.000Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:47:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:47:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 12:47:07 2021 - DEBUG    Signal width [samples]:		39
Mar  8 12:47:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:47:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:47:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:47:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Optimization settings:
Mar  8 12:47:07 2021 - DEBUG    		UNROLL:			4
Mar  8 12:47:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:47:07 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:47:07 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:47:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:47:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.000000,1,1
Mar  8 12:47:07 2021 - DEBUG    ddtr max_ndms:		2100
Mar  8 12:47:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:47:07 2021 - DEBUG         ndms[0]:		2100
Mar  8 12:47:07 2021 - DEBUG    ddtr maxshift:		3837
Mar  8 12:47:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:47:07 2021 - DEBUG    ddtr max_ndms:		2100
Mar  8 12:47:07 2021 - DEBUG    t_processed size:	1
Mar  8 12:47:07 2021 - DEBUG    t_processed elements:
Mar  8 12:47:07 2021 - DEBUG         t_processed[0][0]:	15552
Mar  8 12:47:07 2021 - DEBUG    power:			2.000000
Mar  8 12:47:07 2021 - NOTICE   Finished. 1
Mar  8 12:47:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:47:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:47:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:47:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:47:07 2021 - NOTICE   	DDTR Corner_Turn 	0.691584
Mar  8 12:47:07 2021 - NOTICE   	DDTR Dedispersion 	20.505600
Mar  8 12:47:07 2021 - NOTICE   	DDTR Host_To_Device 	41.813727
Mar  8 12:47:07 2021 - NOTICE   	DDTR total 	63.069410
Mar  8 12:47:07 2021 - NOTICE   	Total total 	63.121056
Mar  8 12:47:07 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  8 12:47:07 2021 - NOTICE    
