Feb  3 06:51:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:51:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:51:46 2021 - NOTICE   Checked for devices.
Feb  3 06:51:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:51:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:51:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:51:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:51:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:51:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:51:51 2021 - NOTICE   	DDTR Binning 	21.130752
Feb  3 06:51:51 2021 - NOTICE   	DDTR Corner_Turn 	13.510912
Feb  3 06:51:51 2021 - NOTICE   	DDTR Dedispersion 	522.665957
Feb  3 06:51:51 2021 - NOTICE   	DDTR Host_To_Device 	418.483961
Feb  3 06:51:51 2021 - NOTICE   	DDTR total 	975.920456
Feb  3 06:51:51 2021 - NOTICE   	Total total 	976.031860
Feb  3 06:51:51 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  3 06:51:51 2021 - NOTICE    
Feb  3 06:51:51 2021 - NOTICE   	Real-time speed-up factor:	19.136424
Feb  3 06:51:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:51:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:51:51 2021 - NOTICE   Checked for devices.
Feb  3 06:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:51:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:51:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:51:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:51:51 2021 - DEBUG    Driver version:		11010
Feb  3 06:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:51:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:51:51 2021 - NOTICE   Calculating strategy.
Feb  3 06:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  3 06:51:51 2021 - DEBUG    Range:	4 MAXSHIFT:	73920 Scrunch value:	16
Feb  3 06:51:51 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  3 06:51:51 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 06:51:51 2021 - DEBUG    In 1
Feb  3 06:51:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:51:51 2021 - NOTICE   Calculating strategy.
Feb  3 06:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  3 06:51:51 2021 - DEBUG    Range:	4 MAXSHIFT:	73920 Scrunch value:	16
Feb  3 06:51:51 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  3 06:51:51 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 06:51:51 2021 - DEBUG    In 1
Feb  3 06:51:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:51:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:51:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:51:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:51:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:51:51 2021 - DEBUG    Driver version:		11010
Feb  3 06:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:51:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:51:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:51:51 2021 - DEBUG    az_start:		0.000000
Feb  3 06:51:51 2021 - DEBUG    za_start:		0.000000
Feb  3 06:51:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:51:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:51:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:51:51 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:51:51 2021 - DEBUG    refdm:			0.000000
Feb  3 06:51:51 2021 - DEBUG    period:			0.000000
Feb  3 06:51:51 2021 - DEBUG    fch1:			1405.000000
Feb  3 06:51:51 2021 - DEBUG    foff:			-0.180664
Feb  3 06:51:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:51:51 2021 - DEBUG    telescope_id:		0
Feb  3 06:51:51 2021 - DEBUG    machine_id:		0
Feb  3 06:51:51 2021 - DEBUG    data_type:		0
Feb  3 06:51:51 2021 - DEBUG    barycentric:		0
Feb  3 06:51:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:51:51 2021 - DEBUG    nbits:			8
Feb  3 06:51:51 2021 - DEBUG    nsamples:		312500
Feb  3 06:51:51 2021 - DEBUG    nchans:			2048
Feb  3 06:51:51 2021 - DEBUG    nifs:			0
Feb  3 06:51:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:51:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:51:51 2021 - DEBUG    rawdatafile:		
Feb  3 06:51:51 2021 - DEBUG    source_name:		
Feb  3 06:51:51 2021 - DEBUG    N:			0
Feb  3 06:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:51:51 2021 - DEBUG    Optimization settings:
Feb  3 06:51:51 2021 - DEBUG    		UNROLL:			4
Feb  3 06:51:51 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:51:51 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:51:51 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:51:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:51:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 06:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.100000,1,1
Feb  3 06:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.080017,0.440000,2,2
Feb  3 06:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.080017,1056.000000,0.570000,4,4
Feb  3 06:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1900.800049,2.200000,8,8
Feb  3 06:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2630.399902,3.800000,16,16
Feb  3 06:51:51 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:51:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:51:51 2021 - DEBUG         ndms[0]:		2640
Feb  3 06:51:51 2021 - DEBUG         ndms[1]:		432
Feb  3 06:51:51 2021 - DEBUG         ndms[2]:		1056
Feb  3 06:51:51 2021 - DEBUG         ndms[3]:		384
Feb  3 06:51:51 2021 - DEBUG         ndms[4]:		192
Feb  3 06:51:51 2021 - DEBUG    ddtr maxshift:		73920
Feb  3 06:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:51:51 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:51:51 2021 - DEBUG    t_processed size:	5
Feb  3 06:51:51 2021 - DEBUG    t_processed elements:
Feb  3 06:51:51 2021 - DEBUG         t_processed[0][0]:	236544
Feb  3 06:51:51 2021 - DEBUG         t_processed[1][0]:	118272
Feb  3 06:51:51 2021 - DEBUG         t_processed[2][0]:	59136
Feb  3 06:51:51 2021 - DEBUG         t_processed[3][0]:	29568
Feb  3 06:51:51 2021 - DEBUG         t_processed[4][0]:	14784
Feb  3 06:51:51 2021 - DEBUG    power:			2.000000
Feb  3 06:51:51 2021 - NOTICE   Pipeline is ready.
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.895996	473.375977	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 46272

346.679688
0.006911
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.375977	1020.575989	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 41664

463.867188
0.006911
172
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.575989	1265.375977	5.100000	48

Amount of telescope time processed: 0.000000
timesamples: 39360

622.558594
0.006911
224
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106315 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 88.765907
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20160
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  3594240000 bytes = 3427.734 MB;
Total memory required: 4233216000 bytes = 4037.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.796971
CT Device memory bandwidth in GB/s: 142.078183

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
80
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1147.199951	0.950000	480

Amount of telescope time processed: 0.000000
timesamples: 312000

7421.875000
0.000334
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	2155.199951	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 166080

5859.375000
0.000334
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.199951	3547.199951	2.900000	480

Amount of telescope time processed: 0.000000
timesamples: 93120

5664.062500
0.000334
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.976032 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 19.136423
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	744 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	744 MB.

Memory allocation for the DDTR
Number of time samples: 236544;
maxsFeb  3 06:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:51:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:51:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:51:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:51:53 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:51:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:51:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:51:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:51:53 2021 - DEBUG    Optimization settings:
Feb  3 06:51:53 2021 - DEBUG    		UNROLL:			4
Feb  3 06:51:53 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:51:53 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:51:53 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:51:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:51:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.100000,1,1
Feb  3 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.080017,0.440000,2,2
Feb  3 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.080017,1056.000000,0.570000,4,4
Feb  3 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1900.800049,2.200000,8,8
Feb  3 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2630.399902,3.800000,16,16
Feb  3 06:51:53 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:51:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:51:53 2021 - DEBUG         ndms[0]:		2640
Feb  3 06:51:53 2021 - DEBUG         ndms[1]:		432
Feb  3 06:51:53 2021 - DEBUG         ndms[2]:		1056
Feb  3 06:51:53 2021 - DEBUG         ndms[3]:		384
Feb  3 06:51:53 2021 - DEBUG         ndms[4]:		192
Feb  3 06:51:53 2021 - DEBUG    ddtr maxshift:		73920
Feb  3 06:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:51:53 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:51:53 2021 - DEBUG    t_processed size:	5
Feb  3 06:51:53 2021 - DEBUG    t_processed elements:
Feb  3 06:51:53 2021 - DEBUG         t_processed[0][0]:	236544
Feb  3 06:51:53 2021 - DEBUG         t_processed[1][0]:	118272
Feb  3 06:51:53 2021 - DEBUG         t_processed[2][0]:	59136
Feb  3 06:51:53 2021 - DEBUG         t_processed[3][0]:	29568
Feb  3 06:51:53 2021 - DEBUG         t_processed[4][0]:	14784
Feb  3 06:51:53 2021 - DEBUG    power:			2.000000
Feb  3 06:51:53 2021 - NOTICE   Finished. 1
Feb  3 06:51:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:51:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:51:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:51:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:51:53 2021 - NOTICE   	DDTR Binning 	54.850464
Feb  3 06:51:53 2021 - NOTICE   	DDTR Corner_Turn 	28.164097
Feb  3 06:51:53 2021 - NOTICE   	DDTR Dedispersion 	799.591911
Feb  3 06:51:53 2021 - NOTICE   	DDTR Host_To_Device 	833.268746
Feb  3 06:51:53 2021 - NOTICE   	DDTR total 	1716.030199
Feb  3 06:51:53 2021 - NOTICE   	Total total 	1716.162231
Feb  3 06:51:53 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  3 06:51:53 2021 - NOTICE    
Feb  3 06:51:53 2021 - NOTICE   	Real-time speed-up factor:	8.821320
Feb  3 06:51:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:51:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:51:53 2021 - NOTICE   Checked for devices.
Feb  3 06:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:51:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:51:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:51:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:51:53 2021 - DEBUG    Driver version:		11010
Feb  3 06:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:51:53 2021 - NOTICE   Calculating strategy.
Feb  3 06:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:51:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5851 Scrunch value:	1
Feb  3 06:51:53 2021 - DEBUG    Maximum dispersive delay:	 2.995712(s).
Feb  3 06:51:53 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 06:51:53 2021 - DEBUG    In 2
Feb  3 06:51:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:51:53 2021 - NOTICE   Calculating strategy.
Feb  3 06:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:51:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5851 Scrunch value:	1
Feb  3 06:51:53 2021 - DEBUG    Maximum dispersive delay:	 2.995712(s).
Feb  3 06:51:53 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 06:51:53 2021 - DEBUG    In 2
Feb  3 06:51:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:51:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:51:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:51:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:51:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:51:53 2021 - DEBUG    Driver version:		11010
Feb  3 06:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:51:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:51:53 2021 - DEBUG    az_start:		0.000000
Feb  3 06:51:53 2021 - DEBUG    za_start:		0.000000
Feb  3 06:51:53 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:51:53 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:51:53 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:51:53 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:51:53 2021 - DEBUG    refdm:			0.000000
Feb  3 06:51:53 2021 - DEBUG    period:			0.000000
Feb  3 06:51:53 2021 - DEBUG    fch1:			2320.000000
Feb  3 06:51:53 2021 - DEBUG    foff:			-0.312500
Feb  3 06:51:53 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:51:53 2021 - DEBUG    telescope_id:		0
Feb  3 06:51:53 2021 - DEBUG    machine_id:		0
Feb  3 06:51:53 2021 - DEBUG    data_type:		0
Feb  3 06:51:53 2021 - DEBUG    barycentric:		0
Feb  3 06:51:53 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:51:53 2021 - DEBUG    nbits:			8
Feb  3 06:51:53 2021 - DEBUG    nsamples:		39062
Feb  3 06:51:53 2021 - DEBUG    nchans:			2048
Feb  3 06:51:53 2021 - DEBUG    nifs:			0
Feb  3 06:51:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:51:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:51:53 2021 - DEBUG    rawdatafile:		
Feb  3 06:51:53 2021 - DEBUG    source_name:		
Feb  3 06:51:53 2021 - DEBUG    N:			0
Feb  3 06:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:51:53 2021 - DEBUG    Optimization settings:
Feb  3 06:51:53 2021 - DEBUG    		UNROLL:			4
Feb  3 06:51:53 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:51:53 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:51:53 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:51:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:51:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 06:51:53 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:51:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:51:53 2021 - DEBUG         ndms[0]:		864
Feb  3 06:51:53 2021 - DEBUG    ddtr maxshift:		5851
Feb  3 06:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:51:53 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:51:53 2021 - DEBUG    t_processed size:	1
Feb  3 06:51:53 2021 - DEBUG    t_processed elements:
Feb  3 06:51:53 2021 - DEBUG         t_processed[0][0]:	33024
Feb  3 06:51:53 2021 - DEBUG    power:			2.000000
Feb  3 06:51:53 2021 - NOTICE   Pipeline is ready.
Feb  3 06:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:53 2021 - NOTICE   Pipeline running over next chunk.
hift: 73920
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  3278499840 bytes = 3126.621 MB;
Total memory required: 4550160384 bytes = 4339.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907005
CT Device memory bandwidth in GB/s: 135.544203

NOTICE: 0.000000	264.000000	0.100000	2640

Amount of telescope time processed: 0.000000

1562.500000
0.001770
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	454.080017	0.440000	432

Amount of telescope time processed: 0.000000
timesamples: 310464

3437.500000
0.001770
307
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.080017	1056.000000	0.570000	1056

Amount of telescope time processed: 0.000000
timesamples: 192192

2226.562500
0.001770
207
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1900.800049	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 133056

4296.875000
0.001770
379
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	2630.399902	3.800000	192

Amount of telescope time processed: 0.000000
timesamples: 103488

3710.937500
0.001770
330
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71616 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 8.821320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5851
Number of time samples + maxshift: 38875;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159232000 bytes = 151.855 MB;
DDTR output size:  318464000 bytes = 303.711 MB;
Total memory required: 477696000 bytes = 455.566 MB;
