Feb  3 05:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:19:15 2021 - NOTICE   Checked for devices.
Feb  3 05:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:19:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:19:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:19:21 2021 - NOTICE   	DDTR Binning 	21.116288
Feb  3 05:19:21 2021 - NOTICE   	DDTR Corner_Turn 	13.512704
Feb  3 05:19:21 2021 - NOTICE   	DDTR Dedispersion 	885.760046
Feb  3 05:19:21 2021 - NOTICE   	DDTR Host_To_Device 	419.263836
Feb  3 05:19:21 2021 - NOTICE   	DDTR total 	1339.782944
Feb  3 05:19:21 2021 - NOTICE   	Total total 	1339.903564
Feb  3 05:19:21 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  3 05:19:21 2021 - NOTICE    
Feb  3 05:19:21 2021 - NOTICE   	Real-time speed-up factor:	14.031338
Feb  3 05:19:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:19:21 2021 - NOTICE   Checked for devices.
Feb  3 05:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:19:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:19:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:19:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:19:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:19:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:19:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:19:21 2021 - DEBUG    Driver version:		11010
Feb  3 05:19:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:19:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:19:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:19:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:19:21 2021 - NOTICE   Calculating strategy.
Feb  3 05:19:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Feb  3 05:19:21 2021 - DEBUG    Range:	4 MAXSHIFT:	69168 Scrunch value:	16
Feb  3 05:19:21 2021 - DEBUG    Maximum dispersive delay:	 4.426752(s).
Feb  3 05:19:21 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 05:19:21 2021 - DEBUG    In 1
Feb  3 05:19:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:19:22 2021 - NOTICE   Calculating strategy.
Feb  3 05:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Feb  3 05:19:22 2021 - DEBUG    Range:	4 MAXSHIFT:	69168 Scrunch value:	16
Feb  3 05:19:22 2021 - DEBUG    Maximum dispersive delay:	 4.426752(s).
Feb  3 05:19:22 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 05:19:22 2021 - DEBUG    In 1
Feb  3 05:19:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:19:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:19:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:19:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:19:22 2021 - DEBUG    Driver version:		11010
Feb  3 05:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:19:22 2021 - DEBUG    az_start:		0.000000
Feb  3 05:19:22 2021 - DEBUG    za_start:		0.000000
Feb  3 05:19:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:19:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:19:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:19:22 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:19:22 2021 - DEBUG    refdm:			0.000000
Feb  3 05:19:22 2021 - DEBUG    period:			0.000000
Feb  3 05:19:22 2021 - DEBUG    fch1:			1405.000000
Feb  3 05:19:22 2021 - DEBUG    foff:			-0.180664
Feb  3 05:19:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:19:22 2021 - DEBUG    telescope_id:		0
Feb  3 05:19:22 2021 - DEBUG    machine_id:		0
Feb  3 05:19:22 2021 - DEBUG    data_type:		0
Feb  3 05:19:22 2021 - DEBUG    barycentric:		0
Feb  3 05:19:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:19:22 2021 - DEBUG    nbits:			8
Feb  3 05:19:22 2021 - DEBUG    nsamples:		312500
Feb  3 05:19:22 2021 - DEBUG    nchans:			2048
Feb  3 05:19:22 2021 - DEBUG    nifs:			0
Feb  3 05:19:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:19:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:19:22 2021 - DEBUG    rawdatafile:		
Feb  3 05:19:22 2021 - DEBUG    source_name:		
Feb  3 05:19:22 2021 - DEBUG    N:			0
Feb  3 05:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:22 2021 - DEBUG    Optimization settings:
Feb  3 05:19:22 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:22 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:22 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 05:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.000000,0.100000,1,1
Feb  3 05:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,445.799988,0.440000,2,2
Feb  3 05:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.799988,1035.750000,0.570000,4,4
Feb  3 05:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.750000,1860.750000,2.200000,8,8
Feb  3 05:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.750000,2487.750000,3.800000,16,16
Feb  3 05:19:22 2021 - DEBUG    ddtr max_ndms:		2610
Feb  3 05:19:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:22 2021 - DEBUG         ndms[0]:		2610
Feb  3 05:19:22 2021 - DEBUG         ndms[1]:		420
Feb  3 05:19:22 2021 - DEBUG         ndms[2]:		1035
Feb  3 05:19:22 2021 - DEBUG         ndms[3]:		375
Feb  3 05:19:22 2021 - DEBUG         ndms[4]:		165
Feb  3 05:19:22 2021 - DEBUG    ddtr maxshift:		69168
Feb  3 05:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:22 2021 - DEBUG    ddtr max_ndms:		2610
Feb  3 05:19:22 2021 - DEBUG    t_processed size:	5
Feb  3 05:19:22 2021 - DEBUG    t_processed elements:
Feb  3 05:19:22 2021 - DEBUG         t_processed[0][0]:	242688
Feb  3 05:19:22 2021 - DEBUG         t_processed[1][0]:	121344
Feb  3 05:19:22 2021 - DEBUG         t_processed[2][0]:	60672
Feb  3 05:19:22 2021 - DEBUG         t_processed[3][0]:	30336
Feb  3 05:19:22 2021 - DEBUG         t_processed[4][0]:	15168
Feb  3 05:19:22 2021 - DEBUG    power:			2.000000
Feb  3 05:19:22 2021 - NOTICE   Pipeline is ready.
ICE: 259.875000	472.875000	0.710000	300

Amount of telescope time processed: 0.000000
timesamples: 45744

346.679688
0.006911
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.875000	957.375000	1.900000	255

Amount of telescope time processed: 0.000000
timesamples: 40560

463.867188
0.006911
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.375000	1263.375000	5.100000	60

Amount of telescope time processed: 0.000000
timesamples: 37952

622.558594
0.006911
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117088 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 90.673904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18480
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  3597004800 bytes = 3430.371 MB;
Total memory required: 4236472320 bytes = 4040.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312240 1024
32 8
9757 128
Performed CT: 0.013493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.947886
CT Device memory bandwidth in GB/s: 142.168731

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
39
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1118.699951	0.950000	450

Amount of telescope time processed: 0.000000
timesamples: 312240

7421.875000
0.000334
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.699951	2131.199951	1.500000	675

Amount of telescope time processed: 0.000000
timesamples: 165360

5859.375000
0.000334
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2131.199951	3523.199951	2.900000	480

Amount of telescope time processed: 0.000000
timesamples: 91920

5664.062500
0.000334
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3399 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 14.031338
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	688 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	688 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 69168
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = Feb  3 05:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:19:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:19:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:19:24 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:19:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:24 2021 - DEBUG    Optimization settings:
Feb  3 05:19:24 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:24 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:24 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.000000,0.100000,1,1
Feb  3 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,445.799988,0.440000,2,2
Feb  3 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.799988,1035.750000,0.570000,4,4
Feb  3 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.750000,1860.750000,2.200000,8,8
Feb  3 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.750000,2487.750000,3.800000,16,16
Feb  3 05:19:24 2021 - DEBUG    ddtr max_ndms:		2610
Feb  3 05:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:24 2021 - DEBUG         ndms[0]:		2610
Feb  3 05:19:24 2021 - DEBUG         ndms[1]:		420
Feb  3 05:19:24 2021 - DEBUG         ndms[2]:		1035
Feb  3 05:19:24 2021 - DEBUG         ndms[3]:		375
Feb  3 05:19:24 2021 - DEBUG         ndms[4]:		165
Feb  3 05:19:24 2021 - DEBUG    ddtr maxshift:		69168
Feb  3 05:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:24 2021 - DEBUG    ddtr max_ndms:		2610
Feb  3 05:19:24 2021 - DEBUG    t_processed size:	5
Feb  3 05:19:24 2021 - DEBUG    t_processed elements:
Feb  3 05:19:24 2021 - DEBUG         t_processed[0][0]:	242688
Feb  3 05:19:24 2021 - DEBUG         t_processed[1][0]:	121344
Feb  3 05:19:24 2021 - DEBUG         t_processed[2][0]:	60672
Feb  3 05:19:24 2021 - DEBUG         t_processed[3][0]:	30336
Feb  3 05:19:24 2021 - DEBUG         t_processed[4][0]:	15168
Feb  3 05:19:24 2021 - DEBUG    power:			2.000000
Feb  3 05:19:24 2021 - NOTICE   Finished. 1
Feb  3 05:19:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:19:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:19:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:19:24 2021 - NOTICE   	DDTR Binning 	54.419617
Feb  3 05:19:24 2021 - NOTICE   	DDTR Corner_Turn 	28.354816
Feb  3 05:19:24 2021 - NOTICE   	DDTR Dedispersion 	1380.183929
Feb  3 05:19:24 2021 - NOTICE   	DDTR Host_To_Device 	836.460513
Feb  3 05:19:24 2021 - NOTICE   	DDTR total 	2299.576422
Feb  3 05:19:24 2021 - NOTICE   	Total total 	2299.713379
Feb  3 05:19:24 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  3 05:19:24 2021 - NOTICE    
Feb  3 05:19:24 2021 - NOTICE   	Real-time speed-up factor:	6.753899
Feb  3 05:19:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:19:24 2021 - NOTICE   Checked for devices.
Feb  3 05:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:19:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:19:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:19:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:19:24 2021 - DEBUG    Driver version:		11010
Feb  3 05:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:19:24 2021 - NOTICE   Calculating strategy.
Feb  3 05:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  3 05:19:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5648 Scrunch value:	1
Feb  3 05:19:24 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Feb  3 05:19:24 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 05:19:24 2021 - DEBUG    In 2
Feb  3 05:19:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:19:24 2021 - NOTICE   Calculating strategy.
Feb  3 05:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  3 05:19:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5648 Scrunch value:	1
Feb  3 05:19:24 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Feb  3 05:19:24 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 05:19:24 2021 - DEBUG    In 2
Feb  3 05:19:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:19:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:19:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:19:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:19:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:19:24 2021 - DEBUG    Driver version:		11010
Feb  3 05:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:19:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:19:24 2021 - DEBUG    az_start:		0.000000
Feb  3 05:19:24 2021 - DEBUG    za_start:		0.000000
Feb  3 05:19:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:19:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:19:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:19:24 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:19:24 2021 - DEBUG    refdm:			0.000000
Feb  3 05:19:24 2021 - DEBUG    period:			0.000000
Feb  3 05:19:24 2021 - DEBUG    fch1:			2320.000000
Feb  3 05:19:24 2021 - DEBUG    foff:			-0.312500
Feb  3 05:19:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:19:24 2021 - DEBUG    telescope_id:		0
Feb  3 05:19:24 2021 - DEBUG    machine_id:		0
Feb  3 05:19:24 2021 - DEBUG    data_type:		0
Feb  3 05:19:24 2021 - DEBUG    barycentric:		0
Feb  3 05:19:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:19:24 2021 - DEBUG    nbits:			8
Feb  3 05:19:24 2021 - DEBUG    nsamples:		39062
Feb  3 05:19:24 2021 - DEBUG    nchans:			2048
Feb  3 05:19:24 2021 - DEBUG    nifs:			0
Feb  3 05:19:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:19:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:19:24 2021 - DEBUG    rawdatafile:		
Feb  3 05:19:24 2021 - DEBUG    source_name:		
Feb  3 05:19:24 2021 - DEBUG    N:			0
Feb  3 05:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:24 2021 - DEBUG    Optimization settings:
Feb  3 05:19:24 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:24 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:24 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,4.800000,1,1
Feb  3 05:19:24 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 05:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:24 2021 - DEBUG         ndms[0]:		855
Feb  3 05:19:24 2021 - DEBUG    ddtr maxshift:		5648
Feb  3 05:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:24 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 05:19:24 2021 - DEBUG    t_processed size:	1
Feb  3 05:19:24 2021 - DEBUG    t_processed elements:
Feb  3 05:19:24 2021 - DEBUG         t_processed[0][0]:	33408
Feb  3 05:19:24 2021 - DEBUG    power:			2.000000
Feb  3 05:19:24 2021 - NOTICE   Pipeline is ready.
Feb  3 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:19:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:19:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:19:24 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:19:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:24 2021 - DEBUG    Optimization settings:
Feb  3 05:19:24 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:24 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:24 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,4.800000,1,1
Feb  3 05:19:24 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 05:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:24 2021 - DEBUG         ndms[0]:		855
Feb  3 05:19:24 2021 - DEBUG    ddtr maxshift:		5648
Feb  3 05:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:24 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 05:19:24 2021 - DEBUG    t_processed size:	1
Feb  3 05:19:24 2021 - DEBUG    t_processed elements:
Feb  3 05:19:24 2021 - DEBUG         t_processed[0][0]:	33408
Feb  3 05:19:24 2021 - DEBUG    power:			2.000000
Feb  3 05:19:24 2021 - NOTICE   Finished. 1
Feb  3 05:19:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:19:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:19:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:19:24 2021 - NOTICE   	DDTR Corner_Turn 	3.482176
Feb  3 05:19:24 2021 - NOTICE   	DDTR Dedispersion 	50.663425
Feb  3 05:19:24 2021 - NOTICE   	DDTR Host_To_Device 	136.464986
Feb  3 05:19:24 2021 - NOTICE   	DDTR total 	190.656189
Feb  3 05:19:24 2021 - NOTICE   	Total total 	190.713501
Feb  3 05:19:24 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  3 05:19:24 2021 - NOTICE    
Feb  3 05:19:24 2021 - NOTICE   	Real-time speed-up factor:	89.688965
Feb  3 05:19:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:19:24 2021 - NOTICE   Checked for devices.
