Feb  3 07:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:44:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:44:29 2021 - NOTICE   Checked for devices.
Feb  3 07:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:44:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:44:35 2021 - NOTICE   	DDTR Binning 	21.098016
Feb  3 07:44:35 2021 - NOTICE   	DDTR Corner_Turn 	13.681856
Feb  3 07:44:35 2021 - NOTICE   	DDTR Dedispersion 	624.217579
Feb  3 07:44:35 2021 - NOTICE   	DDTR Host_To_Device 	419.090794
Feb  3 07:44:35 2021 - NOTICE   	DDTR total 	1078.221614
Feb  3 07:44:35 2021 - NOTICE   	Total total 	1078.335449
Feb  3 07:44:35 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb  3 07:44:35 2021 - NOTICE    
Feb  3 07:44:35 2021 - NOTICE   	Real-time speed-up factor:	17.381693
Feb  3 07:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:44:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:44:35 2021 - NOTICE   Checked for devices.
Feb  3 07:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:44:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:44:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:44:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:44:35 2021 - DEBUG    Driver version:		11010
Feb  3 07:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:44:35 2021 - NOTICE   Calculating strategy.
Feb  3 07:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  3 07:44:35 2021 - DEBUG    Range:	4 MAXSHIFT:	73856 Scrunch value:	16
Feb  3 07:44:35 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Feb  3 07:44:35 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 07:44:35 2021 - DEBUG    In 1
Feb  3 07:44:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:44:35 2021 - NOTICE   Calculating strategy.
Feb  3 07:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  3 07:44:35 2021 - DEBUG    Range:	4 MAXSHIFT:	73856 Scrunch value:	16
Feb  3 07:44:35 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Feb  3 07:44:35 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 07:44:35 2021 - DEBUG    In 1
Feb  3 07:44:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:44:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:44:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:44:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:44:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:44:35 2021 - DEBUG    Driver version:		11010
Feb  3 07:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:44:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:44:35 2021 - DEBUG    az_start:		0.000000
Feb  3 07:44:35 2021 - DEBUG    za_start:		0.000000
Feb  3 07:44:35 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:44:35 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:44:35 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:44:35 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:44:35 2021 - DEBUG    refdm:			0.000000
Feb  3 07:44:35 2021 - DEBUG    period:			0.000000
Feb  3 07:44:35 2021 - DEBUG    fch1:			1405.000000
Feb  3 07:44:35 2021 - DEBUG    foff:			-0.180664
Feb  3 07:44:35 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:44:35 2021 - DEBUG    telescope_id:		0
Feb  3 07:44:35 2021 - DEBUG    machine_id:		0
Feb  3 07:44:35 2021 - DEBUG    data_type:		0
Feb  3 07:44:35 2021 - DEBUG    barycentric:		0
Feb  3 07:44:35 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:44:35 2021 - DEBUG    nbits:			8
Feb  3 07:44:35 2021 - DEBUG    nsamples:		312500
Feb  3 07:44:35 2021 - DEBUG    nchans:			2048
Feb  3 07:44:35 2021 - DEBUG    nifs:			0
Feb  3 07:44:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:44:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:44:35 2021 - DEBUG    rawdatafile:		
Feb  3 07:44:35 2021 - DEBUG    source_name:		
Feb  3 07:44:35 2021 - DEBUG    N:			0
Feb  3 07:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:44:35 2021 - DEBUG    Optimization settings:
Feb  3 07:44:35 2021 - DEBUG    		UNROLL:			4
Feb  3 07:44:35 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:44:35 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:44:35 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:44:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:44:35 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 07:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.100000,1,1
Feb  3 07:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,459.519989,0.440000,2,2
Feb  3 07:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.519989,1043.199951,0.570000,4,4
Feb  3 07:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1888.000000,2.200000,8,8
Feb  3 07:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,2617.600098,3.800000,16,16
Feb  3 07:44:35 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 07:44:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:44:35 2021 - DEBUG         ndms[0]:		2624
Feb  3 07:44:35 2021 - DEBUG         ndms[1]:		448
Feb  3 07:44:35 2021 - DEBUG         ndms[2]:		1024
Feb  3 07:44:35 2021 - DEBUG         ndms[3]:		384
Feb  3 07:44:35 2021 - DEBUG         ndms[4]:		192
Feb  3 07:44:35 2021 - DEBUG    ddtr maxshift:		73856
Feb  3 07:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:44:35 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 07:44:35 2021 - DEBUG    t_processed size:	5
Feb  3 07:44:35 2021 - DEBUG    t_processed elements:
Feb  3 07:44:35 2021 - DEBUG         t_processed[0][0]:	237568
Feb  3 07:44:35 2021 - DEBUG         t_processed[1][0]:	118784
Feb  3 07:44:35 2021 - DEBUG         t_processed[2][0]:	59392
Feb  3 07:44:35 2021 - DEBUG         t_processed[3][0]:	29696
Feb  3 07:44:35 2021 - DEBUG         t_processed[4][0]:	14848
Feb  3 07:44:35 2021 - DEBUG    power:			2.000000
Feb  3 07:44:35 2021 - NOTICE   Pipeline is ready.
47232

346.679688
0.006911
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.728027	984.128052	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 42112

463.867188
0.006911
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.128052	1310.528076	5.100000	64

Amount of telescope time processed: 0.000000
timesamples: 39552

622.558594
0.006911
301
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112707 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 93.035248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	215 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	215 MB.

Memory allocation for the DDTR
Number of time samples: 292864;
maxshift: 19584
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  3599400960 bytes = 3432.656 MB;
Total memory required: 4239294464 bytes = 4042.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292864, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.013663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.164042
CT Device memory bandwidth in GB/s: 140.498425

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1116.800049	0.950000	448

Amount of telescope time processed: 0.000000
timesamples: 312448

7421.875000
0.000334
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.800049	2172.800049	1.500000	704

Amount of telescope time processed: 0.000000
timesamples: 166016

5859.375000
0.000334
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.800049	3657.600098	2.900000	512

Amount of telescope time processed: 0.000000
timesamples: 92800

5664.062500
0.000334
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07834 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 292864
Real-time speedup factor: 17.381693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	739 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	739 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73856
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  3268706304 bytes = 3117.281 MB;
Total memory requiredFeb  3 07:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:44:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:44:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:44:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:44:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:44:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:44:37 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:44:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:44:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:44:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:44:37 2021 - DEBUG    Optimization settings:
Feb  3 07:44:37 2021 - DEBUG    		UNROLL:			4
Feb  3 07:44:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:44:37 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:44:37 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:44:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:44:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 07:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.100000,1,1
Feb  3 07:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,459.519989,0.440000,2,2
Feb  3 07:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.519989,1043.199951,0.570000,4,4
Feb  3 07:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1888.000000,2.200000,8,8
Feb  3 07:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,2617.600098,3.800000,16,16
Feb  3 07:44:37 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 07:44:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:44:37 2021 - DEBUG         ndms[0]:		2624
Feb  3 07:44:37 2021 - DEBUG         ndms[1]:		448
Feb  3 07:44:37 2021 - DEBUG         ndms[2]:		1024
Feb  3 07:44:37 2021 - DEBUG         ndms[3]:		384
Feb  3 07:44:37 2021 - DEBUG         ndms[4]:		192
Feb  3 07:44:37 2021 - DEBUG    ddtr maxshift:		73856
Feb  3 07:44:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:44:37 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 07:44:37 2021 - DEBUG    t_processed size:	5
Feb  3 07:44:37 2021 - DEBUG    t_processed elements:
Feb  3 07:44:37 2021 - DEBUG         t_processed[0][0]:	237568
Feb  3 07:44:37 2021 - DEBUG         t_processed[1][0]:	118784
Feb  3 07:44:37 2021 - DEBUG         t_processed[2][0]:	59392
Feb  3 07:44:37 2021 - DEBUG         t_processed[3][0]:	29696
Feb  3 07:44:37 2021 - DEBUG         t_processed[4][0]:	14848
Feb  3 07:44:37 2021 - DEBUG    power:			2.000000
Feb  3 07:44:37 2021 - NOTICE   Finished. 1
Feb  3 07:44:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:44:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:44:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:44:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:44:37 2021 - NOTICE   	DDTR Binning 	54.904160
Feb  3 07:44:37 2021 - NOTICE   	DDTR Corner_Turn 	28.248352
Feb  3 07:44:37 2021 - NOTICE   	DDTR Dedispersion 	1003.931023
Feb  3 07:44:37 2021 - NOTICE   	DDTR Host_To_Device 	835.814959
Feb  3 07:44:37 2021 - NOTICE   	DDTR total 	1923.061762
Feb  3 07:44:37 2021 - NOTICE   	Total total 	1923.196533
Feb  3 07:44:37 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  3 07:44:37 2021 - NOTICE    
Feb  3 07:44:37 2021 - NOTICE   	Real-time speed-up factor:	7.905772
Feb  3 07:44:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:44:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:44:37 2021 - NOTICE   Checked for devices.
Feb  3 07:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:44:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:44:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:44:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:44:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:44:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:44:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:44:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:44:37 2021 - DEBUG    Driver version:		11010
Feb  3 07:44:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:44:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:44:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:44:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:44:37 2021 - NOTICE   Calculating strategy.
Feb  3 07:44:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 07:44:37 2021 - DEBUG    Range:	0 MAXSHIFT:	5997 Scrunch value:	1
Feb  3 07:44:37 2021 - DEBUG    Maximum dispersive delay:	 3.070464(s).
Feb  3 07:44:37 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 07:44:37 2021 - DEBUG    In 2
Feb  3 07:44:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:44:37 2021 - NOTICE   Calculating strategy.
Feb  3 07:44:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 07:44:37 2021 - DEBUG    Range:	0 MAXSHIFT:	5997 Scrunch value:	1
Feb  3 07:44:37 2021 - DEBUG    Maximum dispersive delay:	 3.070464(s).
Feb  3 07:44:37 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 07:44:37 2021 - DEBUG    In 2
Feb  3 07:44:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:44:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:44:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:44:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:44:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:44:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:44:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:44:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:44:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:44:37 2021 - DEBUG    Driver version:		11010
Feb  3 07:44:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:44:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:44:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:44:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:44:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:44:37 2021 - DEBUG    az_start:		0.000000
Feb  3 07:44:37 2021 - DEBUG    za_start:		0.000000
Feb  3 07:44:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:44:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:44:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:44:37 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:44:37 2021 - DEBUG    refdm:			0.000000
Feb  3 07:44:37 2021 - DEBUG    period:			0.000000
Feb  3 07:44:37 2021 - DEBUG    fch1:			2320.000000
Feb  3 07:44:37 2021 - DEBUG    foff:			-0.312500
Feb  3 07:44:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:44:37 2021 - DEBUG    telescope_id:		0
Feb  3 07:44:37 2021 - DEBUG    machine_id:		0
Feb  3 07:44:37 2021 - DEBUG    data_type:		0
Feb  3 07:44:37 2021 - DEBUG    barycentric:		0
Feb  3 07:44:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:44:37 2021 - DEBUG    nbits:			8
Feb  3 07:44:37 2021 - DEBUG    nsamples:		39062
Feb  3 07:44:37 2021 - DEBUG    nchans:			2048
Feb  3 07:44:37 2021 - DEBUG    nifs:			0
Feb  3 07:44:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:44:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:44:37 2021 - DEBUG    rawdatafile:		
Feb  3 07:44:37 2021 - DEBUG    source_name:		
Feb  3 07:44:37 2021 - DEBUG    N:			0
Feb  3 07:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:44:37 2021 - DEBUG    Optimization settings:
Feb  3 07:44:37 2021 - DEBUG    		UNROLL:			4
Feb  3 07:44:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:44:37 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:44:37 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:44:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:44:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.800293,4.800000,1,1
Feb  3 07:44:37 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 07:44:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:44:37 2021 - DEBUG         ndms[0]:		896
Feb  3 07:44:37 2021 - DEBUG    ddtr maxshift:		5997
Feb  3 07:44:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:44:37 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 07:44:37 2021 - DEBUG    t_processed size:	1
Feb  3 07:44:37 2021 - DEBUG    t_processed elements:
Feb  3 07:44:37 2021 - DEBUG         t_processed[0][0]:	33024
Feb  3 07:44:37 2021 - DEBUG    power:			2.000000
Feb  3 07:44:37 2021 - NOTICE   Pipeline is ready.
Feb  3 07:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:44:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:44:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:44:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:44:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:44:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:44:37 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:44:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:44:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:44:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:44:37 2021 - DEBUG    Optimization settings:
Feb  3 07:44:37 2021 - DEBUG    		UNROLL:			4
Feb  3 07:44:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:44:37 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:44:37 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:44:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:44:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.800293,4.800000,1,1
Feb  3 07:44:37 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 07:44:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:44:37 2021 - DEBUG         ndms[0]:		896
Feb  3 07:44:37 2021 - DEBUG    ddtr maxshift:		5997
Feb  3 07:44:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:44:37 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 07:44:37 2021 - DEBUG    t_processed size:	1
Feb  3 07:44:37 2021 - DEBUG    t_processed elements:
Feb  3 07:44:37 2021 - DEBUG         t_processed[0][0]:	33024
Feb  3 07:44:37 2021 - DEBUG    power:			2.000000
Feb  3 07:44:37 2021 - NOTICE   Finished. 1
Feb  3 07:44:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:44:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:44:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:44:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:44:37 2021 - NOTICE   	DDTR Corner_Turn 	3.481152
Feb  3 07:44:37 2021 - NOTICE   	DDTR Dedispersion 	40.894463
Feb  3 07:44:37 2021 - NOTICE   	DDTR Host_To_Device 	137.195012
Feb  3 07:44:37 2021 - NOTICE   	DDTR total 	181.614246
Feb  3 07:44:37 2021 - NOTICE   	Total total 	181.671936
Feb  3 07:44:37 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  3 07:44:37 2021 - NOTICE    
Feb  3 07:44:37 2021 - NOTICE   	Real-time speed-up factor:	93.070440
Feb  3 07:44:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:44:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:44:37 2021 - NOTICE   Checked for devices.
