Feb  3 06:57:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:57:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:57:08 2021 - NOTICE   Checked for devices.
Feb  3 06:57:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:57:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:57:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:57:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:57:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:57:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:57:15 2021 - NOTICE   	DDTR Binning 	21.141472
Feb  3 06:57:15 2021 - NOTICE   	DDTR Corner_Turn 	13.527040
Feb  3 06:57:15 2021 - NOTICE   	DDTR Dedispersion 	1063.283974
Feb  3 06:57:15 2021 - NOTICE   	DDTR Host_To_Device 	418.988953
Feb  3 06:57:15 2021 - NOTICE   	DDTR total 	1517.070023
Feb  3 06:57:15 2021 - NOTICE   	Total total 	1517.179810
Feb  3 06:57:15 2021 - NOTICE   	Processed telescope time:	18763.776779
Feb  3 06:57:15 2021 - NOTICE    
Feb  3 06:57:15 2021 - NOTICE   	Real-time speed-up factor:	12.367537
Feb  3 06:57:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:57:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:57:15 2021 - NOTICE   Checked for devices.
Feb  3 06:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:57:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:57:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:57:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:57:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:57:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:57:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:57:15 2021 - DEBUG    Driver version:		11010
Feb  3 06:57:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:57:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:57:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:57:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:57:15 2021 - NOTICE   Calculating strategy.
Feb  3 06:57:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  3 06:57:15 2021 - DEBUG    Range:	4 MAXSHIFT:	73800 Scrunch value:	16
Feb  3 06:57:15 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Feb  3 06:57:15 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 06:57:15 2021 - DEBUG    In 1
Feb  3 06:57:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:57:15 2021 - NOTICE   Calculating strategy.
Feb  3 06:57:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  3 06:57:15 2021 - DEBUG    Range:	4 MAXSHIFT:	73800 Scrunch value:	16
Feb  3 06:57:15 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Feb  3 06:57:15 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 06:57:15 2021 - DEBUG    In 1
Feb  3 06:57:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:57:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:57:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:57:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:57:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:57:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:57:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:57:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:57:15 2021 - DEBUG    Driver version:		11010
Feb  3 06:57:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:57:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:57:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:57:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:57:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:57:15 2021 - DEBUG    az_start:		0.000000
Feb  3 06:57:15 2021 - DEBUG    za_start:		0.000000
Feb  3 06:57:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:57:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:57:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:57:15 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:57:15 2021 - DEBUG    refdm:			0.000000
Feb  3 06:57:15 2021 - DEBUG    period:			0.000000
Feb  3 06:57:15 2021 - DEBUG    fch1:			1405.000000
Feb  3 06:57:15 2021 - DEBUG    foff:			-0.180664
Feb  3 06:57:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:57:15 2021 - DEBUG    telescope_id:		0
Feb  3 06:57:15 2021 - DEBUG    machine_id:		0
Feb  3 06:57:15 2021 - DEBUG    data_type:		0
Feb  3 06:57:15 2021 - DEBUG    barycentric:		0
Feb  3 06:57:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:57:15 2021 - DEBUG    nbits:			8
Feb  3 06:57:15 2021 - DEBUG    nsamples:		312500
Feb  3 06:57:15 2021 - DEBUG    nchans:			2048
Feb  3 06:57:15 2021 - DEBUG    nifs:			0
Feb  3 06:57:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:57:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:57:15 2021 - DEBUG    rawdatafile:		
Feb  3 06:57:15 2021 - DEBUG    source_name:		
Feb  3 06:57:15 2021 - DEBUG    N:			0
Feb  3 06:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:57:15 2021 - DEBUG    Optimization settings:
Feb  3 06:57:15 2021 - DEBUG    		UNROLL:			4
Feb  3 06:57:15 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:57:15 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:57:15 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:57:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:57:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 06:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.100000,1,1
Feb  3 06:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.080017,0.440000,2,2
Feb  3 06:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.080017,1056.000000,0.570000,4,4
Feb  3 06:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1900.800049,2.200000,8,8
Feb  3 06:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2630.399902,3.800000,16,16
Feb  3 06:57:15 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:57:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:57:15 2021 - DEBUG         ndms[0]:		2640
Feb  3 06:57:15 2021 - DEBUG         ndms[1]:		432
Feb  3 06:57:15 2021 - DEBUG         ndms[2]:		1056
Feb  3 06:57:15 2021 - DEBUG         ndms[3]:		384
Feb  3 06:57:15 2021 - DEBUG         ndms[4]:		192
Feb  3 06:57:15 2021 - DEBUG    ddtr maxshift:		73800
Feb  3 06:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:57:15 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:57:15 2021 - DEBUG    t_processed size:	5
Feb  3 06:57:15 2021 - DEBUG    t_processed elements:
Feb  3 06:57:15 2021 - DEBUG         t_processed[0][0]:	238464
Feb  3 06:57:15 2021 - DEBUG         t_processed[1][0]:	119232
Feb  3 06:57:15 2021 - DEBUG         t_processed[2][0]:	59616
Feb  3 06:57:15 2021 - DEBUG         t_processed[3][0]:	29808
Feb  3 06:57:15 2021 - DEBUG         t_processed[4][0]:	14904
Feb  3 06:57:15 2021 - DEBUG    power:			2.000000
Feb  3 06:57:15 2021 - NOTICE   Pipeline is ready.
000

346.679688
0.006911
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.375977	1020.575989	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 39808

463.867188
0.006911
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.575989	1265.375977	5.100000	48

Amount of telescope time processed: 0.000000
timesamples: 37216

622.558594
0.006911
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122819 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 86.442604
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	209 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	209 MB.

Memory allocation for the DDTR
Number of time samples: 293184;
maxshift: 19080
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  3597281280 bytes = 3430.635 MB;
Total memory required: 4236797952 bytes = 4040.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293184, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.701033
CT Device memory bandwidth in GB/s: 142.020620

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1147.199951	0.950000	480

Amount of telescope time processed: 0.000000
timesamples: 312264

7421.875000
0.000334
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	2155.199951	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 165672

5859.375000
0.000334
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.199951	3547.199951	2.900000	480

Amount of telescope time processed: 0.000000
timesamples: 92376

5664.062500
0.000334
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51718 (GPU estimate)
Amount of telescope time processed: 18.763777
Number of samples processed: 293184
Real-time speedup factor: 12.367537
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	743 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	743 MB.

Memory allocation for the DDTR
Number of time samples: 238464;
maxshift: 73800
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  3297507840 bytes = 3144.749 MB;
Total memory required:Feb  3 06:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:57:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:57:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:57:17 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:57:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:57:17 2021 - DEBUG    Optimization settings:
Feb  3 06:57:17 2021 - DEBUG    		UNROLL:			4
Feb  3 06:57:17 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:57:17 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:57:17 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:57:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.100000,1,1
Feb  3 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.080017,0.440000,2,2
Feb  3 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.080017,1056.000000,0.570000,4,4
Feb  3 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1900.800049,2.200000,8,8
Feb  3 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2630.399902,3.800000,16,16
Feb  3 06:57:17 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:57:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:57:17 2021 - DEBUG         ndms[0]:		2640
Feb  3 06:57:17 2021 - DEBUG         ndms[1]:		432
Feb  3 06:57:17 2021 - DEBUG         ndms[2]:		1056
Feb  3 06:57:17 2021 - DEBUG         ndms[3]:		384
Feb  3 06:57:17 2021 - DEBUG         ndms[4]:		192
Feb  3 06:57:17 2021 - DEBUG    ddtr maxshift:		73800
Feb  3 06:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:57:17 2021 - DEBUG    ddtr max_ndms:		2640
Feb  3 06:57:17 2021 - DEBUG    t_processed size:	5
Feb  3 06:57:17 2021 - DEBUG    t_processed elements:
Feb  3 06:57:17 2021 - DEBUG         t_processed[0][0]:	238464
Feb  3 06:57:17 2021 - DEBUG         t_processed[1][0]:	119232
Feb  3 06:57:17 2021 - DEBUG         t_processed[2][0]:	59616
Feb  3 06:57:17 2021 - DEBUG         t_processed[3][0]:	29808
Feb  3 06:57:17 2021 - DEBUG         t_processed[4][0]:	14904
Feb  3 06:57:17 2021 - DEBUG    power:			2.000000
Feb  3 06:57:17 2021 - NOTICE   Finished. 1
Feb  3 06:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:57:17 2021 - NOTICE   	DDTR Binning 	55.155647
Feb  3 06:57:17 2021 - NOTICE   	DDTR Corner_Turn 	28.361441
Feb  3 06:57:17 2021 - NOTICE   	DDTR Dedispersion 	1655.678201
Feb  3 06:57:17 2021 - NOTICE   	DDTR Host_To_Device 	837.676234
Feb  3 06:57:17 2021 - NOTICE   	DDTR total 	2577.037268
Feb  3 06:57:17 2021 - NOTICE   	Total total 	2577.184814
Feb  3 06:57:17 2021 - NOTICE   	Processed telescope time:	15261.695862
Feb  3 06:57:17 2021 - NOTICE    
Feb  3 06:57:17 2021 - NOTICE   	Real-time speed-up factor:	5.921848
Feb  3 06:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:57:17 2021 - NOTICE   Checked for devices.
Feb  3 06:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:57:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:57:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:57:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:57:17 2021 - DEBUG    Driver version:		11010
Feb  3 06:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:57:17 2021 - NOTICE   Calculating strategy.
Feb  3 06:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:57:17 2021 - DEBUG    Range:	0 MAXSHIFT:	5731 Scrunch value:	1
Feb  3 06:57:17 2021 - DEBUG    Maximum dispersive delay:	 2.934272(s).
Feb  3 06:57:17 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 06:57:17 2021 - DEBUG    In 2
Feb  3 06:57:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:57:17 2021 - NOTICE   Calculating strategy.
Feb  3 06:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:57:17 2021 - DEBUG    Range:	0 MAXSHIFT:	5731 Scrunch value:	1
Feb  3 06:57:17 2021 - DEBUG    Maximum dispersive delay:	 2.934272(s).
Feb  3 06:57:17 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 06:57:17 2021 - DEBUG    In 2
Feb  3 06:57:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:57:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:57:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:57:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:57:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:57:17 2021 - DEBUG    Driver version:		11010
Feb  3 06:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:57:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:57:17 2021 - DEBUG    az_start:		0.000000
Feb  3 06:57:17 2021 - DEBUG    za_start:		0.000000
Feb  3 06:57:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:57:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:57:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:57:17 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:57:17 2021 - DEBUG    refdm:			0.000000
Feb  3 06:57:17 2021 - DEBUG    period:			0.000000
Feb  3 06:57:17 2021 - DEBUG    fch1:			2320.000000
Feb  3 06:57:17 2021 - DEBUG    foff:			-0.312500
Feb  3 06:57:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:57:17 2021 - DEBUG    telescope_id:		0
Feb  3 06:57:17 2021 - DEBUG    machine_id:		0
Feb  3 06:57:17 2021 - DEBUG    data_type:		0
Feb  3 06:57:17 2021 - DEBUG    barycentric:		0
Feb  3 06:57:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:57:17 2021 - DEBUG    nbits:			8
Feb  3 06:57:17 2021 - DEBUG    nsamples:		39062
Feb  3 06:57:17 2021 - DEBUG    nchans:			2048
Feb  3 06:57:17 2021 - DEBUG    nifs:			0
Feb  3 06:57:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:57:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:57:17 2021 - DEBUG    rawdatafile:		
Feb  3 06:57:17 2021 - DEBUG    source_name:		
Feb  3 06:57:17 2021 - DEBUG    N:			0
Feb  3 06:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:57:17 2021 - DEBUG    Optimization settings:
Feb  3 06:57:17 2021 - DEBUG    		UNROLL:			4
Feb  3 06:57:17 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:57:17 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:57:17 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:57:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 06:57:17 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:57:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:57:17 2021 - DEBUG         ndms[0]:		864
Feb  3 06:57:17 2021 - DEBUG    ddtr maxshift:		5731
Feb  3 06:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:57:17 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:57:17 2021 - DEBUG    t_processed size:	1
Feb  3 06:57:17 2021 - DEBUG    t_processed elements:
Feb  3 06:57:17 2021 - DEBUG         t_processed[0][0]:	33264
Feb  3 06:57:17 2021 - DEBUG    power:			2.000000
Feb  3 06:57:17 2021 - NOTICE   Pipeline is ready.
Feb  3 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:57:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:57:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:57:18 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:57:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:57:18 2021 - DEBUG    Optimization settings:
Feb  3 06:57:18 2021 - DEBUG    		UNROLL:			4
Feb  3 06:57:18 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:57:18 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:57:18 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:57:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 06:57:18 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:57:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:57:18 2021 - DEBUG         ndms[0]:		864
Feb  3 06:57:18 2021 - DEBUG    ddtr maxshift:		5731
Feb  3 06:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:57:18 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:57:18 2021 - DEBUG    t_processed size:	1
Feb  3 06:57:18 2021 - DEBUG    t_processed elements:
Feb  3 06:57:18 2021 - DEBUG         t_processed[0][0]:	33264
Feb  3 06:57:18 2021 - DEBUG    power:			2.000000
Feb  3 06:57:18 2021 - NOTICE   Finished. 1
Feb  3 06:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:57:18 2021 - NOTICE   	DDTR Corner_Turn 	3.476928
Feb  3 06:57:18 2021 - NOTICE   	DDTR Dedispersion 	62.677025
Feb  3 06:57:18 2021 - NOTICE   	DDTR Host_To_Device 	138.747426
Feb  3 06:57:18 2021 - NOTICE   	DDTR total 	204.941502
Feb  3 06:57:18 2021 - NOTICE   	Total total 	204.999237
Feb  3 06:57:18 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  3 06:57:18 2021 - NOTICE    
Feb  3 06:57:18 2021 - NOTICE   	Real-time speed-up factor:	83.079177
Feb  3 06:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:57:18 2021 - NOTICE   Checked for devices.
