Feb  3 06:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:21:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:21:58 2021 - NOTICE   Checked for devices.
Feb  3 06:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:21:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:22:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:22:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:22:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:22:04 2021 - NOTICE   	DDTR Binning 	21.139392
Feb  3 06:22:04 2021 - NOTICE   	DDTR Corner_Turn 	13.519488
Feb  3 06:22:04 2021 - NOTICE   	DDTR Dedispersion 	773.326799
Feb  3 06:22:04 2021 - NOTICE   	DDTR Host_To_Device 	419.103702
Feb  3 06:22:04 2021 - NOTICE   	DDTR total 	1227.214897
Feb  3 06:22:04 2021 - NOTICE   	Total total 	1227.327026
Feb  3 06:22:04 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb  3 06:22:04 2021 - NOTICE    
Feb  3 06:22:04 2021 - NOTICE   	Real-time speed-up factor:	15.268303
Feb  3 06:22:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:22:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:22:04 2021 - NOTICE   Checked for devices.
Feb  3 06:22:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:22:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:22:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:22:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:22:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:22:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:22:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:22:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:22:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:22:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:22:04 2021 - DEBUG    Driver version:		11010
Feb  3 06:22:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:22:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:22:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:22:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:22:04 2021 - NOTICE   Calculating strategy.
Feb  3 06:22:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  3 06:22:04 2021 - DEBUG    Range:	4 MAXSHIFT:	73800 Scrunch value:	16
Feb  3 06:22:04 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Feb  3 06:22:04 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 06:22:04 2021 - DEBUG    In 1
Feb  3 06:22:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:22:04 2021 - NOTICE   Calculating strategy.
Feb  3 06:22:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  3 06:22:04 2021 - DEBUG    Range:	4 MAXSHIFT:	73800 Scrunch value:	16
Feb  3 06:22:04 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Feb  3 06:22:04 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 06:22:04 2021 - DEBUG    In 1
Feb  3 06:22:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:22:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:22:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:22:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:22:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:22:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:22:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:22:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:22:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:22:04 2021 - DEBUG    Driver version:		11010
Feb  3 06:22:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:22:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:22:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:22:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:22:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:22:04 2021 - DEBUG    az_start:		0.000000
Feb  3 06:22:04 2021 - DEBUG    za_start:		0.000000
Feb  3 06:22:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:22:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:22:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:22:04 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:22:04 2021 - DEBUG    refdm:			0.000000
Feb  3 06:22:04 2021 - DEBUG    period:			0.000000
Feb  3 06:22:04 2021 - DEBUG    fch1:			1405.000000
Feb  3 06:22:04 2021 - DEBUG    foff:			-0.180664
Feb  3 06:22:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:22:04 2021 - DEBUG    telescope_id:		0
Feb  3 06:22:04 2021 - DEBUG    machine_id:		0
Feb  3 06:22:04 2021 - DEBUG    data_type:		0
Feb  3 06:22:04 2021 - DEBUG    barycentric:		0
Feb  3 06:22:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:22:04 2021 - DEBUG    nbits:			8
Feb  3 06:22:04 2021 - DEBUG    nsamples:		312500
Feb  3 06:22:04 2021 - DEBUG    nchans:			2048
Feb  3 06:22:04 2021 - DEBUG    nifs:			0
Feb  3 06:22:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:22:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:22:04 2021 - DEBUG    rawdatafile:		
Feb  3 06:22:04 2021 - DEBUG    source_name:		
Feb  3 06:22:04 2021 - DEBUG    N:			0
Feb  3 06:22:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:22:04 2021 - DEBUG    Optimization settings:
Feb  3 06:22:04 2021 - DEBUG    		UNROLL:			4
Feb  3 06:22:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:22:04 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:22:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:22:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:22:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 06:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.100000,1,1
Feb  3 06:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,459.519989,0.440000,2,2
Feb  3 06:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.519989,1043.199951,0.570000,4,4
Feb  3 06:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1888.000000,2.200000,8,8
Feb  3 06:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,2617.600098,3.800000,16,16
Feb  3 06:22:04 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 06:22:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:22:04 2021 - DEBUG         ndms[0]:		2624
Feb  3 06:22:04 2021 - DEBUG         ndms[1]:		448
Feb  3 06:22:04 2021 - DEBUG         ndms[2]:		1024
Feb  3 06:22:04 2021 - DEBUG         ndms[3]:		384
Feb  3 06:22:04 2021 - DEBUG         ndms[4]:		192
Feb  3 06:22:04 2021 - DEBUG    ddtr maxshift:		73800
Feb  3 06:22:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:22:04 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 06:22:04 2021 - DEBUG    t_processed size:	5
Feb  3 06:22:04 2021 - DEBUG    t_processed elements:
Feb  3 06:22:04 2021 - DEBUG         t_processed[0][0]:	236800
Feb  3 06:22:04 2021 - DEBUG         t_processed[1][0]:	118400
Feb  3 06:22:04 2021 - DEBUG         t_processed[2][0]:	59200
Feb  3 06:22:04 2021 - DEBUG         t_processed[3][0]:	29600
Feb  3 06:22:04 2021 - DEBUG         t_processed[4][0]:	14800
Feb  3 06:22:04 2021 - DEBUG    power:			2.000000
Feb  3 06:22:04 2021 - NOTICE   Pipeline is ready.
0

346.679688
0.006911
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.007996	961.407959	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 43392

463.867188
0.006911
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.407959	1287.807983	5.100000	64

Amount of telescope time processed: 0.000000
timesamples: 40992

622.558594
0.006911
181
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114093 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 86.161484
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	213 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	213 MB.

Memory allocation for the DDTR
Number of time samples: 292800;
maxshift: 19400
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  3596544000 bytes = 3429.932 MB;
Total memory required: 4235929600 bytes = 4039.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292800, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.778725
CT Device memory bandwidth in GB/s: 142.067235

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1116.800049	0.950000	448

Amount of telescope time processed: 0.000000
timesamples: 312200

7421.875000
0.000334
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.800049	2124.800049	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 165800

5859.375000
0.000334
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3516.800049	2.900000	480

Amount of telescope time processed: 0.000000
timesamples: 92600

5664.062500
0.000334
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22733 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 292800
Real-time speedup factor: 15.268303
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	738 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	738 MB.

Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 73800
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  3260057600 bytes = 3109.033 MB;
Total memory required: 4532Feb  3 06:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:22:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:22:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:22:06 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:22:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:22:06 2021 - DEBUG    Optimization settings:
Feb  3 06:22:06 2021 - DEBUG    		UNROLL:			4
Feb  3 06:22:06 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:22:06 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:22:06 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:22:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:22:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 06:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.100000,1,1
Feb  3 06:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,459.519989,0.440000,2,2
Feb  3 06:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.519989,1043.199951,0.570000,4,4
Feb  3 06:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1888.000000,2.200000,8,8
Feb  3 06:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,2617.600098,3.800000,16,16
Feb  3 06:22:06 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 06:22:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:22:06 2021 - DEBUG         ndms[0]:		2624
Feb  3 06:22:06 2021 - DEBUG         ndms[1]:		448
Feb  3 06:22:06 2021 - DEBUG         ndms[2]:		1024
Feb  3 06:22:06 2021 - DEBUG         ndms[3]:		384
Feb  3 06:22:06 2021 - DEBUG         ndms[4]:		192
Feb  3 06:22:06 2021 - DEBUG    ddtr maxshift:		73800
Feb  3 06:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:22:06 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 06:22:06 2021 - DEBUG    t_processed size:	5
Feb  3 06:22:06 2021 - DEBUG    t_processed elements:
Feb  3 06:22:06 2021 - DEBUG         t_processed[0][0]:	236800
Feb  3 06:22:06 2021 - DEBUG         t_processed[1][0]:	118400
Feb  3 06:22:06 2021 - DEBUG         t_processed[2][0]:	59200
Feb  3 06:22:06 2021 - DEBUG         t_processed[3][0]:	29600
Feb  3 06:22:06 2021 - DEBUG         t_processed[4][0]:	14800
Feb  3 06:22:06 2021 - DEBUG    power:			2.000000
Feb  3 06:22:06 2021 - NOTICE   Finished. 1
Feb  3 06:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:22:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:22:06 2021 - NOTICE   	DDTR Binning 	55.069855
Feb  3 06:22:06 2021 - NOTICE   	DDTR Corner_Turn 	28.266975
Feb  3 06:22:06 2021 - NOTICE   	DDTR Dedispersion 	1195.244575
Feb  3 06:22:06 2021 - NOTICE   	DDTR Host_To_Device 	834.411337
Feb  3 06:22:06 2021 - NOTICE   	DDTR total 	2113.152500
Feb  3 06:22:06 2021 - NOTICE   	Total total 	2113.291992
Feb  3 06:22:06 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  3 06:22:06 2021 - NOTICE    
Feb  3 06:22:06 2021 - NOTICE   	Real-time speed-up factor:	7.171371
Feb  3 06:22:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:22:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:22:06 2021 - NOTICE   Checked for devices.
Feb  3 06:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:22:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:22:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:22:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:22:06 2021 - DEBUG    Driver version:		11010
Feb  3 06:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:22:06 2021 - NOTICE   Calculating strategy.
Feb  3 06:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:22:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5859 Scrunch value:	1
Feb  3 06:22:06 2021 - DEBUG    Maximum dispersive delay:	 2.999808(s).
Feb  3 06:22:06 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 06:22:06 2021 - DEBUG    In 2
Feb  3 06:22:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:22:06 2021 - NOTICE   Calculating strategy.
Feb  3 06:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:22:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5859 Scrunch value:	1
Feb  3 06:22:06 2021 - DEBUG    Maximum dispersive delay:	 2.999808(s).
Feb  3 06:22:06 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 06:22:06 2021 - DEBUG    In 2
Feb  3 06:22:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:22:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:22:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:22:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:22:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:22:06 2021 - DEBUG    Driver version:		11010
Feb  3 06:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:22:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:22:06 2021 - DEBUG    az_start:		0.000000
Feb  3 06:22:06 2021 - DEBUG    za_start:		0.000000
Feb  3 06:22:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:22:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:22:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:22:06 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:22:06 2021 - DEBUG    refdm:			0.000000
Feb  3 06:22:06 2021 - DEBUG    period:			0.000000
Feb  3 06:22:06 2021 - DEBUG    fch1:			2320.000000
Feb  3 06:22:06 2021 - DEBUG    foff:			-0.312500
Feb  3 06:22:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:22:06 2021 - DEBUG    telescope_id:		0
Feb  3 06:22:06 2021 - DEBUG    machine_id:		0
Feb  3 06:22:06 2021 - DEBUG    data_type:		0
Feb  3 06:22:06 2021 - DEBUG    barycentric:		0
Feb  3 06:22:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:22:06 2021 - DEBUG    nbits:			8
Feb  3 06:22:06 2021 - DEBUG    nsamples:		39062
Feb  3 06:22:06 2021 - DEBUG    nchans:			2048
Feb  3 06:22:06 2021 - DEBUG    nifs:			0
Feb  3 06:22:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:22:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:22:06 2021 - DEBUG    rawdatafile:		
Feb  3 06:22:06 2021 - DEBUG    source_name:		
Feb  3 06:22:06 2021 - DEBUG    N:			0
Feb  3 06:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:22:06 2021 - DEBUG    Optimization settings:
Feb  3 06:22:06 2021 - DEBUG    		UNROLL:			4
Feb  3 06:22:06 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:22:06 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:22:06 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:22:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:22:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 06:22:06 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:22:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:22:06 2021 - DEBUG         ndms[0]:		864
Feb  3 06:22:06 2021 - DEBUG    ddtr maxshift:		5859
Feb  3 06:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:22:06 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:22:06 2021 - DEBUG    t_processed size:	1
Feb  3 06:22:06 2021 - DEBUG    t_processed elements:
Feb  3 06:22:06 2021 - DEBUG         t_processed[0][0]:	33200
Feb  3 06:22:06 2021 - DEBUG    power:			2.000000
Feb  3 06:22:06 2021 - NOTICE   Pipeline is ready.
Feb  3 06:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:22:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:22:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:22:06 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:22:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:22:06 2021 - DEBUG    Optimization settings:
Feb  3 06:22:06 2021 - DEBUG    		UNROLL:			4
Feb  3 06:22:06 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:22:06 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:22:06 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:22:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:22:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 06:22:06 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:22:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:22:06 2021 - DEBUG         ndms[0]:		864
Feb  3 06:22:06 2021 - DEBUG    ddtr maxshift:		5859
Feb  3 06:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:22:06 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:22:06 2021 - DEBUG    t_processed size:	1
Feb  3 06:22:06 2021 - DEBUG    t_processed elements:
Feb  3 06:22:06 2021 - DEBUG         t_processed[0][0]:	33200
Feb  3 06:22:06 2021 - DEBUG    power:			2.000000
Feb  3 06:22:06 2021 - NOTICE   Finished. 1
Feb  3 06:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:22:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:22:06 2021 - NOTICE   	DDTR Corner_Turn 	3.487744
Feb  3 06:22:06 2021 - NOTICE   	DDTR Dedispersion 	46.239166
Feb  3 06:22:06 2021 - NOTICE   	DDTR Host_To_Device 	137.148539
Feb  3 06:22:06 2021 - NOTICE   	DDTR total 	186.916924
Feb  3 06:22:06 2021 - NOTICE   	Total total 	186.976257
Feb  3 06:22:06 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  3 06:22:06 2021 - NOTICE    
Feb  3 06:22:06 2021 - NOTICE   	Real-time speed-up factor:	90.912076
Feb  3 06:22:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:22:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:22:06 2021 - NOTICE   Checked for devices.
