Apr  3 10:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:32:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:32:42 2021 - NOTICE   Checked for devices.
Apr  3 10:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:32:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.309946
CT Device memory bandwidth in GB/s: 161.585968

NOTICE: 0.000000	1008.000061	4.800000	210

Amount of telescope time processed: 0.000000

4687.500000
0.002076
230
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000061	1872.000122	9.600000	90

Amount of telescope time processed: 0.000000
timesamples: 19392

4687.500000
0.002076
230
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000122	2502.000000	14.000000	45

Amount of telescope time processed: 0.000000
timesamples: 12480

3417.968750
0.002076
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0293861 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 481.717072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 630
Number of time samples + maxshift: 19446;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39825408 bytes = 37.980 MB;
DDTR output size:  79650816 bytes = 75.961 MB;
Total memory required: 119476224 bytes = 113.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19446 1024
32 8
607 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.973421
CT Apr  3 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:32:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:32:47 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:32:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    Optimization settings:
Apr  3 10:32:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:32:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:32:47 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:32:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:32:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:32:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:32:47 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:32:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:32:47 2021 - DEBUG         ndms[0]:		60
Apr  3 10:32:47 2021 - DEBUG    ddtr maxshift:		630
Apr  3 10:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:32:47 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:32:47 2021 - DEBUG    t_processed size:	1
Apr  3 10:32:47 2021 - DEBUG    t_processed elements:
Apr  3 10:32:47 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 10:32:47 2021 - DEBUG    power:			2.000000
Apr  3 10:32:47 2021 - NOTICE   Finished. 1
Apr  3 10:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:32:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:32:47 2021 - NOTICE   	DDTR Corner_Turn 	0.710656
Apr  3 10:32:47 2021 - NOTICE   	DDTR Dedispersion 	1.462176
Apr  3 10:32:47 2021 - NOTICE   	DDTR Host_To_Device 	48.287906
Apr  3 10:32:47 2021 - NOTICE   	DDTR total 	50.505474
Apr  3 10:32:47 2021 - NOTICE   	Total total 	50.552834
Apr  3 10:32:47 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 10:32:47 2021 - NOTICE    
Apr  3 10:32:47 2021 - NOTICE   	Real-time speed-up factor:	381.137564
Apr  3 10:32:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:32:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:32:47 2021 - NOTICE   Checked for devices.
Apr  3 10:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Apr  3 10:32:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3321 Scrunch value:	1
Apr  3 10:32:47 2021 - DEBUG    Maximum dispersive delay:	 3.400704(s).
Apr  3 10:32:47 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:32:47 2021 - DEBUG    In 2
Apr  3 10:32:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Apr  3 10:32:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3321 Scrunch value:	1
Apr  3 10:32:47 2021 - DEBUG    Maximum dispersive delay:	 3.400704(s).
Apr  3 10:32:47 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:32:47 2021 - DEBUG    In 2
Apr  3 10:32:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:32:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:32:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    az_start:		0.000000
Apr  3 10:32:47 2021 - DEBUG    za_start:		0.000000
Apr  3 10:32:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:32:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:32:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:32:47 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:32:47 2021 - DEBUG    refdm:			0.000000
Apr  3 10:32:47 2021 - DEBUG    period:			0.000000
Apr  3 10:32:47 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:32:47 2021 - DEBUG    foff:			-0.141602
Apr  3 10:32:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:32:47 2021 - DEBUG    telescope_id:		0
Apr  3 10:32:47 2021 - DEBUG    machine_id:		0
Apr  3 10:32:47 2021 - DEBUG    data_type:		0
Apr  3 10:32:47 2021 - DEBUG    barycentric:		0
Apr  3 10:32:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:32:47 2021 - DEBUG    nbits:			8
Apr  3 10:32:47 2021 - DEBUG    nsamples:		19531
Apr  3 10:32:47 2021 - DEBUG    nchans:			2048
Apr  3 10:32:47 2021 - DEBUG    nifs:			0
Apr  3 10:32:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:32:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:32:47 2021 - DEBUG    rawdatafile:		
Apr  3 10:32:47 2021 - DEBUG    source_name:		
Apr  3 10:32:47 2021 - DEBUG    N:			0
Apr  3 10:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    Optimization settings:
Apr  3 10:32:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:32:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:32:47 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:32:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:32:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:32:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2722.500000,1.500000,1,1
Apr  3 10:32:47 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:32:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:32:47 2021 - DEBUG         ndms[0]:		1815
Apr  3 10:32:47 2021 - DEBUG    ddtr maxshift:		3321
Apr  3 10:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:32:47 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:32:47 2021 - DEBUG    t_processed size:	1
Apr  3 10:32:47 2021 - DEBUG    t_processed elements:
Apr  3 10:32:47 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 10:32:47 2021 - DEBUG    power:			2.000000
Apr  3 10:32:47 2021 - NOTICE   Pipeline is ready.
Apr  3 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:32:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:32:47 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:32:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    Optimization settings:
Apr  3 10:32:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:32:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:32:47 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:32:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:32:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:32:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2722.500000,1.500000,1,1
Apr  3 10:32:47 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:32:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:32:47 2021 - DEBUG         ndms[0]:		1815
Apr  3 10:32:47 2021 - DEBUG    ddtr maxshift:		3321
Apr  3 10:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:32:47 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:32:47 2021 - DEBUG    t_processed size:	1
Apr  3 10:32:47 2021 - DEBUG    t_processed elements:
Apr  3 10:32:47 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 10:32:47 2021 - DEBUG    power:			2.000000
Apr  3 10:32:47 2021 - NOTICE   Finished. 1
Apr  3 10:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:32:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:32:47 2021 - NOTICE   	DDTR Corner_Turn 	1.364256
Apr  3 10:32:47 2021 - NOTICE   	DDTR Dedispersion 	72.112129
Apr  3 10:32:47 2021 - NOTICE   	DDTR Host_To_Device 	52.332894
Apr  3 10:32:47 2021 - NOTICE   	DDTR total 	125.854881
Apr  3 10:32:47 2021 - NOTICE   	Total total 	125.913086
Apr  3 10:32:47 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 10:32:47 2021 - NOTICE    
Apr  3 10:32:47 2021 - NOTICE   	Real-time speed-up factor:	131.162474
Apr  3 10:32:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:32:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:32:47 2021 - NOTICE   Checked for devices.
Apr  3 10:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  3 10:32:47 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Apr  3 10:32:47 2021 - DEBUG    Maximum dispersive delay:	 9.535488(s).
Apr  3 10:32:47 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:32:47 2021 - DEBUG    In 1
Apr  3 10:32:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  3 10:32:47 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Apr  3 10:32:47 2021 - DEBUG    Maximum dispersive delay:	 9.535488(s).
Apr  3 10:32:47 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:32:47 2021 - DEBUG    In 1
Apr  3 10:32:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:32:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:32:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    az_start:		0.000000
Apr  3 10:32:47 2021 - DEBUG    za_start:		0.000000
Apr  3 10:32:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:32:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:32:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:32:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:32:47 2021 - DEBUG    refdm:			0.000000
Apr  3 10:32:47 2021 - DEBUG    period:			0.000000
Apr  3 10:32:47 2021 - DEBUG    fch1:			405.000000
Apr  3 10:32:47 2021 - DEBUG    foff:			-0.068359
Apr  3 10:32:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:32:47 2021 - DEBUG    telescope_id:		0
Apr  3 10:32:47 2021 - DEBUG    machine_id:		0
Apr  3 10:32:47 2021 - DEBUG    data_type:		0
Apr  3 10:32:47 2021 - DEBUG    barycentric:		0
Apr  3 10:32:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:32:47 2021 - DEBUG    nbits:			8
Apr  3 10:32:47 2021 - DEBUG    nsamples:		39062
Apr  3 10:32:47 2021 - DEBUG    nchans:			1024
Apr  3 10:32:47 2021 - DEBUG    nifs:			0
Apr  3 10:32:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:32:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:32:47 2021 - DEBUG    rawdatafile:		
Apr  3 10:32:47 2021 - DEBUG    source_name:		
Apr  3 10:32:47 2021 - DEBUG    N:			0
Apr  3 10:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:32:47 2021 - DEBUG    Optimization settings:
Apr  3 10:32:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:32:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:32:47 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:32:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:32:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:32:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.250000,0.150000,1,1
Apr  3 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.250000,335.700012,0.310000,2,2
Apr  3 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.700012,563.400024,0.460000,4,4
Apr  3 10:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.400024,771.300049,0.770000,8,8
Apr  3 10:32:47 2021 - DEBUG    ddtr max_ndms:		1215
Apr  3 10:32:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:32:47 2021 - DEBUG         ndms[0]:		1215
Apr  3 10:32:47 2021 - DEBUG         ndms[1]:		495
Apr  3 10:32:47 2021 - DEBUG         ndms[2]:		495
Apr  3 10:32:47 2021 - DEBUG         ndms[3]:		270
Apr  3 10:32:47 2021 - DEBUG    ddtr maxshift:		18624
Apr  3 10:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:32:47 2021 - DEBUG    ddtr max_ndms:		1215
Apr  3 10:32:47 2021 - DEBUG    t_processed size:	4
Apr  3 10:32:47 2021 - DEBUG    t_processed elements:
Apr  3 10:32:47 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 10:32:47 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 10:32:47 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 10:32:47 2021 - DEBUG         t_processed[3][0]:	2496
Apr  3 10:32:47 2021 - DEBUG    power:			2.000000
Apr  3 10:32:47 2021 - NOTICE   Pipeline is ready.
Apr  3 10:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:48 2021 - NOTICE   Pipeline running over next chunk.
Device memory bandwidth in GB/s: 176.984052

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0505528 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 381.137573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3321
Number of time samples + maxshift: 19449;
Number of channels: 2048
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79663104 bytes = 75.973 MB;
DDTR output size:  159326208 bytes = 151.945 MB;
Total memory required: 238989312 bytes = 227.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19449 2048
32 8
607 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.646881
CT Device memory bandwidth in GB/s: 177.388129

NOTICE: 0.000000	2722.500000	1.500000	1815

Amount of telescope time processed: 0.000000

1464.843750
0.001177
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125913 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 131.162476
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18624
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  187557120 bytes = 178.868 MB;
Total memory required: 266593536 bytes = 254.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.309954
CT Device memory bandwidth in GB/s: 145.985972

NOTICE: 0.000000	182.250000	0.150000	1215

Amount of telescope time processed: 0.000000

292.968750
0.011660
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.250000	335.700012	0.310000	495

Amount of telescope time processed: 0.000000
timesamples: 38592

302.734375
0.011660
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.700012	563.400024	0.460000	495

Amount of telescope time processed: 0.000000
timesamples: 28608

224.609375
0.011660
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
