Apr  3 12:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:12:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:12:57 2021 - NOTICE   Checked for devices.
Apr  3 12:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:12:57 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  38273024 bytes = 36.500 MB;
Total memory required: 57409536 bytes = 54.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.814111
CT Device memory bandwidth in GB/s: 161.888466

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
487
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2073.600098	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 18688

4687.500000
0.002076
487
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	2745.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 12544

3417.968750
0.002076
363
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0277341 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 453.698608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 957
Number of time samples + maxshift: 19389;
Number of channels: 1024
Maximum number of DM-trials: 96;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39708672 bytes = 37.869 MB;
DDTR output size:  79417344 bytes = 75.738 MB;
Total memory required: 119126016 bytes Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:13:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:13:02 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:13:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Optimization settings:
Apr  3 12:13:02 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:02 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:13:02 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9024.000000,94.000000,1,1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		96
Apr  3 12:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:02 2021 - DEBUG         ndms[0]:		96
Apr  3 12:13:02 2021 - DEBUG    ddtr maxshift:		957
Apr  3 12:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		96
Apr  3 12:13:02 2021 - DEBUG    t_processed size:	1
Apr  3 12:13:02 2021 - DEBUG    t_processed elements:
Apr  3 12:13:02 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 12:13:02 2021 - DEBUG    power:			2.000000
Apr  3 12:13:02 2021 - NOTICE   Finished. 1
Apr  3 12:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:13:02 2021 - NOTICE   	DDTR Corner_Turn 	0.690176
Apr  3 12:13:02 2021 - NOTICE   	DDTR Dedispersion 	1.310944
Apr  3 12:13:02 2021 - NOTICE   	DDTR Host_To_Device 	48.579007
Apr  3 12:13:02 2021 - NOTICE   	DDTR total 	50.621792
Apr  3 12:13:02 2021 - NOTICE   	Total total 	50.677471
Apr  3 12:13:02 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  3 12:13:02 2021 - NOTICE    
Apr  3 12:13:02 2021 - NOTICE   	Real-time speed-up factor:	372.441012
Apr  3 12:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:13:02 2021 - NOTICE   Checked for devices.
Apr  3 12:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:02 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:02 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 12:13:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3400 Scrunch value:	1
Apr  3 12:13:02 2021 - DEBUG    Maximum dispersive delay:	 3.481600(s).
Apr  3 12:13:02 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:13:02 2021 - DEBUG    In 2
Apr  3 12:13:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:13:02 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 12:13:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3400 Scrunch value:	1
Apr  3 12:13:02 2021 - DEBUG    Maximum dispersive delay:	 3.481600(s).
Apr  3 12:13:02 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:13:02 2021 - DEBUG    In 2
Apr  3 12:13:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:13:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:02 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    az_start:		0.000000
Apr  3 12:13:02 2021 - DEBUG    za_start:		0.000000
Apr  3 12:13:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:13:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:13:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:13:02 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:13:02 2021 - DEBUG    refdm:			0.000000
Apr  3 12:13:02 2021 - DEBUG    period:			0.000000
Apr  3 12:13:02 2021 - DEBUG    fch1:			1425.000000
Apr  3 12:13:02 2021 - DEBUG    foff:			-0.141602
Apr  3 12:13:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:13:02 2021 - DEBUG    telescope_id:		0
Apr  3 12:13:02 2021 - DEBUG    machine_id:		0
Apr  3 12:13:02 2021 - DEBUG    data_type:		0
Apr  3 12:13:02 2021 - DEBUG    barycentric:		0
Apr  3 12:13:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:13:02 2021 - DEBUG    nbits:			8
Apr  3 12:13:02 2021 - DEBUG    nsamples:		19531
Apr  3 12:13:02 2021 - DEBUG    nchans:			2048
Apr  3 12:13:02 2021 - DEBUG    nifs:			0
Apr  3 12:13:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:13:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:13:02 2021 - DEBUG    rawdatafile:		
Apr  3 12:13:02 2021 - DEBUG    source_name:		
Apr  3 12:13:02 2021 - DEBUG    N:			0
Apr  3 12:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Optimization settings:
Apr  3 12:13:02 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:02 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:13:02 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 12:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:02 2021 - DEBUG         ndms[0]:		1824
Apr  3 12:13:02 2021 - DEBUG    ddtr maxshift:		3400
Apr  3 12:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 12:13:02 2021 - DEBUG    t_processed size:	1
Apr  3 12:13:02 2021 - DEBUG    t_processed elements:
Apr  3 12:13:02 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 12:13:02 2021 - DEBUG    power:			2.000000
Apr  3 12:13:02 2021 - NOTICE   Pipeline is ready.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:13:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:13:02 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:13:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Optimization settings:
Apr  3 12:13:02 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:02 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:13:02 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 12:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:02 2021 - DEBUG         ndms[0]:		1824
Apr  3 12:13:02 2021 - DEBUG    ddtr maxshift:		3400
Apr  3 12:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 12:13:02 2021 - DEBUG    t_processed size:	1
Apr  3 12:13:02 2021 - DEBUG    t_processed elements:
Apr  3 12:13:02 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 12:13:02 2021 - DEBUG    power:			2.000000
Apr  3 12:13:02 2021 - NOTICE   Finished. 1
Apr  3 12:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:13:02 2021 - NOTICE   	DDTR Corner_Turn 	1.369792
Apr  3 12:13:02 2021 - NOTICE   	DDTR Dedispersion 	30.143007
Apr  3 12:13:02 2021 - NOTICE   	DDTR Host_To_Device 	52.545278
Apr  3 12:13:02 2021 - NOTICE   	DDTR total 	84.100960
Apr  3 12:13:02 2021 - NOTICE   	Total total 	84.156387
Apr  3 12:13:02 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 12:13:02 2021 - NOTICE    
Apr  3 12:13:02 2021 - NOTICE   	Real-time speed-up factor:	196.242643
Apr  3 12:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:13:02 2021 - NOTICE   Checked for devices.
Apr  3 12:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:02 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:02 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Apr  3 12:13:02 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Apr  3 12:13:02 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Apr  3 12:13:02 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:13:02 2021 - DEBUG    In 1
Apr  3 12:13:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:13:02 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Apr  3 12:13:02 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Apr  3 12:13:02 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Apr  3 12:13:02 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:13:02 2021 - DEBUG    In 1
Apr  3 12:13:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:13:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:02 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    az_start:		0.000000
Apr  3 12:13:02 2021 - DEBUG    za_start:		0.000000
Apr  3 12:13:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:13:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:13:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:13:02 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:13:02 2021 - DEBUG    refdm:			0.000000
Apr  3 12:13:02 2021 - DEBUG    period:			0.000000
Apr  3 12:13:02 2021 - DEBUG    fch1:			405.000000
Apr  3 12:13:02 2021 - DEBUG    foff:			-0.068359
Apr  3 12:13:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:13:02 2021 - DEBUG    telescope_id:		0
Apr  3 12:13:02 2021 - DEBUG    machine_id:		0
Apr  3 12:13:02 2021 - DEBUG    data_type:		0
Apr  3 12:13:02 2021 - DEBUG    barycentric:		0
Apr  3 12:13:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:13:02 2021 - DEBUG    nbits:			8
Apr  3 12:13:02 2021 - DEBUG    nsamples:		39062
Apr  3 12:13:02 2021 - DEBUG    nchans:			1024
Apr  3 12:13:02 2021 - DEBUG    nifs:			0
Apr  3 12:13:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:13:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:13:02 2021 - DEBUG    rawdatafile:		
Apr  3 12:13:02 2021 - DEBUG    source_name:		
Apr  3 12:13:02 2021 - DEBUG    N:			0
Apr  3 12:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Optimization settings:
Apr  3 12:13:02 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:02 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:13:02 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.200012,0.150000,1,1
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,350.880005,0.310000,2,2
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.880005,593.760010,0.460000,4,4
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.760010,815.520020,0.770000,8,8
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		1248
Apr  3 12:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:02 2021 - DEBUG         ndms[0]:		1248
Apr  3 12:13:02 2021 - DEBUG         ndms[1]:		528
Apr  3 12:13:02 2021 - DEBUG         ndms[2]:		528
Apr  3 12:13:02 2021 - DEBUG         ndms[3]:		288
Apr  3 12:13:02 2021 - DEBUG    ddtr maxshift:		20736
Apr  3 12:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		1248
Apr  3 12:13:02 2021 - DEBUG    t_processed size:	4
Apr  3 12:13:02 2021 - DEBUG    t_processed elements:
Apr  3 12:13:02 2021 - DEBUG         t_processed[0][0]:	16384
Apr  3 12:13:02 2021 - DEBUG         t_processed[1][0]:	8192
Apr  3 12:13:02 2021 - DEBUG         t_processed[2][0]:	4096
Apr  3 12:13:02 2021 - DEBUG         t_processed[3][0]:	2048
Apr  3 12:13:02 2021 - DEBUG    power:			2.000000
Apr  3 12:13:02 2021 - NOTICE   Pipeline is ready.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
= 113.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19389 1024
32 8
605 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.995477
CT Device memory bandwidth in GB/s: 176.997286

NOTICE: 0.000000	9024.000000	94.000000	96

Amount of telescope time processed: 0.000000

91796.875000
0.000080
373
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0506775 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 372.441010
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3400
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.652591
CT Device memory bandwidth in GB/s: 177.391554

NOTICE: 0.000000	2736.000000	1.500000	1824

Amount of telescope time processed: 0.000000

1464.843750
0.001177
111
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0841564 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 196.242645
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 20736
Number of time samples + maxshift: 37120;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76021760 bytes = 72.500 MB;
DDTR output size:  185303040 bytes = 176.719 MB;
Total memory required: 261324800 bytes = 249.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
37120 1024
32 8
1160 128
Performed CT: 0.001543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.337613
CT Device memory bandwidth in GB/s: 147.802568

NOTICE: 0.000000	187.200012	0.150000	1248

Amount of telescope time processed: 0.000000

292.968750
0.011660
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	350.880005	0.310000	528

Amount of telescope time processed: 0.000000
timesamples: 37120

302.734375
0.011660
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.880005	593.760010	0.460000	528

Amount Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
