Apr  3 12:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:44:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:44:27 2021 - NOTICE   Checked for devices.
Apr  3 12:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:44:27 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.210917
CT Device memory bandwidth in GB/s: 162.126550

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
596
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2304.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19152

4687.500000
0.002076
596
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3144.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 13104

3417.968750
0.002076
440
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0281644 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 439.785583
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18864;
maxshift: 582
Number of time samples + maxshift: 19446;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39825408 bytes = 37.980 MB;
DDTR output size:  796508Apr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:44:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:44:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:44:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:44:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:44:33 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:44:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:44:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:44:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    Optimization settings:
Apr  3 12:44:33 2021 - DEBUG    		UNROLL:			4
Apr  3 12:44:33 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:44:33 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:44:33 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:44:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:44:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 12:44:33 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:44:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:44:33 2021 - DEBUG         ndms[0]:		60
Apr  3 12:44:33 2021 - DEBUG    ddtr maxshift:		582
Apr  3 12:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:44:33 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:44:33 2021 - DEBUG    t_processed size:	1
Apr  3 12:44:33 2021 - DEBUG    t_processed elements:
Apr  3 12:44:33 2021 - DEBUG         t_processed[0][0]:	18864
Apr  3 12:44:33 2021 - DEBUG    power:			2.000000
Apr  3 12:44:33 2021 - NOTICE   Finished. 1
Apr  3 12:44:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:44:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:44:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:44:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:44:33 2021 - NOTICE   	DDTR Corner_Turn 	0.741440
Apr  3 12:44:33 2021 - NOTICE   	DDTR Dedispersion 	0.716800
Apr  3 12:44:33 2021 - NOTICE   	DDTR Host_To_Device 	51.216576
Apr  3 12:44:33 2021 - NOTICE   	DDTR total 	52.718207
Apr  3 12:44:33 2021 - NOTICE   	Total total 	52.772095
Apr  3 12:44:33 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  3 12:44:33 2021 - NOTICE    
Apr  3 12:44:33 2021 - NOTICE   	Real-time speed-up factor:	366.040733
Apr  3 12:44:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:44:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:44:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:44:33 2021 - NOTICE   Checked for devices.
Apr  3 12:44:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:44:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:44:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:44:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:44:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:44:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:44:33 2021 - DEBUG    Driver version:		11010
Apr  3 12:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:44:33 2021 - NOTICE   Calculating strategy.
Apr  3 12:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 12:44:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3350 Scrunch value:	1
Apr  3 12:44:33 2021 - DEBUG    Maximum dispersive delay:	 3.430400(s).
Apr  3 12:44:33 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:44:33 2021 - DEBUG    In 2
Apr  3 12:44:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:44:33 2021 - NOTICE   Calculating strategy.
Apr  3 12:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 12:44:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3350 Scrunch value:	1
Apr  3 12:44:33 2021 - DEBUG    Maximum dispersive delay:	 3.430400(s).
Apr  3 12:44:33 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:44:33 2021 - DEBUG    In 2
Apr  3 12:44:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:44:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:44:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:44:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:44:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:44:33 2021 - DEBUG    Driver version:		11010
Apr  3 12:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:44:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    az_start:		0.000000
Apr  3 12:44:33 2021 - DEBUG    za_start:		0.000000
Apr  3 12:44:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:44:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:44:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:44:33 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:44:33 2021 - DEBUG    refdm:			0.000000
Apr  3 12:44:33 2021 - DEBUG    period:			0.000000
Apr  3 12:44:33 2021 - DEBUG    fch1:			1425.000000
Apr  3 12:44:33 2021 - DEBUG    foff:			-0.141602
Apr  3 12:44:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:44:33 2021 - DEBUG    telescope_id:		0
Apr  3 12:44:33 2021 - DEBUG    machine_id:		0
Apr  3 12:44:33 2021 - DEBUG    data_type:		0
Apr  3 12:44:33 2021 - DEBUG    barycentric:		0
Apr  3 12:44:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:44:33 2021 - DEBUG    nbits:			8
Apr  3 12:44:33 2021 - DEBUG    nsamples:		19531
Apr  3 12:44:33 2021 - DEBUG    nchans:			2048
Apr  3 12:44:33 2021 - DEBUG    nifs:			0
Apr  3 12:44:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:44:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:44:33 2021 - DEBUG    rawdatafile:		
Apr  3 12:44:33 2021 - DEBUG    source_name:		
Apr  3 12:44:33 2021 - DEBUG    N:			0
Apr  3 12:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    Optimization settings:
Apr  3 12:44:33 2021 - DEBUG    		UNROLL:			4
Apr  3 12:44:33 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:44:33 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:44:33 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:44:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:44:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2790.000000,1.500000,1,1
Apr  3 12:44:33 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:44:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:44:33 2021 - DEBUG         ndms[0]:		1860
Apr  3 12:44:33 2021 - DEBUG    ddtr maxshift:		3350
Apr  3 12:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:44:33 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:44:33 2021 - DEBUG    t_processed size:	1
Apr  3 12:44:33 2021 - DEBUG    t_processed elements:
Apr  3 12:44:33 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 12:44:33 2021 - DEBUG    power:			2.000000
Apr  3 12:44:33 2021 - NOTICE   Pipeline is ready.
Apr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:44:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:44:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:44:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:44:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:44:33 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:44:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:44:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:44:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    Optimization settings:
Apr  3 12:44:33 2021 - DEBUG    		UNROLL:			4
Apr  3 12:44:33 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:44:33 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:44:33 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:44:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:44:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2790.000000,1.500000,1,1
Apr  3 12:44:33 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:44:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:44:33 2021 - DEBUG         ndms[0]:		1860
Apr  3 12:44:33 2021 - DEBUG    ddtr maxshift:		3350
Apr  3 12:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:44:33 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:44:33 2021 - DEBUG    t_processed size:	1
Apr  3 12:44:33 2021 - DEBUG    t_processed elements:
Apr  3 12:44:33 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 12:44:33 2021 - DEBUG    power:			2.000000
Apr  3 12:44:33 2021 - NOTICE   Finished. 1
Apr  3 12:44:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:44:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:44:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:44:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:44:33 2021 - NOTICE   	DDTR Corner_Turn 	1.365792
Apr  3 12:44:33 2021 - NOTICE   	DDTR Dedispersion 	35.286846
Apr  3 12:44:33 2021 - NOTICE   	DDTR Host_To_Device 	52.412640
Apr  3 12:44:33 2021 - NOTICE   	DDTR total 	89.107677
Apr  3 12:44:33 2021 - NOTICE   	Total total 	89.161949
Apr  3 12:44:33 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 12:44:33 2021 - NOTICE    
Apr  3 12:44:33 2021 - NOTICE   	Real-time speed-up factor:	185.225559
Apr  3 12:44:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:44:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:44:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:44:33 2021 - NOTICE   Checked for devices.
Apr  3 12:44:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:44:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:44:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:44:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:44:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:44:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:44:33 2021 - DEBUG    Driver version:		11010
Apr  3 12:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:44:33 2021 - NOTICE   Calculating strategy.
Apr  3 12:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Apr  3 12:44:33 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Apr  3 12:44:33 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Apr  3 12:44:33 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:44:33 2021 - DEBUG    In 1
Apr  3 12:44:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:44:33 2021 - NOTICE   Calculating strategy.
Apr  3 12:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Apr  3 12:44:33 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Apr  3 12:44:33 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Apr  3 12:44:33 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:44:33 2021 - DEBUG    In 1
Apr  3 12:44:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:44:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:44:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:44:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:44:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:44:33 2021 - DEBUG    Driver version:		11010
Apr  3 12:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:44:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    az_start:		0.000000
Apr  3 12:44:33 2021 - DEBUG    za_start:		0.000000
Apr  3 12:44:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:44:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:44:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:44:33 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:44:33 2021 - DEBUG    refdm:			0.000000
Apr  3 12:44:33 2021 - DEBUG    period:			0.000000
Apr  3 12:44:33 2021 - DEBUG    fch1:			405.000000
Apr  3 12:44:33 2021 - DEBUG    foff:			-0.068359
Apr  3 12:44:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:44:33 2021 - DEBUG    telescope_id:		0
Apr  3 12:44:33 2021 - DEBUG    machine_id:		0
Apr  3 12:44:33 2021 - DEBUG    data_type:		0
Apr  3 12:44:33 2021 - DEBUG    barycentric:		0
Apr  3 12:44:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:44:33 2021 - DEBUG    nbits:			8
Apr  3 12:44:33 2021 - DEBUG    nsamples:		39062
Apr  3 12:44:33 2021 - DEBUG    nchans:			1024
Apr  3 12:44:33 2021 - DEBUG    nifs:			0
Apr  3 12:44:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:44:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:44:33 2021 - DEBUG    rawdatafile:		
Apr  3 12:44:33 2021 - DEBUG    source_name:		
Apr  3 12:44:33 2021 - DEBUG    N:			0
Apr  3 12:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:44:33 2021 - DEBUG    Optimization settings:
Apr  3 12:44:33 2021 - DEBUG    		UNROLL:			4
Apr  3 12:44:33 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:44:33 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:44:33 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:44:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:44:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.150000,1,1
Apr  3 12:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,356.399994,0.310000,2,2
Apr  3 12:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,604.799988,0.460000,4,4
Apr  3 12:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,835.799988,0.770000,8,8
Apr  3 12:44:33 2021 - DEBUG    ddtr max_ndms:		1260
Apr  3 12:44:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:44:33 2021 - DEBUG         ndms[0]:		1260
Apr  3 12:44:33 2021 - DEBUG         ndms[1]:		540
Apr  3 12:44:33 2021 - DEBUG         ndms[2]:		540
Apr  3 12:44:33 2021 - DEBUG         ndms[3]:		300
Apr  3 12:44:33 2021 - DEBUG    ddtr maxshift:		19728
Apr  3 12:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:44:33 2021 - DEBUG    ddtr max_ndms:		1260
Apr  3 12:44:33 2021 - DEBUG    t_processed size:	4
Apr  3 12:44:33 2021 - DEBUG    t_processed elements:
Apr  3 12:44:33 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 12:44:33 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 12:44:33 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 12:44:33 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 12:44:33 2021 - DEBUG    power:			2.000000
Apr  3 12:44:33 2021 - NOTICE   Pipeline is ready.
Apr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
16 bytes = 75.961 MB;
Total memory required: 119476224 bytes = 113.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18864, 0
CORNER TURN!
19446 1024
32 8
607 128
Performed CT: 0.000723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 275.042253
CT Device memory bandwidth in GB/s: 165.025352

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
452
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0527721 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 18864
Real-time speedup factor: 366.040741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3350
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.028328
CT Device memory bandwidth in GB/s: 177.616997

NOTICE: 0.000000	2790.000000	1.500000	1860

Amount of telescope time processed: 0.000000

1464.843750
0.001177
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0891619 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 185.225555
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 19728
Number of time samples + maxshift: 38160;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  192326400 bytes = 183.417 MB;
Total memory required: 270478080 bytes = 257.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38160 1024
32 8
1192 128
Performed CT: 0.001593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.141392
CT Device memory bandwidth in GB/s: 147.084835

NOTICE: 0.000000	189.000000	0.150000	1260

Amount of telescope time processed: 0.000000

292.968750
0.011660
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	356.399994	0.310000	540

Amount of telescope time processed: 0.000000
timesamples: 38160

302.734375
0.011660
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_gApr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:44:33 2021 - NOTICE   Pipeline running over next chunk.
