Apr  3 10:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:40:10 2021 - NOTICE   Checked for devices.
Apr  3 10:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.632382
CT Device memory bandwidth in GB/s: 161.179429

NOTICE: 0.000000	1056.000000	4.800000	220

Amount of telescope time processed: 0.000000

4687.500000
0.002076
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2016.000000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 19360

4687.500000
0.002076
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2576.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12640

3417.968750
0.002076
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.028523 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 482.507294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 598
Number of time samples + maxshift: 19478;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  79781888 bytes = 76.086 MB;
Total memory required: 119672832 bytes = 114.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19478 1024
32 8
608 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.899338
CApr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:40:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:40:15 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:40:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Optimization settings:
Apr  3 10:40:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:40:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:15 2021 - DEBUG         ndms[0]:		60
Apr  3 10:40:15 2021 - DEBUG    ddtr maxshift:		598
Apr  3 10:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:40:15 2021 - DEBUG    t_processed size:	1
Apr  3 10:40:15 2021 - DEBUG    t_processed elements:
Apr  3 10:40:15 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 10:40:15 2021 - DEBUG    power:			2.000000
Apr  3 10:40:15 2021 - NOTICE   Finished. 1
Apr  3 10:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:40:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:40:15 2021 - NOTICE   	DDTR Corner_Turn 	0.760416
Apr  3 10:40:15 2021 - NOTICE   	DDTR Dedispersion 	1.025664
Apr  3 10:40:15 2021 - NOTICE   	DDTR Host_To_Device 	51.261537
Apr  3 10:40:15 2021 - NOTICE   	DDTR total 	53.090177
Apr  3 10:40:15 2021 - NOTICE   	Total total 	53.136032
Apr  3 10:40:15 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  3 10:40:15 2021 - NOTICE    
Apr  3 10:40:15 2021 - NOTICE   	Real-time speed-up factor:	363.842003
Apr  3 10:40:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:40:15 2021 - NOTICE   Checked for devices.
Apr  3 10:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Apr  3 10:40:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3297 Scrunch value:	1
Apr  3 10:40:15 2021 - DEBUG    Maximum dispersive delay:	 3.376128(s).
Apr  3 10:40:15 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:40:15 2021 - DEBUG    In 2
Apr  3 10:40:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:40:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Apr  3 10:40:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3297 Scrunch value:	1
Apr  3 10:40:15 2021 - DEBUG    Maximum dispersive delay:	 3.376128(s).
Apr  3 10:40:15 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:40:15 2021 - DEBUG    In 2
Apr  3 10:40:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:40:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:40:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    az_start:		0.000000
Apr  3 10:40:15 2021 - DEBUG    za_start:		0.000000
Apr  3 10:40:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:40:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:40:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:40:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:40:15 2021 - DEBUG    refdm:			0.000000
Apr  3 10:40:15 2021 - DEBUG    period:			0.000000
Apr  3 10:40:15 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:40:15 2021 - DEBUG    foff:			-0.141602
Apr  3 10:40:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:40:15 2021 - DEBUG    telescope_id:		0
Apr  3 10:40:15 2021 - DEBUG    machine_id:		0
Apr  3 10:40:15 2021 - DEBUG    data_type:		0
Apr  3 10:40:15 2021 - DEBUG    barycentric:		0
Apr  3 10:40:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:40:15 2021 - DEBUG    nbits:			8
Apr  3 10:40:15 2021 - DEBUG    nsamples:		19531
Apr  3 10:40:15 2021 - DEBUG    nchans:			2048
Apr  3 10:40:15 2021 - DEBUG    nifs:			0
Apr  3 10:40:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:40:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:40:15 2021 - DEBUG    rawdatafile:		
Apr  3 10:40:15 2021 - DEBUG    source_name:		
Apr  3 10:40:15 2021 - DEBUG    N:			0
Apr  3 10:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Optimization settings:
Apr  3 10:40:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2730.000000,1.500000,1,1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:40:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:15 2021 - DEBUG         ndms[0]:		1820
Apr  3 10:40:15 2021 - DEBUG    ddtr maxshift:		3297
Apr  3 10:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:40:15 2021 - DEBUG    t_processed size:	1
Apr  3 10:40:15 2021 - DEBUG    t_processed elements:
Apr  3 10:40:15 2021 - DEBUG         t_processed[0][0]:	16160
Apr  3 10:40:15 2021 - DEBUG    power:			2.000000
Apr  3 10:40:15 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:40:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:40:15 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:40:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Optimization settings:
Apr  3 10:40:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2730.000000,1.500000,1,1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:40:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:15 2021 - DEBUG         ndms[0]:		1820
Apr  3 10:40:15 2021 - DEBUG    ddtr maxshift:		3297
Apr  3 10:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:40:15 2021 - DEBUG    t_processed size:	1
Apr  3 10:40:15 2021 - DEBUG    t_processed elements:
Apr  3 10:40:15 2021 - DEBUG         t_processed[0][0]:	16160
Apr  3 10:40:15 2021 - DEBUG    power:			2.000000
Apr  3 10:40:15 2021 - NOTICE   Finished. 1
Apr  3 10:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:40:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:40:15 2021 - NOTICE   	DDTR Corner_Turn 	1.360672
Apr  3 10:40:15 2021 - NOTICE   	DDTR Dedispersion 	44.584896
Apr  3 10:40:15 2021 - NOTICE   	DDTR Host_To_Device 	52.350146
Apr  3 10:40:15 2021 - NOTICE   	DDTR total 	98.340191
Apr  3 10:40:15 2021 - NOTICE   	Total total 	98.396156
Apr  3 10:40:15 2021 - NOTICE   	Processed telescope time:	16547.840118
Apr  3 10:40:15 2021 - NOTICE    
Apr  3 10:40:15 2021 - NOTICE   	Real-time speed-up factor:	168.175676
Apr  3 10:40:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:40:15 2021 - NOTICE   Checked for devices.
Apr  3 10:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  3 10:40:15 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  3 10:40:15 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Apr  3 10:40:15 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:40:15 2021 - DEBUG    In 1
Apr  3 10:40:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:40:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  3 10:40:15 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  3 10:40:15 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Apr  3 10:40:15 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:40:15 2021 - DEBUG    In 1
Apr  3 10:40:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:40:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:40:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    az_start:		0.000000
Apr  3 10:40:15 2021 - DEBUG    za_start:		0.000000
Apr  3 10:40:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:40:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:40:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:40:15 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:40:15 2021 - DEBUG    refdm:			0.000000
Apr  3 10:40:15 2021 - DEBUG    period:			0.000000
Apr  3 10:40:15 2021 - DEBUG    fch1:			405.000000
Apr  3 10:40:15 2021 - DEBUG    foff:			-0.068359
Apr  3 10:40:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:40:15 2021 - DEBUG    telescope_id:		0
Apr  3 10:40:15 2021 - DEBUG    machine_id:		0
Apr  3 10:40:15 2021 - DEBUG    data_type:		0
Apr  3 10:40:15 2021 - DEBUG    barycentric:		0
Apr  3 10:40:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:40:15 2021 - DEBUG    nbits:			8
Apr  3 10:40:15 2021 - DEBUG    nsamples:		39062
Apr  3 10:40:15 2021 - DEBUG    nchans:			1024
Apr  3 10:40:15 2021 - DEBUG    nifs:			0
Apr  3 10:40:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:40:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:40:15 2021 - DEBUG    rawdatafile:		
Apr  3 10:40:15 2021 - DEBUG    source_name:		
Apr  3 10:40:15 2021 - DEBUG    N:			0
Apr  3 10:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Optimization settings:
Apr  3 10:40:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.000000,0.150000,1,1
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,338.000000,0.310000,2,2
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.000000,568.000000,0.460000,4,4
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,768.200012,0.770000,8,8
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		1220
Apr  3 10:40:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:15 2021 - DEBUG         ndms[0]:		1220
Apr  3 10:40:15 2021 - DEBUG         ndms[1]:		500
Apr  3 10:40:15 2021 - DEBUG         ndms[2]:		500
Apr  3 10:40:15 2021 - DEBUG         ndms[3]:		260
Apr  3 10:40:15 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 10:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		1220
Apr  3 10:40:15 2021 - DEBUG    t_processed size:	4
Apr  3 10:40:15 2021 - DEBUG    t_processed elements:
Apr  3 10:40:15 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 10:40:15 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 10:40:15 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 10:40:15 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 10:40:15 2021 - DEBUG    power:			2.000000
Apr  3 10:40:15 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
T Device memory bandwidth in GB/s: 164.939603

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.053136 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 363.842010
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16160;
maxshift: 3297
Number of time samples + maxshift: 19457;
Number of channels: 2048
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79695872 bytes = 76.004 MB;
DDTR output size:  159391744 bytes = 152.008 MB;
Total memory required: 239087616 bytes = 228.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16160, 0
CORNER TURN!
19457 2048
32 8
608 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.825755
CT Device memory bandwidth in GB/s: 178.095453

NOTICE: 0.000000	2730.000000	1.500000	1820

Amount of telescope time processed: 0.000000

1464.843750
0.001177
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0983962 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 16160
Real-time speedup factor: 168.175674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18080
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  188172800 bytes = 179.456 MB;
Total memory required: 267143680 bytes = 254.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.127369
CT Device memory bandwidth in GB/s: 145.876421

NOTICE: 0.000000	183.000000	0.150000	1220

Amount of telescope time processed: 0.000000

292.968750
0.011660
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.000000	338.000000	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 38560

302.734375
0.011660
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.000000	568.000000	0.460000	500

Amount of telescope time processed: 0.000000
timesamples: 28320

224.609375
0.011660
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
