Apr  3 11:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:33:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:33:34 2021 - NOTICE   Checked for devices.
Apr  3 11:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:33:34 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	11520, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.965516
CT Device memory bandwidth in GB/s: 161.379310

NOTICE: 0.000000	1075.200073	4.800000	224

Amount of telescope time processed: 0.000000

4687.500000
0.002076
347
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	1996.800049	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 18720

4687.500000
0.002076
347
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2892.800049	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 12960

3417.968750
0.002076
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0278062 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 424.239075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 756
Number of time samples + maxshift: 19476;
Number of channels: 1024
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19476 1024
32 8
608 128
Performed CT: 0.000708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 281.499298Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:33:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:33:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:33:39 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:33:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:33:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:33:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Optimization settings:
Apr  3 11:33:39 2021 - DEBUG    		UNROLL:			4
Apr  3 11:33:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:33:39 2021 - DEBUG    		SDIVINT:		24
Apr  3 11:33:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:33:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:33:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:33:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:33:39 2021 - DEBUG         ndms[0]:		64
Apr  3 11:33:39 2021 - DEBUG    ddtr maxshift:		756
Apr  3 11:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:33:39 2021 - DEBUG    t_processed size:	1
Apr  3 11:33:39 2021 - DEBUG    t_processed elements:
Apr  3 11:33:39 2021 - DEBUG         t_processed[0][0]:	18720
Apr  3 11:33:39 2021 - DEBUG    power:			2.000000
Apr  3 11:33:39 2021 - NOTICE   Finished. 1
Apr  3 11:33:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:33:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:33:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:33:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:33:39 2021 - NOTICE   	DDTR Corner_Turn 	0.741568
Apr  3 11:33:39 2021 - NOTICE   	DDTR Dedispersion 	0.835680
Apr  3 11:33:39 2021 - NOTICE   	DDTR Host_To_Device 	51.255264
Apr  3 11:33:39 2021 - NOTICE   	DDTR total 	52.877536
Apr  3 11:33:39 2021 - NOTICE   	Total total 	52.924416
Apr  3 11:33:39 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  3 11:33:39 2021 - NOTICE    
Apr  3 11:33:39 2021 - NOTICE   	Real-time speed-up factor:	362.201054
Apr  3 11:33:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:33:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:33:39 2021 - NOTICE   Checked for devices.
Apr  3 11:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:33:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:33:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:33:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:33:39 2021 - DEBUG    Driver version:		11010
Apr  3 11:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:33:39 2021 - NOTICE   Calculating strategy.
Apr  3 11:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 11:33:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3432 Scrunch value:	1
Apr  3 11:33:39 2021 - DEBUG    Maximum dispersive delay:	 3.514368(s).
Apr  3 11:33:39 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 11:33:39 2021 - DEBUG    In 2
Apr  3 11:33:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:33:39 2021 - NOTICE   Calculating strategy.
Apr  3 11:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 11:33:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3432 Scrunch value:	1
Apr  3 11:33:39 2021 - DEBUG    Maximum dispersive delay:	 3.514368(s).
Apr  3 11:33:39 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 11:33:39 2021 - DEBUG    In 2
Apr  3 11:33:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:33:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:33:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:33:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:33:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:33:39 2021 - DEBUG    Driver version:		11010
Apr  3 11:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:33:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    az_start:		0.000000
Apr  3 11:33:39 2021 - DEBUG    za_start:		0.000000
Apr  3 11:33:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:33:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:33:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:33:39 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:33:39 2021 - DEBUG    refdm:			0.000000
Apr  3 11:33:39 2021 - DEBUG    period:			0.000000
Apr  3 11:33:39 2021 - DEBUG    fch1:			1425.000000
Apr  3 11:33:39 2021 - DEBUG    foff:			-0.141602
Apr  3 11:33:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:33:39 2021 - DEBUG    telescope_id:		0
Apr  3 11:33:39 2021 - DEBUG    machine_id:		0
Apr  3 11:33:39 2021 - DEBUG    data_type:		0
Apr  3 11:33:39 2021 - DEBUG    barycentric:		0
Apr  3 11:33:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:33:39 2021 - DEBUG    nbits:			8
Apr  3 11:33:39 2021 - DEBUG    nsamples:		19531
Apr  3 11:33:39 2021 - DEBUG    nchans:			2048
Apr  3 11:33:39 2021 - DEBUG    nifs:			0
Apr  3 11:33:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:33:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:33:39 2021 - DEBUG    rawdatafile:		
Apr  3 11:33:39 2021 - DEBUG    source_name:		
Apr  3 11:33:39 2021 - DEBUG    N:			0
Apr  3 11:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Optimization settings:
Apr  3 11:33:39 2021 - DEBUG    		UNROLL:			4
Apr  3 11:33:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:33:39 2021 - DEBUG    		SDIVINT:		24
Apr  3 11:33:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:33:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:33:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 11:33:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:33:39 2021 - DEBUG         ndms[0]:		1824
Apr  3 11:33:39 2021 - DEBUG    ddtr maxshift:		3432
Apr  3 11:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 11:33:39 2021 - DEBUG    t_processed size:	1
Apr  3 11:33:39 2021 - DEBUG    t_processed elements:
Apr  3 11:33:39 2021 - DEBUG         t_processed[0][0]:	15840
Apr  3 11:33:39 2021 - DEBUG    power:			2.000000
Apr  3 11:33:39 2021 - NOTICE   Pipeline is ready.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:33:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:33:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:33:39 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:33:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:33:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:33:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Optimization settings:
Apr  3 11:33:39 2021 - DEBUG    		UNROLL:			4
Apr  3 11:33:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:33:39 2021 - DEBUG    		SDIVINT:		24
Apr  3 11:33:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:33:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:33:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 11:33:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:33:39 2021 - DEBUG         ndms[0]:		1824
Apr  3 11:33:39 2021 - DEBUG    ddtr maxshift:		3432
Apr  3 11:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 11:33:39 2021 - DEBUG    t_processed size:	1
Apr  3 11:33:39 2021 - DEBUG    t_processed elements:
Apr  3 11:33:39 2021 - DEBUG         t_processed[0][0]:	15840
Apr  3 11:33:39 2021 - DEBUG    power:			2.000000
Apr  3 11:33:39 2021 - NOTICE   Finished. 1
Apr  3 11:33:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:33:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:33:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:33:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:33:39 2021 - NOTICE   	DDTR Corner_Turn 	1.351136
Apr  3 11:33:39 2021 - NOTICE   	DDTR Dedispersion 	38.443008
Apr  3 11:33:39 2021 - NOTICE   	DDTR Host_To_Device 	51.852002
Apr  3 11:33:39 2021 - NOTICE   	DDTR total 	91.688385
Apr  3 11:33:39 2021 - NOTICE   	Total total 	91.744194
Apr  3 11:33:39 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  3 11:33:39 2021 - NOTICE    
Apr  3 11:33:39 2021 - NOTICE   	Real-time speed-up factor:	176.797668
Apr  3 11:33:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:33:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:33:39 2021 - NOTICE   Checked for devices.
Apr  3 11:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:33:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:33:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:33:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:33:39 2021 - DEBUG    Driver version:		11010
Apr  3 11:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:33:39 2021 - NOTICE   Calculating strategy.
Apr  3 11:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 11:33:39 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Apr  3 11:33:39 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Apr  3 11:33:39 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 11:33:39 2021 - DEBUG    In 1
Apr  3 11:33:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:33:39 2021 - NOTICE   Calculating strategy.
Apr  3 11:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 11:33:39 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Apr  3 11:33:39 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Apr  3 11:33:39 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 11:33:39 2021 - DEBUG    In 1
Apr  3 11:33:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:33:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:33:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:33:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:33:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:33:39 2021 - DEBUG    Driver version:		11010
Apr  3 11:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:33:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    az_start:		0.000000
Apr  3 11:33:39 2021 - DEBUG    za_start:		0.000000
Apr  3 11:33:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:33:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:33:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:33:39 2021 - DEBUG    tsamp:			0.000512
Apr  3 11:33:39 2021 - DEBUG    refdm:			0.000000
Apr  3 11:33:39 2021 - DEBUG    period:			0.000000
Apr  3 11:33:39 2021 - DEBUG    fch1:			405.000000
Apr  3 11:33:39 2021 - DEBUG    foff:			-0.068359
Apr  3 11:33:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:33:39 2021 - DEBUG    telescope_id:		0
Apr  3 11:33:39 2021 - DEBUG    machine_id:		0
Apr  3 11:33:39 2021 - DEBUG    data_type:		0
Apr  3 11:33:39 2021 - DEBUG    barycentric:		0
Apr  3 11:33:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:33:39 2021 - DEBUG    nbits:			8
Apr  3 11:33:39 2021 - DEBUG    nsamples:		39062
Apr  3 11:33:39 2021 - DEBUG    nchans:			1024
Apr  3 11:33:39 2021 - DEBUG    nifs:			0
Apr  3 11:33:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:33:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:33:39 2021 - DEBUG    rawdatafile:		
Apr  3 11:33:39 2021 - DEBUG    source_name:		
Apr  3 11:33:39 2021 - DEBUG    N:			0
Apr  3 11:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Optimization settings:
Apr  3 11:33:39 2021 - DEBUG    		UNROLL:			4
Apr  3 11:33:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:33:39 2021 - DEBUG    		SDIVINT:		24
Apr  3 11:33:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:33:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:33:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.150000,1,1
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,341.119995,0.310000,2,2
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,576.640015,0.460000,4,4
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,798.400024,0.770000,8,8
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 11:33:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:33:39 2021 - DEBUG         ndms[0]:		1216
Apr  3 11:33:39 2021 - DEBUG         ndms[1]:		512
Apr  3 11:33:39 2021 - DEBUG         ndms[2]:		512
Apr  3 11:33:39 2021 - DEBUG         ndms[3]:		288
Apr  3 11:33:39 2021 - DEBUG    ddtr maxshift:		18720
Apr  3 11:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 11:33:39 2021 - DEBUG    t_processed size:	4
Apr  3 11:33:39 2021 - DEBUG    t_processed elements:
Apr  3 11:33:39 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 11:33:39 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 11:33:39 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 11:33:39 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 11:33:39 2021 - DEBUG    power:			2.000000
Apr  3 11:33:39 2021 - NOTICE   Pipeline is ready.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 168.899579

NOTICE: 0.000000	6016.000000	94.000000	64

Amount of telescope time processed: 0.000000

91796.875000
0.000080
272
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0529244 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 362.201050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3432
Number of time samples + maxshift: 19272;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78938112 bytes = 75.281 MB;
DDTR output size:  157876224 bytes = 150.562 MB;
Total memory required: 236814336 bytes = 225.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19272 2048
32 8
602 256
Performed CT: 0.001332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.198358
CT Device memory bandwidth in GB/s: 177.719015

NOTICE: 0.000000	2736.000000	1.500000	1824

Amount of telescope time processed: 0.000000

1464.843750
0.001177
99
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0917442 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 176.797668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 18720
Number of time samples + maxshift: 37152;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76087296 bytes = 72.562 MB;
DDTR output size:  180707328 bytes = 172.336 MB;
Total memory required: 256794624 bytes = 244.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
37152 1024
32 8
1161 128
Performed CT: 0.001540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.093145
CT Device memory bandwidth in GB/s: 148.255887

NOTICE: 0.000000	182.400009	0.150000	1216

Amount of telescope time processed: 0.000000

292.968750
0.011660
151
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.400009	341.119995	0.310000	512

Amount of telescope time processed: 0.000000
timesamples: 37152

302.734375
0.011660
155
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.119995	576.640015	0.460000	512

Amount of telescope time processed: 0.000000
timesamples: 27936

224.609375
0.011660
127
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline staApr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
