Apr  3 10:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:23:54 2021 - NOTICE   Checked for devices.
Apr  3 10:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	13312, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.409334
CT Device memory bandwidth in GB/s: 161.045600

NOTICE: 0.000000	1008.000061	4.800000	210

Amount of telescope time processed: 0.000000

4687.500000
0.002076
213
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000061	1872.000122	9.600000	90

Amount of telescope time processed: 0.000000
timesamples: 18688

4687.500000
0.002076
213
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000122	2432.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12032

3417.968750
0.002076
189
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0289405 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 471.018036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 694
Number of time samples + maxshift: 19382;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39694336 bytes = 37.855 MB;
DDTR output size:  79388672 bytes = 75.711 MB;
Total memory required: 119083008 bytes = 113.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19382 1024
32 8
605 128
Performed CT: 0.000683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.186897
CT DeviApr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:24:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:24:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:24:00 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:24:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:24:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:24:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Optimization settings:
Apr  3 10:24:00 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:00 2021 - DEBUG    		SDIVINT:		64
Apr  3 10:24:00 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:00 2021 - DEBUG         ndms[0]:		60
Apr  3 10:24:00 2021 - DEBUG    ddtr maxshift:		694
Apr  3 10:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:24:00 2021 - DEBUG    t_processed size:	1
Apr  3 10:24:00 2021 - DEBUG    t_processed elements:
Apr  3 10:24:00 2021 - DEBUG         t_processed[0][0]:	18688
Apr  3 10:24:00 2021 - DEBUG    power:			2.000000
Apr  3 10:24:00 2021 - NOTICE   Finished. 1
Apr  3 10:24:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:24:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:24:00 2021 - NOTICE   	DDTR Corner_Turn 	0.717952
Apr  3 10:24:00 2021 - NOTICE   	DDTR Dedispersion 	1.587712
Apr  3 10:24:00 2021 - NOTICE   	DDTR Host_To_Device 	50.079681
Apr  3 10:24:00 2021 - NOTICE   	DDTR total 	52.426209
Apr  3 10:24:00 2021 - NOTICE   	Total total 	52.471809
Apr  3 10:24:00 2021 - NOTICE   	Processed telescope time:	19136.512756
Apr  3 10:24:00 2021 - NOTICE    
Apr  3 10:24:00 2021 - NOTICE   	Real-time speed-up factor:	364.700836
Apr  3 10:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:24:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:24:00 2021 - NOTICE   Checked for devices.
Apr  3 10:24:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:24:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:24:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:00 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:00 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Apr  3 10:24:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3376 Scrunch value:	1
Apr  3 10:24:00 2021 - DEBUG    Maximum dispersive delay:	 3.457024(s).
Apr  3 10:24:00 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:24:00 2021 - DEBUG    In 2
Apr  3 10:24:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:24:00 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Apr  3 10:24:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3376 Scrunch value:	1
Apr  3 10:24:00 2021 - DEBUG    Maximum dispersive delay:	 3.457024(s).
Apr  3 10:24:00 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:24:00 2021 - DEBUG    In 2
Apr  3 10:24:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:24:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:00 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    az_start:		0.000000
Apr  3 10:24:00 2021 - DEBUG    za_start:		0.000000
Apr  3 10:24:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:24:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:24:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:24:00 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:24:00 2021 - DEBUG    refdm:			0.000000
Apr  3 10:24:00 2021 - DEBUG    period:			0.000000
Apr  3 10:24:00 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:24:00 2021 - DEBUG    foff:			-0.141602
Apr  3 10:24:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:24:00 2021 - DEBUG    telescope_id:		0
Apr  3 10:24:00 2021 - DEBUG    machine_id:		0
Apr  3 10:24:00 2021 - DEBUG    data_type:		0
Apr  3 10:24:00 2021 - DEBUG    barycentric:		0
Apr  3 10:24:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:24:00 2021 - DEBUG    nbits:			8
Apr  3 10:24:00 2021 - DEBUG    nsamples:		19531
Apr  3 10:24:00 2021 - DEBUG    nchans:			2048
Apr  3 10:24:00 2021 - DEBUG    nifs:			0
Apr  3 10:24:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:24:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:24:00 2021 - DEBUG    rawdatafile:		
Apr  3 10:24:00 2021 - DEBUG    source_name:		
Apr  3 10:24:00 2021 - DEBUG    N:			0
Apr  3 10:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Optimization settings:
Apr  3 10:24:00 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:00 2021 - DEBUG    		SDIVINT:		64
Apr  3 10:24:00 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2715.000000,1.500000,1,1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:00 2021 - DEBUG         ndms[0]:		1810
Apr  3 10:24:00 2021 - DEBUG    ddtr maxshift:		3376
Apr  3 10:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:24:00 2021 - DEBUG    t_processed size:	1
Apr  3 10:24:00 2021 - DEBUG    t_processed elements:
Apr  3 10:24:00 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 10:24:00 2021 - DEBUG    power:			2.000000
Apr  3 10:24:00 2021 - NOTICE   Pipeline is ready.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:24:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:24:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:24:00 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:24:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:24:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:24:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Optimization settings:
Apr  3 10:24:00 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:00 2021 - DEBUG    		SDIVINT:		64
Apr  3 10:24:00 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2715.000000,1.500000,1,1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:00 2021 - DEBUG         ndms[0]:		1810
Apr  3 10:24:00 2021 - DEBUG    ddtr maxshift:		3376
Apr  3 10:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:24:00 2021 - DEBUG    t_processed size:	1
Apr  3 10:24:00 2021 - DEBUG    t_processed elements:
Apr  3 10:24:00 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 10:24:00 2021 - DEBUG    power:			2.000000
Apr  3 10:24:00 2021 - NOTICE   Finished. 1
Apr  3 10:24:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:24:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:24:00 2021 - NOTICE   	DDTR Corner_Turn 	1.368416
Apr  3 10:24:00 2021 - NOTICE   	DDTR Dedispersion 	76.519745
Apr  3 10:24:00 2021 - NOTICE   	DDTR Host_To_Device 	52.468545
Apr  3 10:24:00 2021 - NOTICE   	DDTR total 	130.401218
Apr  3 10:24:00 2021 - NOTICE   	Total total 	130.455551
Apr  3 10:24:00 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 10:24:00 2021 - NOTICE    
Apr  3 10:24:00 2021 - NOTICE   	Real-time speed-up factor:	126.595394
Apr  3 10:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:24:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:24:00 2021 - NOTICE   Checked for devices.
Apr  3 10:24:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:24:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:24:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:00 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:00 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  3 10:24:00 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Apr  3 10:24:00 2021 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Apr  3 10:24:00 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:24:00 2021 - DEBUG    In 1
Apr  3 10:24:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:24:00 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  3 10:24:00 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Apr  3 10:24:00 2021 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Apr  3 10:24:00 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:24:00 2021 - DEBUG    In 1
Apr  3 10:24:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:24:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:00 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    az_start:		0.000000
Apr  3 10:24:00 2021 - DEBUG    za_start:		0.000000
Apr  3 10:24:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:24:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:24:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:24:00 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:24:00 2021 - DEBUG    refdm:			0.000000
Apr  3 10:24:00 2021 - DEBUG    period:			0.000000
Apr  3 10:24:00 2021 - DEBUG    fch1:			405.000000
Apr  3 10:24:00 2021 - DEBUG    foff:			-0.068359
Apr  3 10:24:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:24:00 2021 - DEBUG    telescope_id:		0
Apr  3 10:24:00 2021 - DEBUG    machine_id:		0
Apr  3 10:24:00 2021 - DEBUG    data_type:		0
Apr  3 10:24:00 2021 - DEBUG    barycentric:		0
Apr  3 10:24:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:24:00 2021 - DEBUG    nbits:			8
Apr  3 10:24:00 2021 - DEBUG    nsamples:		39062
Apr  3 10:24:00 2021 - DEBUG    nchans:			1024
Apr  3 10:24:00 2021 - DEBUG    nifs:			0
Apr  3 10:24:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:24:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:24:00 2021 - DEBUG    rawdatafile:		
Apr  3 10:24:00 2021 - DEBUG    source_name:		
Apr  3 10:24:00 2021 - DEBUG    N:			0
Apr  3 10:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Optimization settings:
Apr  3 10:24:00 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:00 2021 - DEBUG    		SDIVINT:		64
Apr  3 10:24:00 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.150000,1,1
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,333.399994,0.310000,2,2
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.399994,558.799988,0.460000,4,4
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.799988,759.000000,0.770000,8,8
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		1210
Apr  3 10:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:00 2021 - DEBUG         ndms[0]:		1210
Apr  3 10:24:00 2021 - DEBUG         ndms[1]:		490
Apr  3 10:24:00 2021 - DEBUG         ndms[2]:		490
Apr  3 10:24:00 2021 - DEBUG         ndms[3]:		260
Apr  3 10:24:00 2021 - DEBUG    ddtr maxshift:		18688
Apr  3 10:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		1210
Apr  3 10:24:00 2021 - DEBUG    t_processed size:	4
Apr  3 10:24:00 2021 - DEBUG    t_processed elements:
Apr  3 10:24:00 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 10:24:00 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 10:24:00 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 10:24:00 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 10:24:00 2021 - DEBUG    power:			2.000000
Apr  3 10:24:00 2021 - NOTICE   Pipeline is ready.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 174.112138

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
191
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0524718 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 364.700836
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3376
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 1810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.405614
CT Device memory bandwidth in GB/s: 177.243368

NOTICE: 0.000000	2715.000000	1.500000	1810

Amount of telescope time processed: 0.000000

1464.843750
0.001177
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130456 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 126.595390
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 18688
Number of time samples + maxshift: 37120;
Number of channels: 1024
Maximum number of DM-trials: 1210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76021760 bytes = 72.500 MB;
DDTR output size:  179660800 bytes = 171.338 MB;
Total memory required: 255682560 bytes = 243.838 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
37120 1024
32 8
1160 128
Performed CT: 0.001563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.250331
CT Device memory bandwidth in GB/s: 145.950199

NOTICE: 0.000000	181.500000	0.150000	1210

Amount of telescope time processed: 0.000000

292.968750
0.011660
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	333.399994	0.310000	490

Amount of telescope time processed: 0.000000
timesamples: 37120

302.734375
0.011660
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.399994	558.799988	0.460000	490

Amount of telescope time processed: 0.000000
timesamples: 27904

224.609375
0.011660
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
