Apr  3 10:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:25:17 2021 - NOTICE   Checked for devices.
Apr  3 10:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    foff:			-0.068359
Apr  3 10:25:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:25:23 2021 - DEBUG    telescope_id:		0
Apr  3 10:25:23 2021 - DEBUG    machine_id:		0
Apr  3 10:25:23 2021 - DEBUG    data_type:		0
Apr  3 10:25:23 2021 - DEBUG    barycentric:		0
Apr  3 10:25:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:25:23 2021 - DEBUG    nbits:			8
Apr  3 10:25:23 2021 - DEBUG    nsamples:		19531
Apr  3 10:25:23 2021 - DEBUG    nchans:			1024
Apr  3 10:25:23 2021 - DEBUG    nifs:			0
Apr  3 10:25:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:25:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:25:23 2021 - DEBUG    rawdatafile:		
Apr  3 10:25:23 2021 - DEBUG    source_name:		
Apr  3 10:25:23 2021 - DEBUG    N:			0
Apr  3 10:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Optimization settings:
Apr  3 10:25:23 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:23 2021 - DEBUG         ndms[0]:		60
Apr  3 10:25:23 2021 - DEBUG    ddtr maxshift:		478
Apr  3 10:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:25:23 2021 - DEBUG    t_processed size:	1
Apr  3 10:25:23 2021 - DEBUG    t_processed elements:
Apr  3 10:25:23 2021 - DEBUG         t_processed[0][0]:	19040
Apr  3 10:25:23 2021 - DEBUG    power:			2.000000
Apr  3 10:25:23 2021 - NOTICE   Pipeline is ready.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:25:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:25:23 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:25:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Optimization settings:
Apr  3 10:25:23 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:23 2021 - DEBUG         ndms[0]:		60
Apr  3 10:25:23 2021 - DEBUG    ddtr maxshift:		478
Apr  3 10:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:25:23 2021 - DEBUG    t_processed size:	1
Apr  3 10:25:23 2021 - DEBUG    t_processed elements:
Apr  3 10:25:23 2021 - DEBUG         t_processed[0][0]:	19040
Apr  3 10:25:23 2021 - DEBUG    power:			2.000000
Apr  3 10:25:23 2021 - NOTICE   Finished. 1
Apr  3 10:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:25:23 2021 - NOTICE   	DDTR Corner_Turn 	0.692000
Apr  3 10:25:23 2021 - NOTICE   	DDTR Dedispersion 	1.056640
Apr  3 10:25:23 2021 - NOTICE   	DDTR Host_To_Device 	49.872193
Apr  3 10:25:23 2021 - NOTICE   	DDTR total 	51.663648
Apr  3 10:25:23 2021 - NOTICE   	Total total 	51.716255
Apr  3 10:25:23 2021 - NOTICE   	Processed telescope time:	19496.959686
Apr  3 10:25:23 2021 - NOTICE    
Apr  3 10:25:23 2021 - NOTICE   	Real-time speed-up factor:	376.998675
Apr  3 10:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:25:23 2021 - NOTICE   Checked for devices.
Apr  3 10:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:23 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:23 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Apr  3 10:25:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3169 Scrunch value:	1
Apr  3 10:25:23 2021 - DEBUG    Maximum dispersive delay:	 3.245056(s).
Apr  3 10:25:23 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:25:23 2021 - DEBUG    In 2
Apr  3 10:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:25:23 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Apr  3 10:25:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3169 Scrunch value:	1
Apr  3 10:25:23 2021 - DEBUG    Maximum dispersive delay:	 3.245056(s).
Apr  3 10:25:23 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:25:23 2021 - DEBUG    In 2
Apr  3 10:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:23 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    az_start:		0.000000
Apr  3 10:25:23 2021 - DEBUG    za_start:		0.000000
Apr  3 10:25:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:25:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:25:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:25:23 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:25:23 2021 - DEBUG    refdm:			0.000000
Apr  3 10:25:23 2021 - DEBUG    period:			0.000000
Apr  3 10:25:23 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:25:23 2021 - DEBUG    foff:			-0.141602
Apr  3 10:25:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:25:23 2021 - DEBUG    telescope_id:		0
Apr  3 10:25:23 2021 - DEBUG    machine_id:		0
Apr  3 10:25:23 2021 - DEBUG    data_type:		0
Apr  3 10:25:23 2021 - DEBUG    barycentric:		0
Apr  3 10:25:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:25:23 2021 - DEBUG    nbits:			8
Apr  3 10:25:23 2021 - DEBUG    nsamples:		19531
Apr  3 10:25:23 2021 - DEBUG    nchans:			2048
Apr  3 10:25:23 2021 - DEBUG    nifs:			0
Apr  3 10:25:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:25:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:25:23 2021 - DEBUG    rawdatafile:		
Apr  3 10:25:23 2021 - DEBUG    source_name:		
Apr  3 10:25:23 2021 - DEBUG    N:			0
Apr  3 10:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Optimization settings:
Apr  3 10:25:23 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2722.500000,1.500000,1,1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:23 2021 - DEBUG         ndms[0]:		1815
Apr  3 10:25:23 2021 - DEBUG    ddtr maxshift:		3169
Apr  3 10:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:25:23 2021 - DEBUG    t_processed size:	1
Apr  3 10:25:23 2021 - DEBUG    t_processed elements:
Apr  3 10:25:23 2021 - DEBUG         t_processed[0][0]:	16360
Apr  3 10:25:23 2021 - DEBUG    power:			2.000000
Apr  3 10:25:23 2021 - NOTICE   Pipeline is ready.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:25:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:25:23 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:25:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Optimization settings:
Apr  3 10:25:23 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2722.500000,1.500000,1,1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:23 2021 - DEBUG         ndms[0]:		1815
Apr  3 10:25:23 2021 - DEBUG    ddtr maxshift:		3169
Apr  3 10:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:25:23 2021 - DEBUG    t_processed size:	1
Apr  3 10:25:23 2021 - DEBUG    t_processed elements:
Apr  3 10:25:23 2021 - DEBUG         t_processed[0][0]:	16360
Apr  3 10:25:23 2021 - DEBUG    power:			2.000000
Apr  3 10:25:23 2021 - NOTICE   Finished. 1
Apr  3 10:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:25:23 2021 - NOTICE   	DDTR Corner_Turn 	1.371584
Apr  3 10:25:23 2021 - NOTICE   	DDTR Dedispersion 	52.842079
Apr  3 10:25:23 2021 - NOTICE   	DDTR Host_To_Device 	52.545602
Apr  3 10:25:23 2021 - NOTICE   	DDTR total 	106.802654
Apr  3 10:25:23 2021 - NOTICE   	Total total 	106.854530
Apr  3 10:25:23 2021 - NOTICE   	Processed telescope time:	16752.639771
Apr  3 10:25:23 2021 - NOTICE    
Apr  3 10:25:23 2021 - NOTICE   	Real-time speed-up factor:	156.779874
Apr  3 10:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:25:23 2021 - NOTICE   Checked for devices.
Apr  3 10:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:23 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:23 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  3 10:25:23 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Apr  3 10:25:23 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Apr  3 10:25:23 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:25:23 2021 - DEBUG    In 1
Apr  3 10:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:25:23 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  3 10:25:23 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Apr  3 10:25:23 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Apr  3 10:25:23 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:25:23 2021 - DEBUG    In 1
Apr  3 10:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:23 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    az_start:		0.000000
Apr  3 10:25:23 2021 - DEBUG    za_start:		0.000000
Apr  3 10:25:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:25:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:25:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:25:23 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:25:23 2021 - DEBUG    refdm:			0.000000
Apr  3 10:25:23 2021 - DEBUG    period:			0.000000
Apr  3 10:25:23 2021 - DEBUG    fch1:			405.000000
Apr  3 10:25:23 2021 - DEBUG    foff:			-0.068359
Apr  3 10:25:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:25:23 2021 - DEBUG    telescope_id:		0
Apr  3 10:25:23 2021 - DEBUG    machine_id:		0
Apr  3 10:25:23 2021 - DEBUG    data_type:		0
Apr  3 10:25:23 2021 - DEBUG    barycentric:		0
Apr  3 10:25:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:25:23 2021 - DEBUG    nbits:			8
Apr  3 10:25:23 2021 - DEBUG    nsamples:		39062
Apr  3 10:25:23 2021 - DEBUG    nchans:			1024
Apr  3 10:25:23 2021 - DEBUG    nifs:			0
Apr  3 10:25:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:25:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:25:23 2021 - DEBUG    rawdatafile:		
Apr  3 10:25:23 2021 - DEBUG    source_name:		
Apr  3 10:25:23 2021 - DEBUG    N:			0
Apr  3 10:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Optimization settings:
Apr  3 10:25:23 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.250000,0.150000,1,1
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.250000,335.700012,0.310000,2,2
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.700012,563.400024,0.460000,4,4
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.400024,771.300049,0.770000,8,8
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		1215
Apr  3 10:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:23 2021 - DEBUG         ndms[0]:		1215
Apr  3 10:25:23 2021 - DEBUG         ndms[1]:		495
Apr  3 10:25:23 2021 - DEBUG         ndms[2]:		495
Apr  3 10:25:23 2021 - DEBUG         ndms[3]:		270
Apr  3 10:25:23 2021 - DEBUG    ddtr maxshift:		17640
Apr  3 10:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		1215
Apr  3 10:25:23 2021 - DEBUG    t_processed size:	4
Apr  3 10:25:23 2021 - DEBUG    t_processed elements:
Apr  3 10:25:23 2021 - DEBUG         t_processed[0][0]:	21120
Apr  3 10:25:23 2021 - DEBUG         t_processed[1][0]:	10560
Apr  3 10:25:23 2021 - DEBUG         t_processed[2][0]:	5280
Apr  3 10:25:23 2021 - DEBUG         t_processed[3][0]:	2640
Apr  3 10:25:23 2021 - DEBUG    power:			2.000000
Apr  3 10:25:23 2021 - NOTICE   Pipeline is ready.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
s: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 478
Number of time samples + maxshift: 19518;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39972864 bytes = 38.121 MB;
DDTR output size:  79945728 bytes = 76.242 MB;
Total memory required: 119918592 bytes = 114.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
19518 1024
32 8
609 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.468599
CT Device memory bandwidth in GB/s: 177.281160

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0517163 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 376.998657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 16360;
maxshift: 3169
Number of time samples + maxshift: 19529;
Number of channels: 2048
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79990784 bytes = 76.285 MB;
DDTR output size:  159981568 bytes = 152.570 MB;
Total memory required: 239972352 bytes = 228.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16360, 0
CORNER TURN!
19529 2048
32 8
610 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.890681
CT Device memory bandwidth in GB/s: 177.534408

NOTICE: 0.000000	2722.500000	1.500000	1815

Amount of telescope time processed: 0.000000

1464.843750
0.001177
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106855 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 16360
Real-time speedup factor: 156.779877
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17640
Number of time samples + maxshift: 38760;
Number of channels: 1024
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  188373600 bytes = 179.647 MB;
Total memory required: 267754080 bytes = 255.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
38760 1024
32 8
1211 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.723270
CT Device memory bandwidth in GB/s: 146.233962

NOTICE: 0.000000	182.250000	0.150000	1215

Amount of telescope time processed: 0.000000

292.968750
0.011660
65
lineshift:	85
Using fast shared memory kernel 8-bit
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
