Apr  3 10:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:22:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:22:32 2021 - NOTICE   Checked for devices.
Apr  3 10:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:22:32 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	13824, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.333329
CT Device memory bandwidth in GB/s: 161.599998

NOTICE: 0.000000	1008.000061	4.800000	210

Amount of telescope time processed: 0.000000

4687.500000
0.002076
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000061	1872.000122	9.600000	90

Amount of telescope time processed: 0.000000
timesamples: 19392

4687.500000
0.002076
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000122	2432.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12480

3417.968750
0.002076
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0289628 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 488.757965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 630
Number of time samples + maxshift: 19446;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39825408 bytes = 37.980 MB;
DDTR output size:  79650816 bytes = 75.961 MB;
Total memory required: 119476224 bytes = 113.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19446 1024
32 8
607 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.097566
CT DeApr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:22:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:22:37 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:22:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Optimization settings:
Apr  3 10:22:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:22:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:22:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:22:37 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:22:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:22:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:22:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:22:37 2021 - DEBUG         ndms[0]:		60
Apr  3 10:22:37 2021 - DEBUG    ddtr maxshift:		630
Apr  3 10:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:22:37 2021 - DEBUG    t_processed size:	1
Apr  3 10:22:37 2021 - DEBUG    t_processed elements:
Apr  3 10:22:37 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 10:22:37 2021 - DEBUG    power:			2.000000
Apr  3 10:22:37 2021 - NOTICE   Finished. 1
Apr  3 10:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:22:37 2021 - NOTICE   	DDTR Corner_Turn 	0.707168
Apr  3 10:22:37 2021 - NOTICE   	DDTR Dedispersion 	1.259520
Apr  3 10:22:37 2021 - NOTICE   	DDTR Host_To_Device 	51.086879
Apr  3 10:22:37 2021 - NOTICE   	DDTR total 	53.095679
Apr  3 10:22:37 2021 - NOTICE   	Total total 	53.143105
Apr  3 10:22:37 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 10:22:37 2021 - NOTICE    
Apr  3 10:22:37 2021 - NOTICE   	Real-time speed-up factor:	362.560374
Apr  3 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:22:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:22:37 2021 - NOTICE   Checked for devices.
Apr  3 10:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:22:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:22:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:22:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:22:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:22:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Apr  3 10:22:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3312 Scrunch value:	1
Apr  3 10:22:37 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Apr  3 10:22:37 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:22:37 2021 - DEBUG    In 2
Apr  3 10:22:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:22:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Apr  3 10:22:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3312 Scrunch value:	1
Apr  3 10:22:37 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Apr  3 10:22:37 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:22:37 2021 - DEBUG    In 2
Apr  3 10:22:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:22:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:22:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:22:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:22:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:22:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:22:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:22:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:22:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:22:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:22:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:22:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:22:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:22:37 2021 - DEBUG    period:			0.000000
Apr  3 10:22:37 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:22:37 2021 - DEBUG    foff:			-0.141602
Apr  3 10:22:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:22:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:22:37 2021 - DEBUG    machine_id:		0
Apr  3 10:22:37 2021 - DEBUG    data_type:		0
Apr  3 10:22:37 2021 - DEBUG    barycentric:		0
Apr  3 10:22:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:22:37 2021 - DEBUG    nbits:			8
Apr  3 10:22:37 2021 - DEBUG    nsamples:		19531
Apr  3 10:22:37 2021 - DEBUG    nchans:			2048
Apr  3 10:22:37 2021 - DEBUG    nifs:			0
Apr  3 10:22:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:22:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:22:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:22:37 2021 - DEBUG    source_name:		
Apr  3 10:22:37 2021 - DEBUG    N:			0
Apr  3 10:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Optimization settings:
Apr  3 10:22:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:22:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:22:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:22:37 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:22:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:22:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2715.000000,1.500000,1,1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:22:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:22:37 2021 - DEBUG         ndms[0]:		1810
Apr  3 10:22:37 2021 - DEBUG    ddtr maxshift:		3312
Apr  3 10:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:22:37 2021 - DEBUG    t_processed size:	1
Apr  3 10:22:37 2021 - DEBUG    t_processed elements:
Apr  3 10:22:37 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 10:22:37 2021 - DEBUG    power:			2.000000
Apr  3 10:22:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:22:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:22:37 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:22:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Optimization settings:
Apr  3 10:22:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:22:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:22:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:22:37 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:22:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:22:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2715.000000,1.500000,1,1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:22:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:22:37 2021 - DEBUG         ndms[0]:		1810
Apr  3 10:22:37 2021 - DEBUG    ddtr maxshift:		3312
Apr  3 10:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:22:37 2021 - DEBUG    t_processed size:	1
Apr  3 10:22:37 2021 - DEBUG    t_processed elements:
Apr  3 10:22:37 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 10:22:37 2021 - DEBUG    power:			2.000000
Apr  3 10:22:37 2021 - NOTICE   Finished. 1
Apr  3 10:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:22:37 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Apr  3 10:22:37 2021 - NOTICE   	DDTR Dedispersion 	60.438625
Apr  3 10:22:37 2021 - NOTICE   	DDTR Host_To_Device 	52.259774
Apr  3 10:22:37 2021 - NOTICE   	DDTR total 	114.105438
Apr  3 10:22:37 2021 - NOTICE   	Total total 	114.161667
Apr  3 10:22:37 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 10:22:37 2021 - NOTICE    
Apr  3 10:22:37 2021 - NOTICE   	Real-time speed-up factor:	144.663899
Apr  3 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:22:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:22:37 2021 - NOTICE   Checked for devices.
Apr  3 10:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:22:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:22:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:22:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:22:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:22:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  3 10:22:37 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Apr  3 10:22:37 2021 - DEBUG    Maximum dispersive delay:	 9.535488(s).
Apr  3 10:22:37 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:22:37 2021 - DEBUG    In 1
Apr  3 10:22:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:22:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  3 10:22:37 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Apr  3 10:22:37 2021 - DEBUG    Maximum dispersive delay:	 9.535488(s).
Apr  3 10:22:37 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:22:37 2021 - DEBUG    In 1
Apr  3 10:22:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:22:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:22:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:22:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:22:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:22:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:22:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:22:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:22:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:22:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:22:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:22:37 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:22:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:22:37 2021 - DEBUG    period:			0.000000
Apr  3 10:22:37 2021 - DEBUG    fch1:			405.000000
Apr  3 10:22:37 2021 - DEBUG    foff:			-0.068359
Apr  3 10:22:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:22:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:22:37 2021 - DEBUG    machine_id:		0
Apr  3 10:22:37 2021 - DEBUG    data_type:		0
Apr  3 10:22:37 2021 - DEBUG    barycentric:		0
Apr  3 10:22:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:22:37 2021 - DEBUG    nbits:			8
Apr  3 10:22:37 2021 - DEBUG    nsamples:		39062
Apr  3 10:22:37 2021 - DEBUG    nchans:			1024
Apr  3 10:22:37 2021 - DEBUG    nifs:			0
Apr  3 10:22:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:22:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:22:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:22:37 2021 - DEBUG    source_name:		
Apr  3 10:22:37 2021 - DEBUG    N:			0
Apr  3 10:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Optimization settings:
Apr  3 10:22:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:22:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:22:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:22:37 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:22:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:22:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.150000,1,1
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,333.399994,0.310000,2,2
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.399994,558.799988,0.460000,4,4
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.799988,759.000000,0.770000,8,8
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		1210
Apr  3 10:22:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:22:37 2021 - DEBUG         ndms[0]:		1210
Apr  3 10:22:37 2021 - DEBUG         ndms[1]:		490
Apr  3 10:22:37 2021 - DEBUG         ndms[2]:		490
Apr  3 10:22:37 2021 - DEBUG         ndms[3]:		260
Apr  3 10:22:37 2021 - DEBUG    ddtr maxshift:		18624
Apr  3 10:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		1210
Apr  3 10:22:37 2021 - DEBUG    t_processed size:	4
Apr  3 10:22:37 2021 - DEBUG    t_processed elements:
Apr  3 10:22:37 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 10:22:37 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 10:22:37 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 10:22:37 2021 - DEBUG         t_processed[3][0]:	2496
Apr  3 10:22:37 2021 - DEBUG    power:			2.000000
Apr  3 10:22:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
vice memory bandwidth in GB/s: 177.658539

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0531431 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 362.560364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3312
Number of time samples + maxshift: 19440;
Number of channels: 2048
Maximum number of DM-trials: 1810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19440 2048
32 8
607 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.632816
CT Device memory bandwidth in GB/s: 177.379690

NOTICE: 0.000000	2715.000000	1.500000	1810

Amount of telescope time processed: 0.000000

1464.843750
0.001177
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114162 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 144.663895
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18624
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  186785280 bytes = 178.132 MB;
Total memory required: 265821696 bytes = 253.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.022672
CT Device memory bandwidth in GB/s: 145.813603

NOTICE: 0.000000	181.500000	0.150000	1210

Amount of telescope time processed: 0.000000

292.968750
0.011660
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	333.399994	0.310000	490

Amount of telescope time processed: 0.000000
timesamples: 38592

302.734375
0.011660
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.399994	558.799988	0.460000	490

Amount of telescope time processed: 0.000000
timesamples: 28608

224.609375
0.011660
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resApr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
