Apr  3 12:07:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:07:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:07:04 2021 - NOTICE   Checked for devices.
Apr  3 12:07:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:07:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:07:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:07:04 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.282494
CT Device memory bandwidth in GB/s: 162.169497

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
479
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2073.600098	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 19152

4687.500000
0.002076
479
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	2745.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 12528

3417.968750
0.002076
355
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0316068 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 429.210114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18576;
maxshift: 845
Number of time samples + maxshift: 19421;
Number of Apr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:07:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:07:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:07:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:07:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:07:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:07:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:07:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:07:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:07:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    Optimization settings:
Apr  3 12:07:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:07:10 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:07:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:07:10 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:07:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:07:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9024.000000,94.000000,1,1
Apr  3 12:07:10 2021 - DEBUG    ddtr max_ndms:		96
Apr  3 12:07:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:07:10 2021 - DEBUG         ndms[0]:		96
Apr  3 12:07:10 2021 - DEBUG    ddtr maxshift:		845
Apr  3 12:07:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:07:10 2021 - DEBUG    ddtr max_ndms:		96
Apr  3 12:07:10 2021 - DEBUG    t_processed size:	1
Apr  3 12:07:10 2021 - DEBUG    t_processed elements:
Apr  3 12:07:10 2021 - DEBUG         t_processed[0][0]:	18576
Apr  3 12:07:10 2021 - DEBUG    power:			2.000000
Apr  3 12:07:10 2021 - NOTICE   Finished. 1
Apr  3 12:07:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:07:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:07:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:07:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:07:10 2021 - NOTICE   	DDTR Corner_Turn 	0.692480
Apr  3 12:07:10 2021 - NOTICE   	DDTR Dedispersion 	1.210368
Apr  3 12:07:10 2021 - NOTICE   	DDTR Host_To_Device 	46.359743
Apr  3 12:07:10 2021 - NOTICE   	DDTR total 	48.304641
Apr  3 12:07:10 2021 - NOTICE   	Total total 	48.360096
Apr  3 12:07:10 2021 - NOTICE   	Processed telescope time:	19021.823883
Apr  3 12:07:10 2021 - NOTICE    
Apr  3 12:07:10 2021 - NOTICE   	Real-time speed-up factor:	393.337182
Apr  3 12:07:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:07:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:07:10 2021 - NOTICE   Checked for devices.
Apr  3 12:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:07:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:07:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:07:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:07:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:07:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:07:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:07:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:07:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:07:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:07:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:07:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:07:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:07:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 12:07:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3288 Scrunch value:	1
Apr  3 12:07:10 2021 - DEBUG    Maximum dispersive delay:	 3.366912(s).
Apr  3 12:07:10 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:07:10 2021 - DEBUG    In 2
Apr  3 12:07:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:07:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:07:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 12:07:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3288 Scrunch value:	1
Apr  3 12:07:10 2021 - DEBUG    Maximum dispersive delay:	 3.366912(s).
Apr  3 12:07:10 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:07:10 2021 - DEBUG    In 2
Apr  3 12:07:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:07:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:07:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:07:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:07:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:07:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:07:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:07:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:07:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:07:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:07:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:07:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:07:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:07:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    az_start:		0.000000
Apr  3 12:07:10 2021 - DEBUG    za_start:		0.000000
Apr  3 12:07:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:07:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:07:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:07:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:07:10 2021 - DEBUG    refdm:			0.000000
Apr  3 12:07:10 2021 - DEBUG    period:			0.000000
Apr  3 12:07:10 2021 - DEBUG    fch1:			1425.000000
Apr  3 12:07:10 2021 - DEBUG    foff:			-0.141602
Apr  3 12:07:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:07:10 2021 - DEBUG    telescope_id:		0
Apr  3 12:07:10 2021 - DEBUG    machine_id:		0
Apr  3 12:07:10 2021 - DEBUG    data_type:		0
Apr  3 12:07:10 2021 - DEBUG    barycentric:		0
Apr  3 12:07:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:07:10 2021 - DEBUG    nbits:			8
Apr  3 12:07:10 2021 - DEBUG    nsamples:		19531
Apr  3 12:07:10 2021 - DEBUG    nchans:			2048
Apr  3 12:07:10 2021 - DEBUG    nifs:			0
Apr  3 12:07:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:07:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:07:10 2021 - DEBUG    rawdatafile:		
Apr  3 12:07:10 2021 - DEBUG    source_name:		
Apr  3 12:07:10 2021 - DEBUG    N:			0
Apr  3 12:07:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    Optimization settings:
Apr  3 12:07:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:07:10 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:07:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:07:10 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:07:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:07:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 12:07:10 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 12:07:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:07:10 2021 - DEBUG         ndms[0]:		1824
Apr  3 12:07:10 2021 - DEBUG    ddtr maxshift:		3288
Apr  3 12:07:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:07:10 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 12:07:10 2021 - DEBUG    t_processed size:	1
Apr  3 12:07:10 2021 - DEBUG    t_processed elements:
Apr  3 12:07:10 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 12:07:10 2021 - DEBUG    power:			2.000000
Apr  3 12:07:10 2021 - NOTICE   Pipeline is ready.
Apr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:07:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:07:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:07:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:07:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:07:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:07:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:07:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:07:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:07:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    Optimization settings:
Apr  3 12:07:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:07:10 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:07:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:07:10 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:07:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:07:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 12:07:10 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 12:07:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:07:10 2021 - DEBUG         ndms[0]:		1824
Apr  3 12:07:10 2021 - DEBUG    ddtr maxshift:		3288
Apr  3 12:07:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:07:10 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 12:07:10 2021 - DEBUG    t_processed size:	1
Apr  3 12:07:10 2021 - DEBUG    t_processed elements:
Apr  3 12:07:10 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 12:07:10 2021 - DEBUG    power:			2.000000
Apr  3 12:07:10 2021 - NOTICE   Finished. 1
Apr  3 12:07:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:07:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:07:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:07:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:07:10 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Apr  3 12:07:10 2021 - NOTICE   	DDTR Dedispersion 	37.351425
Apr  3 12:07:10 2021 - NOTICE   	DDTR Host_To_Device 	52.192256
Apr  3 12:07:10 2021 - NOTICE   	DDTR total 	90.948578
Apr  3 12:07:10 2021 - NOTICE   	Total total 	91.003487
Apr  3 12:07:10 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 12:07:10 2021 - NOTICE    
Apr  3 12:07:10 2021 - NOTICE   	Real-time speed-up factor:	181.477353
Apr  3 12:07:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:07:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:07:10 2021 - NOTICE   Checked for devices.
Apr  3 12:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:07:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:07:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:07:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:07:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:07:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:07:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:07:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:07:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:07:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:07:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:07:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:07:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:07:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Apr  3 12:07:10 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Apr  3 12:07:10 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Apr  3 12:07:10 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:07:10 2021 - DEBUG    In 1
Apr  3 12:07:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:07:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:07:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Apr  3 12:07:10 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Apr  3 12:07:10 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Apr  3 12:07:10 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:07:10 2021 - DEBUG    In 1
Apr  3 12:07:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:07:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:07:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:07:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:07:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:07:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:07:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:07:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:07:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:07:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:07:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:07:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:07:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:07:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    az_start:		0.000000
Apr  3 12:07:10 2021 - DEBUG    za_start:		0.000000
Apr  3 12:07:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:07:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:07:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:07:10 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:07:10 2021 - DEBUG    refdm:			0.000000
Apr  3 12:07:10 2021 - DEBUG    period:			0.000000
Apr  3 12:07:10 2021 - DEBUG    fch1:			405.000000
Apr  3 12:07:10 2021 - DEBUG    foff:			-0.068359
Apr  3 12:07:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:07:10 2021 - DEBUG    telescope_id:		0
Apr  3 12:07:10 2021 - DEBUG    machine_id:		0
Apr  3 12:07:10 2021 - DEBUG    data_type:		0
Apr  3 12:07:10 2021 - DEBUG    barycentric:		0
Apr  3 12:07:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:07:10 2021 - DEBUG    nbits:			8
Apr  3 12:07:10 2021 - DEBUG    nsamples:		39062
Apr  3 12:07:10 2021 - DEBUG    nchans:			1024
Apr  3 12:07:10 2021 - DEBUG    nifs:			0
Apr  3 12:07:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:07:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:07:10 2021 - DEBUG    rawdatafile:		
Apr  3 12:07:10 2021 - DEBUG    source_name:		
Apr  3 12:07:10 2021 - DEBUG    N:			0
Apr  3 12:07:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:07:10 2021 - DEBUG    Optimization settings:
Apr  3 12:07:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:07:10 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:07:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:07:10 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:07:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:07:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.200012,0.150000,1,1
Apr  3 12:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,350.880005,0.310000,2,2
Apr  3 12:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.880005,593.760010,0.460000,4,4
Apr  3 12:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.760010,815.520020,0.770000,8,8
Apr  3 12:07:10 2021 - DEBUG    ddtr max_ndms:		1248
Apr  3 12:07:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:07:10 2021 - DEBUG         ndms[0]:		1248
Apr  3 12:07:10 2021 - DEBUG         ndms[1]:		528
Apr  3 12:07:10 2021 - DEBUG         ndms[2]:		528
Apr  3 12:07:10 2021 - DEBUG         ndms[3]:		288
Apr  3 12:07:10 2021 - DEBUG    ddtr maxshift:		19728
Apr  3 12:07:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:07:10 2021 - DEBUG    ddtr max_ndms:		1248
Apr  3 12:07:10 2021 - DEBUG    t_processed size:	4
Apr  3 12:07:10 2021 - DEBUG    t_processed elements:
Apr  3 12:07:10 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 12:07:10 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 12:07:10 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 12:07:10 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 12:07:10 2021 - DEBUG    power:			2.000000
Apr  3 12:07:10 2021 - NOTICE   Pipeline is ready.
Apr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
channels: 1024
Maximum number of DM-trials: 96;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39774208 bytes = 37.932 MB;
DDTR output size:  79548416 bytes = 75.863 MB;
Total memory required: 119322624 bytes = 113.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18576, 0
CORNER TURN!
19421 1024
32 8
606 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.305909
CT Device memory bandwidth in GB/s: 176.583546

NOTICE: 0.000000	9024.000000	94.000000	96

Amount of telescope time processed: 0.000000

91796.875000
0.000080
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0483601 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 18576
Real-time speedup factor: 393.337189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3288
Number of time samples + maxshift: 19416;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19416 2048
32 8
606 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.518247
CT Device memory bandwidth in GB/s: 177.310948

NOTICE: 0.000000	2736.000000	1.500000	1824

Amount of telescope time processed: 0.000000

1464.843750
0.001177
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0910035 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 181.477356
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 19728
Number of time samples + maxshift: 38160;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  190494720 bytes = 181.670 MB;
Total memory required: 268646400 bytes = 256.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38160 1024
32 8
1192 128
Performed CT: 0.001595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.929868
CT Device memory bandwidth in GB/s: 146.957921

NOTICE: 0.000000	187.200012	0.150000	1248

Amount of telescope time processed: 0.000000

292.968750
0.011660
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	350.880005	0.310000	528

Amount of telescope time processed: 0.000000
timesamples: 38160

302.734375
0.011660
187
linesApr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:07:10 2021 - NOTICE   Pipeline running over next chunk.
