Apr  3 12:38:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:38:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:38:26 2021 - NOTICE   Checked for devices.
Apr  3 12:38:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:38:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:38:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:38:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:38:32 2021 - DEBUG    telescope_id:		0
Apr  3 12:38:32 2021 - DEBUG    machine_id:		0
Apr  3 12:38:32 2021 - DEBUG    data_type:		0
Apr  3 12:38:32 2021 - DEBUG    barycentric:		0
Apr  3 12:38:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:38:32 2021 - DEBUG    nbits:			8
Apr  3 12:38:32 2021 - DEBUG    nsamples:		19531
Apr  3 12:38:32 2021 - DEBUG    nchans:			1024
Apr  3 12:38:32 2021 - DEBUG    nifs:			0
Apr  3 12:38:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:38:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:38:32 2021 - DEBUG    rawdatafile:		
Apr  3 12:38:32 2021 - DEBUG    source_name:		
Apr  3 12:38:32 2021 - DEBUG    N:			0
Apr  3 12:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Optimization settings:
Apr  3 12:38:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:38:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:38:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:38:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:38:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:38:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:38:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:38:32 2021 - DEBUG         ndms[0]:		60
Apr  3 12:38:32 2021 - DEBUG    ddtr maxshift:		502
Apr  3 12:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:38:32 2021 - DEBUG    t_processed size:	1
Apr  3 12:38:32 2021 - DEBUG    t_processed elements:
Apr  3 12:38:32 2021 - DEBUG         t_processed[0][0]:	19008
Apr  3 12:38:32 2021 - DEBUG    power:			2.000000
Apr  3 12:38:32 2021 - NOTICE   Pipeline is ready.
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:38:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:38:32 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:38:32 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:38:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:38:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:38:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Optimization settings:
Apr  3 12:38:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:38:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:38:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:38:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:38:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:38:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:38:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:38:32 2021 - DEBUG         ndms[0]:		60
Apr  3 12:38:32 2021 - DEBUG    ddtr maxshift:		502
Apr  3 12:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:38:32 2021 - DEBUG    t_processed size:	1
Apr  3 12:38:32 2021 - DEBUG    t_processed elements:
Apr  3 12:38:32 2021 - DEBUG         t_processed[0][0]:	19008
Apr  3 12:38:32 2021 - DEBUG    power:			2.000000
Apr  3 12:38:32 2021 - NOTICE   Finished. 2
Apr  3 12:38:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:38:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:38:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:38:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:38:32 2021 - NOTICE   	DDTR Corner_Turn 	0.694176
Apr  3 12:38:32 2021 - NOTICE   	DDTR Dedispersion 	1.732608
Apr  3 12:38:32 2021 - NOTICE   	DDTR Host_To_Device 	50.941184
Apr  3 12:38:32 2021 - NOTICE   	DDTR total 	53.410209
Apr  3 12:38:32 2021 - NOTICE   	Total total 	53.465088
Apr  3 12:38:32 2021 - NOTICE   	Processed telescope time:	19464.191437
Apr  3 12:38:32 2021 - NOTICE    
Apr  3 12:38:32 2021 - NOTICE   	Real-time speed-up factor:	364.054231
Apr  3 12:38:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:38:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:38:32 2021 - NOTICE   Checked for devices.
Apr  3 12:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:38:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:38:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:38:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:38:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:38:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:38:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:38:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 12:38:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3270 Scrunch value:	1
Apr  3 12:38:32 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Apr  3 12:38:32 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:38:32 2021 - DEBUG    In 2
Apr  3 12:38:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:38:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:38:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 12:38:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3270 Scrunch value:	1
Apr  3 12:38:32 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Apr  3 12:38:32 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:38:32 2021 - DEBUG    In 2
Apr  3 12:38:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:38:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:38:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:38:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:38:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:38:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:38:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:38:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    az_start:		0.000000
Apr  3 12:38:32 2021 - DEBUG    za_start:		0.000000
Apr  3 12:38:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:38:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:38:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:38:32 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:38:32 2021 - DEBUG    refdm:			0.000000
Apr  3 12:38:32 2021 - DEBUG    period:			0.000000
Apr  3 12:38:32 2021 - DEBUG    fch1:			1425.000000
Apr  3 12:38:32 2021 - DEBUG    foff:			-0.141602
Apr  3 12:38:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:38:32 2021 - DEBUG    telescope_id:		0
Apr  3 12:38:32 2021 - DEBUG    machine_id:		0
Apr  3 12:38:32 2021 - DEBUG    data_type:		0
Apr  3 12:38:32 2021 - DEBUG    barycentric:		0
Apr  3 12:38:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:38:32 2021 - DEBUG    nbits:			8
Apr  3 12:38:32 2021 - DEBUG    nsamples:		19531
Apr  3 12:38:32 2021 - DEBUG    nchans:			2048
Apr  3 12:38:32 2021 - DEBUG    nifs:			0
Apr  3 12:38:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:38:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:38:32 2021 - DEBUG    rawdatafile:		
Apr  3 12:38:32 2021 - DEBUG    source_name:		
Apr  3 12:38:32 2021 - DEBUG    N:			0
Apr  3 12:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Optimization settings:
Apr  3 12:38:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:38:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:38:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:38:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:38:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:38:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2790.000000,1.500000,1,1
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:38:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:38:32 2021 - DEBUG         ndms[0]:		1860
Apr  3 12:38:32 2021 - DEBUG    ddtr maxshift:		3270
Apr  3 12:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:38:32 2021 - DEBUG    t_processed size:	1
Apr  3 12:38:32 2021 - DEBUG    t_processed elements:
Apr  3 12:38:32 2021 - DEBUG         t_processed[0][0]:	16256
Apr  3 12:38:32 2021 - DEBUG    power:			2.000000
Apr  3 12:38:32 2021 - NOTICE   Pipeline is ready.
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:38:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:38:32 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:38:32 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:38:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:38:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:38:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Optimization settings:
Apr  3 12:38:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:38:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:38:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:38:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:38:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:38:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2790.000000,1.500000,1,1
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:38:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:38:32 2021 - DEBUG         ndms[0]:		1860
Apr  3 12:38:32 2021 - DEBUG    ddtr maxshift:		3270
Apr  3 12:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:38:32 2021 - DEBUG    t_processed size:	1
Apr  3 12:38:32 2021 - DEBUG    t_processed elements:
Apr  3 12:38:32 2021 - DEBUG         t_processed[0][0]:	16256
Apr  3 12:38:32 2021 - DEBUG    power:			2.000000
Apr  3 12:38:32 2021 - NOTICE   Finished. 1
Apr  3 12:38:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:38:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:38:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:38:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:38:32 2021 - NOTICE   	DDTR Corner_Turn 	1.370208
Apr  3 12:38:32 2021 - NOTICE   	DDTR Dedispersion 	35.006752
Apr  3 12:38:32 2021 - NOTICE   	DDTR Host_To_Device 	52.529153
Apr  3 12:38:32 2021 - NOTICE   	DDTR total 	88.950142
Apr  3 12:38:32 2021 - NOTICE   	Total total 	89.006561
Apr  3 12:38:32 2021 - NOTICE   	Processed telescope time:	16646.144867
Apr  3 12:38:32 2021 - NOTICE    
Apr  3 12:38:32 2021 - NOTICE   	Real-time speed-up factor:	187.021548
Apr  3 12:38:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:38:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:38:32 2021 - NOTICE   Checked for devices.
Apr  3 12:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:38:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:38:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:38:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:38:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:38:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:38:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:38:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Apr  3 12:38:32 2021 - DEBUG    Range:	3 MAXSHIFT:	19520 Scrunch value:	8
Apr  3 12:38:32 2021 - DEBUG    Maximum dispersive delay:	 9.994240(s).
Apr  3 12:38:32 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:38:32 2021 - DEBUG    In 1
Apr  3 12:38:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:38:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:38:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Apr  3 12:38:32 2021 - DEBUG    Range:	3 MAXSHIFT:	19520 Scrunch value:	8
Apr  3 12:38:32 2021 - DEBUG    Maximum dispersive delay:	 9.994240(s).
Apr  3 12:38:32 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:38:32 2021 - DEBUG    In 1
Apr  3 12:38:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:38:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:38:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:38:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:38:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:38:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:38:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:38:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    az_start:		0.000000
Apr  3 12:38:32 2021 - DEBUG    za_start:		0.000000
Apr  3 12:38:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:38:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:38:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:38:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:38:32 2021 - DEBUG    refdm:			0.000000
Apr  3 12:38:32 2021 - DEBUG    period:			0.000000
Apr  3 12:38:32 2021 - DEBUG    fch1:			405.000000
Apr  3 12:38:32 2021 - DEBUG    foff:			-0.068359
Apr  3 12:38:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:38:32 2021 - DEBUG    telescope_id:		0
Apr  3 12:38:32 2021 - DEBUG    machine_id:		0
Apr  3 12:38:32 2021 - DEBUG    data_type:		0
Apr  3 12:38:32 2021 - DEBUG    barycentric:		0
Apr  3 12:38:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:38:32 2021 - DEBUG    nbits:			8
Apr  3 12:38:32 2021 - DEBUG    nsamples:		39062
Apr  3 12:38:32 2021 - DEBUG    nchans:			1024
Apr  3 12:38:32 2021 - DEBUG    nifs:			0
Apr  3 12:38:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:38:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:38:32 2021 - DEBUG    rawdatafile:		
Apr  3 12:38:32 2021 - DEBUG    source_name:		
Apr  3 12:38:32 2021 - DEBUG    N:			0
Apr  3 12:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Optimization settings:
Apr  3 12:38:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:38:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:38:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:38:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:38:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:38:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.150000,1,1
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,356.399994,0.310000,2,2
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,604.799988,0.460000,4,4
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,835.799988,0.770000,8,8
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		1260
Apr  3 12:38:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:38:32 2021 - DEBUG         ndms[0]:		1260
Apr  3 12:38:32 2021 - DEBUG         ndms[1]:		540
Apr  3 12:38:32 2021 - DEBUG         ndms[2]:		540
Apr  3 12:38:32 2021 - DEBUG         ndms[3]:		300
Apr  3 12:38:32 2021 - DEBUG    ddtr maxshift:		19520
Apr  3 12:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		1260
Apr  3 12:38:32 2021 - DEBUG    t_processed size:	4
Apr  3 12:38:32 2021 - DEBUG    t_processed elements:
Apr  3 12:38:32 2021 - DEBUG         t_processed[0][0]:	19456
Apr  3 12:38:32 2021 - DEBUG         t_processed[1][0]:	9728
Apr  3 12:38:32 2021 - DEBUG         t_processed[2][0]:	4864
Apr  3 12:38:32 2021 - DEBUG         t_processed[3][0]:	2432
Apr  3 12:38:32 2021 - DEBUG    power:			2.000000
Apr  3 12:38:32 2021 - NOTICE   Pipeline is ready.
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 502
Number of time samples + maxshift: 19510;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39956480 bytes = 38.105 MB;
DDTR output size:  79912960 bytes = 76.211 MB;
Total memory required: 119869440 bytes = 114.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
19510 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.188864
CT Device memory bandwidth in GB/s: 177.113318

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
444
lineshift:	492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0534651 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 364.054230
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16256;
maxshift: 3270
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16256, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757567
CT Device memory bandwidth in GB/s: 177.454540

NOTICE: 0.000000	2790.000000	1.500000	1860

Amount of telescope time processed: 0.000000

1464.843750
0.001177
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0890066 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 16256
Real-time speedup factor: 187.021561
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 19520
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  196439040 bytes = 187.339 MB;
Total memory required: 276261888 bytes = 263.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
38976 1024
32 8
1218 128Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:38:32 2021 - NOTICE   Pipeline running over next chunk.
