Apr  3 13:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:13:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:13:02 2021 - NOTICE   Checked for devices.
Apr  3 13:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:13:08 2021 - DEBUG    telescope_id:		0
Apr  3 13:13:08 2021 - DEBUG    machine_id:		0
Apr  3 13:13:08 2021 - DEBUG    data_type:		0
Apr  3 13:13:08 2021 - DEBUG    barycentric:		0
Apr  3 13:13:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:13:08 2021 - DEBUG    nbits:			8
Apr  3 13:13:08 2021 - DEBUG    nsamples:		19531
Apr  3 13:13:08 2021 - DEBUG    nchans:			1024
Apr  3 13:13:08 2021 - DEBUG    nifs:			0
Apr  3 13:13:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:13:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:13:08 2021 - DEBUG    rawdatafile:		
Apr  3 13:13:08 2021 - DEBUG    source_name:		
Apr  3 13:13:08 2021 - DEBUG    N:			0
Apr  3 13:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    Optimization settings:
Apr  3 13:13:08 2021 - DEBUG    		UNROLL:			4
Apr  3 13:13:08 2021 - DEBUG    		SNUMREG:		12
Apr  3 13:13:08 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:13:08 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:13:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:13:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12032.000000,94.000000,1,1
Apr  3 13:13:08 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 13:13:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:13:08 2021 - DEBUG         ndms[0]:		128
Apr  3 13:13:08 2021 - DEBUG    ddtr maxshift:		1127
Apr  3 13:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:13:08 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 13:13:08 2021 - DEBUG    t_processed size:	1
Apr  3 13:13:08 2021 - DEBUG    t_processed elements:
Apr  3 13:13:08 2021 - DEBUG         t_processed[0][0]:	18240
Apr  3 13:13:08 2021 - DEBUG    power:			2.000000
Apr  3 13:13:08 2021 - NOTICE   Pipeline is ready.
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:13:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:13:08 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:13:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    Optimization settings:
Apr  3 13:13:08 2021 - DEBUG    		UNROLL:			4
Apr  3 13:13:08 2021 - DEBUG    		SNUMREG:		12
Apr  3 13:13:08 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:13:08 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:13:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:13:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12032.000000,94.000000,1,1
Apr  3 13:13:08 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 13:13:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:13:08 2021 - DEBUG         ndms[0]:		128
Apr  3 13:13:08 2021 - DEBUG    ddtr maxshift:		1127
Apr  3 13:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:13:08 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 13:13:08 2021 - DEBUG    t_processed size:	1
Apr  3 13:13:08 2021 - DEBUG    t_processed elements:
Apr  3 13:13:08 2021 - DEBUG         t_processed[0][0]:	18240
Apr  3 13:13:08 2021 - DEBUG    power:			2.000000
Apr  3 13:13:08 2021 - NOTICE   Finished. 2
Apr  3 13:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:13:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:13:08 2021 - NOTICE   	DDTR Corner_Turn 	0.690176
Apr  3 13:13:08 2021 - NOTICE   	DDTR Dedispersion 	3.679392
Apr  3 13:13:08 2021 - NOTICE   	DDTR Host_To_Device 	48.705664
Apr  3 13:13:08 2021 - NOTICE   	DDTR total 	53.116224
Apr  3 13:13:08 2021 - NOTICE   	Total total 	53.170078
Apr  3 13:13:08 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  3 13:13:08 2021 - NOTICE    
Apr  3 13:13:08 2021 - NOTICE   	Real-time speed-up factor:	351.283274
Apr  3 13:13:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:13:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:13:08 2021 - NOTICE   Checked for devices.
Apr  3 13:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:13:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:13:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:13:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:13:08 2021 - DEBUG    Driver version:		11010
Apr  3 13:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:13:08 2021 - NOTICE   Calculating strategy.
Apr  3 13:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 13:13:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3502 Scrunch value:	1
Apr  3 13:13:08 2021 - DEBUG    Maximum dispersive delay:	 3.586048(s).
Apr  3 13:13:08 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 13:13:08 2021 - DEBUG    In 2
Apr  3 13:13:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:13:08 2021 - NOTICE   Calculating strategy.
Apr  3 13:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 13:13:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3502 Scrunch value:	1
Apr  3 13:13:08 2021 - DEBUG    Maximum dispersive delay:	 3.586048(s).
Apr  3 13:13:08 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 13:13:08 2021 - DEBUG    In 2
Apr  3 13:13:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:13:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:13:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:13:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:13:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:13:08 2021 - DEBUG    Driver version:		11010
Apr  3 13:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    az_start:		0.000000
Apr  3 13:13:08 2021 - DEBUG    za_start:		0.000000
Apr  3 13:13:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:13:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:13:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:13:08 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:13:08 2021 - DEBUG    refdm:			0.000000
Apr  3 13:13:08 2021 - DEBUG    period:			0.000000
Apr  3 13:13:08 2021 - DEBUG    fch1:			1425.000000
Apr  3 13:13:08 2021 - DEBUG    foff:			-0.141602
Apr  3 13:13:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:13:08 2021 - DEBUG    telescope_id:		0
Apr  3 13:13:08 2021 - DEBUG    machine_id:		0
Apr  3 13:13:08 2021 - DEBUG    data_type:		0
Apr  3 13:13:08 2021 - DEBUG    barycentric:		0
Apr  3 13:13:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:13:08 2021 - DEBUG    nbits:			8
Apr  3 13:13:08 2021 - DEBUG    nsamples:		19531
Apr  3 13:13:08 2021 - DEBUG    nchans:			2048
Apr  3 13:13:08 2021 - DEBUG    nifs:			0
Apr  3 13:13:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:13:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:13:08 2021 - DEBUG    rawdatafile:		
Apr  3 13:13:08 2021 - DEBUG    source_name:		
Apr  3 13:13:08 2021 - DEBUG    N:			0
Apr  3 13:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    Optimization settings:
Apr  3 13:13:08 2021 - DEBUG    		UNROLL:			4
Apr  3 13:13:08 2021 - DEBUG    		SNUMREG:		12
Apr  3 13:13:08 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:13:08 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:13:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:13:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.500000,1,1
Apr  3 13:13:08 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 13:13:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:13:08 2021 - DEBUG         ndms[0]:		1920
Apr  3 13:13:08 2021 - DEBUG    ddtr maxshift:		3502
Apr  3 13:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:13:08 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 13:13:08 2021 - DEBUG    t_processed size:	1
Apr  3 13:13:08 2021 - DEBUG    t_processed elements:
Apr  3 13:13:08 2021 - DEBUG         t_processed[0][0]:	15936
Apr  3 13:13:08 2021 - DEBUG    power:			2.000000
Apr  3 13:13:08 2021 - NOTICE   Pipeline is ready.
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:13:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:13:08 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:13:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    Optimization settings:
Apr  3 13:13:08 2021 - DEBUG    		UNROLL:			4
Apr  3 13:13:08 2021 - DEBUG    		SNUMREG:		12
Apr  3 13:13:08 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:13:08 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:13:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:13:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.500000,1,1
Apr  3 13:13:08 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 13:13:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:13:08 2021 - DEBUG         ndms[0]:		1920
Apr  3 13:13:08 2021 - DEBUG    ddtr maxshift:		3502
Apr  3 13:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:13:08 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 13:13:08 2021 - DEBUG    t_processed size:	1
Apr  3 13:13:08 2021 - DEBUG    t_processed elements:
Apr  3 13:13:08 2021 - DEBUG         t_processed[0][0]:	15936
Apr  3 13:13:08 2021 - DEBUG    power:			2.000000
Apr  3 13:13:08 2021 - NOTICE   Finished. 1
Apr  3 13:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:13:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:13:08 2021 - NOTICE   	DDTR Corner_Turn 	1.365920
Apr  3 13:13:08 2021 - NOTICE   	DDTR Dedispersion 	24.671583
Apr  3 13:13:08 2021 - NOTICE   	DDTR Host_To_Device 	52.244352
Apr  3 13:13:08 2021 - NOTICE   	DDTR total 	78.323456
Apr  3 13:13:08 2021 - NOTICE   	Total total 	78.379997
Apr  3 13:13:08 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  3 13:13:08 2021 - NOTICE    
Apr  3 13:13:08 2021 - NOTICE   	Real-time speed-up factor:	208.196796
Apr  3 13:13:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:13:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:13:08 2021 - NOTICE   Checked for devices.
Apr  3 13:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:13:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:13:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:13:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:13:08 2021 - DEBUG    Driver version:		11010
Apr  3 13:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:13:08 2021 - NOTICE   Calculating strategy.
Apr  3 13:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  3 13:13:08 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Apr  3 13:13:08 2021 - DEBUG    Maximum dispersive delay:	 11.108352(s).
Apr  3 13:13:08 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 13:13:08 2021 - DEBUG    In 1
Apr  3 13:13:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:13:08 2021 - NOTICE   Calculating strategy.
Apr  3 13:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  3 13:13:08 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Apr  3 13:13:08 2021 - DEBUG    Maximum dispersive delay:	 11.108352(s).
Apr  3 13:13:08 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 13:13:08 2021 - DEBUG    In 1
Apr  3 13:13:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:13:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:13:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:13:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:13:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:13:08 2021 - DEBUG    Driver version:		11010
Apr  3 13:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    az_start:		0.000000
Apr  3 13:13:08 2021 - DEBUG    za_start:		0.000000
Apr  3 13:13:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:13:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:13:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:13:08 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:13:08 2021 - DEBUG    refdm:			0.000000
Apr  3 13:13:08 2021 - DEBUG    period:			0.000000
Apr  3 13:13:08 2021 - DEBUG    fch1:			405.000000
Apr  3 13:13:08 2021 - DEBUG    foff:			-0.068359
Apr  3 13:13:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:13:08 2021 - DEBUG    telescope_id:		0
Apr  3 13:13:08 2021 - DEBUG    machine_id:		0
Apr  3 13:13:08 2021 - DEBUG    data_type:		0
Apr  3 13:13:08 2021 - DEBUG    barycentric:		0
Apr  3 13:13:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:13:08 2021 - DEBUG    nbits:			8
Apr  3 13:13:08 2021 - DEBUG    nsamples:		39062
Apr  3 13:13:08 2021 - DEBUG    nchans:			1024
Apr  3 13:13:08 2021 - DEBUG    nifs:			0
Apr  3 13:13:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:13:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:13:08 2021 - DEBUG    rawdatafile:		
Apr  3 13:13:08 2021 - DEBUG    source_name:		
Apr  3 13:13:08 2021 - DEBUG    N:			0
Apr  3 13:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:13:08 2021 - DEBUG    Optimization settings:
Apr  3 13:13:08 2021 - DEBUG    		UNROLL:			4
Apr  3 13:13:08 2021 - DEBUG    		SNUMREG:		12
Apr  3 13:13:08 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:13:08 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:13:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:13:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.150000,1,1
Apr  3 13:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,350.720001,0.310000,2,2
Apr  3 13:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.720001,586.239990,0.460000,4,4
Apr  3 13:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,881.919983,0.770000,8,8
Apr  3 13:13:08 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 13:13:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:13:08 2021 - DEBUG         ndms[0]:		1280
Apr  3 13:13:08 2021 - DEBUG         ndms[1]:		512
Apr  3 13:13:08 2021 - DEBUG         ndms[2]:		512
Apr  3 13:13:08 2021 - DEBUG         ndms[3]:		384
Apr  3 13:13:08 2021 - DEBUG    ddtr maxshift:		21696
Apr  3 13:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:13:08 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 13:13:08 2021 - DEBUG    t_processed size:	4
Apr  3 13:13:08 2021 - DEBUG    t_processed elements:
Apr  3 13:13:08 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 13:13:08 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 13:13:08 2021 - DEBUG         t_processed[2][0]:	4224
Apr  3 13:13:08 2021 - DEBUG         t_processed[3][0]:	2112
Apr  3 13:13:08 2021 - DEBUG    power:			2.000000
Apr  3 13:13:08 2021 - NOTICE   Pipeline is ready.
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
ry: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1127
Number of time samples + maxshift: 19367;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39663616 bytes = 37.826 MB;
DDTR output size:  79327232 bytes = 75.652 MB;
Total memory required: 118990848 bytes = 113.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19367 1024
32 8
605 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.518650
CT Device memory bandwidth in GB/s: 176.711190

NOTICE: 0.000000	12032.000000	94.000000	128

Amount of telescope time processed: 0.000000

91796.875000
0.000080
941
lineshift:	1117
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0531701 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 351.283264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3502
Number of time samples + maxshift: 19438;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79618048 bytes = 75.930 MB;
DDTR output size:  159236096 bytes = 151.859 MB;
Total memory required: 238854144 bytes = 227.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19438 2048
32 8
607 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.478215
CT Device memory bandwidth in GB/s: 177.286929

NOTICE: 0.000000	2880.000000	1.500000	1920

Amount of telescope time processed: 0.000000

1464.843750
0.001177
232
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.07838 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 208.196793
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 21696
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  197591040 bytes = 188.438 MB;
Total memory required: 276627456 bytes = 263.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:13:08 2021 - NOTICE   Pipeline running over next chunk.
