Apr  3 12:40:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:40:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:40:25 2021 - NOTICE   Checked for devices.
Apr  3 12:40:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:40:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:40:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:40:25 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.680282
CT Device memory bandwidth in GB/s: 161.208169

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
592
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2304.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19400

4687.500000
0.002076
592
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3144.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 12920

3417.968750
0.002076
436
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.031828 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 416.961578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 478
Number of time samples + maxshift: 19518;
Number of channels: 1024
Maximum number of DM-trials: 60;
AvailabApr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:40:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:40:32 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:40:32 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:40:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:40:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:40:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    Optimization settings:
Apr  3 12:40:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:40:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:40:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:40:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:40:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:40:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 12:40:32 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:40:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:40:32 2021 - DEBUG         ndms[0]:		60
Apr  3 12:40:32 2021 - DEBUG    ddtr maxshift:		478
Apr  3 12:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:40:32 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:40:32 2021 - DEBUG    t_processed size:	1
Apr  3 12:40:32 2021 - DEBUG    t_processed elements:
Apr  3 12:40:32 2021 - DEBUG         t_processed[0][0]:	19040
Apr  3 12:40:32 2021 - DEBUG    power:			2.000000
Apr  3 12:40:32 2021 - NOTICE   Finished. 1
Apr  3 12:40:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:40:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:40:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:40:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:40:32 2021 - NOTICE   	DDTR Corner_Turn 	0.694752
Apr  3 12:40:32 2021 - NOTICE   	DDTR Dedispersion 	1.430624
Apr  3 12:40:32 2021 - NOTICE   	DDTR Host_To_Device 	48.475810
Apr  3 12:40:32 2021 - NOTICE   	DDTR total 	50.642209
Apr  3 12:40:32 2021 - NOTICE   	Total total 	50.698238
Apr  3 12:40:32 2021 - NOTICE   	Processed telescope time:	19496.959686
Apr  3 12:40:32 2021 - NOTICE    
Apr  3 12:40:32 2021 - NOTICE   	Real-time speed-up factor:	384.568780
Apr  3 12:40:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:40:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:40:32 2021 - NOTICE   Checked for devices.
Apr  3 12:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:40:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:40:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:40:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:40:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:40:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 12:40:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3246 Scrunch value:	1
Apr  3 12:40:32 2021 - DEBUG    Maximum dispersive delay:	 3.323904(s).
Apr  3 12:40:32 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:40:32 2021 - DEBUG    In 2
Apr  3 12:40:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:40:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 12:40:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3246 Scrunch value:	1
Apr  3 12:40:32 2021 - DEBUG    Maximum dispersive delay:	 3.323904(s).
Apr  3 12:40:32 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:40:32 2021 - DEBUG    In 2
Apr  3 12:40:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:40:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:40:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:40:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:40:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:40:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:40:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    az_start:		0.000000
Apr  3 12:40:32 2021 - DEBUG    za_start:		0.000000
Apr  3 12:40:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:40:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:40:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:40:32 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:40:32 2021 - DEBUG    refdm:			0.000000
Apr  3 12:40:32 2021 - DEBUG    period:			0.000000
Apr  3 12:40:32 2021 - DEBUG    fch1:			1425.000000
Apr  3 12:40:32 2021 - DEBUG    foff:			-0.141602
Apr  3 12:40:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:40:32 2021 - DEBUG    telescope_id:		0
Apr  3 12:40:32 2021 - DEBUG    machine_id:		0
Apr  3 12:40:32 2021 - DEBUG    data_type:		0
Apr  3 12:40:32 2021 - DEBUG    barycentric:		0
Apr  3 12:40:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:40:32 2021 - DEBUG    nbits:			8
Apr  3 12:40:32 2021 - DEBUG    nsamples:		19531
Apr  3 12:40:32 2021 - DEBUG    nchans:			2048
Apr  3 12:40:32 2021 - DEBUG    nifs:			0
Apr  3 12:40:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:40:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:40:32 2021 - DEBUG    rawdatafile:		
Apr  3 12:40:32 2021 - DEBUG    source_name:		
Apr  3 12:40:32 2021 - DEBUG    N:			0
Apr  3 12:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    Optimization settings:
Apr  3 12:40:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:40:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:40:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:40:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:40:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:40:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2790.000000,1.500000,1,1
Apr  3 12:40:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:40:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:40:32 2021 - DEBUG         ndms[0]:		1860
Apr  3 12:40:32 2021 - DEBUG    ddtr maxshift:		3246
Apr  3 12:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:40:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:40:32 2021 - DEBUG    t_processed size:	1
Apr  3 12:40:32 2021 - DEBUG    t_processed elements:
Apr  3 12:40:32 2021 - DEBUG         t_processed[0][0]:	16280
Apr  3 12:40:32 2021 - DEBUG    power:			2.000000
Apr  3 12:40:32 2021 - NOTICE   Pipeline is ready.
Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:40:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:40:32 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:40:32 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:40:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:40:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:40:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    Optimization settings:
Apr  3 12:40:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:40:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:40:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:40:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:40:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:40:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2790.000000,1.500000,1,1
Apr  3 12:40:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:40:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:40:32 2021 - DEBUG         ndms[0]:		1860
Apr  3 12:40:32 2021 - DEBUG    ddtr maxshift:		3246
Apr  3 12:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:40:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 12:40:32 2021 - DEBUG    t_processed size:	1
Apr  3 12:40:32 2021 - DEBUG    t_processed elements:
Apr  3 12:40:32 2021 - DEBUG         t_processed[0][0]:	16280
Apr  3 12:40:32 2021 - DEBUG    power:			2.000000
Apr  3 12:40:32 2021 - NOTICE   Finished. 1
Apr  3 12:40:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:40:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:40:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:40:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:40:32 2021 - NOTICE   	DDTR Corner_Turn 	1.371424
Apr  3 12:40:32 2021 - NOTICE   	DDTR Dedispersion 	74.108673
Apr  3 12:40:32 2021 - NOTICE   	DDTR Host_To_Device 	52.539487
Apr  3 12:40:32 2021 - NOTICE   	DDTR total 	128.062687
Apr  3 12:40:32 2021 - NOTICE   	Total total 	128.117767
Apr  3 12:40:32 2021 - NOTICE   	Processed telescope time:	16670.719147
Apr  3 12:40:32 2021 - NOTICE    
Apr  3 12:40:32 2021 - NOTICE   	Real-time speed-up factor:	130.120275
Apr  3 12:40:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:40:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:40:32 2021 - NOTICE   Checked for devices.
Apr  3 12:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:40:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:40:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:40:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:40:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:40:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Apr  3 12:40:32 2021 - DEBUG    Range:	3 MAXSHIFT:	19240 Scrunch value:	8
Apr  3 12:40:32 2021 - DEBUG    Maximum dispersive delay:	 9.850880(s).
Apr  3 12:40:32 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:40:32 2021 - DEBUG    In 1
Apr  3 12:40:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:40:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Apr  3 12:40:32 2021 - DEBUG    Range:	3 MAXSHIFT:	19240 Scrunch value:	8
Apr  3 12:40:32 2021 - DEBUG    Maximum dispersive delay:	 9.850880(s).
Apr  3 12:40:32 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:40:32 2021 - DEBUG    In 1
Apr  3 12:40:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:40:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:40:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:40:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:40:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:40:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:40:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    az_start:		0.000000
Apr  3 12:40:32 2021 - DEBUG    za_start:		0.000000
Apr  3 12:40:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:40:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:40:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:40:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:40:32 2021 - DEBUG    refdm:			0.000000
Apr  3 12:40:32 2021 - DEBUG    period:			0.000000
Apr  3 12:40:32 2021 - DEBUG    fch1:			405.000000
Apr  3 12:40:32 2021 - DEBUG    foff:			-0.068359
Apr  3 12:40:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:40:32 2021 - DEBUG    telescope_id:		0
Apr  3 12:40:32 2021 - DEBUG    machine_id:		0
Apr  3 12:40:32 2021 - DEBUG    data_type:		0
Apr  3 12:40:32 2021 - DEBUG    barycentric:		0
Apr  3 12:40:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:40:32 2021 - DEBUG    nbits:			8
Apr  3 12:40:32 2021 - DEBUG    nsamples:		39062
Apr  3 12:40:32 2021 - DEBUG    nchans:			1024
Apr  3 12:40:32 2021 - DEBUG    nifs:			0
Apr  3 12:40:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:40:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:40:32 2021 - DEBUG    rawdatafile:		
Apr  3 12:40:32 2021 - DEBUG    source_name:		
Apr  3 12:40:32 2021 - DEBUG    N:			0
Apr  3 12:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    Optimization settings:
Apr  3 12:40:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:40:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:40:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:40:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:40:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:40:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.150000,1,1
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,356.399994,0.310000,2,2
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,604.799988,0.460000,4,4
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,835.799988,0.770000,8,8
Apr  3 12:40:32 2021 - DEBUG    ddtr max_ndms:		1260
Apr  3 12:40:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:40:32 2021 - DEBUG         ndms[0]:		1260
Apr  3 12:40:32 2021 - DEBUG         ndms[1]:		540
Apr  3 12:40:32 2021 - DEBUG         ndms[2]:		540
Apr  3 12:40:32 2021 - DEBUG         ndms[3]:		300
Apr  3 12:40:32 2021 - DEBUG    ddtr maxshift:		19240
Apr  3 12:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:40:32 2021 - DEBUG    ddtr max_ndms:		1260
Apr  3 12:40:32 2021 - DEBUG    t_processed size:	4
Apr  3 12:40:32 2021 - DEBUG    t_processed elements:
Apr  3 12:40:32 2021 - DEBUG         t_processed[0][0]:	19520
Apr  3 12:40:32 2021 - DEBUG         t_processed[1][0]:	9760
Apr  3 12:40:32 2021 - DEBUG         t_processed[2][0]:	4880
Apr  3 12:40:32 2021 - DEBUG         t_processed[3][0]:	2440
Apr  3 12:40:32 2021 - DEBUG    power:			2.000000
Apr  3 12:40:32 2021 - NOTICE   Pipeline is ready.
Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
le memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39972864 bytes = 38.121 MB;
DDTR output size:  79945728 bytes = 76.242 MB;
Total memory required: 119918592 bytes = 114.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
19518 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.380675
CT Device memory bandwidth in GB/s: 176.628405

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
448
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0506982 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 384.568787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16280;
maxshift: 3246
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16280, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.400909
CT Device memory bandwidth in GB/s: 177.240546

NOTICE: 0.000000	2790.000000	1.500000	1860

Amount of telescope time processed: 0.000000

1464.843750
0.001177
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128118 (GPU estimate)
Amount of telescope time processed: 16.670719
Number of samples processed: 16280
Real-time speedup factor: 130.120270
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 19520;
maxshift: 19240
Number of time samples + maxshift: 38760;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  195350400 bytes = 186.301 MB;
Total memory required: 274730880 bytes = 262.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19520, 0
CORNER TURN!
38760 1024
32 8
1211 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.337962
CT Device memory bandwidth in GB/s: 146.602777

NOTICE: 0.000000	189.000000	0.150000	1260

Amount of telescope time processed: 0.000000

292.968750
0.011660
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	356.399994	0.310000	540

Amount of telescope time processed: 0.000000
timesamples: 38760

302.734375
0.011660
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
