Apr  3 11:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:50:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:50:03 2021 - NOTICE   Checked for devices.
Apr  3 11:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:50:03 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	12800, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.235924
CT Device memory bandwidth in GB/s: 161.541554

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
409
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2304.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19072

4687.500000
0.002076
409
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2864.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12672

3417.968750
0.002076
306
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0284823 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 460.187500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 712
Number of time samples + maxshift: 19528;
Number of channels: 1024
Maximum number of DM-trials: 80;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19528 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.8640Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:50:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:50:07 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:50:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Optimization settings:
Apr  3 11:50:07 2021 - DEBUG    		UNROLL:			4
Apr  3 11:50:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:50:07 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:50:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:50:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7520.000000,94.000000,1,1
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:50:07 2021 - DEBUG         ndms[0]:		80
Apr  3 11:50:07 2021 - DEBUG    ddtr maxshift:		712
Apr  3 11:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:50:07 2021 - DEBUG    t_processed size:	1
Apr  3 11:50:07 2021 - DEBUG    t_processed elements:
Apr  3 11:50:07 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 11:50:07 2021 - DEBUG    power:			2.000000
Apr  3 11:50:07 2021 - NOTICE   Finished. 1
Apr  3 11:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:50:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:50:07 2021 - NOTICE   	DDTR Corner_Turn 	0.715648
Apr  3 11:50:07 2021 - NOTICE   	DDTR Dedispersion 	1.349632
Apr  3 11:50:07 2021 - NOTICE   	DDTR Host_To_Device 	51.158367
Apr  3 11:50:07 2021 - NOTICE   	DDTR total 	53.267393
Apr  3 11:50:07 2021 - NOTICE   	Total total 	53.313438
Apr  3 11:50:07 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 11:50:07 2021 - NOTICE    
Apr  3 11:50:07 2021 - NOTICE   	Real-time speed-up factor:	361.402011
Apr  3 11:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:50:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:50:07 2021 - NOTICE   Checked for devices.
Apr  3 11:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:50:07 2021 - DEBUG    Driver version:		11010
Apr  3 11:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:50:07 2021 - NOTICE   Calculating strategy.
Apr  3 11:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 11:50:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3300 Scrunch value:	1
Apr  3 11:50:07 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Apr  3 11:50:07 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 11:50:07 2021 - DEBUG    In 2
Apr  3 11:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:50:07 2021 - NOTICE   Calculating strategy.
Apr  3 11:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 11:50:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3300 Scrunch value:	1
Apr  3 11:50:07 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Apr  3 11:50:07 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 11:50:07 2021 - DEBUG    In 2
Apr  3 11:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:50:07 2021 - DEBUG    Driver version:		11010
Apr  3 11:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    az_start:		0.000000
Apr  3 11:50:07 2021 - DEBUG    za_start:		0.000000
Apr  3 11:50:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:50:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:50:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:50:07 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:50:07 2021 - DEBUG    refdm:			0.000000
Apr  3 11:50:07 2021 - DEBUG    period:			0.000000
Apr  3 11:50:07 2021 - DEBUG    fch1:			1425.000000
Apr  3 11:50:07 2021 - DEBUG    foff:			-0.141602
Apr  3 11:50:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:50:07 2021 - DEBUG    telescope_id:		0
Apr  3 11:50:07 2021 - DEBUG    machine_id:		0
Apr  3 11:50:07 2021 - DEBUG    data_type:		0
Apr  3 11:50:07 2021 - DEBUG    barycentric:		0
Apr  3 11:50:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:50:07 2021 - DEBUG    nbits:			8
Apr  3 11:50:07 2021 - DEBUG    nsamples:		19531
Apr  3 11:50:07 2021 - DEBUG    nchans:			2048
Apr  3 11:50:07 2021 - DEBUG    nifs:			0
Apr  3 11:50:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:50:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:50:07 2021 - DEBUG    rawdatafile:		
Apr  3 11:50:07 2021 - DEBUG    source_name:		
Apr  3 11:50:07 2021 - DEBUG    N:			0
Apr  3 11:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Optimization settings:
Apr  3 11:50:07 2021 - DEBUG    		UNROLL:			4
Apr  3 11:50:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:50:07 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:50:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:50:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.500000,1,1
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:50:07 2021 - DEBUG         ndms[0]:		1840
Apr  3 11:50:07 2021 - DEBUG    ddtr maxshift:		3300
Apr  3 11:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:50:07 2021 - DEBUG    t_processed size:	1
Apr  3 11:50:07 2021 - DEBUG    t_processed elements:
Apr  3 11:50:07 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 11:50:07 2021 - DEBUG    power:			2.000000
Apr  3 11:50:07 2021 - NOTICE   Pipeline is ready.
Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:50:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:50:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:50:08 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:50:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:50:08 2021 - DEBUG    Optimization settings:
Apr  3 11:50:08 2021 - DEBUG    		UNROLL:			4
Apr  3 11:50:08 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:50:08 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:50:08 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:50:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.500000,1,1
Apr  3 11:50:08 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:50:08 2021 - DEBUG         ndms[0]:		1840
Apr  3 11:50:08 2021 - DEBUG    ddtr maxshift:		3300
Apr  3 11:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:50:08 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:50:08 2021 - DEBUG    t_processed size:	1
Apr  3 11:50:08 2021 - DEBUG    t_processed elements:
Apr  3 11:50:08 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 11:50:08 2021 - DEBUG    power:			2.000000
Apr  3 11:50:08 2021 - NOTICE   Finished. 1
Apr  3 11:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:50:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:50:08 2021 - NOTICE   	DDTR Corner_Turn 	1.360064
Apr  3 11:50:08 2021 - NOTICE   	DDTR Dedispersion 	43.077888
Apr  3 11:50:08 2021 - NOTICE   	DDTR Host_To_Device 	52.271135
Apr  3 11:50:08 2021 - NOTICE   	DDTR total 	96.752640
Apr  3 11:50:08 2021 - NOTICE   	Total total 	96.811005
Apr  3 11:50:08 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 11:50:08 2021 - NOTICE    
Apr  3 11:50:08 2021 - NOTICE   	Real-time speed-up factor:	170.590853
Apr  3 11:50:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:50:08 2021 - NOTICE   Checked for devices.
Apr  3 11:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:50:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:50:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:50:08 2021 - DEBUG    Driver version:		11010
Apr  3 11:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:50:08 2021 - NOTICE   Calculating strategy.
Apr  3 11:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Apr  3 11:50:08 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  3 11:50:08 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Apr  3 11:50:08 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 11:50:08 2021 - DEBUG    In 1
Apr  3 11:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:50:08 2021 - NOTICE   Calculating strategy.
Apr  3 11:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Apr  3 11:50:08 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  3 11:50:08 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Apr  3 11:50:08 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 11:50:08 2021 - DEBUG    In 1
Apr  3 11:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:50:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:50:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:50:08 2021 - DEBUG    Driver version:		11010
Apr  3 11:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:50:08 2021 - DEBUG    az_start:		0.000000
Apr  3 11:50:08 2021 - DEBUG    za_start:		0.000000
Apr  3 11:50:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:50:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:50:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:50:08 2021 - DEBUG    tsamp:			0.000512
Apr  3 11:50:08 2021 - DEBUG    refdm:			0.000000
Apr  3 11:50:08 2021 - DEBUG    period:			0.000000
Apr  3 11:50:08 2021 - DEBUG    fch1:			405.000000
Apr  3 11:50:08 2021 - DEBUG    foff:			-0.068359
Apr  3 11:50:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:50:08 2021 - DEBUG    telescope_id:		0
Apr  3 11:50:08 2021 - DEBUG    machine_id:		0
Apr  3 11:50:08 2021 - DEBUG    data_type:		0
Apr  3 11:50:08 2021 - DEBUG    barycentric:		0
Apr  3 11:50:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:50:08 2021 - DEBUG    nbits:			8
Apr  3 11:50:08 2021 - DEBUG    nsamples:		39062
Apr  3 11:50:08 2021 - DEBUG    nchans:			1024
Apr  3 11:50:08 2021 - DEBUG    nifs:			0
Apr  3 11:50:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:50:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:50:08 2021 - DEBUG    rawdatafile:		
Apr  3 11:50:08 2021 - DEBUG    source_name:		
Apr  3 11:50:08 2021 - DEBUG    N:			0
Apr  3 11:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:50:08 2021 - DEBUG    Optimization settings:
Apr  3 11:50:08 2021 - DEBUG    		UNROLL:			4
Apr  3 11:50:08 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:50:08 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:50:08 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:50:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 11:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.000000,0.150000,1,1
Apr  3 11:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,347.200012,0.310000,2,2
Apr  3 11:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,586.400024,0.460000,4,4
Apr  3 11:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.400024,802.000000,0.770000,8,8
Apr  3 11:50:08 2021 - DEBUG    ddtr max_ndms:		1240
Apr  3 11:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:50:08 2021 - DEBUG         ndms[0]:		1240
Apr  3 11:50:08 2021 - DEBUG         ndms[1]:		520
Apr  3 11:50:08 2021 - DEBUG         ndms[2]:		520
Apr  3 11:50:08 2021 - DEBUG         ndms[3]:		280
Apr  3 11:50:08 2021 - DEBUG    ddtr maxshift:		18560
Apr  3 11:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:50:08 2021 - DEBUG    ddtr max_ndms:		1240
Apr  3 11:50:08 2021 - DEBUG    t_processed size:	4
Apr  3 11:50:08 2021 - DEBUG    t_processed elements:
Apr  3 11:50:08 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 11:50:08 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 11:50:08 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 11:50:08 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 11:50:08 2021 - DEBUG    power:			2.000000
Apr  3 11:50:08 2021 - NOTICE   Pipeline is ready.
Apr  3 11:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:08 2021 - NOTICE   Pipeline running over next chunk.
59
CT Device memory bandwidth in GB/s: 176.918435

NOTICE: 0.000000	7520.000000	94.000000	80

Amount of telescope time processed: 0.000000

91796.875000
0.000080
314
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0533134 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 361.402008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3300
Number of time samples + maxshift: 19428;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79577088 bytes = 75.891 MB;
DDTR output size:  159154176 bytes = 151.781 MB;
Total memory required: 238731264 bytes = 227.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19428 2048
32 8
607 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.457682
CT Device memory bandwidth in GB/s: 177.874609

NOTICE: 0.000000	2760.000000	1.500000	1840

Amount of telescope time processed: 0.000000

1464.843750
0.001177
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.096811 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 170.590851
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18560
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  193638400 bytes = 184.668 MB;
Total memory required: 273592320 bytes = 260.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.668287
CT Device memory bandwidth in GB/s: 145.000972

NOTICE: 0.000000	186.000000	0.150000	1240

Amount of telescope time processed: 0.000000

292.968750
0.011660
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	347.200012	0.310000	520

Amount of telescope time processed: 0.000000
timesamples: 39040

302.734375
0.011660
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	586.400024	0.460000	520

Amount of telescope time processed: 0.000000
timesamples: 28800

224.609375
0.011660
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline stApr  3 11:50:08 2021 - NOTICE   Pipeline running over next chunk.
