Apr  3 10:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:17:07 2021 - NOTICE   Checked for devices.
Apr  3 10:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:17:07 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.963143
CT Device memory bandwidth in GB/s: 161.377886

NOTICE: 0.000000	1008.000061	4.800000	210

Amount of telescope time processed: 0.000000

4687.500000
0.002076
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000061	1872.000122	9.600000	90

Amount of telescope time processed: 0.000000
timesamples: 19520

4687.500000
0.002076
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000122	2432.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12352

3417.968750
0.002076
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.028824 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 509.300049
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 502
Number of time samples + maxshift: 19510;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39956480 bytes = 38.105 MB;
DDTR output size:  79912960 bytes = 76.211 MB;
TotaApr  3 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:17:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:17:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:17:13 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:17:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:17:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:17:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    Optimization settings:
Apr  3 10:17:13 2021 - DEBUG    		UNROLL:			4
Apr  3 10:17:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:17:13 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:17:13 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:17:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:17:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:17:13 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:17:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:17:13 2021 - DEBUG         ndms[0]:		60
Apr  3 10:17:13 2021 - DEBUG    ddtr maxshift:		502
Apr  3 10:17:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:17:13 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:17:13 2021 - DEBUG    t_processed size:	1
Apr  3 10:17:13 2021 - DEBUG    t_processed elements:
Apr  3 10:17:13 2021 - DEBUG         t_processed[0][0]:	19008
Apr  3 10:17:13 2021 - DEBUG    power:			2.000000
Apr  3 10:17:13 2021 - NOTICE   Finished. 1
Apr  3 10:17:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:17:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:17:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:17:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:17:13 2021 - NOTICE   	DDTR Corner_Turn 	0.747392
Apr  3 10:17:13 2021 - NOTICE   	DDTR Dedispersion 	1.110016
Apr  3 10:17:13 2021 - NOTICE   	DDTR Host_To_Device 	51.301728
Apr  3 10:17:13 2021 - NOTICE   	DDTR total 	53.202592
Apr  3 10:17:13 2021 - NOTICE   	Total total 	53.255199
Apr  3 10:17:13 2021 - NOTICE   	Processed telescope time:	19464.191437
Apr  3 10:17:13 2021 - NOTICE    
Apr  3 10:17:13 2021 - NOTICE   	Real-time speed-up factor:	365.489035
Apr  3 10:17:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:17:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:17:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:17:13 2021 - NOTICE   Checked for devices.
Apr  3 10:17:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:17:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:17:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:17:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:17:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:17:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:17:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:17:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:17:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:17:13 2021 - DEBUG    Driver version:		11010
Apr  3 10:17:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:17:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:17:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:17:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:17:13 2021 - NOTICE   Calculating strategy.
Apr  3 10:17:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Apr  3 10:17:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3184 Scrunch value:	1
Apr  3 10:17:13 2021 - DEBUG    Maximum dispersive delay:	 3.260416(s).
Apr  3 10:17:13 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:17:13 2021 - DEBUG    In 2
Apr  3 10:17:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:17:13 2021 - NOTICE   Calculating strategy.
Apr  3 10:17:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Apr  3 10:17:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3184 Scrunch value:	1
Apr  3 10:17:13 2021 - DEBUG    Maximum dispersive delay:	 3.260416(s).
Apr  3 10:17:13 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:17:13 2021 - DEBUG    In 2
Apr  3 10:17:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:17:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:17:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:17:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:17:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:17:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:17:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:17:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:17:13 2021 - DEBUG    Driver version:		11010
Apr  3 10:17:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:17:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:17:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:17:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:17:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    az_start:		0.000000
Apr  3 10:17:13 2021 - DEBUG    za_start:		0.000000
Apr  3 10:17:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:17:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:17:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:17:13 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:17:13 2021 - DEBUG    refdm:			0.000000
Apr  3 10:17:13 2021 - DEBUG    period:			0.000000
Apr  3 10:17:13 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:17:13 2021 - DEBUG    foff:			-0.141602
Apr  3 10:17:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:17:13 2021 - DEBUG    telescope_id:		0
Apr  3 10:17:13 2021 - DEBUG    machine_id:		0
Apr  3 10:17:13 2021 - DEBUG    data_type:		0
Apr  3 10:17:13 2021 - DEBUG    barycentric:		0
Apr  3 10:17:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:17:13 2021 - DEBUG    nbits:			8
Apr  3 10:17:13 2021 - DEBUG    nsamples:		19531
Apr  3 10:17:13 2021 - DEBUG    nchans:			2048
Apr  3 10:17:13 2021 - DEBUG    nifs:			0
Apr  3 10:17:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:17:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:17:13 2021 - DEBUG    rawdatafile:		
Apr  3 10:17:13 2021 - DEBUG    source_name:		
Apr  3 10:17:13 2021 - DEBUG    N:			0
Apr  3 10:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    Optimization settings:
Apr  3 10:17:13 2021 - DEBUG    		UNROLL:			4
Apr  3 10:17:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:17:13 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:17:13 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:17:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:17:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2715.000000,1.500000,1,1
Apr  3 10:17:13 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:17:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:17:13 2021 - DEBUG         ndms[0]:		1810
Apr  3 10:17:13 2021 - DEBUG    ddtr maxshift:		3184
Apr  3 10:17:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:17:13 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:17:13 2021 - DEBUG    t_processed size:	1
Apr  3 10:17:13 2021 - DEBUG    t_processed elements:
Apr  3 10:17:13 2021 - DEBUG         t_processed[0][0]:	16320
Apr  3 10:17:13 2021 - DEBUG    power:			2.000000
Apr  3 10:17:13 2021 - NOTICE   Pipeline is ready.
Apr  3 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:17:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:17:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:17:13 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:17:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:17:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:17:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    Optimization settings:
Apr  3 10:17:13 2021 - DEBUG    		UNROLL:			4
Apr  3 10:17:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:17:13 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:17:13 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:17:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:17:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2715.000000,1.500000,1,1
Apr  3 10:17:13 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:17:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:17:13 2021 - DEBUG         ndms[0]:		1810
Apr  3 10:17:13 2021 - DEBUG    ddtr maxshift:		3184
Apr  3 10:17:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:17:13 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:17:13 2021 - DEBUG    t_processed size:	1
Apr  3 10:17:13 2021 - DEBUG    t_processed elements:
Apr  3 10:17:13 2021 - DEBUG         t_processed[0][0]:	16320
Apr  3 10:17:13 2021 - DEBUG    power:			2.000000
Apr  3 10:17:13 2021 - NOTICE   Finished. 1
Apr  3 10:17:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:17:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:17:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:17:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:17:13 2021 - NOTICE   	DDTR Corner_Turn 	1.369472
Apr  3 10:17:13 2021 - NOTICE   	DDTR Dedispersion 	51.251678
Apr  3 10:17:13 2021 - NOTICE   	DDTR Host_To_Device 	52.478433
Apr  3 10:17:13 2021 - NOTICE   	DDTR total 	105.143776
Apr  3 10:17:13 2021 - NOTICE   	Total total 	105.199615
Apr  3 10:17:13 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  3 10:17:13 2021 - NOTICE    
Apr  3 10:17:13 2021 - NOTICE   	Real-time speed-up factor:	158.856849
Apr  3 10:17:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:17:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:17:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:17:13 2021 - NOTICE   Checked for devices.
Apr  3 10:17:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:17:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:17:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:17:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:17:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:17:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:17:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:17:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:17:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:17:13 2021 - DEBUG    Driver version:		11010
Apr  3 10:17:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:17:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:17:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:17:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:17:13 2021 - NOTICE   Calculating strategy.
Apr  3 10:17:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  3 10:17:13 2021 - DEBUG    Range:	3 MAXSHIFT:	17472 Scrunch value:	8
Apr  3 10:17:13 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Apr  3 10:17:13 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:17:13 2021 - DEBUG    In 1
Apr  3 10:17:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:17:13 2021 - NOTICE   Calculating strategy.
Apr  3 10:17:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  3 10:17:13 2021 - DEBUG    Range:	3 MAXSHIFT:	17472 Scrunch value:	8
Apr  3 10:17:13 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Apr  3 10:17:13 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:17:13 2021 - DEBUG    In 1
Apr  3 10:17:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:17:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:17:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:17:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:17:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:17:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:17:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:17:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:17:13 2021 - DEBUG    Driver version:		11010
Apr  3 10:17:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:17:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:17:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:17:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:17:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    az_start:		0.000000
Apr  3 10:17:13 2021 - DEBUG    za_start:		0.000000
Apr  3 10:17:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:17:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:17:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:17:13 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:17:13 2021 - DEBUG    refdm:			0.000000
Apr  3 10:17:13 2021 - DEBUG    period:			0.000000
Apr  3 10:17:13 2021 - DEBUG    fch1:			405.000000
Apr  3 10:17:13 2021 - DEBUG    foff:			-0.068359
Apr  3 10:17:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:17:13 2021 - DEBUG    telescope_id:		0
Apr  3 10:17:13 2021 - DEBUG    machine_id:		0
Apr  3 10:17:13 2021 - DEBUG    data_type:		0
Apr  3 10:17:13 2021 - DEBUG    barycentric:		0
Apr  3 10:17:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:17:13 2021 - DEBUG    nbits:			8
Apr  3 10:17:13 2021 - DEBUG    nsamples:		39062
Apr  3 10:17:13 2021 - DEBUG    nchans:			1024
Apr  3 10:17:13 2021 - DEBUG    nifs:			0
Apr  3 10:17:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:17:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:17:13 2021 - DEBUG    rawdatafile:		
Apr  3 10:17:13 2021 - DEBUG    source_name:		
Apr  3 10:17:13 2021 - DEBUG    N:			0
Apr  3 10:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:17:13 2021 - DEBUG    Optimization settings:
Apr  3 10:17:13 2021 - DEBUG    		UNROLL:			4
Apr  3 10:17:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:17:13 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:17:13 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:17:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:17:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.150000,1,1
Apr  3 10:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,333.399994,0.310000,2,2
Apr  3 10:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.399994,558.799988,0.460000,4,4
Apr  3 10:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.799988,759.000000,0.770000,8,8
Apr  3 10:17:13 2021 - DEBUG    ddtr max_ndms:		1210
Apr  3 10:17:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:17:13 2021 - DEBUG         ndms[0]:		1210
Apr  3 10:17:13 2021 - DEBUG         ndms[1]:		490
Apr  3 10:17:13 2021 - DEBUG         ndms[2]:		490
Apr  3 10:17:13 2021 - DEBUG         ndms[3]:		260
Apr  3 10:17:13 2021 - DEBUG    ddtr maxshift:		17472
Apr  3 10:17:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:17:13 2021 - DEBUG    ddtr max_ndms:		1210
Apr  3 10:17:13 2021 - DEBUG    t_processed size:	4
Apr  3 10:17:13 2021 - DEBUG    t_processed elements:
Apr  3 10:17:13 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 10:17:13 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 10:17:13 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 10:17:13 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 10:17:13 2021 - DEBUG    power:			2.000000
Apr  3 10:17:13 2021 - NOTICE   Pipeline is ready.
Apr  3 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
l memory required: 119869440 bytes = 114.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
19510 1024
32 8
609 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.108531
CT Device memory bandwidth in GB/s: 163.865119

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0532552 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 365.489014
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3184
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 1810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.370613
CT Device memory bandwidth in GB/s: 177.222368

NOTICE: 0.000000	2715.000000	1.500000	1810

Amount of telescope time processed: 0.000000

1464.843750
0.001177
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1052 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 158.856857
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17472
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  188643840 bytes = 179.905 MB;
Total memory required: 268466688 bytes = 256.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.281429
CT Device memory bandwidth in GB/s: 144.768857

NOTICE: 0.000000	181.500000	0.150000	1210

Amount of telescope time processed: 0.000000

292.968750
0.011660
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	333.399994	0.310000	490

Amount of telescope time processed: 0.000000
timesamples: 38976

302.734375
0.011660
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.399994	558.799Apr  3 10:17:13 2021 - NOTICE   Pipeline running over next chunk.
