Apr  3 12:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:55:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:55:30 2021 - NOTICE   Checked for devices.
Apr  3 12:55:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:55:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:55:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:55:30 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.473692
CT Device memory bandwidth in GB/s: 161.684215

NOTICE: 0.000000	1228.800049	4.800000	256

Amount of telescope time processed: 0.000000

4687.500000
0.002076
631
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2457.600098	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 19400

4687.500000
0.002076
631
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	3353.600098	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 13160

3417.968750
0.002076
464
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0317372 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 12480
Real-time speedup factor: 402.667511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19000;
maxshift: 508
Number of time samples + maxshift: 19508;
Number of channels: 1024
Maximum number of DM-trials: 64;
AvailaApr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:55:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:55:36 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:55:36 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:55:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    Optimization settings:
Apr  3 12:55:36 2021 - DEBUG    		UNROLL:			4
Apr  3 12:55:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:55:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:55:36 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:55:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:55:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 12:55:36 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 12:55:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:55:36 2021 - DEBUG         ndms[0]:		64
Apr  3 12:55:36 2021 - DEBUG    ddtr maxshift:		508
Apr  3 12:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:55:36 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 12:55:36 2021 - DEBUG    t_processed size:	1
Apr  3 12:55:36 2021 - DEBUG    t_processed elements:
Apr  3 12:55:36 2021 - DEBUG         t_processed[0][0]:	19000
Apr  3 12:55:36 2021 - DEBUG    power:			2.000000
Apr  3 12:55:36 2021 - NOTICE   Finished. 1
Apr  3 12:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:55:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:55:36 2021 - NOTICE   	DDTR Corner_Turn 	0.695296
Apr  3 12:55:36 2021 - NOTICE   	DDTR Dedispersion 	1.455840
Apr  3 12:55:36 2021 - NOTICE   	DDTR Host_To_Device 	48.629922
Apr  3 12:55:36 2021 - NOTICE   	DDTR total 	50.824513
Apr  3 12:55:36 2021 - NOTICE   	Total total 	50.878304
Apr  3 12:55:36 2021 - NOTICE   	Processed telescope time:	19455.999374
Apr  3 12:55:36 2021 - NOTICE    
Apr  3 12:55:36 2021 - NOTICE   	Real-time speed-up factor:	382.402675
Apr  3 12:55:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:55:36 2021 - NOTICE   Checked for devices.
Apr  3 12:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:55:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:55:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:55:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:55:36 2021 - DEBUG    Driver version:		11010
Apr  3 12:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:55:36 2021 - NOTICE   Calculating strategy.
Apr  3 12:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 12:55:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3239 Scrunch value:	1
Apr  3 12:55:36 2021 - DEBUG    Maximum dispersive delay:	 3.316736(s).
Apr  3 12:55:36 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:55:36 2021 - DEBUG    In 2
Apr  3 12:55:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:55:36 2021 - NOTICE   Calculating strategy.
Apr  3 12:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 12:55:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3239 Scrunch value:	1
Apr  3 12:55:36 2021 - DEBUG    Maximum dispersive delay:	 3.316736(s).
Apr  3 12:55:36 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:55:36 2021 - DEBUG    In 2
Apr  3 12:55:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:55:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:55:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:55:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:55:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:55:36 2021 - DEBUG    Driver version:		11010
Apr  3 12:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:55:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    az_start:		0.000000
Apr  3 12:55:36 2021 - DEBUG    za_start:		0.000000
Apr  3 12:55:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:55:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:55:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:55:36 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:55:36 2021 - DEBUG    refdm:			0.000000
Apr  3 12:55:36 2021 - DEBUG    period:			0.000000
Apr  3 12:55:36 2021 - DEBUG    fch1:			1425.000000
Apr  3 12:55:36 2021 - DEBUG    foff:			-0.141602
Apr  3 12:55:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:55:36 2021 - DEBUG    telescope_id:		0
Apr  3 12:55:36 2021 - DEBUG    machine_id:		0
Apr  3 12:55:36 2021 - DEBUG    data_type:		0
Apr  3 12:55:36 2021 - DEBUG    barycentric:		0
Apr  3 12:55:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:55:36 2021 - DEBUG    nbits:			8
Apr  3 12:55:36 2021 - DEBUG    nsamples:		19531
Apr  3 12:55:36 2021 - DEBUG    nchans:			2048
Apr  3 12:55:36 2021 - DEBUG    nifs:			0
Apr  3 12:55:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:55:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:55:36 2021 - DEBUG    rawdatafile:		
Apr  3 12:55:36 2021 - DEBUG    source_name:		
Apr  3 12:55:36 2021 - DEBUG    N:			0
Apr  3 12:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    Optimization settings:
Apr  3 12:55:36 2021 - DEBUG    		UNROLL:			4
Apr  3 12:55:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:55:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:55:36 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:55:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:55:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2784.000000,1.500000,1,1
Apr  3 12:55:36 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 12:55:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:55:36 2021 - DEBUG         ndms[0]:		1856
Apr  3 12:55:36 2021 - DEBUG    ddtr maxshift:		3239
Apr  3 12:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:55:36 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 12:55:36 2021 - DEBUG    t_processed size:	1
Apr  3 12:55:36 2021 - DEBUG    t_processed elements:
Apr  3 12:55:36 2021 - DEBUG         t_processed[0][0]:	16280
Apr  3 12:55:36 2021 - DEBUG    power:			2.000000
Apr  3 12:55:36 2021 - NOTICE   Pipeline is ready.
Apr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:55:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:55:36 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:55:36 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:55:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    Optimization settings:
Apr  3 12:55:36 2021 - DEBUG    		UNROLL:			4
Apr  3 12:55:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:55:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:55:36 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:55:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:55:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2784.000000,1.500000,1,1
Apr  3 12:55:36 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 12:55:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:55:36 2021 - DEBUG         ndms[0]:		1856
Apr  3 12:55:36 2021 - DEBUG    ddtr maxshift:		3239
Apr  3 12:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:55:36 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 12:55:36 2021 - DEBUG    t_processed size:	1
Apr  3 12:55:36 2021 - DEBUG    t_processed elements:
Apr  3 12:55:36 2021 - DEBUG         t_processed[0][0]:	16280
Apr  3 12:55:36 2021 - DEBUG    power:			2.000000
Apr  3 12:55:36 2021 - NOTICE   Finished. 1
Apr  3 12:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:55:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:55:36 2021 - NOTICE   	DDTR Corner_Turn 	1.369728
Apr  3 12:55:36 2021 - NOTICE   	DDTR Dedispersion 	71.225060
Apr  3 12:55:36 2021 - NOTICE   	DDTR Host_To_Device 	52.519551
Apr  3 12:55:36 2021 - NOTICE   	DDTR total 	125.155903
Apr  3 12:55:36 2021 - NOTICE   	Total total 	125.212669
Apr  3 12:55:36 2021 - NOTICE   	Processed telescope time:	16670.719147
Apr  3 12:55:36 2021 - NOTICE    
Apr  3 12:55:36 2021 - NOTICE   	Real-time speed-up factor:	133.139236
Apr  3 12:55:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:55:36 2021 - NOTICE   Checked for devices.
Apr  3 12:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:55:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:55:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:55:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:55:36 2021 - DEBUG    Driver version:		11010
Apr  3 12:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:55:36 2021 - NOTICE   Calculating strategy.
Apr  3 12:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 12:55:36 2021 - DEBUG    Range:	3 MAXSHIFT:	18920 Scrunch value:	8
Apr  3 12:55:36 2021 - DEBUG    Maximum dispersive delay:	 9.687040(s).
Apr  3 12:55:36 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:55:36 2021 - DEBUG    In 1
Apr  3 12:55:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:55:36 2021 - NOTICE   Calculating strategy.
Apr  3 12:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 12:55:36 2021 - DEBUG    Range:	3 MAXSHIFT:	18920 Scrunch value:	8
Apr  3 12:55:36 2021 - DEBUG    Maximum dispersive delay:	 9.687040(s).
Apr  3 12:55:36 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:55:36 2021 - DEBUG    In 1
Apr  3 12:55:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:55:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:55:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:55:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:55:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:55:36 2021 - DEBUG    Driver version:		11010
Apr  3 12:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:55:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    az_start:		0.000000
Apr  3 12:55:36 2021 - DEBUG    za_start:		0.000000
Apr  3 12:55:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:55:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:55:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:55:36 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:55:36 2021 - DEBUG    refdm:			0.000000
Apr  3 12:55:36 2021 - DEBUG    period:			0.000000
Apr  3 12:55:36 2021 - DEBUG    fch1:			405.000000
Apr  3 12:55:36 2021 - DEBUG    foff:			-0.068359
Apr  3 12:55:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:55:36 2021 - DEBUG    telescope_id:		0
Apr  3 12:55:36 2021 - DEBUG    machine_id:		0
Apr  3 12:55:36 2021 - DEBUG    data_type:		0
Apr  3 12:55:36 2021 - DEBUG    barycentric:		0
Apr  3 12:55:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:55:36 2021 - DEBUG    nbits:			8
Apr  3 12:55:36 2021 - DEBUG    nsamples:		39062
Apr  3 12:55:36 2021 - DEBUG    nchans:			1024
Apr  3 12:55:36 2021 - DEBUG    nifs:			0
Apr  3 12:55:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:55:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:55:36 2021 - DEBUG    rawdatafile:		
Apr  3 12:55:36 2021 - DEBUG    source_name:		
Apr  3 12:55:36 2021 - DEBUG    N:			0
Apr  3 12:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:55:36 2021 - DEBUG    Optimization settings:
Apr  3 12:55:36 2021 - DEBUG    		UNROLL:			4
Apr  3 12:55:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:55:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:55:36 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:55:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:55:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.150000,1,1
Apr  3 12:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,341.119995,0.310000,2,2
Apr  3 12:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,576.640015,0.460000,4,4
Apr  3 12:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,823.040039,0.770000,8,8
Apr  3 12:55:36 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 12:55:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:55:36 2021 - DEBUG         ndms[0]:		1216
Apr  3 12:55:36 2021 - DEBUG         ndms[1]:		512
Apr  3 12:55:36 2021 - DEBUG         ndms[2]:		512
Apr  3 12:55:36 2021 - DEBUG         ndms[3]:		320
Apr  3 12:55:36 2021 - DEBUG    ddtr maxshift:		18920
Apr  3 12:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:55:36 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 12:55:36 2021 - DEBUG    t_processed size:	4
Apr  3 12:55:36 2021 - DEBUG    t_processed elements:
Apr  3 12:55:36 2021 - DEBUG         t_processed[0][0]:	19840
Apr  3 12:55:36 2021 - DEBUG         t_processed[1][0]:	9920
Apr  3 12:55:36 2021 - DEBUG         t_processed[2][0]:	4960
Apr  3 12:55:36 2021 - DEBUG         t_processed[3][0]:	2480
Apr  3 12:55:36 2021 - DEBUG    power:			2.000000
Apr  3 12:55:36 2021 - NOTICE   Pipeline is ready.
Apr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
ble memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39952384 bytes = 38.102 MB;
DDTR output size:  79904768 bytes = 76.203 MB;
Total memory required: 119857152 bytes = 114.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19000, 0
CORNER TURN!
19508 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.491889
CT Device memory bandwidth in GB/s: 176.695133

NOTICE: 0.000000	6016.000000	94.000000	64

Amount of telescope time processed: 0.000000

91796.875000
0.000080
477
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0508783 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 19000
Real-time speedup factor: 382.402649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16280;
maxshift: 3239
Number of time samples + maxshift: 19519;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16280, 0
CORNER TURN!
19519 2048
32 8
609 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.503597
CT Device memory bandwidth in GB/s: 177.302158

NOTICE: 0.000000	2784.000000	1.500000	1856

Amount of telescope time processed: 0.000000

1464.843750
0.001177
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125213 (GPU estimate)
Amount of telescope time processed: 16.670719
Number of samples processed: 16280
Real-time speedup factor: 133.139236
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 19840;
maxshift: 18920
Number of time samples + maxshift: 38760;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  188528640 bytes = 179.795 MB;
Total memory required: 267909120 bytes = 255.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19840, 0
CORNER TURN!
38760 1024
32 8
1211 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.723270
CT Device memory bandwidth in GB/s: 146.233962

NOTICE: 0.000000	182.400009	0.150000	1216

Amount of telescope time processed: 0.000000

292.968750
0.011660
233
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.400009	341.119995	0.310000	512

Amount of telescope time processed: 0.000000
timesamples: 38760

302.734375
0.011660
240
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE:Apr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
