Apr  3 11:49:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:49:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:49:22 2021 - NOTICE   Checked for devices.
Apr  3 11:49:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:49:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:49:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:49:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.706397
CT Device memory bandwidth in GB/s: 161.823838

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
409
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2304.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19520

4687.500000
0.002076
409
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2864.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12736

3417.968750
0.002076
306
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0298107 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 13568
Real-time speedup factor: 466.062103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 648
Number of time samples + maxshift: 19528;
Number of channels: 1024
Maximum number of DM-trials: 80;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19528 1024
32 8
610 128
Performed CT: 0.000700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 285.367089Apr  3 11:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:49:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:49:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:49:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:49:27 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:49:27 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:49:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:49:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:49:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    Optimization settings:
Apr  3 11:49:27 2021 - DEBUG    		UNROLL:			4
Apr  3 11:49:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:49:27 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:49:27 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:49:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:49:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7520.000000,94.000000,1,1
Apr  3 11:49:27 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:49:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:49:27 2021 - DEBUG         ndms[0]:		80
Apr  3 11:49:27 2021 - DEBUG    ddtr maxshift:		648
Apr  3 11:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:49:27 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:49:27 2021 - DEBUG    t_processed size:	1
Apr  3 11:49:27 2021 - DEBUG    t_processed elements:
Apr  3 11:49:27 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 11:49:27 2021 - DEBUG    power:			2.000000
Apr  3 11:49:27 2021 - NOTICE   Finished. 1
Apr  3 11:49:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:49:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:49:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:49:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:49:27 2021 - NOTICE   	DDTR Corner_Turn 	0.736640
Apr  3 11:49:27 2021 - NOTICE   	DDTR Dedispersion 	1.892416
Apr  3 11:49:27 2021 - NOTICE   	DDTR Host_To_Device 	51.326848
Apr  3 11:49:27 2021 - NOTICE   	DDTR total 	53.997634
Apr  3 11:49:27 2021 - NOTICE   	Total total 	54.043617
Apr  3 11:49:27 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  3 11:49:27 2021 - NOTICE    
Apr  3 11:49:27 2021 - NOTICE   	Real-time speed-up factor:	357.731798
Apr  3 11:49:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:49:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:49:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:49:27 2021 - NOTICE   Checked for devices.
Apr  3 11:49:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:49:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:49:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:49:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:49:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:49:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:49:27 2021 - DEBUG    Driver version:		11010
Apr  3 11:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:49:27 2021 - NOTICE   Calculating strategy.
Apr  3 11:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 11:49:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3236 Scrunch value:	1
Apr  3 11:49:27 2021 - DEBUG    Maximum dispersive delay:	 3.313664(s).
Apr  3 11:49:27 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 11:49:27 2021 - DEBUG    In 2
Apr  3 11:49:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:49:27 2021 - NOTICE   Calculating strategy.
Apr  3 11:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 11:49:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3236 Scrunch value:	1
Apr  3 11:49:27 2021 - DEBUG    Maximum dispersive delay:	 3.313664(s).
Apr  3 11:49:27 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 11:49:27 2021 - DEBUG    In 2
Apr  3 11:49:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:49:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:49:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:49:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:49:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:49:27 2021 - DEBUG    Driver version:		11010
Apr  3 11:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:49:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    az_start:		0.000000
Apr  3 11:49:27 2021 - DEBUG    za_start:		0.000000
Apr  3 11:49:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:49:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:49:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:49:27 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:49:27 2021 - DEBUG    refdm:			0.000000
Apr  3 11:49:27 2021 - DEBUG    period:			0.000000
Apr  3 11:49:27 2021 - DEBUG    fch1:			1425.000000
Apr  3 11:49:27 2021 - DEBUG    foff:			-0.141602
Apr  3 11:49:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:49:27 2021 - DEBUG    telescope_id:		0
Apr  3 11:49:27 2021 - DEBUG    machine_id:		0
Apr  3 11:49:27 2021 - DEBUG    data_type:		0
Apr  3 11:49:27 2021 - DEBUG    barycentric:		0
Apr  3 11:49:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:49:27 2021 - DEBUG    nbits:			8
Apr  3 11:49:27 2021 - DEBUG    nsamples:		19531
Apr  3 11:49:27 2021 - DEBUG    nchans:			2048
Apr  3 11:49:27 2021 - DEBUG    nifs:			0
Apr  3 11:49:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:49:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:49:27 2021 - DEBUG    rawdatafile:		
Apr  3 11:49:27 2021 - DEBUG    source_name:		
Apr  3 11:49:27 2021 - DEBUG    N:			0
Apr  3 11:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    Optimization settings:
Apr  3 11:49:27 2021 - DEBUG    		UNROLL:			4
Apr  3 11:49:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:49:27 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:49:27 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:49:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:49:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.500000,1,1
Apr  3 11:49:27 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:49:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:49:27 2021 - DEBUG         ndms[0]:		1840
Apr  3 11:49:27 2021 - DEBUG    ddtr maxshift:		3236
Apr  3 11:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:49:27 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:49:27 2021 - DEBUG    t_processed size:	1
Apr  3 11:49:27 2021 - DEBUG    t_processed elements:
Apr  3 11:49:27 2021 - DEBUG         t_processed[0][0]:	16256
Apr  3 11:49:27 2021 - DEBUG    power:			2.000000
Apr  3 11:49:27 2021 - NOTICE   Pipeline is ready.
Apr  3 11:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:49:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:49:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:49:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:49:27 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:49:27 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:49:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:49:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:49:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    Optimization settings:
Apr  3 11:49:27 2021 - DEBUG    		UNROLL:			4
Apr  3 11:49:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:49:27 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:49:27 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:49:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:49:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.500000,1,1
Apr  3 11:49:27 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:49:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:49:27 2021 - DEBUG         ndms[0]:		1840
Apr  3 11:49:27 2021 - DEBUG    ddtr maxshift:		3236
Apr  3 11:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:49:27 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 11:49:27 2021 - DEBUG    t_processed size:	1
Apr  3 11:49:27 2021 - DEBUG    t_processed elements:
Apr  3 11:49:27 2021 - DEBUG         t_processed[0][0]:	16256
Apr  3 11:49:27 2021 - DEBUG    power:			2.000000
Apr  3 11:49:27 2021 - NOTICE   Finished. 1
Apr  3 11:49:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:49:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:49:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:49:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:49:27 2021 - NOTICE   	DDTR Corner_Turn 	1.368064
Apr  3 11:49:27 2021 - NOTICE   	DDTR Dedispersion 	70.384605
Apr  3 11:49:27 2021 - NOTICE   	DDTR Host_To_Device 	52.586528
Apr  3 11:49:27 2021 - NOTICE   	DDTR total 	124.381348
Apr  3 11:49:27 2021 - NOTICE   	Total total 	124.437820
Apr  3 11:49:27 2021 - NOTICE   	Processed telescope time:	16646.144867
Apr  3 11:49:27 2021 - NOTICE    
Apr  3 11:49:27 2021 - NOTICE   	Real-time speed-up factor:	133.770785
Apr  3 11:49:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:49:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:49:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:49:27 2021 - NOTICE   Checked for devices.
Apr  3 11:49:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:49:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:49:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:49:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:49:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:49:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:49:27 2021 - DEBUG    Driver version:		11010
Apr  3 11:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:49:27 2021 - NOTICE   Calculating strategy.
Apr  3 11:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Apr  3 11:49:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18496 Scrunch value:	8
Apr  3 11:49:27 2021 - DEBUG    Maximum dispersive delay:	 9.469952(s).
Apr  3 11:49:27 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 11:49:27 2021 - DEBUG    In 1
Apr  3 11:49:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:49:27 2021 - NOTICE   Calculating strategy.
Apr  3 11:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Apr  3 11:49:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18496 Scrunch value:	8
Apr  3 11:49:27 2021 - DEBUG    Maximum dispersive delay:	 9.469952(s).
Apr  3 11:49:27 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 11:49:27 2021 - DEBUG    In 1
Apr  3 11:49:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:49:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:49:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:49:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:49:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:49:27 2021 - DEBUG    Driver version:		11010
Apr  3 11:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:49:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    az_start:		0.000000
Apr  3 11:49:27 2021 - DEBUG    za_start:		0.000000
Apr  3 11:49:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:49:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:49:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:49:27 2021 - DEBUG    tsamp:			0.000512
Apr  3 11:49:27 2021 - DEBUG    refdm:			0.000000
Apr  3 11:49:27 2021 - DEBUG    period:			0.000000
Apr  3 11:49:27 2021 - DEBUG    fch1:			405.000000
Apr  3 11:49:27 2021 - DEBUG    foff:			-0.068359
Apr  3 11:49:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:49:27 2021 - DEBUG    telescope_id:		0
Apr  3 11:49:27 2021 - DEBUG    machine_id:		0
Apr  3 11:49:27 2021 - DEBUG    data_type:		0
Apr  3 11:49:27 2021 - DEBUG    barycentric:		0
Apr  3 11:49:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:49:27 2021 - DEBUG    nbits:			8
Apr  3 11:49:27 2021 - DEBUG    nsamples:		39062
Apr  3 11:49:27 2021 - DEBUG    nchans:			1024
Apr  3 11:49:27 2021 - DEBUG    nifs:			0
Apr  3 11:49:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:49:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:49:27 2021 - DEBUG    rawdatafile:		
Apr  3 11:49:27 2021 - DEBUG    source_name:		
Apr  3 11:49:27 2021 - DEBUG    N:			0
Apr  3 11:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:49:27 2021 - DEBUG    Optimization settings:
Apr  3 11:49:27 2021 - DEBUG    		UNROLL:			4
Apr  3 11:49:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:49:27 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:49:27 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:49:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:49:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 11:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.000000,0.150000,1,1
Apr  3 11:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,347.200012,0.310000,2,2
Apr  3 11:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,586.400024,0.460000,4,4
Apr  3 11:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.400024,802.000000,0.770000,8,8
Apr  3 11:49:27 2021 - DEBUG    ddtr max_ndms:		1240
Apr  3 11:49:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:49:27 2021 - DEBUG         ndms[0]:		1240
Apr  3 11:49:27 2021 - DEBUG         ndms[1]:		520
Apr  3 11:49:27 2021 - DEBUG         ndms[2]:		520
Apr  3 11:49:27 2021 - DEBUG         ndms[3]:		280
Apr  3 11:49:27 2021 - DEBUG    ddtr maxshift:		18496
Apr  3 11:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:49:27 2021 - DEBUG    ddtr max_ndms:		1240
Apr  3 11:49:27 2021 - DEBUG    t_processed size:	4
Apr  3 11:49:27 2021 - DEBUG    t_processed elements:
Apr  3 11:49:27 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 11:49:27 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 11:49:27 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 11:49:27 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 11:49:27 2021 - DEBUG    power:			2.000000
Apr  3 11:49:27 2021 - NOTICE   Pipeline is ready.
Apr  3 11:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:49:27 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 171.220253

NOTICE: 0.000000	7520.000000	94.000000	80

Amount of telescope time processed: 0.000000

91796.875000
0.000080
314
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0540436 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 357.731812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16256;
maxshift: 3236
Number of time samples + maxshift: 19492;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79839232 bytes = 76.141 MB;
DDTR output size:  159678464 bytes = 152.281 MB;
Total memory required: 239517696 bytes = 228.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16256, 0
CORNER TURN!
19492 2048
32 8
609 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.566624
CT Device memory bandwidth in GB/s: 177.339975

NOTICE: 0.000000	2760.000000	1.500000	1840

Amount of telescope time processed: 0.000000

1464.843750
0.001177
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124438 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 16256
Real-time speedup factor: 133.770782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18496
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  193320960 bytes = 184.365 MB;
Total memory required: 273143808 bytes = 260.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.533756
CT Device memory bandwidth in GB/s: 144.920253

NOTICE: 0.000000	186.000000	0.150000	1240

Amount of telescope time processed: 0.000000

292.968750
0.011660
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	347.200012	0.310000	520

Amount of telescope time processed: 0.000000
timesamples: 38976

302.734375
0.011660
167
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	586.400024	0.460000	520

Amount of telescope time processed: 0.000000
timesamples: 28736

224.609375
0.011660
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
