Apr  3 11:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:36:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:36:10 2021 - NOTICE   Checked for devices.
Apr  3 11:36:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:36:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:36:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:36:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.888885
CT Device memory bandwidth in GB/s: 161.333331

NOTICE: 0.000000	1075.200073	4.800000	224

Amount of telescope time processed: 0.000000

4687.500000
0.002076
355
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	1996.800049	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 19376

4687.500000
0.002076
355
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2892.800049	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 12880

3417.968750
0.002076
273
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0291515 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 456.368073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18928;
maxshift: 580
Number of time samples + maxshift: 19508;
Number of channels: 1024
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39952384 bytes = 38.102 MB;
DDTR output size:  79904768 bytes = 76.203 MB;
Total memory required: 119857152 bytes = 114.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18928, 0
CORNER TURN!
19508 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.903215
CTApr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:36:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:36:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:36:15 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:36:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:36:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:36:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    Optimization settings:
Apr  3 11:36:15 2021 - DEBUG    		UNROLL:			4
Apr  3 11:36:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:36:15 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:36:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:36:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:36:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 11:36:15 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:36:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:36:15 2021 - DEBUG         ndms[0]:		64
Apr  3 11:36:15 2021 - DEBUG    ddtr maxshift:		580
Apr  3 11:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:36:15 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:36:15 2021 - DEBUG    t_processed size:	1
Apr  3 11:36:15 2021 - DEBUG    t_processed elements:
Apr  3 11:36:15 2021 - DEBUG         t_processed[0][0]:	18928
Apr  3 11:36:15 2021 - DEBUG    power:			2.000000
Apr  3 11:36:15 2021 - NOTICE   Finished. 1
Apr  3 11:36:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:36:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:36:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:36:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:36:15 2021 - NOTICE   	DDTR Corner_Turn 	0.712256
Apr  3 11:36:15 2021 - NOTICE   	DDTR Dedispersion 	1.362592
Apr  3 11:36:15 2021 - NOTICE   	DDTR Host_To_Device 	50.196257
Apr  3 11:36:15 2021 - NOTICE   	DDTR total 	52.315266
Apr  3 11:36:15 2021 - NOTICE   	Total total 	52.361729
Apr  3 11:36:15 2021 - NOTICE   	Processed telescope time:	19382.272720
Apr  3 11:36:15 2021 - NOTICE    
Apr  3 11:36:15 2021 - NOTICE   	Real-time speed-up factor:	370.161055
Apr  3 11:36:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:36:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:36:15 2021 - NOTICE   Checked for devices.
Apr  3 11:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:36:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:36:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:36:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:36:15 2021 - DEBUG    Driver version:		11010
Apr  3 11:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:36:15 2021 - NOTICE   Calculating strategy.
Apr  3 11:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 11:36:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3256 Scrunch value:	1
Apr  3 11:36:15 2021 - DEBUG    Maximum dispersive delay:	 3.334144(s).
Apr  3 11:36:15 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 11:36:15 2021 - DEBUG    In 2
Apr  3 11:36:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:36:15 2021 - NOTICE   Calculating strategy.
Apr  3 11:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 11:36:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3256 Scrunch value:	1
Apr  3 11:36:15 2021 - DEBUG    Maximum dispersive delay:	 3.334144(s).
Apr  3 11:36:15 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 11:36:15 2021 - DEBUG    In 2
Apr  3 11:36:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:36:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:36:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:36:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:36:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:36:15 2021 - DEBUG    Driver version:		11010
Apr  3 11:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    az_start:		0.000000
Apr  3 11:36:15 2021 - DEBUG    za_start:		0.000000
Apr  3 11:36:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:36:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:36:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:36:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:36:15 2021 - DEBUG    refdm:			0.000000
Apr  3 11:36:15 2021 - DEBUG    period:			0.000000
Apr  3 11:36:15 2021 - DEBUG    fch1:			1425.000000
Apr  3 11:36:15 2021 - DEBUG    foff:			-0.141602
Apr  3 11:36:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:36:15 2021 - DEBUG    telescope_id:		0
Apr  3 11:36:15 2021 - DEBUG    machine_id:		0
Apr  3 11:36:15 2021 - DEBUG    data_type:		0
Apr  3 11:36:15 2021 - DEBUG    barycentric:		0
Apr  3 11:36:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:36:15 2021 - DEBUG    nbits:			8
Apr  3 11:36:15 2021 - DEBUG    nsamples:		19531
Apr  3 11:36:15 2021 - DEBUG    nchans:			2048
Apr  3 11:36:15 2021 - DEBUG    nifs:			0
Apr  3 11:36:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:36:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:36:15 2021 - DEBUG    rawdatafile:		
Apr  3 11:36:15 2021 - DEBUG    source_name:		
Apr  3 11:36:15 2021 - DEBUG    N:			0
Apr  3 11:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    Optimization settings:
Apr  3 11:36:15 2021 - DEBUG    		UNROLL:			4
Apr  3 11:36:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:36:15 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:36:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:36:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:36:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 11:36:15 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 11:36:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:36:15 2021 - DEBUG         ndms[0]:		1824
Apr  3 11:36:15 2021 - DEBUG    ddtr maxshift:		3256
Apr  3 11:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:36:15 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 11:36:15 2021 - DEBUG    t_processed size:	1
Apr  3 11:36:15 2021 - DEBUG    t_processed elements:
Apr  3 11:36:15 2021 - DEBUG         t_processed[0][0]:	16240
Apr  3 11:36:15 2021 - DEBUG    power:			2.000000
Apr  3 11:36:15 2021 - NOTICE   Pipeline is ready.
Apr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:36:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:36:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:36:15 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:36:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:36:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:36:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    Optimization settings:
Apr  3 11:36:15 2021 - DEBUG    		UNROLL:			4
Apr  3 11:36:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:36:15 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:36:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:36:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:36:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 11:36:15 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 11:36:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:36:15 2021 - DEBUG         ndms[0]:		1824
Apr  3 11:36:15 2021 - DEBUG    ddtr maxshift:		3256
Apr  3 11:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:36:15 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 11:36:15 2021 - DEBUG    t_processed size:	1
Apr  3 11:36:15 2021 - DEBUG    t_processed elements:
Apr  3 11:36:15 2021 - DEBUG         t_processed[0][0]:	16240
Apr  3 11:36:15 2021 - DEBUG    power:			2.000000
Apr  3 11:36:15 2021 - NOTICE   Finished. 1
Apr  3 11:36:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:36:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:36:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:36:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:36:15 2021 - NOTICE   	DDTR Corner_Turn 	1.368800
Apr  3 11:36:15 2021 - NOTICE   	DDTR Dedispersion 	65.695107
Apr  3 11:36:15 2021 - NOTICE   	DDTR Host_To_Device 	52.460191
Apr  3 11:36:15 2021 - NOTICE   	DDTR total 	119.569183
Apr  3 11:36:15 2021 - NOTICE   	Total total 	119.625534
Apr  3 11:36:15 2021 - NOTICE   	Processed telescope time:	16629.760742
Apr  3 11:36:15 2021 - NOTICE    
Apr  3 11:36:15 2021 - NOTICE   	Real-time speed-up factor:	139.015143
Apr  3 11:36:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:36:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:36:15 2021 - NOTICE   Checked for devices.
Apr  3 11:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:36:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:36:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:36:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:36:15 2021 - DEBUG    Driver version:		11010
Apr  3 11:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:36:15 2021 - NOTICE   Calculating strategy.
Apr  3 11:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 11:36:15 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Apr  3 11:36:15 2021 - DEBUG    Maximum dispersive delay:	 9.691136(s).
Apr  3 11:36:15 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 11:36:15 2021 - DEBUG    In 1
Apr  3 11:36:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:36:15 2021 - NOTICE   Calculating strategy.
Apr  3 11:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 11:36:15 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Apr  3 11:36:15 2021 - DEBUG    Maximum dispersive delay:	 9.691136(s).
Apr  3 11:36:15 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 11:36:15 2021 - DEBUG    In 1
Apr  3 11:36:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:36:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:36:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:36:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:36:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:36:15 2021 - DEBUG    Driver version:		11010
Apr  3 11:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    az_start:		0.000000
Apr  3 11:36:15 2021 - DEBUG    za_start:		0.000000
Apr  3 11:36:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:36:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:36:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:36:15 2021 - DEBUG    tsamp:			0.000512
Apr  3 11:36:15 2021 - DEBUG    refdm:			0.000000
Apr  3 11:36:15 2021 - DEBUG    period:			0.000000
Apr  3 11:36:15 2021 - DEBUG    fch1:			405.000000
Apr  3 11:36:15 2021 - DEBUG    foff:			-0.068359
Apr  3 11:36:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:36:15 2021 - DEBUG    telescope_id:		0
Apr  3 11:36:15 2021 - DEBUG    machine_id:		0
Apr  3 11:36:15 2021 - DEBUG    data_type:		0
Apr  3 11:36:15 2021 - DEBUG    barycentric:		0
Apr  3 11:36:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:36:15 2021 - DEBUG    nbits:			8
Apr  3 11:36:15 2021 - DEBUG    nsamples:		39062
Apr  3 11:36:15 2021 - DEBUG    nchans:			1024
Apr  3 11:36:15 2021 - DEBUG    nifs:			0
Apr  3 11:36:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:36:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:36:15 2021 - DEBUG    rawdatafile:		
Apr  3 11:36:15 2021 - DEBUG    source_name:		
Apr  3 11:36:15 2021 - DEBUG    N:			0
Apr  3 11:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    Optimization settings:
Apr  3 11:36:15 2021 - DEBUG    		UNROLL:			4
Apr  3 11:36:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:36:15 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:36:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:36:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:36:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.150000,1,1
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,341.119995,0.310000,2,2
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,576.640015,0.460000,4,4
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,798.400024,0.770000,8,8
Apr  3 11:36:15 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 11:36:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:36:15 2021 - DEBUG         ndms[0]:		1216
Apr  3 11:36:15 2021 - DEBUG         ndms[1]:		512
Apr  3 11:36:15 2021 - DEBUG         ndms[2]:		512
Apr  3 11:36:15 2021 - DEBUG         ndms[3]:		288
Apr  3 11:36:15 2021 - DEBUG    ddtr maxshift:		18928
Apr  3 11:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:36:15 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 11:36:15 2021 - DEBUG    t_processed size:	4
Apr  3 11:36:15 2021 - DEBUG    t_processed elements:
Apr  3 11:36:15 2021 - DEBUG         t_processed[0][0]:	19712
Apr  3 11:36:15 2021 - DEBUG         t_processed[1][0]:	9856
Apr  3 11:36:15 2021 - DEBUG         t_processed[2][0]:	4928
Apr  3 11:36:15 2021 - DEBUG         t_processed[3][0]:	2464
Apr  3 11:36:15 2021 - DEBUG    power:			2.000000
Apr  3 11:36:15 2021 - NOTICE   Pipeline is ready.
Apr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
 Device memory bandwidth in GB/s: 177.541929

NOTICE: 0.000000	6016.000000	94.000000	64

Amount of telescope time processed: 0.000000

91796.875000
0.000080
280
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0523617 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 18928
Real-time speedup factor: 370.161041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16240;
maxshift: 3256
Number of time samples + maxshift: 19496;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79855616 bytes = 76.156 MB;
DDTR output size:  159711232 bytes = 152.312 MB;
Total memory required: 239566848 bytes = 228.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16240, 0
CORNER TURN!
19496 2048
32 8
609 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.454597
CT Device memory bandwidth in GB/s: 177.272758

NOTICE: 0.000000	2736.000000	1.500000	1824

Amount of telescope time processed: 0.000000

1464.843750
0.001177
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119626 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 16240
Real-time speedup factor: 139.015152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 18928
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  187944960 bytes = 179.238 MB;
Total memory required: 267079680 bytes = 254.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.224184
CT Device memory bandwidth in GB/s: 145.934510

NOTICE: 0.000000	182.400009	0.150000	1216

Amount of telescope time processed: 0.000000

292.968750
0.011660
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.400009	341.119995	0.310000	512

Amount of telescope time processed: 0.000000
timesamples: 38640

302.734375
0.011660
163
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.119995	576.640015	0.460000	512

Amount of telescope time processed: 0.000000
timesamples: 28784

224.609375
0.011660
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
