Apr  3 12:45:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:45:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:45:06 2021 - NOTICE   Checked for devices.
Apr  3 12:45:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:45:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:45:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:45:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:45:09 2021 - DEBUG         t_processed[0][0]:	137856
Apr  3 12:45:09 2021 - DEBUG         t_processed[1][0]:	68928
Apr  3 12:45:09 2021 - DEBUG    power:			2.000000
Apr  3 12:45:09 2021 - NOTICE   Pipeline is ready.
umber of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.795612
CT Device memory bandwidth in GB/s: 141.477367

NOTICE: 0.000000	17.220001	0.041000	420

Amount of telescope time processed: 0.000000

640.625000
0.019407
755
lineshift:	923
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.220001	24.600002	0.041000	180

Amount of telescope time processed: 0.000000
timesamples: 307392

320.312500
0.019407
388
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.600002	53.400002	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 288960

468.750000
0.019407
558
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.400002	101.400002	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 279744

390.625000
0.019407
469
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.400002	199.800003	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 275136

400.390625
0.019407
480
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.800003	396.600006	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 272832

400.390625
0.019407
480
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.600006	876.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 271680

488.281250
0.019407
581
lineshift:	749
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.526154 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 36864
Real-time speedup factor: 4.484045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 137856;
maxshift: 18240
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bApr  3 12:45:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:45:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:45:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:45:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:45:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:45:12 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:45:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:45:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:45:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    Optimization settings:
Apr  3 12:45:12 2021 - DEBUG    		UNROLL:			4
Apr  3 12:45:12 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:45:12 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:45:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:45:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:45:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Apr  3 12:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2484.000000,2.400000,2,2
Apr  3 12:45:12 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:45:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:45:12 2021 - DEBUG         ndms[0]:		1560
Apr  3 12:45:12 2021 - DEBUG         ndms[1]:		60
Apr  3 12:45:12 2021 - DEBUG    ddtr maxshift:		18240
Apr  3 12:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:45:12 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:45:12 2021 - DEBUG    t_processed size:	2
Apr  3 12:45:12 2021 - DEBUG    t_processed elements:
Apr  3 12:45:12 2021 - DEBUG         t_processed[0][0]:	137856
Apr  3 12:45:12 2021 - DEBUG         t_processed[1][0]:	68928
Apr  3 12:45:12 2021 - DEBUG    power:			2.000000
Apr  3 12:45:12 2021 - NOTICE   Finished. 1
Apr  3 12:45:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:45:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:45:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:45:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:45:12 2021 - NOTICE   	DDTR Binning 	23.064575
Apr  3 12:45:12 2021 - NOTICE   	DDTR Corner_Turn 	28.336128
Apr  3 12:45:12 2021 - NOTICE   	DDTR Dedispersion 	1738.856904
Apr  3 12:45:12 2021 - NOTICE   	DDTR Host_To_Device 	838.145812
Apr  3 12:45:12 2021 - NOTICE   	DDTR total 	2628.478718
Apr  3 12:45:12 2021 - NOTICE   	Total total 	2628.552979
Apr  3 12:45:12 2021 - NOTICE   	Processed telescope time:	17645.568848
Apr  3 12:45:12 2021 - NOTICE    
Apr  3 12:45:12 2021 - NOTICE   	Real-time speed-up factor:	6.713035
Apr  3 12:45:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:45:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:45:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:45:12 2021 - NOTICE   Checked for devices.
Apr  3 12:45:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:45:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:45:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:45:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:45:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:45:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:45:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:45:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:45:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:45:12 2021 - DEBUG    Driver version:		11010
Apr  3 12:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:45:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:45:12 2021 - NOTICE   Calculating strategy.
Apr  3 12:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:45:12 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Apr  3 12:45:12 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Apr  3 12:45:12 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:45:12 2021 - DEBUG    In 2
Apr  3 12:45:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:45:12 2021 - NOTICE   Calculating strategy.
Apr  3 12:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:45:12 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Apr  3 12:45:12 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Apr  3 12:45:12 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:45:12 2021 - DEBUG    In 2
Apr  3 12:45:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:45:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:45:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:45:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:45:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:45:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:45:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:45:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:45:12 2021 - DEBUG    Driver version:		11010
Apr  3 12:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:45:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:45:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    az_start:		0.000000
Apr  3 12:45:12 2021 - DEBUG    za_start:		0.000000
Apr  3 12:45:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:45:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:45:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:45:12 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:45:12 2021 - DEBUG    refdm:			0.000000
Apr  3 12:45:12 2021 - DEBUG    period:			0.000000
Apr  3 12:45:12 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:45:12 2021 - DEBUG    foff:			-0.625000
Apr  3 12:45:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:45:12 2021 - DEBUG    telescope_id:		0
Apr  3 12:45:12 2021 - DEBUG    machine_id:		0
Apr  3 12:45:12 2021 - DEBUG    data_type:		0
Apr  3 12:45:12 2021 - DEBUG    barycentric:		0
Apr  3 12:45:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:45:12 2021 - DEBUG    nbits:			8
Apr  3 12:45:12 2021 - DEBUG    nsamples:		19531
Apr  3 12:45:12 2021 - DEBUG    nchans:			512
Apr  3 12:45:12 2021 - DEBUG    nifs:			0
Apr  3 12:45:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:45:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:45:12 2021 - DEBUG    rawdatafile:		
Apr  3 12:45:12 2021 - DEBUG    source_name:		
Apr  3 12:45:12 2021 - DEBUG    N:			0
Apr  3 12:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    Optimization settings:
Apr  3 12:45:12 2021 - DEBUG    		UNROLL:			4
Apr  3 12:45:12 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:45:12 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:45:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:45:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:45:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 12:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3144.000000,14.000000,4,4
Apr  3 12:45:12 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:45:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:45:12 2021 - DEBUG         ndms[0]:		240
Apr  3 12:45:12 2021 - DEBUG         ndms[1]:		120
Apr  3 12:45:12 2021 - DEBUG         ndms[2]:		60
Apr  3 12:45:12 2021 - DEBUG    ddtr maxshift:		7104
Apr  3 12:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:45:12 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:45:12 2021 - DEBUG    t_processed size:	3
Apr  3 12:45:12 2021 - DEBUG    t_processed elements:
Apr  3 12:45:12 2021 - DEBUG         t_processed[0][0]:	12288
Apr  3 12:45:12 2021 - DEBUG         t_processed[1][0]:	6144
Apr  3 12:45:12 2021 - DEBUG         t_processed[2][0]:	3072
Apr  3 12:45:12 2021 - DEBUG    power:			2.000000
Apr  3 12:45:12 2021 - NOTICE   Pipeline is ready.
Apr  3 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:45:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:45:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:45:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:45:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:45:12 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:45:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:45:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:45:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    Optimization settings:
Apr  3 12:45:12 2021 - DEBUG    		UNROLL:			4
Apr  3 12:45:12 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:45:12 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:45:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:45:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:45:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 12:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3144.000000,14.000000,4,4
Apr  3 12:45:12 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:45:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:45:12 2021 - DEBUG         ndms[0]:		240
Apr  3 12:45:12 2021 - DEBUG         ndms[1]:		120
Apr  3 12:45:12 2021 - DEBUG         ndms[2]:		60
Apr  3 12:45:12 2021 - DEBUG    ddtr maxshift:		7104
Apr  3 12:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:45:12 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:45:12 2021 - DEBUG    t_processed size:	3
Apr  3 12:45:12 2021 - DEBUG    t_processed elements:
Apr  3 12:45:12 2021 - DEBUG         t_processed[0][0]:	12288
Apr  3 12:45:12 2021 - DEBUG         t_processed[1][0]:	6144
Apr  3 12:45:12 2021 - DEBUG         t_processed[2][0]:	3072
Apr  3 12:45:12 2021 - DEBUG    power:			2.000000
Apr  3 12:45:12 2021 - NOTICE   Finished. 1
Apr  3 12:45:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:45:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:45:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:45:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:45:12 2021 - NOTICE   	DDTR Binning 	0.682784
Apr  3 12:45:12 2021 - NOTICE   	DDTR Corner_Turn 	0.387104
Apr  3 12:45:12 2021 - NOTICE   	DDTR Dedispersion 	3.846048
Apr  3 12:45:12 2021 - NOTICE   	DDTR Host_To_Device 	25.598529
Apr  3 12:45:12 2021 - NOTICE   	DDTR total 	30.615585
Apr  3 12:45:12 2021 - NOTICE   	Total total 	30.715296
Apr  3 12:45:12 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  3 12:45:12 2021 - NOTICE    
Apr  3 12:45:12 2021 - NOTICE   	Real-time speed-up factor:	409.662747
Apr  3 12:45:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:45:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:45:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:45:12 2021 - NOTICE   Checked for devices.
Apr  3 12:45:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:45:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:45:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:45:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:45:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:45:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:45:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:45:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:45:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:45:12 2021 - DEBUG    Driver version:		11010
Apr  3 12:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:45:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:45:12 2021 - NOTICE   Calculating strategy.
Apr  3 12:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 12:45:12 2021 - DEBUG    Range:	0 MAXSHIFT:	630 Scrunch value:	1
Apr  3 12:45:12 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Apr  3 12:45:12 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:45:12 2021 - DEBUG    In 2
Apr  3 12:45:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:45:12 2021 - NOTICE   Calculating strategy.
Apr  3 12:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 12:45:12 2021 - DEBUG    Range:	0 MAXSHIFT:	630 Scrunch value:	1
Apr  3 12:45:12 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Apr  3 12:45:12 2021 - DEBUG    Diagonal DM:	13179.353906
ytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137856, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784338
CT Device memory bandwidth in GB/s: 135.470603

NOTICE: 0.000000	2340.000000	1.500000	1560

Amount of telescope time processed: 0.000000

11718.750000
0.000929
664
lineshift:	832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	2484.000000	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.000929
535
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62855 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 137856
Real-time speedup factor: 6.713036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7104
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.959771
CT Device memory bandwidth in GB/s: 161.375863

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
596
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2304.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19392

4687.500000
0.002076
596
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3144.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 13248

3417.968750
0.002076
440
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0307153 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 409.662750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
Apr  3 12:45:12 2021 - DEBUG    In 2
Apr  3 12:45:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:45:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:45:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:45:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:45:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:45:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:45:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:45:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:45:12 2021 - DEBUG    Driver version:		11010
Apr  3 12:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:45:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:45:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:45:12 2021 - DEBUG    az_start:		0.000000
Apr  3 12:45:12 2021 - DEBUG    za_start:		0.000000
Apr  3 12:45:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:45:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:45:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:45:12 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:45:12 2021 - DEBUG    refdm:			0.000000
Apr  3 12:45:12 2021 - DEBUG    period:			0.000000
Apr  3 12:45:12 2021 - DEBUG    fch1:			1975.000000
