Apr  3 12:01:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:01:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:01:08 2021 - NOTICE   Checked for devices.
Apr  3 12:01:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:01:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:01:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:01:08 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	11200, 0
CORNER TURN!
18000 512
32 8
562 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.167749
CT Device memory bandwidth in GB/s: 160.900649

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
427
lineshift:	777
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2304.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 18000

4687.500000
0.002076
427
lineshift:	777
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2864.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12400

3417.968750
0.002076
324
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0264618 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 11200
Real-time speedup factor: 433.410309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 984
Number of time samples + maxshift: 19384;
Number of channels: 1024
Maximum number of DM-trials: 80;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39698432 bytes = 37.859 MB;
DDTR output size:  79396864 bytes = 75.719 MB;
Total memory required: 119095296 bytes = 113.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19384 1024
32 8
605 128
Performed CT: 0.000724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.966301Apr  3 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:01:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:01:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:01:13 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:01:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    Optimization settings:
Apr  3 12:01:13 2021 - DEBUG    		UNROLL:			4
Apr  3 12:01:13 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:01:13 2021 - DEBUG    		SDIVINT:		25
Apr  3 12:01:13 2021 - DEBUG    		SDIVINDM:		40
Apr  3 12:01:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:01:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7520.000000,94.000000,1,1
Apr  3 12:01:13 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 12:01:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:01:13 2021 - DEBUG         ndms[0]:		80
Apr  3 12:01:13 2021 - DEBUG    ddtr maxshift:		984
Apr  3 12:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:01:13 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 12:01:13 2021 - DEBUG    t_processed size:	1
Apr  3 12:01:13 2021 - DEBUG    t_processed elements:
Apr  3 12:01:13 2021 - DEBUG         t_processed[0][0]:	18400
Apr  3 12:01:13 2021 - DEBUG    power:			2.000000
Apr  3 12:01:13 2021 - NOTICE   Finished. 1
Apr  3 12:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:01:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:01:13 2021 - NOTICE   	DDTR Corner_Turn 	0.758048
Apr  3 12:01:13 2021 - NOTICE   	DDTR Dedispersion 	1.171456
Apr  3 12:01:13 2021 - NOTICE   	DDTR Host_To_Device 	50.083360
Apr  3 12:01:13 2021 - NOTICE   	DDTR total 	52.056962
Apr  3 12:01:13 2021 - NOTICE   	Total total 	52.103199
Apr  3 12:01:13 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  3 12:01:13 2021 - NOTICE    
Apr  3 12:01:13 2021 - NOTICE   	Real-time speed-up factor:	361.620798
Apr  3 12:01:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:01:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:01:13 2021 - NOTICE   Checked for devices.
Apr  3 12:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:01:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:01:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:01:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:01:13 2021 - DEBUG    Driver version:		11010
Apr  3 12:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:01:13 2021 - NOTICE   Calculating strategy.
Apr  3 12:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 12:01:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3572 Scrunch value:	1
Apr  3 12:01:13 2021 - DEBUG    Maximum dispersive delay:	 3.657728(s).
Apr  3 12:01:13 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:01:13 2021 - DEBUG    In 2
Apr  3 12:01:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:01:13 2021 - NOTICE   Calculating strategy.
Apr  3 12:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 12:01:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3572 Scrunch value:	1
Apr  3 12:01:13 2021 - DEBUG    Maximum dispersive delay:	 3.657728(s).
Apr  3 12:01:13 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:01:13 2021 - DEBUG    In 2
Apr  3 12:01:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:01:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:01:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:01:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:01:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:01:13 2021 - DEBUG    Driver version:		11010
Apr  3 12:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:01:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    az_start:		0.000000
Apr  3 12:01:13 2021 - DEBUG    za_start:		0.000000
Apr  3 12:01:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:01:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:01:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:01:13 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:01:13 2021 - DEBUG    refdm:			0.000000
Apr  3 12:01:13 2021 - DEBUG    period:			0.000000
Apr  3 12:01:13 2021 - DEBUG    fch1:			1425.000000
Apr  3 12:01:13 2021 - DEBUG    foff:			-0.141602
Apr  3 12:01:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:01:13 2021 - DEBUG    telescope_id:		0
Apr  3 12:01:13 2021 - DEBUG    machine_id:		0
Apr  3 12:01:13 2021 - DEBUG    data_type:		0
Apr  3 12:01:13 2021 - DEBUG    barycentric:		0
Apr  3 12:01:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:01:13 2021 - DEBUG    nbits:			8
Apr  3 12:01:13 2021 - DEBUG    nsamples:		19531
Apr  3 12:01:13 2021 - DEBUG    nchans:			2048
Apr  3 12:01:13 2021 - DEBUG    nifs:			0
Apr  3 12:01:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:01:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:01:13 2021 - DEBUG    rawdatafile:		
Apr  3 12:01:13 2021 - DEBUG    source_name:		
Apr  3 12:01:13 2021 - DEBUG    N:			0
Apr  3 12:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    Optimization settings:
Apr  3 12:01:13 2021 - DEBUG    		UNROLL:			4
Apr  3 12:01:13 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:01:13 2021 - DEBUG    		SDIVINT:		25
Apr  3 12:01:13 2021 - DEBUG    		SDIVINDM:		40
Apr  3 12:01:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:01:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.500000,1,1
Apr  3 12:01:13 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 12:01:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:01:13 2021 - DEBUG         ndms[0]:		1840
Apr  3 12:01:13 2021 - DEBUG    ddtr maxshift:		3572
Apr  3 12:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:01:13 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 12:01:13 2021 - DEBUG    t_processed size:	1
Apr  3 12:01:13 2021 - DEBUG    t_processed elements:
Apr  3 12:01:13 2021 - DEBUG         t_processed[0][0]:	15600
Apr  3 12:01:13 2021 - DEBUG    power:			2.000000
Apr  3 12:01:13 2021 - NOTICE   Pipeline is ready.
Apr  3 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:01:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:01:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:01:13 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:01:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    Optimization settings:
Apr  3 12:01:13 2021 - DEBUG    		UNROLL:			4
Apr  3 12:01:13 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:01:13 2021 - DEBUG    		SDIVINT:		25
Apr  3 12:01:13 2021 - DEBUG    		SDIVINDM:		40
Apr  3 12:01:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:01:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.500000,1,1
Apr  3 12:01:13 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 12:01:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:01:13 2021 - DEBUG         ndms[0]:		1840
Apr  3 12:01:13 2021 - DEBUG    ddtr maxshift:		3572
Apr  3 12:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:01:13 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 12:01:13 2021 - DEBUG    t_processed size:	1
Apr  3 12:01:13 2021 - DEBUG    t_processed elements:
Apr  3 12:01:13 2021 - DEBUG         t_processed[0][0]:	15600
Apr  3 12:01:13 2021 - DEBUG    power:			2.000000
Apr  3 12:01:13 2021 - NOTICE   Finished. 1
Apr  3 12:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:01:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:01:13 2021 - NOTICE   	DDTR Corner_Turn 	1.343488
Apr  3 12:01:13 2021 - NOTICE   	DDTR Dedispersion 	35.382977
Apr  3 12:01:13 2021 - NOTICE   	DDTR Host_To_Device 	51.584737
Apr  3 12:01:13 2021 - NOTICE   	DDTR total 	88.355011
Apr  3 12:01:13 2021 - NOTICE   	Total total 	88.411102
Apr  3 12:01:13 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  3 12:01:13 2021 - NOTICE    
Apr  3 12:01:13 2021 - NOTICE   	Real-time speed-up factor:	180.683185
Apr  3 12:01:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:01:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:01:13 2021 - NOTICE   Checked for devices.
Apr  3 12:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:01:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:01:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:01:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:01:13 2021 - DEBUG    Driver version:		11010
Apr  3 12:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:01:13 2021 - NOTICE   Calculating strategy.
Apr  3 12:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Apr  3 12:01:13 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Apr  3 12:01:13 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Apr  3 12:01:13 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:01:13 2021 - DEBUG    In 1
Apr  3 12:01:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:01:13 2021 - NOTICE   Calculating strategy.
Apr  3 12:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Apr  3 12:01:13 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Apr  3 12:01:13 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Apr  3 12:01:13 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:01:13 2021 - DEBUG    In 1
Apr  3 12:01:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:01:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:01:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:01:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:01:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:01:13 2021 - DEBUG    Driver version:		11010
Apr  3 12:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:01:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    az_start:		0.000000
Apr  3 12:01:13 2021 - DEBUG    za_start:		0.000000
Apr  3 12:01:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:01:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:01:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:01:13 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:01:13 2021 - DEBUG    refdm:			0.000000
Apr  3 12:01:13 2021 - DEBUG    period:			0.000000
Apr  3 12:01:13 2021 - DEBUG    fch1:			405.000000
Apr  3 12:01:13 2021 - DEBUG    foff:			-0.068359
Apr  3 12:01:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:01:13 2021 - DEBUG    telescope_id:		0
Apr  3 12:01:13 2021 - DEBUG    machine_id:		0
Apr  3 12:01:13 2021 - DEBUG    data_type:		0
Apr  3 12:01:13 2021 - DEBUG    barycentric:		0
Apr  3 12:01:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:01:13 2021 - DEBUG    nbits:			8
Apr  3 12:01:13 2021 - DEBUG    nsamples:		39062
Apr  3 12:01:13 2021 - DEBUG    nchans:			1024
Apr  3 12:01:13 2021 - DEBUG    nifs:			0
Apr  3 12:01:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:01:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:01:13 2021 - DEBUG    rawdatafile:		
Apr  3 12:01:13 2021 - DEBUG    source_name:		
Apr  3 12:01:13 2021 - DEBUG    N:			0
Apr  3 12:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:01:13 2021 - DEBUG    Optimization settings:
Apr  3 12:01:13 2021 - DEBUG    		UNROLL:			4
Apr  3 12:01:13 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:01:13 2021 - DEBUG    		SDIVINT:		25
Apr  3 12:01:13 2021 - DEBUG    		SDIVINDM:		40
Apr  3 12:01:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:01:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.000000,0.150000,1,1
Apr  3 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,347.200012,0.310000,2,2
Apr  3 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,586.400024,0.460000,4,4
Apr  3 12:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.400024,802.000000,0.770000,8,8
Apr  3 12:01:13 2021 - DEBUG    ddtr max_ndms:		1240
Apr  3 12:01:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:01:13 2021 - DEBUG         ndms[0]:		1240
Apr  3 12:01:13 2021 - DEBUG         ndms[1]:		520
Apr  3 12:01:13 2021 - DEBUG         ndms[2]:		520
Apr  3 12:01:13 2021 - DEBUG         ndms[3]:		280
Apr  3 12:01:13 2021 - DEBUG    ddtr maxshift:		19600
Apr  3 12:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:01:13 2021 - DEBUG    ddtr max_ndms:		1240
Apr  3 12:01:13 2021 - DEBUG    t_processed size:	4
Apr  3 12:01:13 2021 - DEBUG    t_processed elements:
Apr  3 12:01:13 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 12:01:13 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 12:01:13 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 12:01:13 2021 - DEBUG         t_processed[3][0]:	2400
Apr  3 12:01:13 2021 - DEBUG    power:			2.000000
Apr  3 12:01:13 2021 - NOTICE   Pipeline is ready.
Apr  3 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:01:13 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 164.379781

NOTICE: 0.000000	7520.000000	94.000000	80

Amount of telescope time processed: 0.000000

91796.875000
0.000080
332
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0521032 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 361.620789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3572
Number of time samples + maxshift: 19172;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78528512 bytes = 74.891 MB;
DDTR output size:  157057024 bytes = 149.781 MB;
Total memory required: 235585536 bytes = 224.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19172 2048
32 8
599 256
Performed CT: 0.001325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.259670
CT Device memory bandwidth in GB/s: 177.755802

NOTICE: 0.000000	2760.000000	1.500000	1840

Amount of telescope time processed: 0.000000

1464.843750
0.001177
115
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0884111 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 180.683197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19600
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  192448000 bytes = 183.533 MB;
Total memory required: 271910400 bytes = 259.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.637223
CT Device memory bandwidth in GB/s: 146.182334

NOTICE: 0.000000	186.000000	0.150000	1240

Amount of telescope time processed: 0.000000

292.968750
0.011660
181
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	347.200012	0.310000	520

Amount of telescope time processed: 0.000000
timesamples: 38800

302.734375
0.011660
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	586.400024	0.460000	520

Amount of telescope time processed: 0.000000
timesamples: 29200

224.609375
0.011660
150
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline stApr  3 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
