Apr  3 10:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:56:50 2021 - NOTICE   Checked for devices.
Apr  3 10:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:56:50 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	13760, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.874800
CT Device memory bandwidth in GB/s: 161.924880

NOTICE: 0.000000	1036.800049	4.800000	216

Amount of telescope time processed: 0.000000

4687.500000
0.002076
261
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1958.400146	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 19280

4687.500000
0.002076
261
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400146	2630.400146	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 12400

3417.968750
0.002076
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0290071 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 485.751892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 72
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 72
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 606
Number of time samples + maxshift: 19486;
Number of channels: 1024
Maximum number of DM-trials: 72;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39907328 bytes = 38.059 MB;
DDTR output size:  79814656 bytes = 76.117 MB;
Total memory required: 119721984 bytes = 114.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19486 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.782218
CTApr  3 10:56:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:56:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:56:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:56:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:56:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:56:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:56:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:56:55 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:56:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:56:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:56:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:56:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:56:55 2021 - DEBUG    Optimization settings:
Apr  3 10:56:55 2021 - DEBUG    		UNROLL:			4
Apr  3 10:56:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:56:55 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:56:55 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:56:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:56:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6768.000000,94.000000,1,1
Apr  3 10:56:55 2021 - DEBUG    ddtr max_ndms:		72
Apr  3 10:56:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:56:55 2021 - DEBUG         ndms[0]:		72
Apr  3 10:56:55 2021 - DEBUG    ddtr maxshift:		606
Apr  3 10:56:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:56:55 2021 - DEBUG    ddtr max_ndms:		72
Apr  3 10:56:55 2021 - DEBUG    t_processed size:	1
Apr  3 10:56:55 2021 - DEBUG    t_processed elements:
Apr  3 10:56:55 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 10:56:55 2021 - DEBUG    power:			2.000000
Apr  3 10:56:55 2021 - NOTICE   Finished. 1
Apr  3 10:56:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:56:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:56:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:56:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:56:55 2021 - NOTICE   	DDTR Corner_Turn 	0.708032
Apr  3 10:56:55 2021 - NOTICE   	DDTR Dedispersion 	1.501888
Apr  3 10:56:55 2021 - NOTICE   	DDTR Host_To_Device 	49.682750
Apr  3 10:56:55 2021 - NOTICE   	DDTR total 	51.935200
Apr  3 10:56:55 2021 - NOTICE   	Total total 	51.982334
Apr  3 10:56:55 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  3 10:56:55 2021 - NOTICE    
Apr  3 10:56:55 2021 - NOTICE   	Real-time speed-up factor:	371.917127
Apr  3 10:56:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:56:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:56:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:56:55 2021 - NOTICE   Checked for devices.
Apr  3 10:56:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:56:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:56:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:56:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:56:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:56:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:56:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:56:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:56:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:56:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:56:55 2021 - DEBUG    Driver version:		11010
Apr  3 10:56:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:56:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:56:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:56:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:56:55 2021 - NOTICE   Calculating strategy.
Apr  3 10:56:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 10:56:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3224 Scrunch value:	1
Apr  3 10:56:55 2021 - DEBUG    Maximum dispersive delay:	 3.301376(s).
Apr  3 10:56:55 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:56:55 2021 - DEBUG    In 2
Apr  3 10:56:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:56:55 2021 - NOTICE   Calculating strategy.
Apr  3 10:56:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 10:56:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3224 Scrunch value:	1
Apr  3 10:56:55 2021 - DEBUG    Maximum dispersive delay:	 3.301376(s).
Apr  3 10:56:55 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:56:55 2021 - DEBUG    In 2
Apr  3 10:56:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:56:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:56:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:56:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:56:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:56:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:56:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:56:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:56:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:56:55 2021 - DEBUG    Driver version:		11010
Apr  3 10:56:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:56:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:56:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:56:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:56:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:56:55 2021 - DEBUG    az_start:		0.000000
Apr  3 10:56:55 2021 - DEBUG    za_start:		0.000000
Apr  3 10:56:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:56:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:56:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:56:55 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:56:55 2021 - DEBUG    refdm:			0.000000
Apr  3 10:56:55 2021 - DEBUG    period:			0.000000
Apr  3 10:56:55 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:56:55 2021 - DEBUG    foff:			-0.141602
Apr  3 10:56:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:56:55 2021 - DEBUG    telescope_id:		0
Apr  3 10:56:55 2021 - DEBUG    machine_id:		0
Apr  3 10:56:55 2021 - DEBUG    data_type:		0
Apr  3 10:56:55 2021 - DEBUG    barycentric:		0
Apr  3 10:56:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:56:55 2021 - DEBUG    nbits:			8
Apr  3 10:56:55 2021 - DEBUG    nsamples:		19531
Apr  3 10:56:55 2021 - DEBUG    nchans:			2048
Apr  3 10:56:55 2021 - DEBUG    nifs:			0
Apr  3 10:56:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:56:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:56:55 2021 - DEBUG    rawdatafile:		
Apr  3 10:56:55 2021 - DEBUG    source_name:		
Apr  3 10:56:55 2021 - DEBUG    N:			0
Apr  3 10:56:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:56:55 2021 - DEBUG    Optimization settings:
Apr  3 10:56:55 2021 - DEBUG    		UNROLL:			4
Apr  3 10:56:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:56:55 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:56:55 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:56:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:56:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 10:56:55 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 10:56:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:56:55 2021 - DEBUG         ndms[0]:		1824
Apr  3 10:56:55 2021 - DEBUG    ddtr maxshift:		3224
Apr  3 10:56:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:56:55 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 10:56:55 2021 - DEBUG    t_processed size:	1
Apr  3 10:56:55 2021 - DEBUG    t_processed elements:
Apr  3 10:56:55 2021 - DEBUG         t_processed[0][0]:	16240
Apr  3 10:56:55 2021 - DEBUG    power:			2.000000
Apr  3 10:56:55 2021 - NOTICE   Pipeline is ready.
Apr  3 10:56:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:56:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:56:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:56:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:56:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:56:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:56:56 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:56:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:56:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:56:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:56:56 2021 - DEBUG    Optimization settings:
Apr  3 10:56:56 2021 - DEBUG    		UNROLL:			4
Apr  3 10:56:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:56:56 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:56:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:56:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:56:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 10:56:56 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 10:56:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:56:56 2021 - DEBUG         ndms[0]:		1824
Apr  3 10:56:56 2021 - DEBUG    ddtr maxshift:		3224
Apr  3 10:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:56:56 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 10:56:56 2021 - DEBUG    t_processed size:	1
Apr  3 10:56:56 2021 - DEBUG    t_processed elements:
Apr  3 10:56:56 2021 - DEBUG         t_processed[0][0]:	16240
Apr  3 10:56:56 2021 - DEBUG    power:			2.000000
Apr  3 10:56:56 2021 - NOTICE   Finished. 1
Apr  3 10:56:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:56:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:56:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:56:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:56:56 2021 - NOTICE   	DDTR Corner_Turn 	1.362048
Apr  3 10:56:56 2021 - NOTICE   	DDTR Dedispersion 	60.668736
Apr  3 10:56:56 2021 - NOTICE   	DDTR Host_To_Device 	52.825890
Apr  3 10:56:56 2021 - NOTICE   	DDTR total 	114.898945
Apr  3 10:56:56 2021 - NOTICE   	Total total 	114.956703
Apr  3 10:56:56 2021 - NOTICE   	Processed telescope time:	16629.760742
Apr  3 10:56:56 2021 - NOTICE    
Apr  3 10:56:56 2021 - NOTICE   	Real-time speed-up factor:	144.661079
Apr  3 10:56:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:56:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:56:56 2021 - NOTICE   Checked for devices.
Apr  3 10:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:56:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:56:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:56:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:56:56 2021 - DEBUG    Driver version:		11010
Apr  3 10:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:56:56 2021 - NOTICE   Calculating strategy.
Apr  3 10:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Apr  3 10:56:56 2021 - DEBUG    Range:	3 MAXSHIFT:	18000 Scrunch value:	8
Apr  3 10:56:56 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Apr  3 10:56:56 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:56:56 2021 - DEBUG    In 1
Apr  3 10:56:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:56:56 2021 - NOTICE   Calculating strategy.
Apr  3 10:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Apr  3 10:56:56 2021 - DEBUG    Range:	3 MAXSHIFT:	18000 Scrunch value:	8
Apr  3 10:56:56 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Apr  3 10:56:56 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:56:56 2021 - DEBUG    In 1
Apr  3 10:56:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:56:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:56:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:56:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:56:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:56:56 2021 - DEBUG    Driver version:		11010
Apr  3 10:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:56:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:56:56 2021 - DEBUG    az_start:		0.000000
Apr  3 10:56:56 2021 - DEBUG    za_start:		0.000000
Apr  3 10:56:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:56:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:56:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:56:56 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:56:56 2021 - DEBUG    refdm:			0.000000
Apr  3 10:56:56 2021 - DEBUG    period:			0.000000
Apr  3 10:56:56 2021 - DEBUG    fch1:			405.000000
Apr  3 10:56:56 2021 - DEBUG    foff:			-0.068359
Apr  3 10:56:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:56:56 2021 - DEBUG    telescope_id:		0
Apr  3 10:56:56 2021 - DEBUG    machine_id:		0
Apr  3 10:56:56 2021 - DEBUG    data_type:		0
Apr  3 10:56:56 2021 - DEBUG    barycentric:		0
Apr  3 10:56:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:56:56 2021 - DEBUG    nbits:			8
Apr  3 10:56:56 2021 - DEBUG    nsamples:		39062
Apr  3 10:56:56 2021 - DEBUG    nchans:			1024
Apr  3 10:56:56 2021 - DEBUG    nifs:			0
Apr  3 10:56:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:56:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:56:56 2021 - DEBUG    rawdatafile:		
Apr  3 10:56:56 2021 - DEBUG    source_name:		
Apr  3 10:56:56 2021 - DEBUG    N:			0
Apr  3 10:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:56:56 2021 - DEBUG    Optimization settings:
Apr  3 10:56:56 2021 - DEBUG    		UNROLL:			4
Apr  3 10:56:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:56:56 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:56:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:56:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:56:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.600006,0.150000,1,1
Apr  3 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,339.840027,0.310000,2,2
Apr  3 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.840027,571.680054,0.460000,4,4
Apr  3 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.680054,774.960083,0.770000,8,8
Apr  3 10:56:56 2021 - DEBUG    ddtr max_ndms:		1224
Apr  3 10:56:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:56:56 2021 - DEBUG         ndms[0]:		1224
Apr  3 10:56:56 2021 - DEBUG         ndms[1]:		504
Apr  3 10:56:56 2021 - DEBUG         ndms[2]:		504
Apr  3 10:56:56 2021 - DEBUG         ndms[3]:		264
Apr  3 10:56:56 2021 - DEBUG    ddtr maxshift:		18000
Apr  3 10:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:56:56 2021 - DEBUG    ddtr max_ndms:		1224
Apr  3 10:56:56 2021 - DEBUG    t_processed size:	4
Apr  3 10:56:56 2021 - DEBUG    t_processed elements:
Apr  3 10:56:56 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 10:56:56 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 10:56:56 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 10:56:56 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 10:56:56 2021 - DEBUG    power:			2.000000
Apr  3 10:56:56 2021 - NOTICE   Pipeline is ready.
Apr  3 10:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:56:56 2021 - NOTICE   Pipeline running over next chunk.
 Device memory bandwidth in GB/s: 177.469331

NOTICE: 0.000000	6768.000000	94.000000	72

Amount of telescope time processed: 0.000000

91796.875000
0.000080
205
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0519823 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 371.917114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16240;
maxshift: 3224
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16240, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.901724
CT Device memory bandwidth in GB/s: 177.541035

NOTICE: 0.000000	2736.000000	1.500000	1824

Amount of telescope time processed: 0.000000

1464.843750
0.001177
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114957 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 16240
Real-time speedup factor: 144.661072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18000
Number of time samples + maxshift: 38480;
Number of channels: 1024
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  188398080 bytes = 179.670 MB;
Total memory required: 267205120 bytes = 254.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38480 1024
32 8
1202 128
Performed CT: 0.001615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.809516
CT Device memory bandwidth in GB/s: 146.285710

NOTICE: 0.000000	183.600006	0.150000	1224

Amount of telescope time processed: 0.000000

292.968750
0.011660
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	339.840027	0.310000	504

Amount of telescope time processed: 0.000000
timesamples: 38480

302.734375
0.011660
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.840027	571.680054	0.460000	504

Amount of telescope time processed: 0.000000
timesamples: 28240

224.609375
0.011660
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/reApr  3 10:56:56 2021 - NOTICE   Pipeline running over next chunk.
