Apr  3 13:05:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:05:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:05:58 2021 - NOTICE   Checked for devices.
Apr  3 13:05:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:05:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:05:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:05:58 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	11776, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.359869
CT Device memory bandwidth in GB/s: 161.015921

NOTICE: 0.000000	1228.800049	4.800000	256

Amount of telescope time processed: 0.000000

4687.500000
0.002076
643
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2457.600098	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 19072

4687.500000
0.002076
643
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	3353.600098	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 13184

3417.968750
0.002076
476
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0283788 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 11776
Real-time speedup factor: 424.915924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 596
Number of time samples + maxshift: 19412;
Number of channels: 1024
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39755776 bytes = 37.914 MB;
DDTR output size:  79511552 bytes = 75.828 MB;
Total memory required: 119267328 bytes = 113.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19412 1024
32 8
606 128
Performed CT: 0.000723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.67Apr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:06:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:06:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:06:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    Optimization settings:
Apr  3 13:06:03 2021 - DEBUG    		UNROLL:			4
Apr  3 13:06:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:06:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:06:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:06:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:06:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 13:06:03 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 13:06:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:06:03 2021 - DEBUG         ndms[0]:		64
Apr  3 13:06:03 2021 - DEBUG    ddtr maxshift:		596
Apr  3 13:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:06:03 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 13:06:03 2021 - DEBUG    t_processed size:	1
Apr  3 13:06:03 2021 - DEBUG    t_processed elements:
Apr  3 13:06:03 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 13:06:03 2021 - DEBUG    power:			2.000000
Apr  3 13:06:03 2021 - NOTICE   Finished. 1
Apr  3 13:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:06:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:06:03 2021 - NOTICE   	DDTR Corner_Turn 	0.756640
Apr  3 13:06:03 2021 - NOTICE   	DDTR Dedispersion 	1.124320
Apr  3 13:06:03 2021 - NOTICE   	DDTR Host_To_Device 	50.113278
Apr  3 13:06:03 2021 - NOTICE   	DDTR total 	52.038784
Apr  3 13:06:03 2021 - NOTICE   	Total total 	52.088833
Apr  3 13:06:03 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 13:06:03 2021 - NOTICE    
Apr  3 13:06:03 2021 - NOTICE   	Real-time speed-up factor:	369.898552
Apr  3 13:06:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:06:03 2021 - NOTICE   Checked for devices.
Apr  3 13:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:06:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:06:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:06:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:06:03 2021 - DEBUG    Driver version:		11010
Apr  3 13:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:06:03 2021 - NOTICE   Calculating strategy.
Apr  3 13:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 13:06:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3327 Scrunch value:	1
Apr  3 13:06:03 2021 - DEBUG    Maximum dispersive delay:	 3.406848(s).
Apr  3 13:06:03 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 13:06:03 2021 - DEBUG    In 2
Apr  3 13:06:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:06:03 2021 - NOTICE   Calculating strategy.
Apr  3 13:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 13:06:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3327 Scrunch value:	1
Apr  3 13:06:03 2021 - DEBUG    Maximum dispersive delay:	 3.406848(s).
Apr  3 13:06:03 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 13:06:03 2021 - DEBUG    In 2
Apr  3 13:06:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:06:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:06:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:06:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:06:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:06:03 2021 - DEBUG    Driver version:		11010
Apr  3 13:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:06:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    az_start:		0.000000
Apr  3 13:06:03 2021 - DEBUG    za_start:		0.000000
Apr  3 13:06:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:06:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:06:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:06:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:06:03 2021 - DEBUG    refdm:			0.000000
Apr  3 13:06:03 2021 - DEBUG    period:			0.000000
Apr  3 13:06:03 2021 - DEBUG    fch1:			1425.000000
Apr  3 13:06:03 2021 - DEBUG    foff:			-0.141602
Apr  3 13:06:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:06:03 2021 - DEBUG    telescope_id:		0
Apr  3 13:06:03 2021 - DEBUG    machine_id:		0
Apr  3 13:06:03 2021 - DEBUG    data_type:		0
Apr  3 13:06:03 2021 - DEBUG    barycentric:		0
Apr  3 13:06:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:06:03 2021 - DEBUG    nbits:			8
Apr  3 13:06:03 2021 - DEBUG    nsamples:		19531
Apr  3 13:06:03 2021 - DEBUG    nchans:			2048
Apr  3 13:06:03 2021 - DEBUG    nifs:			0
Apr  3 13:06:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:06:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:06:03 2021 - DEBUG    rawdatafile:		
Apr  3 13:06:03 2021 - DEBUG    source_name:		
Apr  3 13:06:03 2021 - DEBUG    N:			0
Apr  3 13:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    Optimization settings:
Apr  3 13:06:03 2021 - DEBUG    		UNROLL:			4
Apr  3 13:06:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:06:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:06:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:06:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:06:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2784.000000,1.500000,1,1
Apr  3 13:06:03 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 13:06:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:06:03 2021 - DEBUG         ndms[0]:		1856
Apr  3 13:06:03 2021 - DEBUG    ddtr maxshift:		3327
Apr  3 13:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:06:03 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 13:06:03 2021 - DEBUG    t_processed size:	1
Apr  3 13:06:03 2021 - DEBUG    t_processed elements:
Apr  3 13:06:03 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 13:06:03 2021 - DEBUG    power:			2.000000
Apr  3 13:06:03 2021 - NOTICE   Pipeline is ready.
Apr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:06:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:06:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:06:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    Optimization settings:
Apr  3 13:06:03 2021 - DEBUG    		UNROLL:			4
Apr  3 13:06:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:06:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:06:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:06:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:06:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2784.000000,1.500000,1,1
Apr  3 13:06:03 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 13:06:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:06:03 2021 - DEBUG         ndms[0]:		1856
Apr  3 13:06:03 2021 - DEBUG    ddtr maxshift:		3327
Apr  3 13:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:06:03 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 13:06:03 2021 - DEBUG    t_processed size:	1
Apr  3 13:06:03 2021 - DEBUG    t_processed elements:
Apr  3 13:06:03 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 13:06:03 2021 - DEBUG    power:			2.000000
Apr  3 13:06:03 2021 - NOTICE   Finished. 1
Apr  3 13:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:06:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:06:03 2021 - NOTICE   	DDTR Corner_Turn 	1.361184
Apr  3 13:06:03 2021 - NOTICE   	DDTR Dedispersion 	38.412670
Apr  3 13:06:03 2021 - NOTICE   	DDTR Host_To_Device 	52.344383
Apr  3 13:06:03 2021 - NOTICE   	DDTR total 	92.160706
Apr  3 13:06:03 2021 - NOTICE   	Total total 	92.219170
Apr  3 13:06:03 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 13:06:03 2021 - NOTICE    
Apr  3 13:06:03 2021 - NOTICE   	Real-time speed-up factor:	179.085020
Apr  3 13:06:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:06:03 2021 - NOTICE   Checked for devices.
Apr  3 13:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:06:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:06:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:06:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:06:03 2021 - DEBUG    Driver version:		11010
Apr  3 13:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:06:03 2021 - NOTICE   Calculating strategy.
Apr  3 13:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 13:06:03 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Apr  3 13:06:03 2021 - DEBUG    Maximum dispersive delay:	 10.027008(s).
Apr  3 13:06:03 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 13:06:03 2021 - DEBUG    In 1
Apr  3 13:06:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:06:03 2021 - NOTICE   Calculating strategy.
Apr  3 13:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 13:06:03 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Apr  3 13:06:03 2021 - DEBUG    Maximum dispersive delay:	 10.027008(s).
Apr  3 13:06:03 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 13:06:03 2021 - DEBUG    In 1
Apr  3 13:06:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:06:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:06:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:06:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:06:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:06:03 2021 - DEBUG    Driver version:		11010
Apr  3 13:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:06:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    az_start:		0.000000
Apr  3 13:06:03 2021 - DEBUG    za_start:		0.000000
Apr  3 13:06:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:06:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:06:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:06:03 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:06:03 2021 - DEBUG    refdm:			0.000000
Apr  3 13:06:03 2021 - DEBUG    period:			0.000000
Apr  3 13:06:03 2021 - DEBUG    fch1:			405.000000
Apr  3 13:06:03 2021 - DEBUG    foff:			-0.068359
Apr  3 13:06:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:06:03 2021 - DEBUG    telescope_id:		0
Apr  3 13:06:03 2021 - DEBUG    machine_id:		0
Apr  3 13:06:03 2021 - DEBUG    data_type:		0
Apr  3 13:06:03 2021 - DEBUG    barycentric:		0
Apr  3 13:06:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:06:03 2021 - DEBUG    nbits:			8
Apr  3 13:06:03 2021 - DEBUG    nsamples:		39062
Apr  3 13:06:03 2021 - DEBUG    nchans:			1024
Apr  3 13:06:03 2021 - DEBUG    nifs:			0
Apr  3 13:06:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:06:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:06:03 2021 - DEBUG    rawdatafile:		
Apr  3 13:06:03 2021 - DEBUG    source_name:		
Apr  3 13:06:03 2021 - DEBUG    N:			0
Apr  3 13:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    Optimization settings:
Apr  3 13:06:03 2021 - DEBUG    		UNROLL:			4
Apr  3 13:06:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:06:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:06:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:06:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:06:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.150000,1,1
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,341.119995,0.310000,2,2
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,576.640015,0.460000,4,4
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,823.040039,0.770000,8,8
Apr  3 13:06:03 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 13:06:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:06:03 2021 - DEBUG         ndms[0]:		1216
Apr  3 13:06:03 2021 - DEBUG         ndms[1]:		512
Apr  3 13:06:03 2021 - DEBUG         ndms[2]:		512
Apr  3 13:06:03 2021 - DEBUG         ndms[3]:		320
Apr  3 13:06:03 2021 - DEBUG    ddtr maxshift:		19584
Apr  3 13:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:06:03 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 13:06:03 2021 - DEBUG    t_processed size:	4
Apr  3 13:06:03 2021 - DEBUG    t_processed elements:
Apr  3 13:06:03 2021 - DEBUG         t_processed[0][0]:	19456
Apr  3 13:06:03 2021 - DEBUG         t_processed[1][0]:	9728
Apr  3 13:06:03 2021 - DEBUG         t_processed[2][0]:	4864
Apr  3 13:06:03 2021 - DEBUG         t_processed[3][0]:	2432
Apr  3 13:06:03 2021 - DEBUG    power:			2.000000
Apr  3 13:06:03 2021 - NOTICE   Pipeline is ready.
Apr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
4213
CT Device memory bandwidth in GB/s: 164.804528

NOTICE: 0.000000	6016.000000	94.000000	64

Amount of telescope time processed: 0.000000

91796.875000
0.000080
489
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0520888 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 369.898529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3327
Number of time samples + maxshift: 19455;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79687680 bytes = 75.996 MB;
DDTR output size:  159375360 bytes = 151.992 MB;
Total memory required: 239063040 bytes = 227.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19455 2048
32 8
607 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.104607
CT Device memory bandwidth in GB/s: 177.662764

NOTICE: 0.000000	2784.000000	1.500000	1856

Amount of telescope time processed: 0.000000

1464.843750
0.001177
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0922192 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 179.085022
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 19584
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  189890560 bytes = 181.094 MB;
Total memory required: 269844480 bytes = 257.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.794564
CT Device memory bandwidth in GB/s: 145.076738

NOTICE: 0.000000	182.400009	0.150000	1216

Amount of telescope time processed: 0.000000

292.968750
0.011660
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.400009	341.119995	0.310000	512

Amount of telescope time processed: 0.000000
timesamples: 39040

302.734375
0.011660
252
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.119995	576.640015	0.460000	512

Amount of telescope time processed: 0.000000
timesamples: 29312

224.609375
0.011660
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: PipelinApr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
