Apr  3 10:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:54:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:54:53 2021 - NOTICE   Checked for devices.
Apr  3 10:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:54:53 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.261269
CT Device memory bandwidth in GB/s: 162.156761

NOTICE: 0.000000	1036.800049	4.800000	216

Amount of telescope time processed: 0.000000

4687.500000
0.002076
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1958.400146	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 19072

4687.500000
0.002076
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400146	2630.400146	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 12416

3417.968750
0.002076
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0280376 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 486.185425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 72
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 72
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 654
Number of time samples + maxshift: 19470;
Number of channels: 1024
Maximum number of DM-trials: 72;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39874560 bytes = 38.027 MB;
DDTR output size:  79749120 bytes = 76.055 MB;
Total memory required: 119623680 bytes = 114Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:54:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:54:57 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:54:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Optimization settings:
Apr  3 10:54:57 2021 - DEBUG    		UNROLL:			4
Apr  3 10:54:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:54:57 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:54:57 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:54:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:54:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6768.000000,94.000000,1,1
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		72
Apr  3 10:54:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:54:57 2021 - DEBUG         ndms[0]:		72
Apr  3 10:54:57 2021 - DEBUG    ddtr maxshift:		654
Apr  3 10:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		72
Apr  3 10:54:57 2021 - DEBUG    t_processed size:	1
Apr  3 10:54:57 2021 - DEBUG    t_processed elements:
Apr  3 10:54:57 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 10:54:57 2021 - DEBUG    power:			2.000000
Apr  3 10:54:57 2021 - NOTICE   Finished. 1
Apr  3 10:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:54:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:54:57 2021 - NOTICE   	DDTR Corner_Turn 	0.740992
Apr  3 10:54:57 2021 - NOTICE   	DDTR Dedispersion 	1.014240
Apr  3 10:54:57 2021 - NOTICE   	DDTR Host_To_Device 	51.228673
Apr  3 10:54:57 2021 - NOTICE   	DDTR total 	53.025794
Apr  3 10:54:57 2021 - NOTICE   	Total total 	53.080544
Apr  3 10:54:57 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 10:54:57 2021 - NOTICE    
Apr  3 10:54:57 2021 - NOTICE   	Real-time speed-up factor:	362.987689
Apr  3 10:54:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:54:57 2021 - NOTICE   Checked for devices.
Apr  3 10:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:54:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:54:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:54:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:54:57 2021 - DEBUG    Driver version:		11010
Apr  3 10:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:54:57 2021 - NOTICE   Calculating strategy.
Apr  3 10:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 10:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3272 Scrunch value:	1
Apr  3 10:54:57 2021 - DEBUG    Maximum dispersive delay:	 3.350528(s).
Apr  3 10:54:57 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:54:57 2021 - DEBUG    In 2
Apr  3 10:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:54:57 2021 - NOTICE   Calculating strategy.
Apr  3 10:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 10:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3272 Scrunch value:	1
Apr  3 10:54:57 2021 - DEBUG    Maximum dispersive delay:	 3.350528(s).
Apr  3 10:54:57 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:54:57 2021 - DEBUG    In 2
Apr  3 10:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:54:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:54:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:54:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:54:57 2021 - DEBUG    Driver version:		11010
Apr  3 10:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    az_start:		0.000000
Apr  3 10:54:57 2021 - DEBUG    za_start:		0.000000
Apr  3 10:54:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:54:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:54:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:54:57 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:54:57 2021 - DEBUG    refdm:			0.000000
Apr  3 10:54:57 2021 - DEBUG    period:			0.000000
Apr  3 10:54:57 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:54:57 2021 - DEBUG    foff:			-0.141602
Apr  3 10:54:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:54:57 2021 - DEBUG    telescope_id:		0
Apr  3 10:54:57 2021 - DEBUG    machine_id:		0
Apr  3 10:54:57 2021 - DEBUG    data_type:		0
Apr  3 10:54:57 2021 - DEBUG    barycentric:		0
Apr  3 10:54:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:54:57 2021 - DEBUG    nbits:			8
Apr  3 10:54:57 2021 - DEBUG    nsamples:		19531
Apr  3 10:54:57 2021 - DEBUG    nchans:			2048
Apr  3 10:54:57 2021 - DEBUG    nifs:			0
Apr  3 10:54:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:54:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:54:57 2021 - DEBUG    rawdatafile:		
Apr  3 10:54:57 2021 - DEBUG    source_name:		
Apr  3 10:54:57 2021 - DEBUG    N:			0
Apr  3 10:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Optimization settings:
Apr  3 10:54:57 2021 - DEBUG    		UNROLL:			4
Apr  3 10:54:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:54:57 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:54:57 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:54:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:54:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 10:54:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:54:57 2021 - DEBUG         ndms[0]:		1824
Apr  3 10:54:57 2021 - DEBUG    ddtr maxshift:		3272
Apr  3 10:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 10:54:57 2021 - DEBUG    t_processed size:	1
Apr  3 10:54:57 2021 - DEBUG    t_processed elements:
Apr  3 10:54:57 2021 - DEBUG         t_processed[0][0]:	16256
Apr  3 10:54:57 2021 - DEBUG    power:			2.000000
Apr  3 10:54:57 2021 - NOTICE   Pipeline is ready.
Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:54:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:54:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:54:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:54:58 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:54:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:54:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:54:58 2021 - DEBUG    Optimization settings:
Apr  3 10:54:58 2021 - DEBUG    		UNROLL:			4
Apr  3 10:54:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:54:58 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:54:58 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:54:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:54:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.500000,1,1
Apr  3 10:54:58 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 10:54:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:54:58 2021 - DEBUG         ndms[0]:		1824
Apr  3 10:54:58 2021 - DEBUG    ddtr maxshift:		3272
Apr  3 10:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:54:58 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 10:54:58 2021 - DEBUG    t_processed size:	1
Apr  3 10:54:58 2021 - DEBUG    t_processed elements:
Apr  3 10:54:58 2021 - DEBUG         t_processed[0][0]:	16256
Apr  3 10:54:58 2021 - DEBUG    power:			2.000000
Apr  3 10:54:58 2021 - NOTICE   Finished. 1
Apr  3 10:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:54:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:54:58 2021 - NOTICE   	DDTR Corner_Turn 	1.368256
Apr  3 10:54:58 2021 - NOTICE   	DDTR Dedispersion 	36.030434
Apr  3 10:54:58 2021 - NOTICE   	DDTR Host_To_Device 	52.500482
Apr  3 10:54:58 2021 - NOTICE   	DDTR total 	89.941090
Apr  3 10:54:58 2021 - NOTICE   	Total total 	89.997246
Apr  3 10:54:58 2021 - NOTICE   	Processed telescope time:	16646.144867
Apr  3 10:54:58 2021 - NOTICE    
Apr  3 10:54:58 2021 - NOTICE   	Real-time speed-up factor:	184.962825
Apr  3 10:54:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:54:58 2021 - NOTICE   Checked for devices.
Apr  3 10:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:54:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:54:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:54:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:54:58 2021 - DEBUG    Driver version:		11010
Apr  3 10:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:54:58 2021 - NOTICE   Calculating strategy.
Apr  3 10:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Apr  3 10:54:58 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  3 10:54:58 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Apr  3 10:54:58 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:54:58 2021 - DEBUG    In 1
Apr  3 10:54:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:54:58 2021 - NOTICE   Calculating strategy.
Apr  3 10:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Apr  3 10:54:58 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  3 10:54:58 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Apr  3 10:54:58 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:54:58 2021 - DEBUG    In 1
Apr  3 10:54:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:54:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:54:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:54:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:54:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:54:58 2021 - DEBUG    Driver version:		11010
Apr  3 10:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:54:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:54:58 2021 - DEBUG    az_start:		0.000000
Apr  3 10:54:58 2021 - DEBUG    za_start:		0.000000
Apr  3 10:54:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:54:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:54:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:54:58 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:54:58 2021 - DEBUG    refdm:			0.000000
Apr  3 10:54:58 2021 - DEBUG    period:			0.000000
Apr  3 10:54:58 2021 - DEBUG    fch1:			405.000000
Apr  3 10:54:58 2021 - DEBUG    foff:			-0.068359
Apr  3 10:54:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:54:58 2021 - DEBUG    telescope_id:		0
Apr  3 10:54:58 2021 - DEBUG    machine_id:		0
Apr  3 10:54:58 2021 - DEBUG    data_type:		0
Apr  3 10:54:58 2021 - DEBUG    barycentric:		0
Apr  3 10:54:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:54:58 2021 - DEBUG    nbits:			8
Apr  3 10:54:58 2021 - DEBUG    nsamples:		39062
Apr  3 10:54:58 2021 - DEBUG    nchans:			1024
Apr  3 10:54:58 2021 - DEBUG    nifs:			0
Apr  3 10:54:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:54:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:54:58 2021 - DEBUG    rawdatafile:		
Apr  3 10:54:58 2021 - DEBUG    source_name:		
Apr  3 10:54:58 2021 - DEBUG    N:			0
Apr  3 10:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:54:58 2021 - DEBUG    Optimization settings:
Apr  3 10:54:58 2021 - DEBUG    		UNROLL:			4
Apr  3 10:54:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:54:58 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:54:58 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:54:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:54:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.600006,0.150000,1,1
Apr  3 10:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,339.840027,0.310000,2,2
Apr  3 10:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.840027,571.680054,0.460000,4,4
Apr  3 10:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.680054,774.960083,0.770000,8,8
Apr  3 10:54:58 2021 - DEBUG    ddtr max_ndms:		1224
Apr  3 10:54:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:54:58 2021 - DEBUG         ndms[0]:		1224
Apr  3 10:54:58 2021 - DEBUG         ndms[1]:		504
Apr  3 10:54:58 2021 - DEBUG         ndms[2]:		504
Apr  3 10:54:58 2021 - DEBUG         ndms[3]:		264
Apr  3 10:54:58 2021 - DEBUG    ddtr maxshift:		18560
Apr  3 10:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:54:58 2021 - DEBUG    ddtr max_ndms:		1224
Apr  3 10:54:58 2021 - DEBUG    t_processed size:	4
Apr  3 10:54:58 2021 - DEBUG    t_processed elements:
Apr  3 10:54:58 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 10:54:58 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 10:54:58 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 10:54:58 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 10:54:58 2021 - DEBUG    power:			2.000000
Apr  3 10:54:58 2021 - NOTICE   Pipeline is ready.
Apr  3 10:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:58 2021 - NOTICE   Pipeline running over next chunk.
.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19470 1024
32 8
608 128
Performed CT: 0.000723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 275.641747
CT Device memory bandwidth in GB/s: 165.385048

NOTICE: 0.000000	6768.000000	94.000000	72

Amount of telescope time processed: 0.000000

91796.875000
0.000080
197
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0530805 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 362.987701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16256;
maxshift: 3272
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16256, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.185308
CT Device memory bandwidth in GB/s: 177.711185

NOTICE: 0.000000	2736.000000	1.500000	1824

Amount of telescope time processed: 0.000000

1464.843750
0.001177
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0899972 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 16256
Real-time speedup factor: 184.962830
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18560
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  191139840 bytes = 182.285 MB;
Total memory required: 271093760 bytes = 258.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	183.600006	0.150000	1224

Amount of telescope time processed: 0.000000

292.968750
0.011660
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	339.840027	0.310000	504

Amount of telescope time processed: 0.000000
timesamples: 39040

302.734375
0.011660
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.840027	571.680054	0.460000	504

Amount of telApr  3 10:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:58 2021 - NOTICE   Pipeline running over next chunk.
