Apr  3 10:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:23:14 2021 - NOTICE   Checked for devices.
Apr  3 10:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	13600, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.891552
CT Device memory bandwidth in GB/s: 160.734931

NOTICE: 0.000000	1008.000061	4.800000	210

Amount of telescope time processed: 0.000000

4687.500000
0.002076
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000061	1872.000122	9.600000	90

Amount of telescope time processed: 0.000000
timesamples: 19400

4687.500000
0.002076
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000122	2432.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12600

3417.968750
0.002076
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0290962 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 478.633087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18800;
maxshift: 638
Number of time samples + maxshift: 19438;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39809024 bytes = 37.965 MB;
DDTR output size:  79618048 bytes = 75.930 MB;
Total memory required: 119427072 bytes = 113.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18800, 0
CORNER TURN!
19438 1024
32 8
607 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.197566
CT DevApr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:23:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:23:19 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:23:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Optimization settings:
Apr  3 10:23:19 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:19 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:19 2021 - DEBUG         ndms[0]:		60
Apr  3 10:23:19 2021 - DEBUG    ddtr maxshift:		638
Apr  3 10:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:23:19 2021 - DEBUG    t_processed size:	1
Apr  3 10:23:19 2021 - DEBUG    t_processed elements:
Apr  3 10:23:19 2021 - DEBUG         t_processed[0][0]:	18800
Apr  3 10:23:19 2021 - DEBUG    power:			2.000000
Apr  3 10:23:19 2021 - NOTICE   Finished. 1
Apr  3 10:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:23:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:23:19 2021 - NOTICE   	DDTR Corner_Turn 	0.706496
Apr  3 10:23:19 2021 - NOTICE   	DDTR Dedispersion 	1.366016
Apr  3 10:23:19 2021 - NOTICE   	DDTR Host_To_Device 	51.165185
Apr  3 10:23:19 2021 - NOTICE   	DDTR total 	53.280383
Apr  3 10:23:19 2021 - NOTICE   	Total total 	53.324127
Apr  3 10:23:19 2021 - NOTICE   	Processed telescope time:	19251.199722
Apr  3 10:23:19 2021 - NOTICE    
Apr  3 10:23:19 2021 - NOTICE   	Real-time speed-up factor:	361.022313
Apr  3 10:23:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:23:19 2021 - NOTICE   Checked for devices.
Apr  3 10:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:19 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:19 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Apr  3 10:23:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3320 Scrunch value:	1
Apr  3 10:23:19 2021 - DEBUG    Maximum dispersive delay:	 3.399680(s).
Apr  3 10:23:19 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:23:19 2021 - DEBUG    In 2
Apr  3 10:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:23:19 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Apr  3 10:23:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3320 Scrunch value:	1
Apr  3 10:23:19 2021 - DEBUG    Maximum dispersive delay:	 3.399680(s).
Apr  3 10:23:19 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:23:19 2021 - DEBUG    In 2
Apr  3 10:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:19 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    az_start:		0.000000
Apr  3 10:23:19 2021 - DEBUG    za_start:		0.000000
Apr  3 10:23:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:23:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:23:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:23:19 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:23:19 2021 - DEBUG    refdm:			0.000000
Apr  3 10:23:19 2021 - DEBUG    period:			0.000000
Apr  3 10:23:19 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:23:19 2021 - DEBUG    foff:			-0.141602
Apr  3 10:23:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:23:19 2021 - DEBUG    telescope_id:		0
Apr  3 10:23:19 2021 - DEBUG    machine_id:		0
Apr  3 10:23:19 2021 - DEBUG    data_type:		0
Apr  3 10:23:19 2021 - DEBUG    barycentric:		0
Apr  3 10:23:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:23:19 2021 - DEBUG    nbits:			8
Apr  3 10:23:19 2021 - DEBUG    nsamples:		19531
Apr  3 10:23:19 2021 - DEBUG    nchans:			2048
Apr  3 10:23:19 2021 - DEBUG    nifs:			0
Apr  3 10:23:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:23:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:23:19 2021 - DEBUG    rawdatafile:		
Apr  3 10:23:19 2021 - DEBUG    source_name:		
Apr  3 10:23:19 2021 - DEBUG    N:			0
Apr  3 10:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Optimization settings:
Apr  3 10:23:19 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:19 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2715.000000,1.500000,1,1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:19 2021 - DEBUG         ndms[0]:		1810
Apr  3 10:23:19 2021 - DEBUG    ddtr maxshift:		3320
Apr  3 10:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:23:19 2021 - DEBUG    t_processed size:	1
Apr  3 10:23:19 2021 - DEBUG    t_processed elements:
Apr  3 10:23:19 2021 - DEBUG         t_processed[0][0]:	16200
Apr  3 10:23:19 2021 - DEBUG    power:			2.000000
Apr  3 10:23:19 2021 - NOTICE   Pipeline is ready.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:23:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:23:19 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:23:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Optimization settings:
Apr  3 10:23:19 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:19 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2715.000000,1.500000,1,1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:19 2021 - DEBUG         ndms[0]:		1810
Apr  3 10:23:19 2021 - DEBUG    ddtr maxshift:		3320
Apr  3 10:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		1810
Apr  3 10:23:19 2021 - DEBUG    t_processed size:	1
Apr  3 10:23:19 2021 - DEBUG    t_processed elements:
Apr  3 10:23:19 2021 - DEBUG         t_processed[0][0]:	16200
Apr  3 10:23:19 2021 - DEBUG    power:			2.000000
Apr  3 10:23:19 2021 - NOTICE   Finished. 1
Apr  3 10:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:23:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:23:19 2021 - NOTICE   	DDTR Corner_Turn 	1.369120
Apr  3 10:23:19 2021 - NOTICE   	DDTR Dedispersion 	65.283905
Apr  3 10:23:19 2021 - NOTICE   	DDTR Host_To_Device 	52.482144
Apr  3 10:23:19 2021 - NOTICE   	DDTR total 	119.178368
Apr  3 10:23:19 2021 - NOTICE   	Total total 	119.234558
Apr  3 10:23:19 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  3 10:23:19 2021 - NOTICE    
Apr  3 10:23:19 2021 - NOTICE   	Real-time speed-up factor:	139.127453
Apr  3 10:23:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:23:19 2021 - NOTICE   Checked for devices.
Apr  3 10:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:19 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:19 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  3 10:23:19 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Apr  3 10:23:19 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Apr  3 10:23:19 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:23:19 2021 - DEBUG    In 1
Apr  3 10:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:23:19 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  3 10:23:19 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Apr  3 10:23:19 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Apr  3 10:23:19 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:23:19 2021 - DEBUG    In 1
Apr  3 10:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:19 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    az_start:		0.000000
Apr  3 10:23:19 2021 - DEBUG    za_start:		0.000000
Apr  3 10:23:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:23:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:23:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:23:19 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:23:19 2021 - DEBUG    refdm:			0.000000
Apr  3 10:23:19 2021 - DEBUG    period:			0.000000
Apr  3 10:23:19 2021 - DEBUG    fch1:			405.000000
Apr  3 10:23:19 2021 - DEBUG    foff:			-0.068359
Apr  3 10:23:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:23:19 2021 - DEBUG    telescope_id:		0
Apr  3 10:23:19 2021 - DEBUG    machine_id:		0
Apr  3 10:23:19 2021 - DEBUG    data_type:		0
Apr  3 10:23:19 2021 - DEBUG    barycentric:		0
Apr  3 10:23:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:23:19 2021 - DEBUG    nbits:			8
Apr  3 10:23:19 2021 - DEBUG    nsamples:		39062
Apr  3 10:23:19 2021 - DEBUG    nchans:			1024
Apr  3 10:23:19 2021 - DEBUG    nifs:			0
Apr  3 10:23:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:23:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:23:19 2021 - DEBUG    rawdatafile:		
Apr  3 10:23:19 2021 - DEBUG    source_name:		
Apr  3 10:23:19 2021 - DEBUG    N:			0
Apr  3 10:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Optimization settings:
Apr  3 10:23:19 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:19 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.150000,1,1
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,333.399994,0.310000,2,2
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.399994,558.799988,0.460000,4,4
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.799988,759.000000,0.770000,8,8
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		1210
Apr  3 10:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:19 2021 - DEBUG         ndms[0]:		1210
Apr  3 10:23:19 2021 - DEBUG         ndms[1]:		490
Apr  3 10:23:19 2021 - DEBUG         ndms[2]:		490
Apr  3 10:23:19 2021 - DEBUG         ndms[3]:		260
Apr  3 10:23:19 2021 - DEBUG    ddtr maxshift:		17800
Apr  3 10:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		1210
Apr  3 10:23:19 2021 - DEBUG    t_processed size:	4
Apr  3 10:23:19 2021 - DEBUG    t_processed elements:
Apr  3 10:23:19 2021 - DEBUG         t_processed[0][0]:	20800
Apr  3 10:23:19 2021 - DEBUG         t_processed[1][0]:	10400
Apr  3 10:23:19 2021 - DEBUG         t_processed[2][0]:	5200
Apr  3 10:23:19 2021 - DEBUG         t_processed[3][0]:	2600
Apr  3 10:23:19 2021 - DEBUG    power:			2.000000
Apr  3 10:23:19 2021 - NOTICE   Pipeline is ready.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
ice memory bandwidth in GB/s: 177.118540

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0533241 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 18800
Real-time speedup factor: 361.022308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3320
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 1810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757567
CT Device memory bandwidth in GB/s: 177.454540

NOTICE: 0.000000	2715.000000	1.500000	1810

Amount of telescope time processed: 0.000000

1464.843750
0.001177
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119235 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 139.127457
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 17800
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 1210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  186824000 bytes = 178.169 MB;
Total memory required: 265876800 bytes = 253.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.944366
CT Device memory bandwidth in GB/s: 146.366619

NOTICE: 0.000000	181.500000	0.150000	1210

Amount of telescope time processed: 0.000000

292.968750
0.011660
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	333.399994	0.310000	490

Amount of telescope time processed: 0.000000
timesamples: 38600

302.734375
0.011660
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.399994	558.799988	0.460000	490

Amount of telescope time processed: 0.000000
timesamples: 28200

224.609375
0.011660
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
