Apr  3 12:28:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:28:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:28:00 2021 - NOTICE   Checked for devices.
Apr  3 12:28:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:28:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:28:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:28:00 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  38993920 bytes = 37.188 MB;
Total memory required: 58490880 bytes = 55.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19040 512
32 8
595 64
Performed CT: 0.000362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.926562
CT Device memory bandwidth in GB/s: 161.355937

NOTICE: 0.000000	1200.000000	4.800000	250

Amount of telescope time processed: 0.000000

4687.500000
0.002076
502
lineshift:	698
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2160.000000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 19040

4687.500000
0.002076
502
lineshift:	698
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	2860.000000	14.000000	50

Amount of telescope time processed: 0.000000
timesamples: 12768

3417.968750
0.002076
373
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0307436 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 417.813019
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 954
Number of time samples + maxshift: 19322;
Number of channels: 1024
Maximum number of DM-trials: 100;
AvaiApr  3 12:28:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:28:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:28:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:28:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:28:06 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:28:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:28:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:28:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    Optimization settings:
Apr  3 12:28:06 2021 - DEBUG    		UNROLL:			4
Apr  3 12:28:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:28:06 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:28:06 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:28:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:28:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9400.000000,94.000000,1,1
Apr  3 12:28:06 2021 - DEBUG    ddtr max_ndms:		100
Apr  3 12:28:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:28:06 2021 - DEBUG         ndms[0]:		100
Apr  3 12:28:06 2021 - DEBUG    ddtr maxshift:		954
Apr  3 12:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:28:06 2021 - DEBUG    ddtr max_ndms:		100
Apr  3 12:28:06 2021 - DEBUG    t_processed size:	1
Apr  3 12:28:06 2021 - DEBUG    t_processed elements:
Apr  3 12:28:06 2021 - DEBUG         t_processed[0][0]:	18368
Apr  3 12:28:06 2021 - DEBUG    power:			2.000000
Apr  3 12:28:06 2021 - NOTICE   Finished. 1
Apr  3 12:28:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:28:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:28:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:28:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:28:06 2021 - NOTICE   	DDTR Corner_Turn 	0.690912
Apr  3 12:28:06 2021 - NOTICE   	DDTR Dedispersion 	1.231200
Apr  3 12:28:06 2021 - NOTICE   	DDTR Host_To_Device 	48.377697
Apr  3 12:28:06 2021 - NOTICE   	DDTR total 	50.342751
Apr  3 12:28:06 2021 - NOTICE   	Total total 	50.399231
Apr  3 12:28:06 2021 - NOTICE   	Processed telescope time:	18808.832169
Apr  3 12:28:06 2021 - NOTICE    
Apr  3 12:28:06 2021 - NOTICE   	Real-time speed-up factor:	373.196809
Apr  3 12:28:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:28:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:28:06 2021 - NOTICE   Checked for devices.
Apr  3 12:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:28:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:28:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:28:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:28:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:28:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:28:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:28:06 2021 - DEBUG    Driver version:		11010
Apr  3 12:28:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:28:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:28:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:28:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:28:06 2021 - NOTICE   Calculating strategy.
Apr  3 12:28:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 12:28:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3413 Scrunch value:	1
Apr  3 12:28:06 2021 - DEBUG    Maximum dispersive delay:	 3.494912(s).
Apr  3 12:28:06 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:28:06 2021 - DEBUG    In 2
Apr  3 12:28:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:28:06 2021 - NOTICE   Calculating strategy.
Apr  3 12:28:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 12:28:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3413 Scrunch value:	1
Apr  3 12:28:06 2021 - DEBUG    Maximum dispersive delay:	 3.494912(s).
Apr  3 12:28:06 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 12:28:06 2021 - DEBUG    In 2
Apr  3 12:28:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:28:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:28:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:28:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:28:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:28:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:28:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:28:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:28:06 2021 - DEBUG    Driver version:		11010
Apr  3 12:28:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:28:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:28:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:28:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:28:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    az_start:		0.000000
Apr  3 12:28:06 2021 - DEBUG    za_start:		0.000000
Apr  3 12:28:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:28:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:28:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:28:06 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:28:06 2021 - DEBUG    refdm:			0.000000
Apr  3 12:28:06 2021 - DEBUG    period:			0.000000
Apr  3 12:28:06 2021 - DEBUG    fch1:			1425.000000
Apr  3 12:28:06 2021 - DEBUG    foff:			-0.141602
Apr  3 12:28:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:28:06 2021 - DEBUG    telescope_id:		0
Apr  3 12:28:06 2021 - DEBUG    machine_id:		0
Apr  3 12:28:06 2021 - DEBUG    data_type:		0
Apr  3 12:28:06 2021 - DEBUG    barycentric:		0
Apr  3 12:28:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:28:06 2021 - DEBUG    nbits:			8
Apr  3 12:28:06 2021 - DEBUG    nsamples:		19531
Apr  3 12:28:06 2021 - DEBUG    nchans:			2048
Apr  3 12:28:06 2021 - DEBUG    nifs:			0
Apr  3 12:28:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:28:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:28:06 2021 - DEBUG    rawdatafile:		
Apr  3 12:28:06 2021 - DEBUG    source_name:		
Apr  3 12:28:06 2021 - DEBUG    N:			0
Apr  3 12:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    Optimization settings:
Apr  3 12:28:06 2021 - DEBUG    		UNROLL:			4
Apr  3 12:28:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:28:06 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:28:06 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:28:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:28:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2775.000000,1.500000,1,1
Apr  3 12:28:06 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:28:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:28:06 2021 - DEBUG         ndms[0]:		1850
Apr  3 12:28:06 2021 - DEBUG    ddtr maxshift:		3413
Apr  3 12:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:28:06 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:28:06 2021 - DEBUG    t_processed size:	1
Apr  3 12:28:06 2021 - DEBUG    t_processed elements:
Apr  3 12:28:06 2021 - DEBUG         t_processed[0][0]:	15904
Apr  3 12:28:06 2021 - DEBUG    power:			2.000000
Apr  3 12:28:06 2021 - NOTICE   Pipeline is ready.
Apr  3 12:28:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:28:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:28:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:28:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:28:06 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:28:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:28:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:28:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    Optimization settings:
Apr  3 12:28:06 2021 - DEBUG    		UNROLL:			4
Apr  3 12:28:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:28:06 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:28:06 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:28:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:28:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2775.000000,1.500000,1,1
Apr  3 12:28:06 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:28:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:28:06 2021 - DEBUG         ndms[0]:		1850
Apr  3 12:28:06 2021 - DEBUG    ddtr maxshift:		3413
Apr  3 12:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:28:06 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 12:28:06 2021 - DEBUG    t_processed size:	1
Apr  3 12:28:06 2021 - DEBUG    t_processed elements:
Apr  3 12:28:06 2021 - DEBUG         t_processed[0][0]:	15904
Apr  3 12:28:06 2021 - DEBUG    power:			2.000000
Apr  3 12:28:06 2021 - NOTICE   Finished. 1
Apr  3 12:28:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:28:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:28:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:28:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:28:06 2021 - NOTICE   	DDTR Corner_Turn 	1.358336
Apr  3 12:28:06 2021 - NOTICE   	DDTR Dedispersion 	31.383808
Apr  3 12:28:06 2021 - NOTICE   	DDTR Host_To_Device 	51.967969
Apr  3 12:28:06 2021 - NOTICE   	DDTR total 	84.754431
Apr  3 12:28:06 2021 - NOTICE   	Total total 	84.810112
Apr  3 12:28:06 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  3 12:28:06 2021 - NOTICE    
Apr  3 12:28:06 2021 - NOTICE   	Real-time speed-up factor:	192.025404
Apr  3 12:28:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:28:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:28:06 2021 - NOTICE   Checked for devices.
Apr  3 12:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:28:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:28:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:28:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:28:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:28:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:28:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:28:06 2021 - DEBUG    Driver version:		11010
Apr  3 12:28:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:28:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:28:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:28:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:28:06 2021 - NOTICE   Calculating strategy.
Apr  3 12:28:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Apr  3 12:28:06 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Apr  3 12:28:06 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Apr  3 12:28:06 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:28:06 2021 - DEBUG    In 1
Apr  3 12:28:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:28:06 2021 - NOTICE   Calculating strategy.
Apr  3 12:28:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Apr  3 12:28:06 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Apr  3 12:28:06 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Apr  3 12:28:06 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 12:28:06 2021 - DEBUG    In 1
Apr  3 12:28:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:28:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:28:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:28:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:28:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:28:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:28:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:28:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:28:06 2021 - DEBUG    Driver version:		11010
Apr  3 12:28:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:28:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:28:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:28:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:28:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    az_start:		0.000000
Apr  3 12:28:06 2021 - DEBUG    za_start:		0.000000
Apr  3 12:28:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:28:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:28:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:28:06 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:28:06 2021 - DEBUG    refdm:			0.000000
Apr  3 12:28:06 2021 - DEBUG    period:			0.000000
Apr  3 12:28:06 2021 - DEBUG    fch1:			405.000000
Apr  3 12:28:06 2021 - DEBUG    foff:			-0.068359
Apr  3 12:28:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:28:06 2021 - DEBUG    telescope_id:		0
Apr  3 12:28:06 2021 - DEBUG    machine_id:		0
Apr  3 12:28:06 2021 - DEBUG    data_type:		0
Apr  3 12:28:06 2021 - DEBUG    barycentric:		0
Apr  3 12:28:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:28:06 2021 - DEBUG    nbits:			8
Apr  3 12:28:06 2021 - DEBUG    nsamples:		39062
Apr  3 12:28:06 2021 - DEBUG    nchans:			1024
Apr  3 12:28:06 2021 - DEBUG    nifs:			0
Apr  3 12:28:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:28:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:28:06 2021 - DEBUG    rawdatafile:		
Apr  3 12:28:06 2021 - DEBUG    source_name:		
Apr  3 12:28:06 2021 - DEBUG    N:			0
Apr  3 12:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:28:06 2021 - DEBUG    Optimization settings:
Apr  3 12:28:06 2021 - DEBUG    		UNROLL:			4
Apr  3 12:28:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:28:06 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:28:06 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:28:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:28:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.150000,1,1
Apr  3 12:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,342.500000,0.310000,2,2
Apr  3 12:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,572.500000,0.460000,4,4
Apr  3 12:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.500000,803.500000,0.770000,8,8
Apr  3 12:28:06 2021 - DEBUG    ddtr max_ndms:		1250
Apr  3 12:28:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:28:06 2021 - DEBUG         ndms[0]:		1250
Apr  3 12:28:06 2021 - DEBUG         ndms[1]:		500
Apr  3 12:28:06 2021 - DEBUG         ndms[2]:		500
Apr  3 12:28:06 2021 - DEBUG         ndms[3]:		300
Apr  3 12:28:06 2021 - DEBUG    ddtr maxshift:		19936
Apr  3 12:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:28:06 2021 - DEBUG    ddtr max_ndms:		1250
Apr  3 12:28:06 2021 - DEBUG    t_processed size:	4
Apr  3 12:28:06 2021 - DEBUG    t_processed elements:
Apr  3 12:28:06 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 12:28:06 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 12:28:06 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 12:28:06 2021 - DEBUG         t_processed[3][0]:	2240
Apr  3 12:28:06 2021 - DEBUG    power:			2.000000
Apr  3 12:28:06 2021 - NOTICE   Pipeline is ready.
Apr  3 12:28:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:07 2021 - NOTICE   Pipeline running over next chunk.
lable memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39571456 bytes = 37.738 MB;
DDTR output size:  79142912 bytes = 75.477 MB;
Total memory required: 118714368 bytes = 113.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19322 1024
32 8
603 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.252278
CT Device memory bandwidth in GB/s: 175.951367

NOTICE: 0.000000	9400.000000	94.000000	100

Amount of telescope time processed: 0.000000

91796.875000
0.000080
383
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0503992 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 373.196808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 15904;
maxshift: 3413
Number of time samples + maxshift: 19317;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79122432 bytes = 75.457 MB;
DDTR output size:  158244864 bytes = 150.914 MB;
Total memory required: 237367296 bytes = 226.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15904, 0
CORNER TURN!
19317 2048
32 8
603 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.686797
CT Device memory bandwidth in GB/s: 176.812078

NOTICE: 0.000000	2775.000000	1.500000	1850

Amount of telescope time processed: 0.000000

1464.843750
0.001177
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0848101 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 15904
Real-time speedup factor: 192.025391
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 19936
Number of time samples + maxshift: 37856;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77529088 bytes = 73.938 MB;
DDTR output size:  189280000 bytes = 180.511 MB;
Total memory required: 266809088 bytes = 254.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
37856 1024
32 8
1183 128
Performed CT: 0.001581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.181347
CT Device memory bandwidth in GB/s: 147.108808

NOTICE: 0.000000	187.500000	0.150000	1250

Amount of telescope time processed: 0.000000

292.968750
0.011660
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	342.500000	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 37856

302.734375
0.011660
198
lineshift:	394
Using fast shared memory kernel 8-bit
NOTApr  3 12:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
