Apr  3 10:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:30:42 2021 - NOTICE   Checked for devices.
Apr  3 10:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:42 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	13888, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.202379
CT Device memory bandwidth in GB/s: 162.121427

NOTICE: 0.000000	1008.000061	4.800000	210

Amount of telescope time processed: 0.000000

4687.500000
0.002076
190
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000061	1872.000122	9.600000	90

Amount of telescope time processed: 0.000000
timesamples: 19376

4687.500000
0.002076
190
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000122	2502.000000	14.000000	45

Amount of telescope time processed: 0.000000
timesamples: 12432

3417.968750
0.002076
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0290346 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 489.805267
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18928;
maxshift: 550
Number of time samples + maxshift: 19478;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  79781888 bytes = 76.086 MB;
Total memory required: 119672832 bytes = 114.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18928, 0
CORNER TURN!
19478 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787870
CT DApr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:30:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:30:47 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:30:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Optimization settings:
Apr  3 10:30:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:47 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:30:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:47 2021 - DEBUG         ndms[0]:		60
Apr  3 10:30:47 2021 - DEBUG    ddtr maxshift:		550
Apr  3 10:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:30:47 2021 - DEBUG    t_processed size:	1
Apr  3 10:30:47 2021 - DEBUG    t_processed elements:
Apr  3 10:30:47 2021 - DEBUG         t_processed[0][0]:	18928
Apr  3 10:30:47 2021 - DEBUG    power:			2.000000
Apr  3 10:30:47 2021 - NOTICE   Finished. 1
Apr  3 10:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:30:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:30:47 2021 - NOTICE   	DDTR Corner_Turn 	0.710816
Apr  3 10:30:47 2021 - NOTICE   	DDTR Dedispersion 	1.310656
Apr  3 10:30:47 2021 - NOTICE   	DDTR Host_To_Device 	50.697119
Apr  3 10:30:47 2021 - NOTICE   	DDTR total 	52.763806
Apr  3 10:30:47 2021 - NOTICE   	Total total 	52.809151
Apr  3 10:30:47 2021 - NOTICE   	Processed telescope time:	19382.272720
Apr  3 10:30:47 2021 - NOTICE    
Apr  3 10:30:47 2021 - NOTICE   	Real-time speed-up factor:	367.024890
Apr  3 10:30:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:30:47 2021 - NOTICE   Checked for devices.
Apr  3 10:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Apr  3 10:30:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3241 Scrunch value:	1
Apr  3 10:30:47 2021 - DEBUG    Maximum dispersive delay:	 3.318784(s).
Apr  3 10:30:47 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:30:47 2021 - DEBUG    In 2
Apr  3 10:30:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:30:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Apr  3 10:30:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3241 Scrunch value:	1
Apr  3 10:30:47 2021 - DEBUG    Maximum dispersive delay:	 3.318784(s).
Apr  3 10:30:47 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:30:47 2021 - DEBUG    In 2
Apr  3 10:30:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:30:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:30:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    az_start:		0.000000
Apr  3 10:30:47 2021 - DEBUG    za_start:		0.000000
Apr  3 10:30:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:30:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:30:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:30:47 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:30:47 2021 - DEBUG    refdm:			0.000000
Apr  3 10:30:47 2021 - DEBUG    period:			0.000000
Apr  3 10:30:47 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:30:47 2021 - DEBUG    foff:			-0.141602
Apr  3 10:30:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:30:47 2021 - DEBUG    telescope_id:		0
Apr  3 10:30:47 2021 - DEBUG    machine_id:		0
Apr  3 10:30:47 2021 - DEBUG    data_type:		0
Apr  3 10:30:47 2021 - DEBUG    barycentric:		0
Apr  3 10:30:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:30:47 2021 - DEBUG    nbits:			8
Apr  3 10:30:47 2021 - DEBUG    nsamples:		19531
Apr  3 10:30:47 2021 - DEBUG    nchans:			2048
Apr  3 10:30:47 2021 - DEBUG    nifs:			0
Apr  3 10:30:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:30:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:30:47 2021 - DEBUG    rawdatafile:		
Apr  3 10:30:47 2021 - DEBUG    source_name:		
Apr  3 10:30:47 2021 - DEBUG    N:			0
Apr  3 10:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Optimization settings:
Apr  3 10:30:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:47 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2722.500000,1.500000,1,1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:30:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:47 2021 - DEBUG         ndms[0]:		1815
Apr  3 10:30:47 2021 - DEBUG    ddtr maxshift:		3241
Apr  3 10:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:30:47 2021 - DEBUG    t_processed size:	1
Apr  3 10:30:47 2021 - DEBUG    t_processed elements:
Apr  3 10:30:47 2021 - DEBUG         t_processed[0][0]:	16240
Apr  3 10:30:47 2021 - DEBUG    power:			2.000000
Apr  3 10:30:47 2021 - NOTICE   Pipeline is ready.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:30:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:30:47 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:30:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Optimization settings:
Apr  3 10:30:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:47 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2722.500000,1.500000,1,1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:30:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:47 2021 - DEBUG         ndms[0]:		1815
Apr  3 10:30:47 2021 - DEBUG    ddtr maxshift:		3241
Apr  3 10:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		1815
Apr  3 10:30:47 2021 - DEBUG    t_processed size:	1
Apr  3 10:30:47 2021 - DEBUG    t_processed elements:
Apr  3 10:30:47 2021 - DEBUG         t_processed[0][0]:	16240
Apr  3 10:30:47 2021 - DEBUG    power:			2.000000
Apr  3 10:30:47 2021 - NOTICE   Finished. 1
Apr  3 10:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:30:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:30:47 2021 - NOTICE   	DDTR Corner_Turn 	1.364480
Apr  3 10:30:47 2021 - NOTICE   	DDTR Dedispersion 	65.996803
Apr  3 10:30:47 2021 - NOTICE   	DDTR Host_To_Device 	52.355999
Apr  3 10:30:47 2021 - NOTICE   	DDTR total 	119.758045
Apr  3 10:30:47 2021 - NOTICE   	Total total 	119.810562
Apr  3 10:30:47 2021 - NOTICE   	Processed telescope time:	16629.760742
Apr  3 10:30:47 2021 - NOTICE    
Apr  3 10:30:47 2021 - NOTICE   	Real-time speed-up factor:	138.800457
Apr  3 10:30:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:30:47 2021 - NOTICE   Checked for devices.
Apr  3 10:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  3 10:30:47 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Apr  3 10:30:47 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Apr  3 10:30:47 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:30:47 2021 - DEBUG    In 1
Apr  3 10:30:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:30:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  3 10:30:47 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Apr  3 10:30:47 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Apr  3 10:30:47 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:30:47 2021 - DEBUG    In 1
Apr  3 10:30:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:30:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:30:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    az_start:		0.000000
Apr  3 10:30:47 2021 - DEBUG    za_start:		0.000000
Apr  3 10:30:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:30:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:30:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:30:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:30:47 2021 - DEBUG    refdm:			0.000000
Apr  3 10:30:47 2021 - DEBUG    period:			0.000000
Apr  3 10:30:47 2021 - DEBUG    fch1:			405.000000
Apr  3 10:30:47 2021 - DEBUG    foff:			-0.068359
Apr  3 10:30:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:30:47 2021 - DEBUG    telescope_id:		0
Apr  3 10:30:47 2021 - DEBUG    machine_id:		0
Apr  3 10:30:47 2021 - DEBUG    data_type:		0
Apr  3 10:30:47 2021 - DEBUG    barycentric:		0
Apr  3 10:30:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:30:47 2021 - DEBUG    nbits:			8
Apr  3 10:30:47 2021 - DEBUG    nsamples:		39062
Apr  3 10:30:47 2021 - DEBUG    nchans:			1024
Apr  3 10:30:47 2021 - DEBUG    nifs:			0
Apr  3 10:30:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:30:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:30:47 2021 - DEBUG    rawdatafile:		
Apr  3 10:30:47 2021 - DEBUG    source_name:		
Apr  3 10:30:47 2021 - DEBUG    N:			0
Apr  3 10:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Optimization settings:
Apr  3 10:30:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:47 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.250000,0.150000,1,1
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.250000,335.700012,0.310000,2,2
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.700012,563.400024,0.460000,4,4
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.400024,771.300049,0.770000,8,8
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		1215
Apr  3 10:30:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:47 2021 - DEBUG         ndms[0]:		1215
Apr  3 10:30:47 2021 - DEBUG         ndms[1]:		495
Apr  3 10:30:47 2021 - DEBUG         ndms[2]:		495
Apr  3 10:30:47 2021 - DEBUG         ndms[3]:		270
Apr  3 10:30:47 2021 - DEBUG    ddtr maxshift:		18032
Apr  3 10:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		1215
Apr  3 10:30:47 2021 - DEBUG    t_processed size:	4
Apr  3 10:30:47 2021 - DEBUG    t_processed elements:
Apr  3 10:30:47 2021 - DEBUG         t_processed[0][0]:	20608
Apr  3 10:30:47 2021 - DEBUG         t_processed[1][0]:	10304
Apr  3 10:30:47 2021 - DEBUG         t_processed[2][0]:	5152
Apr  3 10:30:47 2021 - DEBUG         t_processed[3][0]:	2576
Apr  3 10:30:47 2021 - DEBUG    power:			2.000000
Apr  3 10:30:47 2021 - NOTICE   Pipeline is ready.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
evice memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
156
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0528091 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 18928
Real-time speedup factor: 367.024902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16240;
maxshift: 3241
Number of time samples + maxshift: 19481;
Number of channels: 2048
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79794176 bytes = 76.098 MB;
DDTR output size:  159588352 bytes = 152.195 MB;
Total memory required: 239382528 bytes = 228.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16240, 0
CORNER TURN!
19481 2048
32 8
608 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.112825
CT Device memory bandwidth in GB/s: 177.667695

NOTICE: 0.000000	2722.500000	1.500000	1815

Amount of telescope time processed: 0.000000

1464.843750
0.001177
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119811 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 16240
Real-time speedup factor: 138.800461
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 20608;
maxshift: 18032
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  187790400 bytes = 179.091 MB;
Total memory required: 266925120 bytes = 254.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.684528
CT Device memory bandwidth in GB/s: 145.610717

NOTICE: 0.000000	182.250000	0.150000	1215

Amount of telescope time processed: 0.000000

292.968750
0.011660
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.250000	335.700012	0.310000	495

Amount of telescope time processed: 0.000000
timesamples: 38640

302.734375
0.011660
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.700012	563.400024	0.460000	495

Amount of telescope time processed: 0.000000
timesamples: 28336

224.609375
0.011660
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
