Apr  3 10:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:42:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:42:09 2021 - NOTICE   Checked for devices.
Apr  3 10:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:42:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.417807
CT Device memory bandwidth in GB/s: 162.250684

NOTICE: 0.000000	1056.000000	4.800000	220

Amount of telescope time processed: 0.000000

4687.500000
0.002076
232
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2016.000000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 19300

4687.500000
0.002076
232
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2576.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12500

3417.968750
0.002076
182
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0289343 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 481.311066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18900;
maxshift: 538
Number of time samples + maxshift: 19438;
Number of channels: 1024
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39809024 bytes = 37.965 MB;
DDTR output size:  79618048 bytes = 75.930 MB;
Total memory required: 119427072 bytes = 113.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18900, 0
CORNER TURN!
19438 1024
32 8
607 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.422053
CApr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:42:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:42:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:42:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:42:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Optimization settings:
Apr  3 10:42:14 2021 - DEBUG    		UNROLL:			4
Apr  3 10:42:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:42:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:42:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:42:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:42:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:42:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:42:14 2021 - DEBUG         ndms[0]:		60
Apr  3 10:42:14 2021 - DEBUG    ddtr maxshift:		538
Apr  3 10:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:42:14 2021 - DEBUG    t_processed size:	1
Apr  3 10:42:14 2021 - DEBUG    t_processed elements:
Apr  3 10:42:14 2021 - DEBUG         t_processed[0][0]:	18900
Apr  3 10:42:14 2021 - DEBUG    power:			2.000000
Apr  3 10:42:14 2021 - NOTICE   Finished. 1
Apr  3 10:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:42:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:42:14 2021 - NOTICE   	DDTR Corner_Turn 	0.705184
Apr  3 10:42:14 2021 - NOTICE   	DDTR Dedispersion 	1.328192
Apr  3 10:42:14 2021 - NOTICE   	DDTR Host_To_Device 	49.991297
Apr  3 10:42:14 2021 - NOTICE   	DDTR total 	52.065088
Apr  3 10:42:14 2021 - NOTICE   	Total total 	52.111649
Apr  3 10:42:14 2021 - NOTICE   	Processed telescope time:	19353.599548
Apr  3 10:42:14 2021 - NOTICE    
Apr  3 10:42:14 2021 - NOTICE   	Real-time speed-up factor:	371.387206
Apr  3 10:42:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:42:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:42:14 2021 - NOTICE   Checked for devices.
Apr  3 10:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:42:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:42:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:42:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:42:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Apr  3 10:42:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3237 Scrunch value:	1
Apr  3 10:42:14 2021 - DEBUG    Maximum dispersive delay:	 3.314688(s).
Apr  3 10:42:14 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:42:14 2021 - DEBUG    In 2
Apr  3 10:42:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:42:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Apr  3 10:42:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3237 Scrunch value:	1
Apr  3 10:42:14 2021 - DEBUG    Maximum dispersive delay:	 3.314688(s).
Apr  3 10:42:14 2021 - DEBUG    Diagonal DM:	1827.464149
Apr  3 10:42:14 2021 - DEBUG    In 2
Apr  3 10:42:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:42:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:42:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:42:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:42:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:42:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    az_start:		0.000000
Apr  3 10:42:14 2021 - DEBUG    za_start:		0.000000
Apr  3 10:42:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:42:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:42:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:42:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:42:14 2021 - DEBUG    refdm:			0.000000
Apr  3 10:42:14 2021 - DEBUG    period:			0.000000
Apr  3 10:42:14 2021 - DEBUG    fch1:			1425.000000
Apr  3 10:42:14 2021 - DEBUG    foff:			-0.141602
Apr  3 10:42:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:42:14 2021 - DEBUG    telescope_id:		0
Apr  3 10:42:14 2021 - DEBUG    machine_id:		0
Apr  3 10:42:14 2021 - DEBUG    data_type:		0
Apr  3 10:42:14 2021 - DEBUG    barycentric:		0
Apr  3 10:42:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:42:14 2021 - DEBUG    nbits:			8
Apr  3 10:42:14 2021 - DEBUG    nsamples:		19531
Apr  3 10:42:14 2021 - DEBUG    nchans:			2048
Apr  3 10:42:14 2021 - DEBUG    nifs:			0
Apr  3 10:42:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:42:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:42:14 2021 - DEBUG    rawdatafile:		
Apr  3 10:42:14 2021 - DEBUG    source_name:		
Apr  3 10:42:14 2021 - DEBUG    N:			0
Apr  3 10:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Optimization settings:
Apr  3 10:42:14 2021 - DEBUG    		UNROLL:			4
Apr  3 10:42:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:42:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:42:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:42:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:42:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2730.000000,1.500000,1,1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:42:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:42:14 2021 - DEBUG         ndms[0]:		1820
Apr  3 10:42:14 2021 - DEBUG    ddtr maxshift:		3237
Apr  3 10:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:42:14 2021 - DEBUG    t_processed size:	1
Apr  3 10:42:14 2021 - DEBUG    t_processed elements:
Apr  3 10:42:14 2021 - DEBUG         t_processed[0][0]:	16200
Apr  3 10:42:14 2021 - DEBUG    power:			2.000000
Apr  3 10:42:14 2021 - NOTICE   Pipeline is ready.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:42:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:42:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:42:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:42:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Optimization settings:
Apr  3 10:42:14 2021 - DEBUG    		UNROLL:			4
Apr  3 10:42:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:42:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:42:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:42:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:42:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2730.000000,1.500000,1,1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:42:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:42:14 2021 - DEBUG         ndms[0]:		1820
Apr  3 10:42:14 2021 - DEBUG    ddtr maxshift:		3237
Apr  3 10:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		1820
Apr  3 10:42:14 2021 - DEBUG    t_processed size:	1
Apr  3 10:42:14 2021 - DEBUG    t_processed elements:
Apr  3 10:42:14 2021 - DEBUG         t_processed[0][0]:	16200
Apr  3 10:42:14 2021 - DEBUG    power:			2.000000
Apr  3 10:42:14 2021 - NOTICE   Finished. 1
Apr  3 10:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:42:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:42:14 2021 - NOTICE   	DDTR Corner_Turn 	1.362336
Apr  3 10:42:14 2021 - NOTICE   	DDTR Dedispersion 	62.393311
Apr  3 10:42:14 2021 - NOTICE   	DDTR Host_To_Device 	52.245919
Apr  3 10:42:14 2021 - NOTICE   	DDTR total 	116.043583
Apr  3 10:42:14 2021 - NOTICE   	Total total 	116.097984
Apr  3 10:42:14 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  3 10:42:14 2021 - NOTICE    
Apr  3 10:42:14 2021 - NOTICE   	Real-time speed-up factor:	142.886205
Apr  3 10:42:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:42:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:42:14 2021 - NOTICE   Checked for devices.
Apr  3 10:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:42:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:42:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:42:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:42:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  3 10:42:14 2021 - DEBUG    Range:	3 MAXSHIFT:	17700 Scrunch value:	8
Apr  3 10:42:14 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Apr  3 10:42:14 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:42:14 2021 - DEBUG    In 1
Apr  3 10:42:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:42:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  3 10:42:14 2021 - DEBUG    Range:	3 MAXSHIFT:	17700 Scrunch value:	8
Apr  3 10:42:14 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Apr  3 10:42:14 2021 - DEBUG    Diagonal DM:	45.715565
Apr  3 10:42:14 2021 - DEBUG    In 1
Apr  3 10:42:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:42:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:42:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:42:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:42:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:42:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    az_start:		0.000000
Apr  3 10:42:14 2021 - DEBUG    za_start:		0.000000
Apr  3 10:42:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:42:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:42:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:42:14 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:42:14 2021 - DEBUG    refdm:			0.000000
Apr  3 10:42:14 2021 - DEBUG    period:			0.000000
Apr  3 10:42:14 2021 - DEBUG    fch1:			405.000000
Apr  3 10:42:14 2021 - DEBUG    foff:			-0.068359
Apr  3 10:42:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:42:14 2021 - DEBUG    telescope_id:		0
Apr  3 10:42:14 2021 - DEBUG    machine_id:		0
Apr  3 10:42:14 2021 - DEBUG    data_type:		0
Apr  3 10:42:14 2021 - DEBUG    barycentric:		0
Apr  3 10:42:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:42:14 2021 - DEBUG    nbits:			8
Apr  3 10:42:14 2021 - DEBUG    nsamples:		39062
Apr  3 10:42:14 2021 - DEBUG    nchans:			1024
Apr  3 10:42:14 2021 - DEBUG    nifs:			0
Apr  3 10:42:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:42:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:42:14 2021 - DEBUG    rawdatafile:		
Apr  3 10:42:14 2021 - DEBUG    source_name:		
Apr  3 10:42:14 2021 - DEBUG    N:			0
Apr  3 10:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Optimization settings:
Apr  3 10:42:14 2021 - DEBUG    		UNROLL:			4
Apr  3 10:42:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:42:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:42:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:42:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:42:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.000000,0.150000,1,1
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,338.000000,0.310000,2,2
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.000000,568.000000,0.460000,4,4
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,768.200012,0.770000,8,8
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		1220
Apr  3 10:42:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:42:14 2021 - DEBUG         ndms[0]:		1220
Apr  3 10:42:14 2021 - DEBUG         ndms[1]:		500
Apr  3 10:42:14 2021 - DEBUG         ndms[2]:		500
Apr  3 10:42:14 2021 - DEBUG         ndms[3]:		260
Apr  3 10:42:14 2021 - DEBUG    ddtr maxshift:		17700
Apr  3 10:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		1220
Apr  3 10:42:14 2021 - DEBUG    t_processed size:	4
Apr  3 10:42:14 2021 - DEBUG    t_processed elements:
Apr  3 10:42:14 2021 - DEBUG         t_processed[0][0]:	20800
Apr  3 10:42:14 2021 - DEBUG         t_processed[1][0]:	10400
Apr  3 10:42:14 2021 - DEBUG         t_processed[2][0]:	5200
Apr  3 10:42:14 2021 - DEBUG         t_processed[3][0]:	2600
Apr  3 10:42:14 2021 - DEBUG    power:			2.000000
Apr  3 10:42:14 2021 - NOTICE   Pipeline is ready.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
T Device memory bandwidth in GB/s: 177.253232

NOTICE: 0.000000	5640.000000	94.000000	60

Amount of telescope time processed: 0.000000

91796.875000
0.000080
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0521116 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 18900
Real-time speedup factor: 371.387207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3237
Number of time samples + maxshift: 19437;
Number of channels: 2048
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79613952 bytes = 75.926 MB;
DDTR output size:  159227904 bytes = 151.852 MB;
Total memory required: 238841856 bytes = 227.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19437 2048
32 8
607 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.097566
CT Device memory bandwidth in GB/s: 177.658539

NOTICE: 0.000000	2730.000000	1.500000	1820

Amount of telescope time processed: 0.000000

1464.843750
0.001177
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116098 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 142.886200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 17700
Number of time samples + maxshift: 38500;
Number of channels: 1024
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  187880000 bytes = 179.176 MB;
Total memory required: 266728000 bytes = 254.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38500 1024
32 8
1203 128
Performed CT: 0.001620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.337539
CT Device memory bandwidth in GB/s: 146.002523

NOTICE: 0.000000	183.000000	0.150000	1220

Amount of telescope time processed: 0.000000

292.968750
0.011660
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.000000	338.000000	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 38500

302.734375
0.011660
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.000000	568.000000	0.460000	500

Amount of telescope time processed: 0.000000
timesamples: 28100

224.609375
0.011660
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
